,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0021645956885306,0.1
2,2,0.0039973000349695,0.1
3,3,0.0060821951087273,0.1
4,4,0.0077447632299614,0.1
5,5,0.0089542078621906,0.1
6,6,0.0100439147811788,0.1
7,7,0.0109352844310214,0.1
8,8,0.0117331757280789,0.1
9,9,0.0126023715427605,0.1
10,10,0.0135543246384719,0.1
11,11,0.0145301070200289,0.1
12,12,0.0154543463660616,0.1
13,13,0.0164442522657242,0.1
14,14,0.0174190131744614,0.1
15,15,0.0183603983210169,0.1
16,16,0.0192919357759234,0.1
17,17,0.0201311753231076,0.1
18,18,0.020932044840684,0.1
19,19,0.0217919512505464,0.1
20,20,0.0226158763944785,0.1
0,0,0.0,0.5
1,1,0.0021645956885306,0.5
2,2,0.0039973000349695,0.5
3,3,0.0053969976717776,0.5
4,4,0.0071966052804017,0.5
5,5,0.0084974095708908,0.5
6,6,0.0096236692003217,0.5
7,7,0.0105716301160499,0.5
8,8,0.0116175601588493,0.5
9,9,0.012572650691058,0.5
10,10,0.013582338155478,0.5
11,11,0.0145745725904905,0.5
12,12,0.015517783057534,0.5
13,13,0.0163776464779401,0.5
14,14,0.0169684954890859,0.5
15,15,0.017654074453116,0.5
16,16,0.0183115970458649,0.5
17,17,0.0189010670353336,0.5
18,18,0.0194970971503084,0.5
19,19,0.0201706723261475,0.5
20,20,0.0209120143504047,0.5
0,0,0.0,topk-0.1
1,1,0.0021645956885306,topk-0.1
2,2,0.0039973000349695,topk-0.1
3,3,0.0060821951087273,topk-0.1
4,4,0.0074515625870468,topk-0.1
5,5,0.0087098739930951,topk-0.1
6,6,0.0098344857505255,topk-0.1
7,7,0.010851244704877,topk-0.1
8,8,0.0119308875705433,topk-0.1
9,9,0.0130699829659845,topk-0.1
10,10,0.01405842230766,topk-0.1
11,11,0.0149824116398215,topk-0.1
12,12,0.0158383934534804,topk-0.1
13,13,0.0167478510063619,topk-0.1
14,14,0.0177023719990566,topk-0.1
15,15,0.0186391452362712,topk-0.1
16,16,0.0195542858138097,topk-0.1
17,17,0.0203789503588891,topk-0.1
18,18,0.0212632547946257,topk-0.1
19,19,0.0221711232178807,topk-0.1
20,20,0.0230377393341614,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021645956885306,topk-0.5
2,2,0.0035319800509123,topk-0.5
3,3,0.0050480076837347,topk-0.5
4,4,0.0069174132899674,topk-0.5
5,5,0.0082647495788622,topk-0.5
6,6,0.0093447365030715,topk-0.5
7,7,0.010327564005956,topk-0.5
8,8,0.0111967870098695,topk-0.5
9,9,0.0121432395823746,topk-0.5
10,10,0.0131919644203113,topk-0.5
11,11,0.0141781385041055,topk-0.5
12,12,0.0150678467038928,topk-0.5
13,13,0.0159598484352734,topk-0.5
14,14,0.0168192443792083,topk-0.5
15,15,0.0177490859049358,topk-0.5
16,16,0.0185736309832675,topk-0.5
17,17,0.0193562148136292,topk-0.5
18,18,0.0202010455935343,topk-0.5
19,19,0.0210417496861525,topk-0.5
20,20,0.0219397673106976,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021645956885306,desired-0.1
2,2,0.0039973000349695,desired-0.1
3,3,0.0060821951087273,desired-0.1
4,4,0.0074515625870468,desired-0.1
5,5,0.0087959341811531,desired-0.1
6,6,0.0099766661326711,desired-0.1
7,7,0.011063256203234,desired-0.1
8,8,0.0122495485673188,desired-0.1
9,9,0.0132599067276755,desired-0.1
10,10,0.0142986013616513,desired-0.1
11,11,0.0153833594924939,desired-0.1
12,12,0.0164024390428455,desired-0.1
13,13,0.017442236438667,desired-0.1
14,14,0.018409304593979,desired-0.1
15,15,0.0193683655927979,desired-0.1
16,16,0.0202971419085581,desired-0.1
17,17,0.0212183937244158,desired-0.1
18,18,0.0221220149002868,desired-0.1
19,19,0.0229737697006242,desired-0.1
20,20,0.0237929731650273,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0021645956885306,desired-0.5
2,2,0.0035319800509123,desired-0.5
3,3,0.0050480076837347,desired-0.5
4,4,0.0069174132899674,desired-0.5
5,5,0.0082647495788622,desired-0.5
6,6,0.009599971883781,desired-0.5
7,7,0.0107061142569001,desired-0.5
8,8,0.0118379631497654,desired-0.5
9,9,0.0129026106161114,desired-0.5
10,10,0.0138300266294467,desired-0.5
11,11,0.0147535996478707,desired-0.5
12,12,0.0156271823839874,desired-0.5
13,13,0.0164792315667897,desired-0.5
14,14,0.0174032470225682,desired-0.5
15,15,0.0182965883830856,desired-0.5
16,16,0.0192434233367268,desired-0.5
17,17,0.0202487445647378,desired-0.5
18,18,0.0212224228357206,desired-0.5
19,19,0.0221259444270859,desired-0.5
20,20,0.0229469296673612,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0021645956885306,masking-0.1
2,2,0.0042213982501312,masking-0.1
3,3,0.0062502687700985,masking-0.1
4,4,0.0078792221590584,masking-0.1
5,5,0.0090662569697714,masking-0.1
6,6,0.010286978218846,masking-0.1
7,7,0.0114006323824203,masking-0.1
8,8,0.0123348961569621,masking-0.1
9,9,0.0132991784428007,masking-0.1
10,10,0.014334302920856,masking-0.1
11,11,0.0154160859217649,masking-0.1
12,12,0.0164589520656874,masking-0.1
13,13,0.017453659893137,masking-0.1
14,14,0.0184031197032277,masking-0.1
15,15,0.0193481404824588,masking-0.1
16,16,0.0203225816228405,masking-0.1
17,17,0.0211981135665024,masking-0.1
18,18,0.0220522105598151,masking-0.1
