,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.010909752096030956,0.1
8,8,0.011708858929100091,0.1
9,9,0.012579027169996648,0.1
10,10,0.01355747855404394,0.1
11,11,0.014555986143776754,0.1
12,12,0.015499239950920394,0.1
13,13,0.016505574664872655,0.1
14,14,0.017491968255031198,0.1
15,15,0.018443524646788525,0.1
16,16,0.019384036184546843,0.1
17,17,0.020231235850481553,0.1
18,18,0.021039225780642944,0.1
19,19,0.02190679106464257,0.1
20,20,0.022737292536159234,0.1
21,21,0.02359356517040533,0.1
22,22,0.02443958424996689,0.1
23,23,0.025266920654113748,0.1
24,24,0.02603786064265269,0.1
25,25,0.02676258540168214,0.1
26,26,0.027517937522136344,0.1
27,27,0.0282387535305146,0.1
28,28,0.029011047502903283,0.1
29,29,0.029780478939448966,0.1
30,30,0.030521439201434707,0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.005373224137152898,0.5
4,4,0.007171230398609836,0.5
5,5,0.008470953993678589,0.5
6,6,0.009596441788536117,0.5
7,7,0.01054377494313166,0.5
8,8,0.011616282472961717,0.5
9,9,0.012592371098375275,0.5
10,10,0.013619404838350323,0.5
11,11,0.01462624064081991,0.5
12,12,0.015581808414477365,0.5
13,13,0.01645347904400324,0.5
14,14,0.01705594841049875,0.5
15,15,0.01775325645268482,0.5
16,16,0.01842124868564357,0.5
17,17,0.019020008182740338,0.5
18,18,0.01962155929339487,0.5
19,19,0.02030083297838146,0.5
20,20,0.021046490678102076,0.5
21,21,0.02174923012013948,0.5
22,22,0.022461164182054637,0.5
23,23,0.023210422770382818,0.5
24,24,0.023872721898493918,0.5
25,25,0.024503063217501335,0.5
26,26,0.025151329522012468,0.5
27,27,0.02583538305305311,0.5
28,28,0.0265061332236796,0.5
29,29,0.02714134845161704,0.5
30,30,0.027781032410638545,0.5
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.0074261551372380745,topk-0.1
5,5,0.00868339127586879,topk-0.1
6,6,0.009807317647907493,topk-0.1
7,7,0.010823562642601238,topk-0.1
8,8,0.011903009769633176,topk-0.1
9,9,0.013066345730964827,topk-0.1
10,10,0.014076171735923203,topk-0.1
11,11,0.015017852477213272,topk-0.1
12,12,0.01588874926847451,topk-0.1
13,13,0.016810991082388586,topk-0.1
14,14,0.017777023578046065,topk-0.1
15,15,0.01872386880100648,topk-0.1
16,16,0.019647889506163745,topk-0.1
17,17,0.020480430654230847,topk-0.1
18,18,0.021373098895599338,topk-0.1
19,19,0.02228789873898502,topk-0.1
20,20,0.023160784512543647,topk-0.1
21,21,0.024018897939527974,topk-0.1
22,22,0.024846424289997247,topk-0.1
23,23,0.025666846308672952,topk-0.1
24,24,0.02647030042470637,topk-0.1
25,25,0.02722620374120346,topk-0.1
26,26,0.027977121752200223,topk-0.1
27,27,0.02869468706217948,topk-0.1
28,28,0.029389988175755423,topk-0.1
29,29,0.030071094830167303,topk-0.1
30,30,0.030796283392542076,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.0035108480817287653,topk-0.5
3,3,0.005024234244810135,topk-0.5
4,4,0.006892038484735625,topk-0.5
5,5,0.008238294065450081,topk-0.5
6,6,0.009317453181525243,topk-0.5
7,7,0.010299659911997145,topk-0.5
8,8,0.011168422845937796,topk-0.5
9,9,0.012114690954205563,topk-0.5
10,10,0.013185150161832403,topk-0.5
11,11,0.014189438718521637,topk-0.5
12,12,0.015095728436449825,topk-0.5
13,13,0.016002119064406236,topk-0.5
14,14,0.016870448800001166,topk-0.5
15,15,0.017809668886967663,topk-0.5
16,16,0.018642469747399675,topk-0.5
17,17,0.019432496996383494,topk-0.5
18,18,0.02028475568909942,topk-0.5
19,19,0.021132651516400498,topk-0.5
20,20,0.022036335831602083,topk-0.5
21,21,0.022970419216697846,topk-0.5
22,22,0.02389668431056375,topk-0.5
23,23,0.024636827729734957,topk-0.5
24,24,0.025357057035526324,topk-0.5
25,25,0.026041301583628752,topk-0.5
26,26,0.026679801567773193,topk-0.5
27,27,0.027354752466052012,topk-0.5
28,28,0.02803221329106878,topk-0.5
29,29,0.028662918533952312,topk-0.5
30,30,0.02922583820980158,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021487466302383194,desired-0.1
2,2,0.003976167938185784,desired-0.1
3,3,0.006058400764284658,desired-0.1
4,4,0.0074261551372380745,desired-0.1
5,5,0.008816615254756771,desired-0.1
6,6,0.010030528447504317,desired-0.1
7,7,0.011142048920767363,desired-0.1
8,8,0.01234776542188041,desired-0.1
9,9,0.013375371712169412,desired-0.1
10,10,0.014427412326836437,desired-0.1
11,11,0.015525174543523791,desired-0.1
12,12,0.01655522763348535,desired-0.1
13,13,0.01760443091612773,desired-0.1
14,14,0.018580679916924085,desired-0.1
15,15,0.019545331381705038,desired-0.1
16,16,0.020479623395216452,desired-0.1
17,17,0.02140578987475975,desired-0.1
18,18,0.02231380219094582,desired-0.1
19,19,0.02316982649764943,desired-0.1
20,20,0.023992539718796557,desired-0.1
21,21,0.024841719423751643,desired-0.1
22,22,0.025633169912802917,desired-0.1
23,23,0.026371382361680157,desired-0.1
24,24,0.02705911478604815,desired-0.1
25,25,0.02773047103811902,desired-0.1
26,26,0.028393962006837345,desired-0.1
27,27,0.029063039062088087,desired-0.1
28,28,0.0297028734834267,desired-0.1
29,29,0.030307684141524127,desired-0.1
30,30,0.030874977688332222,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.004200238602294859,masking-0.1
3,3,0.006226453762366465,masking-0.1
4,4,0.007853814098780689,masking-0.1
5,5,0.00903977374382097,masking-0.1
6,6,0.010300152579781273,masking-0.1
7,7,0.011443632443921535,masking-0.1
8,8,0.01240299267480334,masking-0.1
9,9,0.013386509389229511,masking-0.1
10,10,0.014437537487800163,masking-0.1
11,11,0.015534455941073874,masking-0.1
12,12,0.0165871225675853,masking-0.1
13,13,0.017590222409912364,masking-0.1
14,14,0.018543912538447112,masking-0.1
15,15,0.019492676706973123,masking-0.1
16,16,0.020470420833922726,masking-0.1
17,17,0.02134887042277888,masking-0.1
18,18,0.022205557435897985,masking-0.1
19,19,0.023024046978679758,masking-0.1
20,20,0.023867895538481263,masking-0.1
21,21,0.02477460170091398,masking-0.1
22,22,0.02563889837065136,masking-0.1
23,23,0.026476493442978376,masking-0.1
24,24,0.02730616489768392,masking-0.1
25,25,0.02811851655967988,masking-0.1
26,26,0.028924737787736406,masking-0.1
27,27,0.029694449063838637,masking-0.1
28,28,0.030430827731080128,masking-0.1
29,29,0.031157717938348362,masking-0.1
30,30,0.03185720186369437,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.004200238602294859,topk-masking-0.1
3,3,0.006226453762366465,topk-masking-0.1
4,4,0.00756059753570352,topk-masking-0.1
5,5,0.008795426607923327,topk-masking-0.1
6,6,0.010090712177583295,topk-masking-0.1
7,7,0.011260372091998304,topk-masking-0.1
8,8,0.012409475344573187,topk-masking-0.1
9,9,0.01359967902557413,topk-masking-0.1
10,10,0.01471506810039871,topk-masking-0.1
11,11,0.01587101927519329,topk-masking-0.1
12,12,0.01697331888397708,topk-masking-0.1
13,13,0.018009568236932835,topk-masking-0.1
14,14,0.018996972965137634,topk-masking-0.1
15,15,0.019907335770199812,topk-masking-0.1
16,16,0.020798904789399976,topk-masking-0.1
17,17,0.021649519309297857,topk-masking-0.1
18,18,0.022414238568532373,topk-masking-0.1
19,19,0.023227766700046094,topk-masking-0.1
20,20,0.02406990728149807,topk-masking-0.1
21,21,0.02487897480580683,topk-masking-0.1
22,22,0.025658972429891843,topk-masking-0.1
23,23,0.026435500993208492,topk-masking-0.1
24,24,0.02726681214590483,topk-masking-0.1
25,25,0.02809030788562445,topk-masking-0.1
26,26,0.028864163980291138,topk-masking-0.1
27,27,0.02960396553540246,topk-masking-0.1
28,28,0.030324558941473418,topk-masking-0.1
29,29,0.03103571688433022,topk-masking-0.1
30,30,0.03170890260695002,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0021487466302383194,topk-masking-0.5
2,2,0.0035108480817287653,topk-masking-0.5
3,3,0.005224524634427508,topk-masking-0.5
4,4,0.007052270796429524,topk-masking-0.5
5,5,0.008371820991861664,topk-masking-0.5
6,6,0.00972762164953044,topk-masking-0.5
7,7,0.010862716319400292,topk-masking-0.5
8,8,0.011915007235966968,topk-masking-0.5
9,9,0.012916211509307282,topk-masking-0.5
10,10,0.013843565039128557,topk-masking-0.5
11,11,0.014697132593441542,topk-masking-0.5
12,12,0.015636351712026222,topk-masking-0.5
13,13,0.01653943518971623,topk-masking-0.5
14,14,0.017514261079347473,topk-masking-0.5
15,15,0.018413242898854827,topk-masking-0.5
16,16,0.019365913094359394,topk-masking-0.5
17,17,0.02021658178607716,topk-masking-0.5
18,18,0.02113208566221299,topk-masking-0.5
19,19,0.022076802619988647,topk-masking-0.5
20,20,0.022807683337113947,topk-masking-0.5
21,21,0.023444480674040105,topk-masking-0.5
22,22,0.02410047290693208,topk-masking-0.5
23,23,0.024738810333621953,topk-masking-0.5
24,24,0.02535873988971555,topk-masking-0.5
25,25,0.025940033481152716,topk-masking-0.5
26,26,0.026497189191528325,topk-masking-0.5
27,27,0.02702744729535883,topk-masking-0.5
28,28,0.027553096680972108,topk-masking-0.5
29,29,0.028047153473464093,topk-masking-0.5
30,30,0.028528617334479065,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021487466302383194,topk-desired-masking-0.1
2,2,0.003976167938185784,topk-desired-masking-0.1
3,3,0.006058400764284658,topk-desired-masking-0.1
4,4,0.007922955449922577,topk-desired-masking-0.1
5,5,0.009230615515327188,topk-desired-masking-0.1
6,6,0.010463731241072319,topk-desired-masking-0.1
7,7,0.011694895532536793,topk-desired-masking-0.1
8,8,0.012942089573314584,topk-desired-masking-0.1
9,9,0.014113644208555754,topk-desired-masking-0.1
10,10,0.015128455533082362,topk-desired-masking-0.1
11,11,0.016167797482582555,topk-desired-masking-0.1
12,12,0.017161016648219597,topk-desired-masking-0.1
13,13,0.018072731520556724,topk-desired-masking-0.1
14,14,0.018980976753378058,topk-desired-masking-0.1
15,15,0.01991853596000112,topk-desired-masking-0.1
16,16,0.020757719999459488,topk-desired-masking-0.1
17,17,0.02154671236793607,topk-desired-masking-0.1
18,18,0.022344727390118477,topk-desired-masking-0.1
19,19,0.023140743011322813,topk-desired-masking-0.1
20,20,0.023906698845512563,topk-desired-masking-0.1
21,21,0.024701260886697475,topk-desired-masking-0.1
22,22,0.02543737207820155,topk-desired-masking-0.1
23,23,0.026129194374822053,topk-desired-masking-0.1
24,24,0.026777460254408997,topk-desired-masking-0.1
25,25,0.02742575395424237,topk-desired-masking-0.1
26,26,0.02807449585340914,topk-desired-masking-0.1
27,27,0.028711714238678483,topk-desired-masking-0.1
28,28,0.02941904754152478,topk-desired-masking-0.1
29,29,0.030097374734060187,topk-desired-masking-0.1
30,30,0.030741665545816078,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021487466302383194,topk-desired-masking-0.5
2,2,0.0035108480817287653,topk-desired-masking-0.5
3,3,0.005024234244810135,topk-desired-masking-0.5
4,4,0.006892038484735625,topk-desired-masking-0.5
