,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007426155329962017,0.1
5,5,0.008683377529242264,0.1
6,6,0.009807293924028706,0.1
7,7,0.011004055681607445,0.1
8,8,0.012217704357983975,0.1
9,9,0.013306481311878166,0.1
10,10,0.01441943531597371,0.1
11,11,0.015399925044558796,0.1
12,12,0.01635408122216705,0.1
13,13,0.017285285764169996,0.1
14,14,0.018251999185955502,0.1
15,15,0.019164667173721332,0.1
16,16,0.02002293696063051,0.1
17,17,0.020872205746063684,0.1
18,18,0.021642678317071815,0.1
19,19,0.022407138534088798,0.1
20,20,0.02320470015500139,0.1
21,21,0.023984088573439342,0.1
22,22,0.024820044469830944,0.1
23,23,0.025628534209640865,0.1
24,24,0.026463400300988225,0.1
25,25,0.027243459861950474,0.1
26,26,0.027971038637728336,0.1
27,27,0.02867743580629604,0.1
28,28,0.029385346977730632,0.1
29,29,0.030145692862282622,0.1
30,30,0.030896494357368413,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007719355116896395,topk-0.1
5,5,0.008927710685020912,topk-0.1
6,6,0.010016722343267547,topk-0.1
7,7,0.011151670487516842,topk-0.1
8,8,0.012348917518792328,topk-0.1
9,9,0.013369748230299247,topk-0.1
10,10,0.014416980585469873,topk-0.1
11,11,0.015483329772013131,topk-0.1
12,12,0.016514165168236703,topk-0.1
13,13,0.017412542959811792,topk-0.1
14,14,0.01828548278813479,topk-0.1
15,15,0.019153324982641537,topk-0.1
16,16,0.019997403768757332,topk-0.1
17,17,0.020806535236109418,topk-0.1
18,18,0.021678257971952542,topk-0.1
19,19,0.02257420686121253,topk-0.1
20,20,0.02343003701255968,topk-0.1
21,21,0.024272645331077928,topk-0.1
22,22,0.025096055281485247,topk-0.1
23,23,0.02591157862591853,topk-0.1
24,24,0.02667165059850442,topk-0.1
25,25,0.027460781595104677,topk-0.1
26,26,0.028228966741394648,topk-0.1
27,27,0.02895443452195633,topk-0.1
28,28,0.02966753230416037,topk-0.1
29,29,0.030363793232260596,topk-0.1
30,30,0.030929465876592063,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.0035108202351484875,0.5
3,3,0.005024192439201073,0.5
4,4,0.006891988338018393,0.5
5,5,0.008238238369289243,0.5
6,6,0.009396959310095713,0.5
7,7,0.010579302229345663,0.5
8,8,0.011605670501648445,0.5
9,9,0.012595061802836333,0.5
10,10,0.01369293291849779,0.5
11,11,0.014715873076664651,0.5
12,12,0.015659018335946625,0.5
13,13,0.016520041098768565,0.5
14,14,0.017349052029844148,0.5
15,15,0.01825386817033486,0.5
16,16,0.01891204706043645,0.5
17,17,0.019546347179534636,0.5
18,18,0.02011639174213657,0.5
19,19,0.020767309533875816,0.5
20,20,0.021433224192003077,0.5
21,21,0.022148308859567877,0.5
22,22,0.022917147973055985,0.5
23,23,0.023695093516385865,0.5
24,24,0.024432623223054808,0.5
25,25,0.02515108105791501,0.5
26,26,0.02582557659587459,0.5
27,27,0.026469450163141634,0.5
28,28,0.027081488897336647,0.5
29,29,0.027729362714117946,0.5
30,30,0.028394113574557896,0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108202351484875,topk-0.5
3,3,0.005024192439201073,topk-0.5
4,4,0.006891988338018393,topk-0.5
5,5,0.008238238369289243,topk-0.5
6,6,0.009396959310095713,topk-0.5
7,7,0.010384573234335719,topk-0.5
8,8,0.01150431800672496,topk-0.5
9,9,0.0126519880088384,topk-0.5
10,10,0.013667547147726057,topk-0.5
11,11,0.014664820770621695,topk-0.5
12,12,0.015611893130368513,topk-0.5
13,13,0.016511590787314175,topk-0.5
14,14,0.017341165072486717,topk-0.5
15,15,0.018236459198948143,topk-0.5
16,16,0.019082711834531006,topk-0.5
17,17,0.01987364304518876,topk-0.5
18,18,0.020730697853539586,topk-0.5
19,19,0.021379714746982803,topk-0.5
20,20,0.02196924755229593,topk-0.5
21,21,0.022546141602708205,topk-0.5
22,22,0.023143161911529164,topk-0.5
23,23,0.023791810304509487,topk-0.5
24,24,0.024454595769907495,topk-0.5
25,25,0.025154129014485972,topk-0.5
26,26,0.02585398363007888,topk-0.5
27,27,0.026602131828276122,topk-0.5
28,28,0.02727347969879698,topk-0.5
29,29,0.02790961123354167,topk-0.5
30,30,0.028578400038428063,topk-0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108202351484875,topk-0.5
3,3,0.005024192439201073,topk-0.5
4,4,0.006891988338018393,topk-0.5
5,5,0.008238238369289243,topk-0.5
6,6,0.009396959310095713,topk-0.5
7,7,0.010384573234335719,topk-0.5
8,8,0.01150431800672496,topk-0.5
9,9,0.0126519880088384,topk-0.5
10,10,0.013667547147726057,topk-0.5
11,11,0.014664820770621695,topk-0.5
12,12,0.015611893130368513,topk-0.5
13,13,0.016511590787314175,topk-0.5
14,14,0.017341165072486717,topk-0.5
15,15,0.018236459198948143,topk-0.5
16,16,0.019082711834531006,topk-0.5
17,17,0.01987364304518876,topk-0.5
18,18,0.020730697853539586,topk-0.5
19,19,0.021379714746982803,topk-0.5
20,20,0.02196924755229593,topk-0.5
21,21,0.022546141602708205,topk-0.5
22,22,0.023143161911529164,topk-0.5
23,23,0.023791810304509487,topk-0.5
24,24,0.024454595769907495,topk-0.5
25,25,0.025154129014485972,topk-0.5
26,26,0.02585398363007888,topk-0.5
27,27,0.026602131828276122,topk-0.5
28,28,0.02727347969879698,topk-0.5
29,29,0.02790961123354167,topk-0.5
30,30,0.028578400038428063,topk-0.5
0,0,0.0,masking-0.1
1,1,0.002148746702774529,masking-0.1
2,2,0.003976168035606679,masking-0.1
3,3,0.0060584009127985766,masking-0.1
4,4,0.007719355116896395,masking-0.1
5,5,0.008927710685020912,masking-0.1
6,6,0.010194583763062476,masking-0.1
7,7,0.011342934290761993,masking-0.1
8,8,0.012475463581539083,masking-0.1
9,9,0.013652408079441685,masking-0.1
10,10,0.014673208690359762,masking-0.1
11,11,0.01565430737370126,masking-0.1
12,12,0.016593035931666847,masking-0.1
13,13,0.017572066957472304,masking-0.1
14,14,0.018600722925936227,masking-0.1
15,15,0.019584457671220537,masking-0.1
16,16,0.02055575327276379,masking-0.1
17,17,0.021430998581913593,masking-0.1
18,18,0.022264082182651534,masking-0.1
19,19,0.023122335884337816,masking-0.1
20,20,0.023958082129514863,masking-0.1
21,21,0.02476863612049175,masking-0.1
22,22,0.025550306741101085,masking-0.1
23,23,0.02632836888627475,masking-0.1
24,24,0.027059009559971405,masking-0.1
25,25,0.027763136356595594,masking-0.1
26,26,0.028519714730156492,masking-0.1
27,27,0.029229288391279862,masking-0.1
28,28,0.029921587285470702,masking-0.1
29,29,0.03061637884899459,masking-0.1
30,30,0.03127204224482274,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.002148746702774529,topk-masking-0.1
2,2,0.004200238767486812,topk-masking-0.1
3,3,0.006226453961708677,topk-masking-0.1
4,4,0.007560597769090098,topk-masking-0.1
5,5,0.008795412895182332,topk-masking-0.1
6,6,0.010081185657486549,topk-masking-0.1
7,7,0.011243710948383058,topk-masking-0.1
8,8,0.012217884289493627,topk-masking-0.1
9,9,0.013213251492102812,topk-masking-0.1
10,10,0.014273975429142605,topk-masking-0.1
11,11,0.015253887874735578,topk-masking-0.1
12,12,0.016183397832336,topk-masking-0.1
13,13,0.017097262081236384,topk-masking-0.1
14,14,0.017983340237572754,topk-masking-0.1
15,15,0.018932386709771883,topk-masking-0.1
16,16,0.019912889578989162,topk-masking-0.1
17,17,0.020883411910753987,topk-masking-0.1
18,18,0.02176081464926824,topk-masking-0.1
19,19,0.022658953034385695,topk-masking-0.1
20,20,0.023524758086352654,topk-masking-0.1
21,21,0.0244517535745767,topk-masking-0.1
22,22,0.025359926297762535,topk-masking-0.1
23,23,0.026228036395196358,topk-masking-0.1
24,24,0.027064771740578194,topk-masking-0.1
25,25,0.027893274429835784,topk-masking-0.1
26,26,0.02866947083499385,topk-masking-0.1
27,27,0.029432430942950914,topk-masking-0.1
28,28,0.030163246021426907,topk-masking-0.1
29,29,0.030850303753990217,topk-masking-0.1
30,30,0.03140964912172482,topk-masking-0.1
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007426155329962017,0.1
5,5,0.008683377529242264,0.1
