,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.009230236191059678,0.95
2,2,0.01589238940232271,0.95
3,3,0.02107886507093349,0.95
4,4,0.026839057986219595,0.95
5,5,0.0309205892393148,0.95
6,6,0.03414714524004759,0.95
7,7,0.036728368866112804,0.95
8,8,0.03945485301253613,0.95
9,9,0.043081797512129406,0.95
10,10,0.04655906700781891,0.95
11,11,0.04955877791215558,0.95
12,12,0.05234190823149577,0.95
13,13,0.05486111036828364,0.95
14,14,0.057127178152415074,0.95
15,15,0.05918919329032596,0.95
16,16,0.06106500762011331,0.95
17,17,0.06284337885551153,0.95
18,18,0.06451959474798159,0.95
19,19,0.06620202844817777,0.95
20,20,0.06774542526538396,0.95
21,21,0.06939199672877483,0.95
22,22,0.07092236047433645,0.95
23,23,0.07239256428516361,0.95
24,24,0.07378009662214005,0.95
25,25,0.07512620532421568,0.95
26,26,0.07657463590331952,0.95
27,27,0.0779473263086637,0.95
28,28,0.07928632949734492,0.95
29,29,0.08061743224206036,0.95
30,30,0.081915252278584,0.95
0,0,0.0,0.8
1,1,0.009230236191059678,0.8
2,2,0.01589238940232271,0.8
3,3,0.02107886507093349,0.8
4,4,0.026839057986219595,0.8
5,5,0.0309205892393148,0.8
6,6,0.03414714524004759,0.8
7,7,0.036728368866112804,0.8
8,8,0.03945485301253613,0.8
9,9,0.043081797512129406,0.8
10,10,0.04655906700781891,0.8
11,11,0.04955877791215558,0.8
12,12,0.05234190823149577,0.8
13,13,0.05486111036828364,0.8
14,14,0.057127178152415074,0.8
15,15,0.059169894511580605,0.8
16,16,0.061046844063647104,0.8
17,17,0.06282622438551566,0.8
18,18,0.06450334314482761,0.8
19,19,0.06603473359149212,0.8
20,20,0.06744906384218338,0.8
21,21,0.06889312785416632,0.8
22,22,0.0702496045267444,0.8
23,23,0.07155564319092604,0.8
24,24,0.07282511925951743,0.8
25,25,0.07402464839582837,0.8
26,26,0.07519776568220789,0.8
27,27,0.0764873346094014,0.8
28,28,0.07774399076760831,0.8
29,29,0.0789466223218547,0.8
