,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.009230342810109069,0.95
2,2,0.015893280339412494,0.95
3,3,0.021080466937202863,0.95
4,4,0.026841108724934955,0.95
5,5,0.03092293922632748,0.95
6,6,0.03476237238344205,0.95
7,7,0.03936007707098249,0.95
8,8,0.04323414087792904,0.95
9,9,0.04648577988007048,0.95
10,10,0.04930778583259319,0.95
11,11,0.05176312490373978,0.95
12,12,0.05393508997637302,0.95
13,13,0.056203620304884884,0.95
14,14,0.05838193628596787,0.95
15,15,0.060367194307347626,0.95
16,16,0.062237123808103464,0.95
17,17,0.06395253983864875,0.95
18,18,0.06556219163689543,0.95
19,19,0.0670411175711611,0.95
20,20,0.06840012545225704,0.95
21,21,0.06970915773234584,0.95
22,22,0.07105930202135868,0.95
23,23,0.07233333515192823,0.95
24,24,0.07352781895476423,0.95
25,25,0.07468764638927247,0.95
26,26,0.07583179060320952,0.95
27,27,0.07709399369067316,0.95
28,28,0.07832517130844192,0.95
29,29,0.07965673631235991,0.95
30,30,0.08092165926120333,0.95
0,0,0.0,0.8
1,1,0.009230342810109069,0.8
2,2,0.015893280339412494,0.8
3,3,0.021080466937202863,0.8
4,4,0.026841108724934955,0.8
5,5,0.03092293922632748,0.8
6,6,0.03476237238344205,0.8
7,7,0.037914230253587956,0.8
8,8,0.04051040537422716,0.8
9,9,0.044034417926738796,0.8
10,10,0.047079274965928015,0.8
11,11,0.049720323275963374,0.8
12,12,0.05204942693534865,0.8
13,13,0.05445264748107653,0.8
14,14,0.056747694983746745,0.8
15,15,0.05883509308651532,0.8
16,16,0.06073330415000064,0.8
17,17,0.0625322657171072,0.8
18,18,0.0642166687849087,0.8
19,19,0.06576287086177371,0.8
20,20,0.06718274763379285,0.8
21,21,0.06854711526926639,0.8
22,22,0.06983058631454649,0.8
23,23,0.07115581593289988,0.8
24,24,0.072397400504497,0.8
25,25,0.07360070557170784,0.8
26,26,0.07478510685296208,0.8
27,27,0.07593985880705063,0.8
28,28,0.0770355547402673,0.8
29,29,0.07809802705354106,0.8
30,30,0.07911585139770415,0.8
0,0,0.0,0.65
1,1,0.009230342810109069,0.65
2,2,0.015893280339412494,0.65
3,3,0.021080466937202863,0.65
4,4,0.026841108724934955,0.65
5,5,0.03092293922632748,0.65
6,6,0.03476237238344205,0.65
7,7,0.037914230253587956,0.65
8,8,0.04051040537422716,0.65
9,9,0.044034417926738796,0.65
10,10,0.047079274965928015,0.65
11,11,0.049720323275963374,0.65
12,12,0.05204942693534865,0.65
13,13,0.05445264748107653,0.65
14,14,0.056747694983746745,0.65
15,15,0.05883509308651532,0.65
16,16,0.06073330415000064,0.65
17,17,0.0625322657171072,0.65
18,18,0.0642166687849087,0.65
19,19,0.06576287086177371,0.65
20,20,0.06718274763379285,0.65
21,21,0.06854711526926639,0.65
22,22,0.06983058631454649,0.65
23,23,0.07103040698387826,0.65
24,24,0.07227700791343626,0.65
25,25,0.07348494346491866,0.65
26,26,0.07466038828673084,0.65
27,27,0.07577318691885174,0.65
28,28,0.07687463015855803,0.65
29,29,0.07794246662455544,0.65
30,30,0.07894530933613927,0.65
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.03092293922632748,0.5
6,6,0.03414970897584408,0.5
7,7,0.037378149771939734,0.5
8,8,0.040033889390539854,0.5
9,9,0.0423242659134296,0.5
10,10,0.04429069672040142,0.5
11,11,0.046029803361561365,0.5
12,12,0.047901677786602745,0.5
13,13,0.049691274409487896,0.5
14,14,0.05230374678359735,0.5
15,15,0.05464956715899365,0.5
16,16,0.05679398562998025,0.5
17,17,0.05881179822597683,0.5
18,18,0.060649026168599615,0.5
19,19,0.062324509954558474,0.5
20,20,0.06390811819834978,0.5
21,21,0.06542133262634345,0.5
22,22,0.06684070726479412,0.5
23,23,0.06816510622786558,0.5
24,24,0.06944145264360241,0.5
25,25,0.07067805277682478,0.5
26,26,0.07184515646804061,0.5
27,27,0.07299662028432023,0.5
28,28,0.07419380720107933,0.5
29,29,0.07531521054156028,0.5
30,30,0.07640280344936975,0.5
0,0,0.0,0.95
1,1,0.009230342810109069,0.95
2,2,0.015893280339412494,0.95
3,3,0.021080466937202863,0.95
4,4,0.026841108724934955,0.95
5,5,0.03092293922632748,0.95
6,6,0.03476237238344205,0.95
7,7,0.037914230253587956,0.95
8,8,0.04194894370691168,0.95
9,9,0.04532910242615486,0.95
10,10,0.04825626087448807,0.95
