,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.009230236034189864,0.95
2,2,0.015892389179254635,0.95
3,3,0.021078864862910475,0.95
4,4,0.026839057789764552,0.95
5,5,0.030920589030600822,0.95
6,6,0.034147145042102374,0.95
7,7,0.03672836868052364,0.95
8,8,0.0394548528368247,0.95
9,9,0.0430817973006828,0.95
10,10,0.04655906675624121,0.95
11,11,0.04955877762142932,0.95
12,12,0.05234190789908485,0.95
13,13,0.054861110000142994,0.95
14,14,0.05712717775673226,0.95
15,15,0.05918919285957757,0.95
16,16,0.0610650071523831,0.95
17,17,0.06284337834343717,0.95
18,18,0.0645195941955552,0.95
19,19,0.06620202785841815,0.95
20,20,0.0677454246402164,0.95
21,21,0.06939199606120582,0.95
22,22,0.07092235976805307,0.95
23,23,0.07239256356006978,0.95
24,24,0.07378009588111005,0.95
25,25,0.07512620456946295,0.95
26,26,0.07657463512110028,0.95
27,27,0.07794732550552504,0.95
28,28,0.07928632866909427,0.95
29,29,0.08061743138899886,0.95
30,30,0.08191525140286453,0.95
0,0,0.0,0.8
1,1,0.009230236034189864,0.8
2,2,0.015892389179254635,0.8
3,3,0.021078864862910475,0.8
4,4,0.026839057789764552,0.8
5,5,0.030920589030600822,0.8
6,6,0.034147145042102374,0.8
7,7,0.03672836868052364,0.8
8,8,0.0394548528368247,0.8
9,9,0.0430817973006828,0.8
10,10,0.04655906675624121,0.8
11,11,0.04955877762142932,0.8
12,12,0.05234190789908485,0.8
13,13,0.054861110000142994,0.8
14,14,0.05712717775673226,0.8
15,15,0.05916989408751891,0.8
16,16,0.06104684360221024,0.8
17,17,0.06282622387938502,0.8
18,18,0.06450334259803212,0.8
19,19,0.06603473300724236,0.8
20,20,0.06744906322323127,0.8
21,21,0.06889312720196454,0.8
22,22,0.07024960384567276,0.8
23,23,0.07155564249739342,0.8
24,24,0.07282511855554775,0.8
25,25,0.07402464768189532,0.8
26,26,0.0751977649512533,0.8
27,27,0.07648733386164765,0.8
28,28,0.07774399000539449,0.8
29,29,0.07894662154785663,0.8
30,30,0.08014772351056594,0.8
0,0,0.0,0.65
1,1,0.009230236034189864,0.65
2,2,0.015892389179254635,0.65
3,3,0.021078864862910475,0.65
