# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158932801163444,0.95
3,0.0210804667291798,0.95
4,0.0268411085284799,0.95
5,0.0309229390176135,0.95
6,0.0347623721614247,0.95
7,0.0393600768122576,0.95
8,0.0432341405868201,0.95
9,0.0464857795613425,0.95
10,0.0493077854897117,0.95
11,0.0517631245335978,0.95
12,0.0539350895923819,0.95
13,0.0562036198980187,0.95
14,0.0583819358518588,0.95
15,0.0603671938384349,0.95
16,0.0622371232983493,0.95
17,0.0639525392868851,0.95
18,0.0655621910625296,0.95
19,0.0670411169755974,0.95
20,0.0684001248366992,0.95
21,0.0697091570995841,0.95
22,0.0710593013720052,0.95
23,0.0723333344887922,0.95
24,0.0735278182789482,0.95
25,0.0746876456936558,0.95
26,0.0758317898902099,0.95
27,0.0770939929607108,0.95
28,0.0783251705638671,0.95
29,0.079656735540292,0.95
30,0.0809216584629847,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158932801163444,0.8
3,0.0210804667291798,0.8
4,0.0268411085284799,0.8
5,0.0309229390176135,0.8
6,0.0347623721614247,0.8
7,0.0379142300386776,0.8
8,0.0405104051686485,0.8
9,0.0440344176849881,0.8
10,0.0470792746930258,0.8
11,0.0497203229699691,0.8
12,0.0520494266105708,0.8
13,0.0544526471291941,0.8
14,0.0567476946009558,0.8
15,0.0588350926657133,0.8
16,0.0607333036896179,0.8
17,0.0625322652119721,0.8
18,0.0642166682547173,0.8
19,0.0657628703081757,0.8
20,0.0671827470582023,0.8
21,0.0685471146746552,0.8
22,0.0698305857040572,0.8
23,0.0711558153070087,0.8
24,0.0723973998644361,0.8
25,0.073600704910471,0.8
26,0.074785106173069,0.8
27,0.0759398581141134,0.8
28,0.0770355540347243,0.8
29,0.0780980263346814,0.8
30,0.0791158506639021,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158932801163444,0.65
3,0.0210804667291798,0.65
4,0.0268411085284799,0.65
5,0.0309229390176135,0.65
6,0.0347623721614247,0.65
7,0.0379142300386776,0.65
8,0.0405104051686485,0.65
9,0.0440344176849881,0.65
10,0.0470792746930258,0.65
11,0.0497203229699691,0.65
12,0.0520494266105708,0.65
13,0.0544526471291941,0.65
14,0.0567476946009558,0.65
15,0.0588350926657133,0.65
16,0.0607333036896179,0.65
17,0.0625322652119721,0.65
18,0.0642166682547173,0.65
19,0.0657628703081757,0.65
20,0.0671827470582023,0.65
21,0.0685471146746552,0.65
22,0.0698305857040572,0.65
23,0.071030406358834,0.65
24,0.0722770072741884,0.65
25,0.0734849428044637,0.65
26,0.0746603876110777,0.65
27,0.0757731862286083,0.65
28,0.076874629455616,0.65
29,0.07794246590821,0.65
30,0.0789453086055986,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0268411085284799,0.5
5,0.0309229390176135,0.5
6,0.0341497087778988,0.5
7,0.0373781495780925,0.5
8,0.0400338892036839,0.5
9,0.0423242657338785,0.5
10,0.0442906965343776,0.5
11,0.0460298031772761,0.5
12,0.0479016775945712,0.5
13,0.0496912742077599,0.5
14,0.0523037465409506,0.5
15,0.0546495668762635,0.5
16,0.0567939852995474,0.5
17,0.0588117978435723,0.5
18,0.060649025738793,0.5
19,0.0623245094812342,0.5
20,0.0639081176992104,0.5
21,0.0654213321047084,0.5
22,0.0668407067241081,0.5
23,0.0681651056697161,0.5
24,0.0694414520650751,0.5
25,0.0706780521840957,0.5
26,0.0718451558616665,0.5
27,0.0729966196661928,0.5
28,0.0741938065677665,0.5
29,0.0753152098923626,0.5
30,0.0764028027838108,0.5
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158932801163444,0.95
3,0.0210804667291798,0.95
4,0.0268411085284799,0.95
5,0.0309229390176135,0.95
6,0.0347623721614247,0.95
7,0.0379142300386776,0.95
8,0.041948943454749,0.95
9,0.0453291021424785,0.95
10,0.0482562605634717,0.95
11,0.0511628479006676,0.95
12,0.0537236362220074,0.95
13,0.0560072703398138,0.95
14,0.0581986762642009,0.95
15,0.0602408912773009,0.95
16,0.0621182502996349,0.95
17,0.0638402703436549,0.95
18,0.0654558310110483,0.95
19,0.0669400749266902,0.95
20,0.0683038943139304,0.95
21,0.0696030398788402,0.95
22,0.0708657915332544,0.95
23,0.072102147535657,0.95
24,0.0733003666421044,0.95
25,0.0744970713219476,0.95
26,0.0757042431729302,0.95
27,0.0770023132341752,0.95
28,0.0782421783010811,0.95
29,0.0795312052074059,0.95
30,0.0807551887857766,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158932801163444,0.8
3,0.0210804667291798,0.8
4,0.0268411085284799,0.8
5,0.0309229390176135,0.8
6,0.0347623721614247,0.8
7,0.0379142300386776,0.8
8,0.0405104051686485,0.8
9,0.0440344176849881,0.8
10,0.0470792746930258,0.8
11,0.0500839441860922,0.8
12,0.0527277251008609,0.8
13,0.0550824957273206,0.8
14,0.0573355532925406,0.8
15,0.0594317134913693,0.8
16,0.0613566712069935,0.8
17,0.0631210012006046,0.8
18,0.0647314289191395,0.8
19,0.0662027925025633,0.8
20,0.0676017205766667,0.8
21,0.0689327831296339,0.8
22,0.0702246763818397,0.8
23,0.0714877455155513,0.8
24,0.0727105407028029,0.8
25,0.0738728155435687,0.8
26,0.0749697210085803,0.8
27,0.0760724569089906,0.8
28,0.0771914187121468,0.8
29,0.078402375115759,0.8
30,0.0795369092095061,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158932801163444,0.65
3,0.0210804667291798,0.65
4,0.0268411085284799,0.65
5,0.0309229390176135,0.65
6,0.0341497087778988,0.65
7,0.0373781495780925,0.65
8,0.0400338892036839,0.65
9,0.0423242657338785,0.65
10,0.0446668010346472,0.65
11,0.0467067201229522,0.65
12,0.0485265240059645,0.65
13,0.0511813804249168,0.65
14,0.0536945123436304,0.65
15,0.056018237601766,0.65
16,0.0581439880167786,0.65
17,0.0600868004098461,0.65
18,0.061856922906842,0.65
19,0.0634720117908807,0.65
20,0.0649947395444561,0.65
21,0.0664443012352511,0.65
22,0.06784438935243,0.65
23,0.0691911071934242,0.65
24,0.0705057679135609,0.65
25,0.071752841707759,0.65
26,0.0729282647222451,0.65
27,0.0740212107473972,0.65
28,0.0750593632290739,0.65
29,0.07610783977089,0.65
30,0.0771086632803599,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0245082277375059,0.5
5,0.0289788716918019,0.5
6,0.0324833653557746,0.5
7,0.0359200990837338,0.5
8,0.0387378443198095,0.5
9,0.0411578253383915,0.5
10,0.043230296174844,0.5
11,0.0453899240014659,0.5
12,0.0473110198938233,0.5
13,0.0491428063427797,0.5
14,0.050804104269722,0.5
15,0.0523066155195118,0.5
16,0.0537008245459982,0.5
17,0.0558904793541091,0.5
18,0.0578814608540385,0.5
19,0.0596953228407174,0.5
20,0.061397892925253,0.5
21,0.0630256451895672,0.5
22,0.0645761392558293,0.5
23,0.0660590341841819,0.5
24,0.0674580220674955,0.5
25,0.0688223168557731,0.5
26,0.0701062778277401,0.5
27,0.0713000090991245,0.5
28,0.0724319961203969,0.5
29,0.0735091720083935,0.5
30,0.0745192893521548,0.5
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158932801163444,0.95
3,0.0210804667291798,0.95
4,0.0268411085284799,0.95
5,0.0309229390176135,0.95
6,0.0347623721614247,0.95
7,0.0379142300386776,0.95
8,0.041948943454749,0.95
9,0.0453291021424785,0.95
10,0.0481992372143803,0.95
11,0.0510644532794434,0.95
12,0.0536328104178004,0.95
13,0.0559229320930502,0.95
14,0.0581199605672215,0.95
15,0.0601670953113827,0.95
16,0.0620297737738977,0.95
17,0.0637567091804586,0.95
18,0.0653869340696712,0.95
19,0.0669253062197803,0.95
20,0.0683381034626675,0.95
21,0.0697844212755965,0.95
22,0.0711312931925389,0.95
23,0.0724279220744804,0.95
24,0.0738122655591718,0.95
25,0.0751251116500564,0.95
26,0.0763978469766877,0.95
27,0.077651986097991,0.95
28,0.0788626953214825,0.95
29,0.0801984184922031,0.95
30,0.0814672979648074,0.95
0,0.0,0.8
1,0.0092303426532392,0.8
2,0.0158932801163444,0.8
3,0.0210804667291798,0.8
4,0.0268411085284799,0.8
5,0.0309229390176135,0.8
6,0.0347623721614247,0.8
7,0.0379142300386776,0.8
8,0.0405104051686485,0.8
9,0.0440344176849881,0.8
10,0.0470222513439344,0.8
11,0.0496680515666353,0.8
12,0.0523438242213622,0.8
13,0.0547260163392147,0.8
14,0.0570028391969751,0.8
15,0.0591197940267767,0.8
16,0.0610440784472097,0.8
17,0.0628257747052532,0.8
18,0.0645049961457924,0.8
19,0.0660382790047055,0.8
20,0.0674933156387867,0.8
21,0.0688435665015767,0.8
22,0.0701393387376111,0.8
23,0.0713633013594232,0.8
24,0.0726337295917966,0.8
25,0.0738656103263603,0.8
26,0.0750764612026485,0.8
27,0.0763777926730247,0.8
28,0.0776324396008254,0.8
29,0.078822173770579,0.8
30,0.0799703031219466,0.8
0,0.0,0.65
1,0.0092303426532392,0.65
2,0.0158932801163444,0.65
3,0.0210804667291798,0.65
4,0.0268411085284799,0.65
5,0.0309229390176135,0.65
6,0.0341497087778988,0.65
7,0.0373781495780925,0.65
8,0.0400338892036839,0.65
9,0.0422576198393814,0.65
10,0.0442301093575621,0.65
11,0.0459742649318619,0.65
12,0.0478504115218811,0.65
13,0.0505535616896965,0.65
14,0.0531085481907581,0.65
15,0.0554688962084483,0.65
16,0.0576079393240771,0.65
17,0.0595805322000725,0.65
18,0.0614305558777264,0.65
19,0.0631175607500428,0.65
20,0.0646726850040801,0.65
21,0.0661511463502659,0.65
22,0.0675639803320094,0.65
23,0.0688952495540549,0.65
24,0.0701807888225737,0.65
25,0.0715070134328767,0.65
26,0.0727557148828828,0.65
27,0.073982945084291,0.65
28,0.0751666816860866,0.65
29,0.0763071800139006,0.65
30,0.0773980009561447,0.65
0,0.0,0.5
1,0.0092303426532392,0.5
2,0.0158932801163444,0.5
3,0.0210804667291798,0.5
4,0.0268411085284799,0.5
5,0.0309229390176135,0.5
6,0.0341497087778988,0.5
7,0.0373781495780925,0.5
8,0.0400338892036839,0.5
9,0.0422576198393814,0.5
10,0.0442301093575621,0.5
11,0.0459742649318619,0.5
12,0.0478504115218811,0.5
13,0.0496436699974049,0.5
14,0.0512715770140388,0.5
15,0.0527448712173088,0.5
16,0.0550441510971223,0.5
17,0.0571591766523929,0.5
18,0.059074703345785,0.5
19,0.0608795008446985,0.5
20,0.0625411993799427,0.5
21,0.0641165464363166,0.5
22,0.065617841283884,0.5
23,0.0670301996329347,0.5
24,0.0683903408982983,0.5
25,0.0696673683698873,0.5
26,0.0709200311376278,0.5
27,0.0721208405304837,0.5
28,0.0732795671995446,0.5
29,0.0743842154167123,0.5
30,0.0754817075433157,0.5
0,0.0,0.95
1,0.0092303426532392,0.95
2,0.0158932801163444,0.95
3,0.0210804667291798,0.95
4,0.0268411085284799,0.95
5,0.0317507521070819,0.95
