,time (minutes),AOPC-global,aggregation
0,1.3168102222711429,0.16221169987640482,root
1,2.6336204445422857,0.17351060128607165,root
2,3.9504306668134284,0.1693481961934975,root
3,5.267240889084571,0.17276206549448705,root
4,6.5840511113557145,0.17276206549448705,root
5,7.900861333626857,0.1718619694822638,root
6,9.217671555898,0.1718619694822638,root
7,10.534481778169143,0.16922017054170616,root
8,11.851292000440287,0.16872509377026393,root
9,13.168102222711429,0.16932287154324255,root
10,14.484912444982571,0.16872509377026393,root
11,15.801722667253713,0.17264841147526386,root
12,17.118532889524857,0.16872509377026393,root
13,18.435343111796,0.16781773938886893,root
14,19.752153334067142,0.16781773938886893,root
15,21.068963556338286,0.16781773938886893,root
16,22.385773778609426,0.16781773938886893,root
17,23.702584000880574,0.16781773938886893,root
18,25.019394223151718,0.16781773938886893,root
19,26.336204445422858,0.16781773938886893,root
0,1.3168102222711429,0.1897283614758188,homogenity
1,2.6336204445422857,0.1938027139473018,homogenity
2,3.9504306668134284,0.1864734153390871,homogenity
3,5.267240889084571,0.19255257438711565,homogenity
4,6.5840511113557145,0.188795968281839,homogenity
5,7.900861333626857,0.19236504694159953,homogenity
6,9.217671555898,0.19274096347676456,homogenity
7,10.534481778169143,0.1944528507942894,homogenity
8,11.851292000440287,0.1944528507942894,homogenity
9,13.168102222711429,0.19326043892424127,homogenity
10,14.484912444982571,0.19326043892424127,homogenity
11,15.801722667253713,0.193460336226108,homogenity
12,17.118532889524857,0.19189924109756795,homogenity
13,18.435343111796,0.1981236506393788,homogenity
14,19.752153334067142,0.20061258561332085,homogenity
15,21.068963556338286,0.20658880187968356,homogenity
16,22.385773778609426,0.2025449458052229,homogenity
17,23.702584000880574,0.2025449458052229,homogenity
18,25.019394223151718,0.2025449458052229,homogenity
19,26.336204445422858,0.2025449458052229,homogenity
0,1.3168102222711429,0.19881897338259924,probabilistic α=0.5
1,2.6336204445422857,0.19152180914676548,probabilistic α=0.5
2,3.9504306668134284,0.1963841303822443,probabilistic α=0.5
3,5.267240889084571,0.20188263539810447,probabilistic α=0.5
4,6.5840511113557145,0.19537019718177892,probabilistic α=0.5
5,7.900861333626857,0.20884069657316426,probabilistic α=0.5
6,9.217671555898,0.20265919324132387,probabilistic α=0.5
7,10.534481778169143,0.2036023184862528,probabilistic α=0.5
8,11.851292000440287,0.20593438232015773,probabilistic α=0.5
9,13.168102222711429,0.20532777760788848,probabilistic α=0.5
10,14.484912444982571,0.20593438232015773,probabilistic α=0.5
11,15.801722667253713,0.20593438232015773,probabilistic α=0.5
12,17.118532889524857,0.20432274147705082,probabilistic α=0.5
13,18.435343111796,0.20742181918253955,probabilistic α=0.5
14,19.752153334067142,0.21215850883415005,probabilistic α=0.5
15,21.068963556338286,0.209782538251478,probabilistic α=0.5
16,22.385773778609426,0.209782538251478,probabilistic α=0.5
17,23.702584000880574,0.21225465901567686,probabilistic α=0.5
18,25.019394223151718,0.21468888824109905,probabilistic α=0.5
19,26.336204445422858,0.2135025488520851,probabilistic α=0.5
0,1.3168102222711429,0.17314699468149414,probabilistic α=0.95
1,2.6336204445422857,0.17888205295990922,probabilistic α=0.95
2,3.9504306668134284,0.17873564406338868,probabilistic α=0.95
3,5.267240889084571,0.1766593916110817,probabilistic α=0.95
4,6.5840511113557145,0.1766593916110817,probabilistic α=0.95
5,7.900861333626857,0.17644249605551793,probabilistic α=0.95
6,9.217671555898,0.17644249605551793,probabilistic α=0.95
7,10.534481778169143,0.16922017054170616,probabilistic α=0.95
8,11.851292000440287,0.16872509377026393,probabilistic α=0.95
9,13.168102222711429,0.16932287154324255,probabilistic α=0.95
10,14.484912444982571,0.16872509377026393,probabilistic α=0.95
11,15.801722667253713,0.17264841147526386,probabilistic α=0.95
12,17.118532889524857,0.16872509377026393,probabilistic α=0.95
13,18.435343111796,0.16781773938886893,probabilistic α=0.95
14,19.752153334067142,0.16781773938886893,probabilistic α=0.95
15,21.068963556338286,0.16781773938886893,probabilistic α=0.95
16,22.385773778609426,0.16781773938886893,probabilistic α=0.95
17,23.702584000880574,0.16781773938886893,probabilistic α=0.95
18,25.019394223151718,0.17608695038270805,probabilistic α=0.95
19,26.336204445422858,0.17608695038270805,probabilistic α=0.95
0,1.3168102222711429,0.0017040733924647026,avg
1,2.6336204445422857,0.0015475838873990732,avg
2,3.9504306668134284,0.00301157836545515,avg
3,5.267240889084571,0.003220338113881296,avg
4,6.5840511113557145,0.0031367888448589425,avg
5,7.900861333626857,0.0016930579721944586,avg
6,9.217671555898,0.001215768092740253,avg
7,10.534481778169143,0.0012111512572420397,avg
8,11.851292000440287,0.0010978967902282885,avg
9,13.168102222711429,0.0027604972961665286,avg
10,14.484912444982571,0.0025031687495907034,avg
11,15.801722667253713,0.0014648927823598579,avg
12,17.118532889524857,0.001278700765525163,avg
13,18.435343111796,0.0012600429868616795,avg
14,19.752153334067142,0.0017496865452386358,avg
15,21.068963556338286,0.0007892912661422715,avg
16,22.385773778609426,0.0006152142544508386,avg
17,23.702584000880574,0.0014491109701636978,avg
18,25.019394223151718,0.0015658735466518479,avg
19,26.336204445422858,0.0013941509300771932,avg
0,1.3168102222711429,0.0037093022679396486,avg_4e-3
1,2.6336204445422857,0.020049709331926176,avg_4e-3
2,3.9504306668134284,0.08696470641615235,avg_4e-3
3,5.267240889084571,0.09643880751289982,avg_4e-3
4,6.5840511113557145,0.0969937661063877,avg_4e-3
5,7.900861333626857,0.10314980631926102,avg_4e-3
6,9.217671555898,0.10035176586276084,avg_4e-3
7,10.534481778169143,0.10267141280031851,avg_4e-3
8,11.851292000440287,0.1019304327453916,avg_4e-3
9,13.168102222711429,0.10313163302503124,avg_4e-3
10,14.484912444982571,0.10174300757646053,avg_4e-3
11,15.801722667253713,0.10174300757646053,avg_4e-3
12,17.118532889524857,0.1111232780964199,avg_4e-3
13,18.435343111796,0.11372368257744804,avg_4e-3
14,19.752153334067142,0.10960994679994368,avg_4e-3
15,21.068963556338286,0.11707013883882622,avg_4e-3
16,22.385773778609426,0.11729321520322337,avg_4e-3
17,23.702584000880574,0.18885923244033673,avg_4e-3
18,25.019394223151718,0.1894107491493801,avg_4e-3
19,26.336204445422858,0.19608115920142577,avg_4e-3
0,1.3168102222711429,0.15843834259296857,root
1,2.6336204445422857,0.16793158823479182,root
2,3.9504306668134284,0.16947420098145893,root
3,5.267240889084571,0.1667689179086707,root
4,6.5840511113557145,0.16857706381308762,root
5,7.900861333626857,0.16872509377026393,root
6,9.217671555898,0.1668893513049996,root
7,10.534481778169143,0.1668893513049996,root
8,11.851292000440287,0.1668893513049996,root
9,13.168102222711429,0.1668893513049996,root
10,14.484912444982571,0.1668893513049996,root
11,15.801722667253713,0.1668893513049996,root
12,17.118532889524857,0.16872509377026393,root
13,18.435343111796,0.16872509377026393,root
14,19.752153334067142,0.16781773938886893,root
15,21.068963556338286,0.16781773938886893,root
16,22.385773778609426,0.16781773938886893,root
17,23.702584000880574,0.16781773938886893,root
18,25.019394223151718,0.16781773938886893,root
19,26.336204445422858,0.16781773938886893,root
0,1.3168102222711429,0.19012783438225678,homogenity
1,2.6336204445422857,0.2150134488912707,homogenity
2,3.9504306668134284,0.18867394418972944,homogenity
3,5.267240889084571,0.1998679473055839,homogenity
4,6.5840511113557145,0.20218478791434752,homogenity
5,7.900861333626857,0.1939104588907752,homogenity
6,9.217671555898,0.19883426013516475,homogenity
7,10.534481778169143,0.19841026253797084,homogenity
8,11.851292000440287,0.19841026253797084,homogenity
9,13.168102222711429,0.19699623660889157,homogenity
10,14.484912444982571,0.19699623660889157,homogenity
11,15.801722667253713,0.19972163659317663,homogenity
12,17.118532889524857,0.19972163659317663,homogenity
13,18.435343111796,0.19738269449254545,homogenity
14,19.752153334067142,0.19738269449254545,homogenity
15,21.068963556338286,0.19897065925580779,homogenity
16,22.385773778609426,0.19897065925580779,homogenity
17,23.702584000880574,0.19897065925580779,homogenity
18,25.019394223151718,0.19691295046470486,homogenity
19,26.336204445422858,0.19502476326413898,homogenity
0,1.3168102222711429,0.20493589109736385,probabilistic α=0.5
1,2.6336204445422857,0.19828526187167123,probabilistic α=0.5
2,3.9504306668134284,0.19042233372824038,probabilistic α=0.5
3,5.267240889084571,0.1979107194404886,probabilistic α=0.5
4,6.5840511113557145,0.2019037986261587,probabilistic α=0.5
5,7.900861333626857,0.20064903262578007,probabilistic α=0.5
6,9.217671555898,0.2089131203148622,probabilistic α=0.5
7,10.534481778169143,0.2032181156281384,probabilistic α=0.5
8,11.851292000440287,0.2016386229853554,probabilistic α=0.5
9,13.168102222711429,0.2040712985150821,probabilistic α=0.5
10,14.484912444982571,0.20361912704293678,probabilistic α=0.5
11,15.801722667253713,0.2095540338312342,probabilistic α=0.5
12,17.118532889524857,0.2098728285677786,probabilistic α=0.5
13,18.435343111796,0.2082540151809256,probabilistic α=0.5
14,19.752153334067142,0.2077508815217418,probabilistic α=0.5
15,21.068963556338286,0.2063648285319888,probabilistic α=0.5
16,22.385773778609426,0.20494328630291828,probabilistic α=0.5
17,23.702584000880574,0.2088694976967817,probabilistic α=0.5
18,25.019394223151718,0.2088694976967817,probabilistic α=0.5
19,26.336204445422858,0.2088694976967817,probabilistic α=0.5
0,1.3168102222711429,0.16525931184954684,probabilistic α=0.95
1,2.6336204445422857,0.17858469721502737,probabilistic α=0.95
2,3.9504306668134284,0.17957001971186792,probabilistic α=0.95
3,5.267240889084571,0.17445197005636012,probabilistic α=0.95
4,6.5840511113557145,0.17945684704425544,probabilistic α=0.95
5,7.900861333626857,0.17428806007904862,probabilistic α=0.95
6,9.217671555898,0.17428806007904862,probabilistic α=0.95
7,10.534481778169143,0.17428806007904862,probabilistic α=0.95
8,11.851292000440287,0.17428806007904862,probabilistic α=0.95
9,13.168102222711429,0.17428806007904862,probabilistic α=0.95
