,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.009230342653239257,0.95
2,2,0.015892789761724656,0.95
3,3,0.021079508347431705,0.95
4,4,0.02683786286155082,0.95
5,5,0.03091816849389711,0.95
6,6,0.03414384907076296,0.95
7,7,0.037371472983391975,0.95
8,8,0.040026577251988694,0.95
9,9,0.04358370195755158,0.95
10,10,0.04665565075677202,0.95
11,11,0.04968289674249068,0.95
12,12,0.05234578084334972,0.95
13,13,0.05471692562931542,0.95
14,14,0.056984174132773985,0.95
15,15,0.0590923442610699,0.95
16,16,0.06102787477456624,0.95
17,17,0.06364985056977616,0.95
18,18,0.06605268131374722,0.95
19,19,0.06840991266448257,0.95
20,20,0.07062569408253416,0.95
21,21,0.07275952273182072,0.95
22,22,0.07473740746546166,0.95
23,23,0.07656996018298089,0.95
24,24,0.07831131576021756,0.95
25,25,0.0799930377510177,0.95
26,26,0.08163433633089123,0.95
27,27,0.08323900294839204,0.95
28,28,0.08530967344388021,0.95
29,29,0.08726213853822307,0.95
30,30,0.08910695924881869,0.95
0,0,0.0,0.8
1,1,0.009230342653239257,0.8
2,2,0.015892789761724656,0.8
3,3,0.021079508347431705,0.8
4,4,0.02683786286155082,0.8
5,5,0.03091816849389711,0.8
6,6,0.03414384907076296,0.8
7,7,0.037371472983391975,0.8
8,8,0.040026577251988694,0.8
9,9,0.04358370195755158,0.8
10,10,0.04665565075677202,0.8
11,11,0.04968289674249068,0.8
12,12,0.05234578084334972,0.8
13,13,0.05471692562931542,0.8
14,14,0.056984174132773985,0.8
15,15,0.059027923617071265,0.8
16,16,0.060948246279940325,0.8
17,17,0.06272639812136153,0.8
18,18,0.06449475787226422,0.8
19,19,0.06616127936883377,0.8
20,20,0.06769791215230928,0.8
21,21,0.06911507806045335,0.8
22,22,0.07046750051427512,0.8
23,23,0.07178513610504132,0.8
24,24,0.07307304115496825,0.8
25,25,0.07435249350740762,0.8
26,26,0.07555996949051319,0.8
27,27,0.07670117557526075,0.8
28,28,0.07779394503929273,0.8
29,29,0.0788381215389629,0.8
30,30,0.07984142387917657,0.8
0,0,0.0,0.65
1,1,0.009230342653239257,0.65
2,2,0.015892789761724656,0.65
3,3,0.021079508347431705,0.65
4,4,0.024506988539480825,0.65
5,5,0.028975773225505447,0.65
6,6,0.03247893884071297,0.65
7,7,0.03591467653209823,0.65
8,8,0.038731647073060926,0.65
9,9,0.041151008335552526,0.65
10,10,0.043599076599109686,0.65
11,11,0.04572693982307174,0.65
12,12,0.04762115797471696,0.65
13,13,0.049429906360205764,0.65
14,14,0.0520496228149383,0.65
15,15,0.05440178175660031,0.65
16,16,0.05659423041126179,0.65
17,17,0.05861427202316513,0.65
18,18,0.06049648356708581,0.65
19,19,0.06236291877891429,0.65
20,20,0.06408042587619549,0.65
21,21,0.06566202297870836,0.65
22,22,0.06716457826217123,0.65
23,23,0.06861983561344175,0.65
24,24,0.07003435268303265,0.65
25,25,0.07136301764302115,0.65
26,26,0.07261398130272113,0.65
27,27,0.0738604012513184,0.65
28,28,0.07505112845065874,0.65
29,29,0.07618984897191601,0.65
30,30,0.07727857945945378,0.65
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.024506988539480825,0.5
5,5,0.028975773225505447,0.5
6,6,0.03247893884071297,0.5
7,7,0.035267619681913706,0.5
8,8,0.03815648542845246,0.5
9,9,0.040633362855404906,0.5
10,10,0.04312848979897548,0.5
11,11,0.045295568589615386,0.5
12,12,0.04722296914383417,0.5
13,13,0.04906015958867175,0.5
14,14,0.050704525242160736,0.5
15,15,0.05221207836420329,0.5
16,16,0.0536107119027844,0.5
17,17,0.05491088205662193,0.5
18,18,0.056090338236458814,0.5
19,19,0.05803487520750654,0.5
20,20,0.059815150216304444,0.5
21,21,0.06159062348517601,0.5
22,22,0.0632701961379229,0.5
23,23,0.06488771941103709,0.5
24,24,0.06639971267505797,0.5
25,25,0.06781690423294665,0.5
26,26,0.06919920542635308,0.5
27,27,0.07051411904054275,0.5
28,28,0.07176657022179196,0.5
29,29,0.07295979933563848,0.5
30,30,0.07409570847190902,0.5
0,0,0.0,0.95
1,1,0.009230342653239257,0.95
2,2,0.015892789761724656,0.95
3,3,0.021079508347431705,0.95
4,4,0.02683786286155082,0.95
5,5,0.03091816849389711,0.95
6,6,0.03475651245428884,0.95
7,7,0.037907553443977116,0.95
8,8,0.040503093216953265,0.95
9,9,0.0440125663260197,0.95
10,10,0.0470455274553794,0.95
11,11,0.05004028371621411,0.95
12,12,0.052669801921013594,0.95
13,13,0.055017802344289025,0.95
14,14,0.057264992400082676,0.95
15,15,0.06021305048850929,0.95
16,16,0.06293843035649993,0.95
17,17,0.06545426417493576,0.95
18,18,0.06776212578179315,0.95
19,19,0.0699216234878065,0.95
20,20,0.07195462694207107,0.95
21,21,0.07389126463700722,0.95
22,22,0.07583827169878378,0.95
23,23,0.07765140097369244,0.95
24,24,0.07933819589037115,0.95
25,25,0.08100126468942632,0.95
26,26,0.0825786904979663,0.95
27,27,0.08410673708753481,0.95
28,28,0.08555628325454982,0.95
29,29,0.08712038118715863,0.95
30,30,0.08863111425278944,0.95
0,0,0.0,0.8
1,1,0.009230342653239257,0.8
2,2,0.015892789761724656,0.8
3,3,0.021079508347431705,0.8
4,4,0.02683786286155082,0.8
5,5,0.03091816849389711,0.8
6,6,0.03475651245428884,0.8
7,7,0.037907553443977116,0.8
8,8,0.040503093216953265,0.8
9,9,0.0440125663260197,0.8
10,10,0.0470455274553794,0.8
11,11,0.04967522975329958,0.8
12,12,0.05233282903216941,0.8
13,13,0.05470489894750514,0.8
14,14,0.05697294922975105,0.8
15,15,0.059081820914485904,0.8
16,16,0.060998973148095284,0.8
17,17,0.06277430683017454,0.8
18,18,0.06443756917372631,0.8
19,19,0.0660154279853091,0.8
20,20,0.06752368428289095,0.8
21,21,0.06892231665795422,0.8
22,22,0.07021844496773187,0.8
23,23,0.07155504761607401,0.8
24,24,0.07285215620555963,0.8
25,25,0.07408323984372944,0.8
26,26,0.0753103928407451,0.8
27,27,0.07647881325930629,0.8
28,28,0.07761964974854459,0.8
29,29,0.07871186357521026,0.8
30,30,0.07975747949427865,0.8
0,0,0.0,0.65
1,1,0.009230342653239257,0.65
2,2,0.015892789761724656,0.65
3,3,0.021079508347431705,0.65
4,4,0.02683786286155082,0.65
5,5,0.03091816849389711,0.65
6,6,0.03414384907076296,0.65
7,7,0.037371472983391975,0.65
8,8,0.040026577251988694,0.65
9,9,0.042316445496587515,0.65
10,10,0.044299516943058455,0.65
11,11,0.04603685565126247,0.65
12,12,0.047907234123816096,0.65
13,13,0.049695548498654964,0.65
14,14,0.05229755547749089,0.65
15,15,0.05463421862774336,0.65
16,16,0.05681299452527878,0.65
17,17,0.05882088257529229,0.65
18,18,0.06069221987962733,0.65
19,19,0.06245734615591507,0.65
20,20,0.06408316451540186,0.65
21,21,0.06563818415262374,0.65
22,22,0.06707710083219835,0.65
23,23,0.06843244367871976,0.65
24,24,0.06974517654318368,0.65
25,25,0.07109575939913718,0.65
26,26,0.07240328506286059,0.65
27,27,0.07364664520321469,0.65
28,28,0.0748856322478295,0.65
29,29,0.076066671809849,0.65
30,30,0.07720604188348473,0.65
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03091816849389711,0.5
6,6,0.03414384907076296,0.5
7,7,0.037371472983391975,0.5
8,8,0.040026577251988694,0.5
9,9,0.042316445496587515,0.5
10,10,0.044299516943058455,0.5
11,11,0.04603685565126247,0.5
12,12,0.047907234123816096,0.5
13,13,0.049695548498654964,0.5
14,14,0.05129755489147839,0.5
15,15,0.05276804366043859,0.5
16,16,0.05413397335806469,0.5
17,17,0.05540507343105331,0.5
18,18,0.056558519538551705,0.5
19,19,0.05764487424808127,0.5
20,20,0.05864428811731974,0.5
21,21,0.059621309145590516,0.5
22,22,0.0613218290863405,0.5
23,23,0.06291697492227265,0.5
24,24,0.06445032653699445,0.5
25,25,0.06592416224311931,0.5
26,26,0.0673191366626092,0.5
27,27,0.06864050851813175,0.5
28,28,0.06990707648840136,0.5
29,29,0.07110785914519198,0.5
30,30,0.07227877612905839,0.5
0,0,0.0,0.95
1,1,0.009230342653239257,0.95
2,2,0.015892789761724656,0.95
3,3,0.021079508347431705,0.95
4,4,0.02683786286155082,0.95
5,5,0.03091816849389711,0.95
6,6,0.03475651245428884,0.95
7,7,0.03933586131546035,0.95
8,8,0.04319564836473069,0.95
9,9,0.046435865959019385,0.95
10,10,0.04924852712174275,0.95
11,11,0.05169607886092409,0.95
12,12,0.054011918185344614,0.95
13,13,0.05640280003968506,0.95
14,14,0.05855765691578564,0.95
15,15,0.06056748437014333,0.95
16,16,0.06241624193604712,0.95
17,17,0.06496108622228587,0.95
18,18,0.06729490456349327,0.95
19,19,0.06959002475174131,0.95
20,20,0.07174961035611391,0.95
21,21,0.0737341336819236,0.95
22,22,0.07557569616369433,0.95
23,23,0.07729592840877429,0.95
24,24,0.07890471998505863,0.95
25,25,0.08045987569601931,0.95
26,26,0.0819721717845719,0.95
27,27,0.08347490068019735,0.95
28,28,0.08506650309312826,0.95
29,29,0.08678896717760438,0.95
30,30,0.08846075259750204,0.95
0,0,0.0,0.8
1,1,0.009230342653239257,0.8
2,2,0.015892789761724656,0.8
3,3,0.021079508347431705,0.8
4,4,0.02683786286155082,0.8
5,5,0.03091816849389711,0.8
6,6,0.03475651245428884,0.8
7,7,0.037907553443977116,0.8
8,8,0.040503093216953265,0.8
9,9,0.0440125663260197,0.8
10,10,0.0470455274553794,0.8
11,11,0.049676662500091014,0.8
12,12,0.05214784154457563,0.8
13,13,0.054671871730399564,0.8
14,14,0.05694212382711918,0.8
15,15,0.059052922099518526,0.8
16,16,0.060990771563694354,0.8
17,17,0.06276656088935145,0.8
18,18,0.06443023091399916,0.8
19,19,0.06594951257292456,0.8
20,20,0.06748859207484789,0.8
21,21,0.06891527253196748,0.8
22,22,0.07025587733236459,0.8
23,23,0.07150845412501734,0.8
24,24,0.07273142834612858,0.8
25,25,0.07392575863649065,0.8
26,26,0.07505372665680808,0.8
27,27,0.07616133459800538,0.8
28,28,0.07724561169917854,0.8
29,29,0.07833679454575791,0.8
30,30,0.07936928591597897,0.8
0,0,0.0,0.65
1,1,0.009230342653239257,0.65
2,2,0.015892789761724656,0.65
3,3,0.021079508347431705,0.65
4,4,0.02683786286155082,0.65
5,5,0.03091816849389711,0.65
6,6,0.03475651245428884,0.65
7,7,0.037907553443977116,0.65
8,8,0.040503093216953265,0.65
9,9,0.04274530986505563,0.65
10,10,0.044672337125661085,0.65
11,11,0.046494097870269674,0.65
12,12,0.04843496138962457,0.65
13,13,0.05018558095976283,0.65
14,14,0.052754919107858234,0.65
15,15,0.055127417675211385,0.65
16,16,0.057296179164346456,0.65
17,17,0.05927722362330065,0.65
18,18,0.06107287249367279,0.65
19,19,0.06271918231504635,0.65
20,20,0.06427639508062807,0.65
21,21,0.0657315027643721,0.65
22,22,0.06721053233727335,0.65
23,23,0.06858999850472158,0.65
24,24,0.06992971095064465,0.65
25,25,0.07118932229760808,0.65
26,26,0.07241863981195819,0.65
27,27,0.07361493072137662,0.65
28,28,0.07474087845507818,0.65
29,29,0.0758481158484114,0.65
30,30,0.07691031910904912,0.65
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03091816849389711,0.5
6,6,0.03414384907076296,0.5
7,7,0.037371472983391975,0.5
8,8,0.040026577251988694,0.5
9,9,0.042316445496587515,0.5
10,10,0.04428246042705371,0.5
11,11,0.04613671089654625,0.5
12,12,0.047798379982398595,0.5
13,13,0.049594469653052996,0.5
14,14,0.051224396087875816,0.5
15,15,0.05269945728206118,0.5
16,16,0.054069421472533005,0.5
17,17,0.055306442154835496,0.5
