,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.003976168035606679,5
3,3,0.004991208922476394,5
4,4,0.006549241357589391,5
5,5,0.007686100953031082,5
6,6,0.008795573297153752,5
7,7,0.009703452681347986,5
8,8,0.010563719941605633,5
9,9,0.011272432139771287,5
10,10,0.011864194809407407,5
11,11,0.0126031089037313,5
12,12,0.013324914469836184,5
13,13,0.013955114638395194,5
14,14,0.014532983044110508,5
15,15,0.01508608561057085,5
16,16,0.015643269210706648,5
17,17,0.01615446724790491,5
18,18,0.016659070388814545,5
19,19,0.017132243777468015,5
20,20,0.01762948826723564,5
21,21,0.0180805134173288,5
22,22,0.018492353114090202,5
23,23,0.018924496708699796,5
24,24,0.019332740811229755,5
25,25,0.019762879830783918,5
26,26,0.020208713238525435,5
27,27,0.020624736015248328,5
28,28,0.021016664011163838,5
29,29,0.02139311441776631,5
30,30,0.021760925568427632,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.004200238767486812,10
3,3,0.006226453961708677,10
4,4,0.0075374373889752185,10
5,5,0.00875445429761805,10
6,6,0.009710353155793078,10
7,7,0.010503885057657395,10
8,8,0.011437592697506601,10
9,9,0.012268268037349147,10
10,10,0.013052835378553658,10
11,11,0.013910482351255906,10
12,12,0.014726151584597866,10
13,13,0.01544782011812069,10
14,14,0.016179995151719875,10
15,15,0.016892974891917857,10
16,16,0.017610270415652912,10
17,17,0.018304505659410615,10
18,18,0.018979823434265217,10
19,19,0.019657847085756405,10
20,20,0.020312478644094394,10
21,21,0.020923578697909187,10
22,22,0.021486566234017672,10
23,23,0.022009878525926854,10
24,24,0.022500389452394676,10
25,25,0.022977522822448346,10
26,26,0.023437213916502924,10
27,27,0.0238706355264919,10
28,28,0.024283614064354114,10
29,29,0.024711934385344005,10
30,30,0.025113834499288796,10
0,0,0.0,25
1,1,0.0016666084502555214,25
2,2,0.0036547425339273406,25
3,3,0.005817331786539074,25
4,4,0.007233300028954415,25
5,5,0.008522664778402595,25
6,6,0.009847401557389631,25
7,7,0.01091944332765479,25
8,8,0.011806977826393176,25
9,9,0.012660311741093647,25
10,10,0.013464240530221121,25
11,11,0.01420728771116776,25
12,12,0.014925305863206447,25
13,13,0.01565099526197853,25
14,14,0.01644856086223527,25
15,15,0.017269126606053228,25
16,16,0.018076637155471274,25
17,17,0.01886000452000114,25
18,18,0.019614219432703667,25
19,19,0.020309704524965777,25
20,20,0.02094343551421088,25
21,21,0.021528933368889627,25
22,22,0.022069613470937374,25
23,23,0.02259936035716496,25
24,24,0.023254965966828956,25
25,25,0.0239085324309124,25
26,26,0.024613751754359384,25
27,27,0.025188414683354622,25
28,28,0.02573231351387944,25
29,29,0.02624415565936521,25
30,30,0.026738321723325895,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394911310751813,50
6,6,0.009466323859012107,50
7,7,0.010652846490720477,50
8,8,0.01166813615704837,50
9,9,0.01271083356784535,50
10,10,0.013682993246724985,50
11,11,0.01462676556802907,50
12,12,0.015481983058860152,50
13,13,0.016282706206819045,50
14,14,0.017088673271059493,50
15,15,0.01786830958941657,50
16,16,0.01868657184144276,50
17,17,0.019564488069124614,50
18,18,0.020457592546762732,50
19,19,0.021312028224629763,50
20,20,0.022092435279520577,50
21,21,0.02285722655501105,50
22,22,0.023458373826786703,50
23,23,0.024012758944723905,50
24,24,0.02462653097311684,50
25,25,0.025201012506280242,50
26,26,0.025774180664343865,50
27,27,0.02632821566734204,50
28,28,0.026855706659310277,50
29,29,0.02735913207627245,50
30,30,0.027869067362100323,50
0,0,0.0,75
1,1,0.002148746702774529,75
2,2,0.003976168035606679,75
3,3,0.0060584009127985766,75
4,4,0.007426155329962017,75
5,5,0.008683377529242264,75
6,6,0.009985155343823634,75
7,7,0.011230777445146809,75
8,8,0.012341767477360951,75
9,9,0.013389473191275559,75
10,10,0.014336105799489697,75
11,11,0.015178284128466564,75
12,12,0.01601765767039928,75
13,13,0.016847864809712055,75
14,14,0.017627405960120576,75
15,15,0.018406418648854454,75
16,16,0.019258283118551406,75
17,17,0.020094439835672315,75
18,18,0.02095965211507108,75
19,19,0.02178898481452269,75
20,20,0.022673268560979194,75
21,21,0.023482217593595065,75
22,22,0.024227530635254492,75
23,23,0.024962297379131793,75
24,24,0.02564807726888832,75
25,25,0.02639705943339444,75
26,26,0.027180133732792492,75
27,27,0.027928478237982224,75
28,28,0.028645606803414037,75
29,29,0.029363684152546473,75
30,30,0.03007538170442574,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007426155329962017,100
5,5,0.008683377529242264,100
6,6,0.009807293924028706,100
7,7,0.011004055681607445,100
8,8,0.012217704357983975,100
9,9,0.013306481311878166,100
10,10,0.01441943531597371,100
11,11,0.015399925044558796,100
12,12,0.01635408122216705,100
13,13,0.017285285764169996,100
14,14,0.018251999185955502,100
15,15,0.019164667173721332,100
16,16,0.02002293696063051,100
17,17,0.020872205746063684,100
18,18,0.021642678317071815,100
19,19,0.022407138534088798,100
20,20,0.02320470015500139,100
21,21,0.023984088573439342,100
22,22,0.024820044469830944,100
23,23,0.025628534209640865,100
24,24,0.026463400300988225,100
25,25,0.027243459861950474,100
26,26,0.027971038637728336,100
27,27,0.02867743580629604,100
28,28,0.029385346977730632,100
29,29,0.030145692862282622,100
30,30,0.030896494357368413,100
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.003976168035606679,5
3,3,0.004991208922476394,5
4,4,0.00598691219539128,5
5,5,0.007462349969631434,5
6,6,0.008603786739954055,5
7,7,0.009841486132967658,5
8,8,0.010848793653337947,5
9,9,0.01167510520587948,5
10,10,0.012463733060380271,5
11,11,0.01313167967727598,5
12,12,0.013762737374359983,5
13,13,0.014329185864319265,5
14,14,0.014917012967976892,5
15,15,0.015442988875431512,5
16,16,0.015954414746706225,5
17,17,0.016451209146009036,5
18,18,0.016912157960822495,5
19,19,0.01738554573335408,5
20,20,0.017887868466091555,5
21,21,0.018344557066383774,5
22,22,0.018761570608634183,5
23,23,0.01916396233940554,5
24,24,0.019580258529986964,5
25,25,0.01996728083613924,5
26,26,0.020377083848147255,5
27,27,0.02075965192065819,5
28,28,0.021120664095847664,5
29,29,0.021466810876233203,5
30,30,0.02179925032261974,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.003976168035606679,10
3,3,0.0060584009127985766,10
4,4,0.007719355116896395,10
5,5,0.008906052404219031,10
6,6,0.010186967539110067,10
7,7,0.011197889510431233,10
8,8,0.012054485544416679,10
9,9,0.012823471599568217,10
10,10,0.013557565889661904,10
11,11,0.014247265317958566,10
12,12,0.015019266777360917,10
13,13,0.01570330102616584,10
14,14,0.01640138130125681,10
15,15,0.017105748953386814,10
16,16,0.01780204303131348,10
17,17,0.01845023371027157,10
18,18,0.018916517990598077,10
19,19,0.01940465212669626,10
20,20,0.019887478965265992,10
21,21,0.020381017374236744,10
22,22,0.020846454433575273,10
23,23,0.02127861384775054,10
24,24,0.02171941445296447,10
25,25,0.022135032333420842,10
26,26,0.02253248619132835,10
27,27,0.022925436437066214,10
28,28,0.023297673642242597,10
29,29,0.023648268213073458,10
30,30,0.024062810303618516,10
0,0,0.0,25
1,1,0.0016666084502555214,25
2,2,0.0036547425339273406,25
3,3,0.005817331786539074,25
4,4,0.007233300028954415,25
5,5,0.008522664778402595,25
6,6,0.009530477463357374,25
7,7,0.010389189280109186,25
8,8,0.011374928366987495,25
9,9,0.012211870139881951,25
10,10,0.013033391205986034,25
11,11,0.013815625084757166,25
12,12,0.014591439636783811,25
13,13,0.01534097662315751,25
14,14,0.01601241448539757,25
15,15,0.01672208998292394,25
16,16,0.017432123371000197,25
17,17,0.018119353223943254,25
18,18,0.018737455611993165,25
19,19,0.019422463407806713,25
20,20,0.019941952692562572,25
21,21,0.020451178842706617,25
22,22,0.02096708168646945,25
23,23,0.021606487531353673,25
24,24,0.022203005231321793,25
25,25,0.02276341591849029,25
26,26,0.023327596320648337,25
27,27,0.02390796120838745,25
28,28,0.024539049876572405,25
29,29,0.025196723281916796,25
30,30,0.02581362167221498,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394911310751813,50
6,6,0.009451684604514555,50
7,7,0.010501018799824196,50
8,8,0.011647651768524527,50
9,9,0.012695904819330814,50
10,10,0.013611550614804983,50
11,11,0.014509679127336486,50
12,12,0.01536945943215736,50
13,13,0.016230423938766485,50
14,14,0.01703987648754377,50
15,15,0.017886636893439934,50
16,16,0.01870382106875887,50
17,17,0.019538526113937655,50
18,18,0.02043299701026982,50
19,19,0.021288662464961496,50
20,20,0.02208849600432781,50
21,21,0.022713862874461067,50
22,22,0.02328940249744369,50
23,23,0.02392453572133564,50
24,24,0.024515259776692236,50
25,25,0.0250684661327063,50
26,26,0.025623149066677384,50
27,27,0.026167072587717496,50
28,28,0.026716081853352402,50
29,29,0.02727591349189667,50
30,30,0.027810322508932152,50
0,0,0.0,75
1,1,0.0016666084502555214,75
2,2,0.0036547425339273406,75
3,3,0.005817331786539074,75
4,4,0.007233300028954415,75
5,5,0.008522664778402595,75
6,6,0.009669540137594704,75
7,7,0.010782266637607413,75
8,8,0.011977092334290569,75
9,9,0.013031829701526904,75
10,10,0.013952959896400252,75
11,11,0.01482969456260432,75
12,12,0.015696975482910318,75
13,13,0.016533309232666247,75
14,14,0.017443480070342233,75
15,15,0.0183494294066658,75
16,16,0.01927963684576827,75
17,17,0.020159234857313982,75
18,18,0.021094275513020566,75
19,19,0.02198365866774434,75
20,20,0.022858672230714097,75
21,21,0.023659193823796564,75
22,22,0.024499235138187324,75
23,23,0.025275700937763584,75
24,24,0.026011597987173327,75
25,25,0.02674798560337131,75
26,26,0.02743889483621109,75
27,27,0.0281848787677985,75
28,28,0.028922435750708346,75
29,29,0.02965273809957574,75
30,30,0.030345904274893115,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007426155329962017,100
5,5,0.008683377529242264,100
6,6,0.009807293924028706,100
7,7,0.010968420620682855,100
8,8,0.01218602874827323,100
9,9,0.013391916729502417,100
10,10,0.014590548352730704,100
11,11,0.01567320605559581,100
12,12,0.01663855054799133,100
13,13,0.01758672067277045,100
14,14,0.01850282671722455,100
15,15,0.019411253053713495,100
16,16,0.020290612326101187,100
17,17,0.021228093531126393,100
18,18,0.02218413494821553,100
19,19,0.023092042437713272,100
20,20,0.023959050704009176,100
21,21,0.024756522513054338,100
22,22,0.02554885388443389,100
23,23,0.026337013843003215,100
24,24,0.027110786872591358,100
25,25,0.027937519749079213,100
26,26,0.028725002574011047,100
27,27,0.029500231567696416,100
28,28,0.030230659329475197,100
29,29,0.03091735422571703,100
30,30,0.03159002099379111,100
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.003976168035606679,5
3,3,0.005373203289544717,5
4,4,0.0062925076890459385,5
5,5,0.006994912924876118,5
6,6,0.007525943405805208,5
7,7,0.008543550960989346,5
8,8,0.009470939474127043,5
9,9,0.01022571082393183,5
10,10,0.010897523806234932,5
11,11,0.011534553156558179,5
12,12,0.012312103033584832,5
13,13,0.013000900960622438,5
14,14,0.013667657624020177,5
15,15,0.01434098125791872,5
16,16,0.014980042071489978,5
17,17,0.015574460870815007,5
18,18,0.01616612756279832,5
19,19,0.016777113225533945,5
20,20,0.017355169889231043,5
21,21,0.017880714272440448,5
22,22,0.01836793114046238,5
23,23,0.018846867412051372,5
24,24,0.019380677520981004,5
25,25,0.01988205992925511,5
26,26,0.020363138629178438,5
27,27,0.02084688831256385,5
28,28,0.021299241633142202,5
29,29,0.02175289266564514,5
30,30,0.022191174946746616,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.003976168035606679,10
3,3,0.0060584009127985766,10
4,4,0.007719355116896395,10
5,5,0.009331767519255432,10
6,6,0.010551866209141267,10
7,7,0.01157195329326753,10
8,8,0.012409674000190541,10
9,9,0.013143141209764692,10
10,10,0.013848174626204152,10
11,11,0.014559254393809076,10
12,12,0.015232893992950124,10
13,13,0.015898365165920584,10
14,14,0.016640237719297086,10
15,15,0.017309077224669574,10
16,16,0.017993410816050194,10
17,17,0.01866599797906487,10
18,18,0.01927859998715501,10
19,19,0.0198368571066224,10
20,20,0.020373958774844263,10
21,21,0.020877216126636164,10
22,22,0.021382667675302575,10
23,23,0.021854585342509655,10
24,24,0.022313449598484553,10
25,25,0.02275560578923045,10
26,26,0.023175523776486587,10
27,27,0.0235693251780312,10
28,28,0.023979461282337303,10
29,29,0.02436527185448599,10
30,30,0.024728030287959467,10
0,0,0.0,25
1,1,0.0016666084502555214,25
2,2,0.0036547425339273406,25
3,3,0.005817331786539074,25
4,4,0.007233300028954415,25
5,5,0.008522664778402595,25
6,6,0.009530477463357374,25
7,7,0.010642134745376564,25
8,8,0.011599768780558496,25
9,9,0.012414226512095854,25
10,10,0.013215003058564039,25
11,11,0.013978847123472304,25
12,12,0.014742106134059322,25
13,13,0.015253117893964161,25
14,14,0.015772014894124397,25
15,15,0.016348216239364412,25
16,16,0.01694407241010463,25
17,17,0.017492292292672476,25
18,18,0.0181099287363296,25
19,19,0.01872440234829702,25
20,20,0.019328639655821236,25
21,21,0.019884318711510092,25
22,22,0.02039560558250954,25
23,23,0.020960537561735482,25
24,24,0.021646452120962202,25
25,25,0.02232101216424799,25
26,26,0.023019626508374445,25
27,27,0.023675940401675068,25
28,28,0.024328607336346217,25
29,29,0.024948008139908065,25
30,30,0.02556787113272902,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394911310751813,50
6,6,0.009451684604514555,50
7,7,0.01059934048396003,50
8,8,0.011735048821089715,50
9,9,0.012771054965482559,50
10,10,0.013737739971849721,50
11,11,0.014596464503827398,50
12,12,0.015454012845750915,50
13,13,0.016308937822817646,50
14,14,0.017113156112658186,50
15,15,0.017693087732408252,50
16,16,0.018335134246540225,50
17,17,0.018994447732960565,50
18,18,0.019725250122640495,50
19,19,0.0204540072120419,50
20,20,0.021138701511521706,50
21,21,0.021807240858600696,50
22,22,0.02252970569098256,50
23,23,0.023245612941595415,50
24,24,0.023917780393790694,50
25,25,0.02454616211860938,50
26,26,0.02513110228618617,50
27,27,0.0257148696964449,50
28,28,0.02628556601220079,50
29,29,0.02683146077960762,50
30,30,0.027352814176538905,50
0,0,0.0,75
1,1,0.0016666084502555214,75
2,2,0.0036547425339273406,75
3,3,0.005817331786539074,75
4,4,0.007233300028954415,75
5,5,0.008522664778402595,75
6,6,0.009847401557389631,75
7,7,0.011039149860798255,75
8,8,0.012205432977126871,75
9,9,0.013202045310972733,75
10,10,0.014134106054286747,75
11,11,0.014993117695363859,75
12,12,0.01582070654994898,75
13,13,0.01672467057173228,75
14,14,0.017622693844763632,75
15,15,0.018546433936265937,75
16,16,0.019465052873627226,75
17,17,0.02033434999473633,75
18,18,0.021162505281440886,75
19,19,0.021969268778341676,75
20,20,0.02270320367243329,75
21,21,0.023437541694795196,75
22,22,0.024010717419971305,75
23,23,0.02465145860552501,75
24,24,0.02535672296754562,75
25,25,0.02609734729942389,75
26,26,0.02680485546307106,75
27,27,0.02750296478652994,75
28,28,0.02816159227525997,75
29,29,0.028781273420107674,75
30,30,0.029373158031567682,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007426155329962017,100
5,5,0.008683377529242264,100
6,6,0.009807293924028706,100
7,7,0.011004055681607445,100
8,8,0.012217704357983975,100
9,9,0.01342183124941666,100
10,10,0.014617743370834562,100
11,11,0.015667362325264094,100
12,12,0.016655813124145352,100
13,13,0.017596867355354436,100
14,14,0.018479392472308665,100
15,15,0.01935635901155107,100
16,16,0.020198886897649128,100
17,17,0.021053419767877005,100
18,18,0.021935030983665144,100
19,19,0.02273733040371898,100
20,20,0.02350843087600995,100
21,21,0.024339423560327967,100
22,22,0.025139755596596598,100
