,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.003976168035606679,5
3,3,0.004991208922476394,5
4,4,0.006549241357589391,5
5,5,0.007930971555265684,5
6,6,0.009005474342328405,5
7,7,0.009887126558727675,5
8,8,0.010598335428920306,5
9,9,0.011266053242067798,5
10,10,0.011830995303194914,5
11,11,0.012415820647778318,5
12,12,0.013010642824475156,5
13,13,0.013574739217597527,5
14,14,0.014126882570099829,5
15,15,0.014618207469275207,5
16,16,0.015051775031117908,5
17,17,0.01547989608476334,5
18,18,0.01587246496556178,5
19,19,0.01624950188316136,5
20,20,0.016639565081943756,5
21,21,0.01699752322895531,5
22,22,0.017338198995961274,5
23,23,0.017652942428309493,5
24,24,0.018038435727728487,5
25,25,0.018402618957547738,5
26,26,0.018792359582446266,5
27,27,0.019208938177247052,5
28,28,0.01959875368682357,5
29,29,0.019993109350802715,5
30,30,0.020372638722675047,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.003976168035606679,10
3,3,0.0060584009127985766,10
4,4,0.007719371857459382,10
5,5,0.008906080305157342,10
6,6,0.00984128184223554,10
7,7,0.010618458121146418,10
8,8,0.011308325818979796,10
9,9,0.011988146789795536,10
10,10,0.01260952953252778,10
11,11,0.013166092958162588,10
12,12,0.013876871022489424,10
13,13,0.014661061167695803,10
14,14,0.015445972467397274,10
15,15,0.016226652115442452,10
16,16,0.01699131609433714,10
17,17,0.017736597618401805,10
18,18,0.018418806531877826,10
19,19,0.019076013062750228,10
20,20,0.01968683451895918,10
21,21,0.02024782458143853,10
22,22,0.020768976242180645,10
23,23,0.02125525417936784,10
24,24,0.02171389444075173,10
25,25,0.02219439088649984,10
26,26,0.022681403454081588,10
27,27,0.02313706236537655,10
28,28,0.023563262997206263,10
29,29,0.024032720293461787,10
30,30,0.02448051532336404,10
0,0,0.0,25
1,1,0.0016666084502555214,25
2,2,0.0036547425339273406,25
3,3,0.005817331786539074,25
4,4,0.007233300028954415,25
5,5,0.008522678728871752,25
6,6,0.009530501378447355,25
7,7,0.010389220668664788,25
8,8,0.011110584753806158,25
9,9,0.011826691242816977,25
10,10,0.012689283457758677,25
11,11,0.013506531095680577,25
12,12,0.014312079988846675,25
13,13,0.015086704110766803,25
14,14,0.015825359769937118,25
15,15,0.01647528631383931,25
16,16,0.017163945756467302,25
17,17,0.01785491974926686,25
18,18,0.01849072180702147,25
19,19,0.019191659305569243,25
20,20,0.019864661216310957,25
21,21,0.02065861657752274,25
22,22,0.021434894740523222,25
23,23,0.02215509076032218,25
24,24,0.022900238561657352,25
25,25,0.023501420869989402,25
26,26,0.024153674821516674,25
27,27,0.0248221637945706,25
28,28,0.025446321614677723,25
29,29,0.02603752816941145,25
30,30,0.026602714257298234,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394925261220968,50
6,6,0.00945170851960454,50
7,7,0.010320276917177323,50
8,8,0.011225155983428468,50
9,9,0.012058848955770696,50
10,10,0.012859998393969028,50
11,11,0.013655144841986802,50
12,12,0.014396697338038398,50
13,13,0.015271882756551853,50
14,14,0.016150028734124303,50
15,15,0.01702586876509,50
16,16,0.01792901178132189,50
17,17,0.018784786928413923,50
18,18,0.019628217621179448,50
19,19,0.02039123907018953,50
20,20,0.021216741325821072,50
21,21,0.02186557197447032,50
22,22,0.02248111816917919,50
23,23,0.023053948633937633,50
24,24,0.023684204620832813,50
25,25,0.024309386311949493,50
26,26,0.024894189103596805,50
27,27,0.025447768834737226,50
28,28,0.026006386735240687,50
29,29,0.026538812209502063,50
30,30,0.027044194697507507,50
0,0,0.0,75
1,1,0.0016666084502555214,75
2,2,0.0036547425339273406,75
3,3,0.005817331786539074,75
4,4,0.007233300028954415,75
5,5,0.008522678728871752,75
6,6,0.009561211491876638,75
7,7,0.010552547126915782,75
8,8,0.011391343418146382,75
9,9,0.01226877373245594,75
10,10,0.013086495426691337,75
11,11,0.01403835826508047,75
12,12,0.014944513517391143,75
13,13,0.015839351960409073,75
14,14,0.016731008291805734,75
15,15,0.017685978379894884,75
16,16,0.01858444876245492,75
17,17,0.019436250179648937,75
18,18,0.020204101411596707,75
19,19,0.021006399946382048,75
20,20,0.021866347281147662,75
21,21,0.022715240928742827,75
22,22,0.023500959439141496,75
23,23,0.024325784606017597,75
24,24,0.02510617227334319,75
25,25,0.02583246742838555,75
26,26,0.026613186266629136,75
27,27,0.027348995281125166,75
28,28,0.028078671400375108,75
29,29,0.028808349832726163,75
30,30,0.029407750551575285,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007719371857459382,100
5,5,0.008927738585959225,100
6,6,0.010016758215902522,100
7,7,0.01090975226248038,100
8,8,0.011708859094203801,100
9,9,0.012579027330688181,100
10,10,0.013557478714013478,100
11,11,0.014555986305968424,100
12,12,0.015499240124889187,100
13,13,0.016505574841599303,100
14,14,0.01749196842121148,100
15,15,0.0184435248069175,100
16,16,0.019384036343805713,100
17,17,0.020231236015305822,100
18,18,0.02103922595370715,100
19,19,0.021906791243481386,100
20,20,0.022737292718205702,100
21,21,0.02359356535613797,100
22,22,0.024439584440849225,100
23,23,0.025266920858938086,100
24,24,0.026037860859287106,100
25,25,0.026762585630847276,100
26,26,0.027517937762590244,100
27,27,0.028238753777215235,100
28,28,0.029011047753411543,100
29,29,0.029780479195628855,100
30,30,0.030521439458121,100
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.003976168035606679,5
3,3,0.004991208922476394,5
4,4,0.006549241357589391,5
5,5,0.007744042585807382,5
6,6,0.008681631842308175,5
7,7,0.009647146166394126,5
8,8,0.010746353133124772,5
9,9,0.011692913818120695,5
10,10,0.01248597759334036,5
11,11,0.01324381781314878,5
12,12,0.01400268517272745,5
13,13,0.01475616805019803,5
14,14,0.015463212363722655,5
15,15,0.016091955738010963,5
16,16,0.016674714063002128,5
17,17,0.017235815875308348,5
18,18,0.017800006186107234,5
19,19,0.018314649142770204,5
20,20,0.0187955033920808,5
21,21,0.019232681944029748,5
22,22,0.019632958417252506,5
23,23,0.020002891740574007,5
24,24,0.02035506322274685,5
25,25,0.020733827220751053,5
26,26,0.021130035995490796,5
27,27,0.02153667445891679,5
28,28,0.02191723536342022,5
29,29,0.022306365724637126,5
30,30,0.022680846267508107,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.003976168035606679,10
3,3,0.0060584009127985766,10
4,4,0.007402994949847137,10
5,5,0.008642432882147139,10
6,6,0.009970522768783992,10
7,7,0.01108758173632923,10
8,8,0.01202674030640042,10
9,9,0.012845262274068778,10
10,10,0.01373780211324025,10
11,11,0.014579566551184626,10
12,12,0.015348891133774288,10
13,13,0.016115906909135388,10
14,14,0.01688726908289586,10
15,15,0.01763598872061433,10
16,16,0.018356209359964654,10
17,17,0.019044426049102704,10
18,18,0.019668679683035106,10
19,19,0.020235815846597886,10
20,20,0.02075872339267216,10
21,21,0.021247537909610374,10
22,22,0.021746627023432944,10
23,23,0.022227153260103216,10
24,24,0.022688267034260873,10
25,25,0.023129108358173257,10
26,26,0.02354064685231026,10
27,27,0.023924825627057694,10
28,28,0.02429172451143253,10
29,29,0.02470823685614427,10
30,30,0.025157278175083266,10
0,0,0.0,25
1,1,0.002148746702774529,25
2,2,0.003976168035606679,25
3,3,0.0060584009127985766,25
4,4,0.007426155329962017,25
5,5,0.008435327911183664,25
6,6,0.009455629249000425,25
7,7,0.010584968025332837,25
8,8,0.011517066862123532,25
9,9,0.01238655617421958,25
10,10,0.013166424933903943,25
11,11,0.013943122980360987,25
12,12,0.014691223224414266,25
13,13,0.015336546802912644,25
14,14,0.015995083949254196,25
15,15,0.016731672098827317,25
16,16,0.017497102560112505,25
17,17,0.018195676504725564,25
18,18,0.01889573429194492,25
19,19,0.01958480848898479,25
20,20,0.020384327405844078,25
21,21,0.02115719424533423,25
22,22,0.021911795118429868,25
23,23,0.022612120289149384,25
24,24,0.02317128708879419,25
25,25,0.023705738416194035,25
26,26,0.02429618884762076,25
27,27,0.02491375384885382,25
28,28,0.025532331555765633,25
29,29,0.026124679627654464,25
30,30,0.02668737393992571,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394925261220968,50
6,6,0.009747425362683786,50
7,7,0.011031089179168046,50
8,8,0.012126225854624488,50
9,9,0.013066117824285569,50
10,10,0.013954162777504654,50
11,11,0.014800402387356823,50
12,12,0.015647790911294448,50
13,13,0.01645791489585328,50
14,14,0.01722319654745161,50
15,15,0.017998916426641233,50
16,16,0.018813722997049084,50
17,17,0.019688567507736853,50
18,18,0.020578923607011846,50
19,19,0.021385682142003967,50
20,20,0.02200908664849043,50
21,21,0.02260000523878129,50
22,22,0.023148492424290668,50
23,23,0.023693515628419468,50
24,24,0.024201111580971088,50
25,25,0.024717553093901216,50
26,26,0.025291792727704696,50
27,27,0.025866920565213614,50
28,28,0.026451450955165507,50
29,29,0.027015865994403795,50
30,30,0.02755339452849284,50
0,0,0.0,75
1,1,0.002148746702774529,75
2,2,0.003976168035606679,75
3,3,0.0060584009127985766,75
4,4,0.007426155329962017,75
5,5,0.00868339147971142,75
6,6,0.009994682121389887,75
7,7,0.011247438843035884,75
8,8,0.012397979154687967,75
9,9,0.013417288213899448,75
10,10,0.014309431611297913,75
11,11,0.015190620113937023,75
12,12,0.016041189422328767,75
13,13,0.016964547613936395,75
14,14,0.017851369767468327,75
15,15,0.018736317263328566,75
16,16,0.01957300300568662,75
17,17,0.020395667520728508,75
18,18,0.021248807829846048,75
19,19,0.02215726438219087,75
20,20,0.022984503387487417,75
21,21,0.023782571757521683,75
22,22,0.02456553622711334,75
23,23,0.02529345209060077,75
24,24,0.026063330841683285,75
25,25,0.02677949345506507,75
26,26,0.027464595509411546,75
27,27,0.028205347102926055,75
28,28,0.028945337263492434,75
29,29,0.02965449372789864,75
30,30,0.03033335332511466,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007719371857459382,100
5,5,0.008927738585959225,100
6,6,0.010016758215902522,100
7,7,0.01119566240451564,100
8,8,0.012395421860585575,100
9,9,0.013587030904598413,100
10,10,0.014773979761013321,100
11,11,0.015816129327940364,100
12,12,0.01681951998876794,100
13,13,0.017754917646151874,100
14,14,0.018656810423437285,100
15,15,0.019560104043894983,100
16,16,0.020434934449196286,100
17,17,0.021223750892619145,100
18,18,0.021979503205898716,100
19,19,0.022770878648760796,100
20,20,0.023554541228484854,100
21,21,0.024394756639448,100
22,22,0.02521598176121805,100
23,23,0.026063620967342913,100
24,24,0.026883957998370706,100
25,25,0.027650606119037968,100
26,26,0.02841442221813459,100
27,27,0.029144855692717492,100
28,28,0.029834950938865755,100
29,29,0.030576918941567926,100
30,30,0.031300750954217756,100
0,0,0.0,5
1,1,0.002148746702774529,5
2,2,0.003976168035606679,5
3,3,0.005373224215248452,5
4,4,0.006292541170171914,5
5,5,0.007048476585569112,5
6,6,0.007675999402220813,5
7,7,0.008470327166276293,5
8,8,0.0091551306741501,5
9,9,0.01026081360504349,5
10,10,0.01117719789920541,5
11,11,0.011957906091211426,5
12,12,0.012692099270479788,5
13,13,0.01337413810982285,5
14,14,0.013978297082502207,5
15,15,0.014602058776409427,5
16,16,0.01520564976995975,5
17,17,0.015774228834707648,5
18,18,0.016362073935731292,5
19,19,0.016891177069933712,5
20,20,0.01740605539359567,5
21,21,0.017928692430869662,5
22,22,0.018408847545797608,5
23,23,0.018861206228018332,5
24,24,0.019370446509727704,5
25,25,0.01981445831876448,5
26,26,0.020227539806154323,5
27,27,0.02064398169763112,5
28,28,0.021036463564657285,5
29,29,0.021412480087862232,5
30,30,0.021772836453722286,5
0,0,0.0,10
1,1,0.002148746702774529,10
2,2,0.003976168035606679,10
3,3,0.0060584009127985766,10
4,4,0.00792295564222295,10
5,5,0.00923061574811371,10
6,6,0.010339148021415437,10
7,7,0.011434296866565954,10
8,8,0.012339259287419259,10
9,9,0.013126529356985734,10
10,10,0.01383912782732772,10
11,11,0.014510914072497967,10
12,12,0.015267758223101046,10
13,13,0.01592621771531514,10
14,14,0.016517712661115107,10
15,15,0.01713405696339238,10
16,16,0.017745651790829674,10
17,17,0.01830750709606306,10
18,18,0.0188893656112494,10
19,19,0.019462566964821747,10
20,20,0.019991270315574534,10
21,21,0.020498692524458205,10
22,22,0.02097089704040531,10
23,23,0.021463729168383006,10
24,24,0.021951077190524835,10
25,25,0.02240876341892299,10
26,26,0.02283745019452532,10
27,27,0.023209981202292524,10
28,28,0.023558644467413365,10
29,29,0.02389294908038555,10
30,30,0.024279217090150663,10
0,0,0.0,25
1,1,0.0016666084502555214,25
2,2,0.0036547425339273406,25
3,3,0.005817331786539074,25
4,4,0.007233300028954415,25
5,5,0.008522678728871752,25
6,6,0.009530501378447355,25
7,7,0.010650481138598901,25
8,8,0.011659132466869695,25
9,9,0.012514415218491125,25
10,10,0.013351042407693671,25
11,11,0.014168247654741098,25
12,12,0.015005586264808865,25
13,13,0.01590405260900263,25
14,14,0.016777328620700957,25
15,15,0.017547724078713946,25
16,16,0.018247113206590414,25
17,17,0.01887621080577169,25
18,18,0.019502583938860594,25
19,19,0.02010930283495446,25
20,20,0.020714450587175044,25
21,21,0.02131061660356119,25
22,22,0.021960358468870792,25
23,23,0.022729556089928434,25
24,24,0.02344547015462852,25
25,25,0.024149956807998214,25
26,26,0.024846857562075237,25
27,27,0.025495727359083755,25
28,28,0.02602051867884193,25
29,29,0.026577101784446066,25
30,30,0.02712762584145767,25
0,0,0.0,50
1,1,0.0016666084502555214,50
2,2,0.0033992355986257744,50
3,3,0.005625701585062899,50
4,4,0.007079995867773475,50
5,5,0.008394925261220968,50
6,6,0.009747425362683786,50
7,7,0.011031089179168046,50
8,8,0.012099926465579043,50
9,9,0.013085935766490484,50
10,10,0.014038554550654857,50
11,11,0.014938064206490229,50
12,12,0.01576126579074055,50
13,13,0.016530849975585595,50
14,14,0.017317732420773082,50
15,15,0.018173847215893695,50
16,16,0.019059597443294912,50
17,17,0.01992078226252458,50
18,18,0.020798916532600218,50
19,19,0.02147758331398928,50
20,20,0.02209661157419073,50
21,21,0.022783867933335585,50
22,22,0.02343449916706334,50
23,23,0.02406658087345917,50
24,24,0.02469370643224413,50
25,25,0.02528075982266122,50
26,26,0.025836612167847113,50
27,27,0.02639745239165834,50
28,28,0.026921064537030588,50
29,29,0.02745724175086004,50
30,30,0.027995843126545697,50
0,0,0.0,75
1,1,0.0016666084502555214,75
2,2,0.0036547425339273406,75
3,3,0.005817331786539074,75
4,4,0.007233300028954415,75
5,5,0.008522678728871752,75
6,6,0.00973231492094828,75
7,7,0.010837205035893659,75
8,8,0.012033326881672655,75
9,9,0.013053810199078822,75
10,10,0.014007791277418554,75
11,11,0.01493705284722366,75
12,12,0.015936078194929742,75
13,13,0.016914666850772732,75
14,14,0.01786289395138294,75
15,15,0.01875315597181255,75
16,16,0.019616583285294094,75
17,17,0.020436826673691125,75
18,18,0.021287800711600104,75
19,19,0.022194307619857225,75
20,20,0.023019782661455372,75
21,21,0.02391387257689671,75
22,22,0.024767387674839988,75
23,23,0.025650757549225408,75
24,24,0.026473247131852687,75
25,25,0.027280545933984626,75
26,26,0.028045724210917312,75
27,27,0.028777414895898183,75
28,28,0.02937153020774857,75
29,29,0.029931066650508993,75
30,30,0.0304648670149007,75
0,0,0.0,100
1,1,0.002148746702774529,100
2,2,0.003976168035606679,100
3,3,0.0060584009127985766,100
4,4,0.007719371857459382,100
5,5,0.008927738585959225,100
6,6,0.010016758215902522,100
7,7,0.011151712338924313,100
8,8,0.012356355135615508,100
9,9,0.013383102459454992,100
10,10,0.014434440284930844,100
11,11,0.015504884808198094,100
12,12,0.016539185489341964,100
13,13,0.017526820385324115,100
14,14,0.018494052470530927,100
15,15,0.019514987548037436,100
16,16,0.020504151040180066,100
17,17,0.021436146136840268,100
18,18,0.022383770835894518,100
19,19,0.023304145133695685,100
20,20,0.024147043627417257,100
21,21,0.024960327111156203,100
22,22,0.0257569622124172,100
