,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.022734392978247805,probabilistic α=0.5
2,2,0.04261418146529369,probabilistic α=0.5
3,3,0.053950326246470996,probabilistic α=0.5
4,4,0.06293432830185366,probabilistic α=0.5
5,5,0.07031162973455922,probabilistic α=0.5
6,6,0.0770198475373359,probabilistic α=0.5
7,7,0.0832874987175399,probabilistic α=0.5
8,8,0.08900246009327446,probabilistic α=0.5
9,9,0.09320070932655278,probabilistic α=0.5
10,10,0.09710667959451823,probabilistic α=0.5
11,11,0.10055840087362973,probabilistic α=0.5
12,12,0.10384619896226706,probabilistic α=0.5
13,13,0.10715211374611196,probabilistic α=0.5
14,14,0.11034816693428459,probabilistic α=0.5
15,15,0.11334270883904256,probabilistic α=0.5
16,16,0.1163106711103713,probabilistic α=0.5
17,17,0.11904570681837338,probabilistic α=0.5
18,18,0.12186820420720046,probabilistic α=0.5
19,19,0.12465218449901734,probabilistic α=0.5
20,20,0.12722702991516796,probabilistic α=0.5
21,21,0.1297782056869414,probabilistic α=0.5
22,22,0.13236825518435943,probabilistic α=0.5
23,23,0.13489755138975276,probabilistic α=0.5
24,24,0.1373161196303535,probabilistic α=0.5
25,25,0.13958354634384326,probabilistic α=0.5
26,26,0.14182980875476506,probabilistic α=0.5
27,27,0.14402212429157507,probabilistic α=0.5
28,28,0.1462605877837884,probabilistic α=0.5
29,29,0.14844416254191214,probabilistic α=0.5
30,30,0.15056055713201635,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022734392978247805,probabilistic α=0.95
2,2,0.029299470298105184,probabilistic α=0.95
3,3,0.034441109865691016,probabilistic α=0.95
4,4,0.045731743962745944,probabilistic α=0.95
5,5,0.05418207150154552,probabilistic α=0.95
6,6,0.06098714584882852,probabilistic α=0.95
7,7,0.0663859514606801,probabilistic α=0.95
8,8,0.07146964136711224,probabilistic α=0.95
9,9,0.07580047047417982,probabilistic α=0.95
10,10,0.08013284055424094,probabilistic α=0.95
11,11,0.08358923372056674,probabilistic α=0.95
12,12,0.08692814988759934,probabilistic α=0.95
13,13,0.08962418004779424,probabilistic α=0.95
14,14,0.09273033690424762,probabilistic α=0.95
15,15,0.09590951176127287,probabilistic α=0.95
16,16,0.09907559298742673,probabilistic α=0.95
17,17,0.10244041634847084,probabilistic α=0.95
18,18,0.10547127045963489,probabilistic α=0.95
19,19,0.10845085596066124,probabilistic α=0.95
20,20,0.11077247159066937,probabilistic α=0.95
21,21,0.11278401719908465,probabilistic α=0.95
22,22,0.11480999990595518,probabilistic α=0.95
23,23,0.11687732980279635,probabilistic α=0.95
24,24,0.11887545870501609,probabilistic α=0.95
25,25,0.12092387283049791,probabilistic α=0.95
26,26,0.12297480994524056,probabilistic α=0.95
27,27,0.12477857042055598,probabilistic α=0.95
28,28,0.126485200308682,probabilistic α=0.95
29,29,0.12815209641387823,probabilistic α=0.95
30,30,0.12970734900807238,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022734392978247805,sum
2,2,0.029299470298105184,sum
3,3,0.034441109865691016,sum
4,4,0.045731743962745944,sum
5,5,0.05418207150154552,sum
6,6,0.06098714584882852,sum
7,7,0.0663859514606801,sum
8,8,0.07146964136711224,sum
