# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0227784179665959,Gsq
2,0.0293732571526966,Gsq
3,0.0345432530470973,Gsq
4,0.0458510014278821,Gsq
5,0.0543121899031536,Gsq
6,0.0611242470427927,Gsq
7,0.0665282631194194,Gsq
8,0.0716155138155644,Gsq
9,0.0759492018996277,Gsq
10,0.0793390181494151,Gsq
11,0.0820369698334999,Gsq
12,0.0847161719104914,Gsq
13,0.0875862997187606,Gsq
14,0.0905448367024468,Gsq
15,0.0938740671593824,Gsq
16,0.0971646398732171,Gsq
17,0.1006941477202687,Gsq
18,0.1038725986262057,Gsq
19,0.1063448950911185,Gsq
20,0.1088147063244374,Gsq
21,0.1109562592900492,Gsq
22,0.112809513763309,Gsq
23,0.1147137146345685,Gsq
24,0.1166374131458673,Gsq
25,0.1185055336635746,Gsq
26,0.1200199934729023,Gsq
27,0.1215974942803892,Gsq
28,0.123204992273139,Gsq
29,0.1247458479451822,Gsq
30,0.1261824900243589,Gsq
0,0.0,Gh
1,0.0227784179665959,Gh
2,0.0426728815410017,Gh
3,0.0540143112884834,Gh
4,0.0619912157178289,Gh
5,0.0686954556651867,Gh
6,0.0747872626037252,Gh
7,0.0801734952027422,Gh
8,0.0855835855395325,Gh
9,0.089613112588368,Gh
10,0.0933648925210834,Gh
11,0.0975489165995141,Gh
12,0.1014541040946292,Gh
13,0.1050126674593704,Gh
14,0.1082809375047681,Gh
15,0.1115099548381156,Gh
16,0.1145955560017498,Gh
17,0.117368369157832,Gh
18,0.1200271923561499,Gh
19,0.1226478224167268,Gh
20,0.1249979168096273,Gh
21,0.1275238281226498,Gh
22,0.1300481548973562,Gh
23,0.1325876992065023,Gh
24,0.135008013344562,Gh
25,0.137375552348058,Gh
26,0.1396656665841042,Gh
27,0.1418851654401233,Gh
28,0.1439852386831189,Gh
29,0.1459185029292045,Gh
30,0.1477975183992933,Gh
0,0.0,Gpr α=0.5
1,0.0227784179665959,Gpr α=0.5
2,0.0426728815410017,Gpr α=0.5
3,0.0540143112884834,Gpr α=0.5
4,0.0630159900234636,Gpr α=0.5
5,0.0704091146038744,Gpr α=0.5
6,0.0771286346698369,Gpr α=0.5
7,0.0834047517755385,Gpr α=0.5
8,0.0891041953989266,Gpr α=0.5
9,0.0933834979604218,Gpr α=0.5
10,0.0973563290919654,Gpr α=0.5
11,0.1008637721201539,Gpr α=0.5
12,0.1042019094636757,Gpr α=0.5
13,0.1075578346393302,Gpr α=0.5
14,0.1107938788941538,Gpr α=0.5
15,0.113851094413869,Gpr α=0.5
16,0.1168742955920687,Gpr α=0.5
17,0.1196635100697653,Gpr α=0.5
18,0.1225364473397014,Gpr α=0.5
19,0.1253680810520786,Gpr α=0.5
20,0.1279856264488224,Gpr α=0.5
21,0.1305756309293318,Gpr α=0.5
22,0.1331781303234818,Gpr α=0.5
23,0.1357192125356116,Gpr α=0.5
24,0.1381486309919402,Gpr α=0.5
25,0.1404251341393626,Gpr α=0.5
26,0.14267980066621,Gpr α=0.5
27,0.1448797887632388,Gpr α=0.5
28,0.1471260417313228,Gpr α=0.5
29,0.1493170868007172,Gpr α=0.5
30,0.1514420469501106,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0227784179665959,Gpr α=0.95
2,0.0293732571526966,Gpr α=0.95
3,0.0345432530470973,Gpr α=0.95
4,0.0458510014278821,Gpr α=0.95
5,0.0543121899031536,Gpr α=0.95
6,0.0611242470427927,Gpr α=0.95
7,0.0665282631194194,Gpr α=0.95
8,0.0716155138155644,Gpr α=0.95
9,0.0759492018996277,Gpr α=0.95
10,0.0802820495996341,Gpr α=0.95
11,0.0837386116631306,Gpr α=0.95
12,0.0870775292472055,Gpr α=0.95
13,0.089777236693217,Gpr α=0.95
14,0.0928865861692634,Gpr α=0.95
15,0.0960693743518096,Gpr α=0.95
16,0.0992308113484427,Gpr α=0.95
17,0.1026455318913151,Gpr α=0.95
18,0.105721278367197,Gpr α=0.95
19,0.1087419783935848,Gpr α=0.95
20,0.1110976335425459,Gpr α=0.95
21,0.1131354170891528,Gpr α=0.95
22,0.1151864422576806,Gpr α=0.95
23,0.1172752456146835,Gpr α=0.95
24,0.1192931354948282,Gpr α=0.95
25,0.1213580341873531,Gpr α=0.95
26,0.123421114433316,Gpr α=0.95
27,0.1252503836667055,Gpr α=0.95
28,0.1269814977057576,Gpr α=0.95
29,0.1286719415990908,Gpr α=0.95
30,0.1302496193768428,Gpr α=0.95
0,0.0,sum
1,0.0227784179665959,sum
2,0.0293732571526966,sum
3,0.0345432530470973,sum
4,0.0458510014278821,sum
5,0.0543121899031536,sum
6,0.0611242470427927,sum
7,0.0665282631194194,sum
8,0.0716155138155644,sum
9,0.0759492018996277,sum
10,0.0793390181494151,sum
11,0.0820369698334999,sum
12,0.0847161719104914,sum
13,0.0875862997187606,sum
14,0.0905448367024468,sum
15,0.0938740671593824,sum
16,0.0971646398732171,sum
17,0.1006941477202687,sum
18,0.1038725986262057,sum
19,0.1063448950911185,sum
20,0.1088147063244374,sum
21,0.1109562592900492,sum
