,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.02277841796659594,Gsq
2,2,0.029373257152696657,Gsq
3,3,0.03454325304709739,Gsq
4,4,0.04585100142788216,Gsq
5,5,0.05431218990315368,Gsq
6,6,0.06112424704279277,Gsq
7,7,0.06652826311941946,Gsq
8,8,0.07161551381556448,Gsq
9,9,0.07594920189962778,Gsq
10,10,0.0793390181494151,Gsq
11,11,0.08203696983349992,Gsq
12,12,0.08471617191049147,Gsq
13,13,0.08758629971876068,Gsq
14,14,0.09054483670244684,Gsq
15,15,0.09387406715938242,Gsq
16,16,0.09716463987321716,Gsq
17,17,0.10069414772026877,Gsq
18,18,0.10387259862620575,Gsq
19,19,0.10634489509111852,Gsq
20,20,0.10881470632443747,Gsq
21,21,0.11095625929004925,Gsq
22,22,0.11280951376330908,Gsq
23,23,0.11471371463456854,Gsq
24,24,0.11663741314586731,Gsq
25,25,0.11850553366357469,Gsq
26,26,0.12001999347290232,Gsq
27,27,0.12159749428038924,Gsq
28,28,0.12320499227313905,Gsq
29,29,0.1247458479451822,Gsq
30,30,0.12618249002435897,Gsq
0,0,0.0,Gh
1,1,0.02277841796659594,Gh
2,2,0.04267288154100172,Gh
3,3,0.05401431128848344,Gh
4,4,0.06199121571782894,Gh
5,5,0.06869545566518674,Gh
6,6,0.07478726260372527,Gh
7,7,0.08017349520274224,Gh
8,8,0.08558358553953256,Gh
9,9,0.08961311258836806,Gh
10,10,0.09336489252108345,Gh
11,11,0.09754891659951419,Gh
12,12,0.1014541040946292,Gh
13,13,0.10501266745937048,Gh
14,14,0.1082809375047681,Gh
15,15,0.11150995483811568,Gh
16,16,0.11459555600174984,Gh
17,17,0.11736836915783205,Gh
18,18,0.1200271923561499,Gh
19,19,0.12264782241672689,Gh
20,20,0.12499791680962738,Gh
21,21,0.12752382812264987,Gh
22,22,0.13004815489735624,Gh
23,23,0.13258769920650235,Gh
24,24,0.13500801334456203,Gh
25,25,0.13737555234805807,Gh
26,26,0.13966566658410426,Gh
27,27,0.14188516544012333,Gh
28,28,0.14398523868311894,Gh
29,29,0.1459185029292045,Gh
30,30,0.14779751839929334,Gh
0,0,0.0,Gpr α=0.5
1,1,0.02277841796659594,Gpr α=0.5
2,2,0.04267288154100172,Gpr α=0.5
3,3,0.05401431128848344,Gpr α=0.5
4,4,0.06301599002346363,Gpr α=0.5
5,5,0.07040911460387446,Gpr α=0.5
6,6,0.07712863466983698,Gpr α=0.5
7,7,0.0834047517755385,Gpr α=0.5
8,8,0.08910419539892665,Gpr α=0.5
9,9,0.09338349796042181,Gpr α=0.5
10,10,0.09735632909196547,Gpr α=0.5
11,11,0.10086377212015397,Gpr α=0.5
12,12,0.10420190946367572,Gpr α=0.5
13,13,0.10755783463933023,Gpr α=0.5
14,14,0.11079387889415385,Gpr α=0.5
15,15,0.11385109441386904,Gpr α=0.5
16,16,0.11687429559206873,Gpr α=0.5
17,17,0.11966351006976533,Gpr α=0.5
18,18,0.12253644733970144,Gpr α=0.5
19,19,0.12536808105207864,Gpr α=0.5
20,20,0.12798562644882241,Gpr α=0.5
21,21,0.1305756309293318,Gpr α=0.5
22,22,0.13317813032348189,Gpr α=0.5
23,23,0.13571921253561167,Gpr α=0.5
24,24,0.13814863099194025,Gpr α=0.5
25,25,0.14042513413936264,Gpr α=0.5
26,26,0.14267980066621003,Gpr α=0.5
27,27,0.1448797887632388,Gpr α=0.5
28,28,0.14712604173132288,Gpr α=0.5
29,29,0.1493170868007172,Gpr α=0.5
30,30,0.15144204695011065,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.02277841796659594,Gpr α=0.95
2,2,0.029373257152696657,Gpr α=0.95
3,3,0.03454325304709739,Gpr α=0.95
4,4,0.04585100142788216,Gpr α=0.95
5,5,0.05431218990315368,Gpr α=0.95
6,6,0.06112424704279277,Gpr α=0.95
7,7,0.06652826311941946,Gpr α=0.95
8,8,0.07161551381556448,Gpr α=0.95
9,9,0.07594920189962778,Gpr α=0.95
10,10,0.0802820495996341,Gpr α=0.95
11,11,0.08373861166313064,Gpr α=0.95
12,12,0.08707752924720553,Gpr α=0.95
13,13,0.08977723669321704,Gpr α=0.95
14,14,0.09288658616926343,Gpr α=0.95
15,15,0.09606937435180962,Gpr α=0.95
16,16,0.09923081134844276,Gpr α=0.95
17,17,0.10264553189131517,Gpr α=0.95
18,18,0.10572127836719708,Gpr α=0.95
19,19,0.10874197839358488,Gpr α=0.95
20,20,0.11109763354254598,Gpr α=0.95
21,21,0.11313541708915281,Gpr α=0.95
22,22,0.11518644225768061,Gpr α=0.95
23,23,0.1172752456146835,Gpr α=0.95
24,24,0.1192931354948282,Gpr α=0.95
25,25,0.12135803418735311,Gpr α=0.95
26,26,0.12342111443331608,Gpr α=0.95
27,27,0.12525038366670554,Gpr α=0.95
28,28,0.12698149770575762,Gpr α=0.95
29,29,0.12867194159909087,Gpr α=0.95
30,30,0.13024961937684287,Gpr α=0.95
0,0,0.0,Gav
1,1,3.171126364035116e-06,Gav
2,2,8.0923160323822e-06,Gav
3,3,1.2116999094834581e-05,Gav
4,4,1.539252168960094e-05,Gav
5,5,1.8044848751113657e-05,Gav
6,6,1.981642654228102e-05,Gav
7,7,2.148122679719605e-05,Gav
8,8,2.277607143990774e-05,Gav
9,9,2.3811947154077092e-05,Gav
10,10,2.4659481829306565e-05,Gav
11,11,2.5365760725331126e-05,Gav
12,12,2.680599582613899e-05,Gav
13,13,2.828243541105654e-05,Gav
14,14,2.952580517929161e-05,Gav
15,15,3.0502432352646706e-05,Gav
16,16,3.2609987588996055e-05,Gav
17,17,3.5371992594217917e-05,Gav
18,18,4.0980909475714226e-05,Gav
19,19,5.8414754439240627e-05,Gav
20,20,7.418823321576453e-05,Gav
21,21,8.85277593762408e-05,Gav
22,22,0.0001016203702184148,Gav
23,23,0.00011459653090522534,Gav
24,24,0.00016187925037841624,Gav
25,25,0.00020551856680671663,Gav
26,26,0.000246476673887626,Gav
27,27,0.0002857152653061907,Gav
28,28,0.00032230811170398644,Gav
29,29,0.0003579094551358233,Gav
30,30,0.0003913365994887707,Gav
0,0,0.0,Gav_4e-3
1,1,0.0004418081455165653,Gav_4e-3
2,2,0.0011553805909510111,Gav_4e-3
3,3,0.002236448565626124,Gav_4e-3
4,4,0.0036855065768384475,Gav_4e-3
5,5,0.005031644017060575,Gav_4e-3
6,6,0.006314331642111896,Gav_4e-3
7,7,0.007365766719577706,Gav_4e-3
8,8,0.008306315667167429,Gav_4e-3
9,9,0.009171343154357052,Gav_4e-3
10,10,0.009930001338739274,Gav_4e-3
11,11,0.01060056002387999,Gav_4e-3
12,12,0.01565449407656778,Gav_4e-3
13,13,0.020658909204955802,Gav_4e-3
14,14,0.025022359986987017,Gav_4e-3
15,15,0.029113011958807944,Gav_4e-3
16,16,0.03275860595258577,Gav_4e-3
17,17,0.036145496067279986,Gav_4e-3
18,18,0.03923142411469678,Gav_4e-3
19,19,0.04205692700870682,Gav_4e-3
20,20,0.04468682284809484,Gav_4e-3
21,21,0.047265765497446904,Gav_4e-3
22,22,0.04972272726090016,Gav_4e-3
23,23,0.052089061865850696,Gav_4e-3
24,24,0.0544840077107805,Gav_4e-3
25,25,0.0574367784399712,Gav_4e-3
26,26,0.06026428131088334,Gav_4e-3
27,27,0.06475087919445009,Gav_4e-3
28,28,0.06915280789158101,Gav_4e-3
29,29,0.07339142601860636,Gav_4e-3
30,30,0.07741491164983495,Gav_4e-3
0,0,0.0,reverse
1,1,0.001042585411215452,reverse
2,2,0.0009188914153727027,reverse
3,3,0.00043402298199009704,reverse
4,4,5.007031378444792e-05,reverse
5,5,-0.0002053455251622193,reverse
6,6,-0.0008795214649769386,reverse
7,7,-0.0015899465521471918,reverse
8,8,-0.0022216878615660463,reverse
9,9,-0.0027641801248003283,reverse
10,10,-0.0032246487620054883,reverse
11,11,-0.0036806302438621573,reverse
12,12,-0.004218304205552104,reverse
13,13,-0.004348332371153067,reverse
14,14,-0.0045903004547596955,reverse
15,15,-0.004782371844560534,reverse
16,16,-0.004974267850604913,reverse
17,17,-0.005170642359102936,reverse
18,18,-0.005363221147186903,reverse
19,19,-0.005573307457282046,reverse
