,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.022778418691958034,probabilistic α=0.5
2,2,0.04267288241690734,probabilistic α=0.5
3,3,0.05401431210372161,probabilistic α=0.5
4,4,0.06301599093816111,probabilistic α=0.5
5,5,0.07040911569650628,probabilistic α=0.5
6,6,0.07712863587473981,probabilistic α=0.5
7,7,0.08340475305246699,probabilistic α=0.5
8,8,0.08910419678440944,probabilistic α=0.5
9,9,0.09338349955653609,probabilistic α=0.5
10,10,0.09735633073808497,probabilistic α=0.5
11,11,0.10086377381641587,probabilistic α=0.5
12,12,0.10420191124028337,probabilistic α=0.5
13,13,0.10755783647217425,probabilistic α=0.5
14,14,0.11079388085572002,probabilistic α=0.5
15,15,0.11385109649523135,probabilistic α=0.5
16,16,0.11687429776701821,probabilistic α=0.5
17,17,0.11966351222671746,probabilistic α=0.5
18,18,0.1225364494351563,probabilistic α=0.5
19,19,0.12536808307953187,probabilistic α=0.5
20,20,0.12798562841021208,probabilistic α=0.5
21,21,0.13057563285607787,probabilistic α=0.5
22,22,0.13317813223079744,probabilistic α=0.5
23,23,0.13571921443355422,probabilistic α=0.5
24,24,0.13814863288464818,probabilistic α=0.5
25,25,0.1404251360135643,probabilistic α=0.5
26,26,0.14267980251284385,probabilistic α=0.5
27,27,0.14487979057163303,probabilistic α=0.5
28,28,0.14712604348625,probabilistic α=0.5
29,29,0.14931708850496514,probabilistic α=0.5
30,30,0.15144204861075772,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022778418691958034,probabilistic α=0.95
2,2,0.029373257708278134,probabilistic α=0.95
3,3,0.03454325404724995,probabilistic α=0.95
4,4,0.045851002796328054,probabilistic α=0.95
5,5,0.05431219148514018,probabilistic α=0.95
6,6,0.061124248740283785,probabilistic α=0.95
7,7,0.06652826470628143,probabilistic α=0.95
8,8,0.07161551539936,probabilistic α=0.95
9,9,0.0759492034352511,probabilistic α=0.95
10,10,0.08028205105728943,probabilistic α=0.95
11,11,0.08373861320298086,probabilistic α=0.95
12,12,0.0870775309104474,probabilistic α=0.95
13,13,0.08977723848376092,probabilistic α=0.95
14,14,0.09288658811192786,probabilistic α=0.95
15,15,0.09606937625571968,probabilistic α=0.95
16,16,0.09923081324245073,probabilistic α=0.95
17,17,0.10264553372951686,probabilistic α=0.95
18,18,0.1057212802230289,probabilistic α=0.95
19,19,0.10874198026082312,probabilistic α=0.95
20,20,0.11109763539218151,probabilistic α=0.95
21,21,0.11313541897782581,probabilistic α=0.95
22,22,0.11518644417997075,probabilistic α=0.95
23,23,0.11727524757693357,probabilistic α=0.95
24,24,0.1192931374802872,probabilistic α=0.95
25,25,0.12135803618299487,probabilistic α=0.95
26,26,0.1234211164443869,probabilistic α=0.95
27,27,0.12525038569822997,probabilistic α=0.95
28,28,0.12698149978163875,probabilistic α=0.95
29,29,0.1286719437117918,probabilistic α=0.95
30,30,0.1302496215385483,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022778418691958034,sum
2,2,0.029373257708278134,sum
3,3,0.03454325404724995,sum
4,4,0.045851002796328054,sum
5,5,0.05431219148514018,sum
6,6,0.061124248740283785,sum
7,7,0.06652826470628143,sum
8,8,0.07161551539936,sum
9,9,0.0759492034352511,sum
10,10,0.07933901975380343,sum
11,11,0.08203697150503157,sum
12,12,0.0847161736996433,sum
13,13,0.08758630162561587,sum
14,14,0.09054483856399778,sum
15,15,0.0938740689872486,sum
16,16,0.0971646416956544,sum
17,17,0.1006941494908759,sum
18,18,0.10387260041800063,sum
19,19,0.10634489687433127,sum
20,20,0.10881470809404872,sum
21,21,0.11095626110233542,sum
22,22,0.11280951560682459,sum
23,23,0.11471371650756028,sum
24,24,0.1166374150461466,sum
25,25,0.11850553558122276,sum
26,26,0.12001999539522953,sum
27,27,0.1215974962131124,sum
28,28,0.12320499421302167,sum
29,29,0.12474584988444924,sum
30,30,0.1261824919923157,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,8.0923160323822e-06,avg
3,3,1.2116999094834581e-05,avg
4,4,1.539252168960094e-05,avg
5,5,1.8044848751113657e-05,avg
6,6,1.981642654228102e-05,avg
7,7,2.148122679719605e-05,avg
8,8,2.277607143990774e-05,avg
9,9,2.3811947154077092e-05,avg
10,10,2.4659481829306565e-05,avg
11,11,2.5365760725331126e-05,avg
12,12,2.680599582613899e-05,avg
13,13,2.828243541105654e-05,avg
14,14,2.952580517929161e-05,avg
15,15,3.050243023480117e-05,avg
16,16,3.260998360246327e-05,avg
17,17,3.537198694662981e-05,avg
18,18,4.0980900558469855e-05,avg
19,19,5.841474257930562e-05,avg
20,20,7.418821869339513e-05,avg
21,21,8.85277424334765e-05,avg
22,22,0.00010162035106572471,avg
23,23,0.00011459650972676996,avg
24,24,0.00016187923072480965,avg
25,25,0.0002055185485606628,avg
26,26,0.00024647665568984213,avg
27,27,0.00028571524715322895,avg
28,28,0.00032230809359275555,avg
29,29,0.0003579094370635414,avg
30,30,0.00039133658145292487,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0005993220544977352,avg_2e-3
3,3,0.0011028063786917616,avg_2e-3
4,4,0.001498302973218097,avg_2e-3
5,5,0.001807594557128803,avg_2e-3
6,6,0.00216366699550712,avg_2e-3
7,7,0.0024922204628068426,avg_2e-3
8,8,0.0028145284618490284,avg_2e-3
9,9,0.0033764412875206228,avg_2e-3
10,10,0.003884840294098021,avg_2e-3
11,11,0.004642337787991168,avg_2e-3
12,12,0.005481816239774921,avg_2e-3
13,13,0.006361949638594636,avg_2e-3
14,14,0.0071459725528802975,avg_2e-3
15,15,0.007834865360811587,avg_2e-3
16,16,0.008469077888177934,avg_2e-3
17,17,0.00904010892464478,avg_2e-3
18,18,0.009591427637611739,avg_2e-3
19,19,0.010125689073296338,avg_2e-3
20,20,0.01066171204636067,avg_2e-3
21,21,0.011160660484617791,avg_2e-3
22,22,0.011670804363293166,avg_2e-3
23,23,0.012161843288768475,avg_2e-3
24,24,0.012638352201312288,avg_2e-3
25,25,0.01309041718062211,avg_2e-3
26,26,0.013526255937392278,avg_2e-3
27,27,0.013959128405341135,avg_2e-3
28,28,0.01647043446956634,avg_2e-3
29,29,0.018873099230188557,avg_2e-3
30,30,0.02114232043117255,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011553807716738304,avg_3e-3
3,3,0.0017486758013385614,avg_3e-3
4,4,0.0026841232689725466,avg_3e-3
5,5,0.0039747782564787835,avg_3e-3
6,6,0.005222545286373828,avg_3e-3
7,7,0.0064393863290539855,avg_3e-3
8,8,0.007435620567389504,avg_3e-3
9,9,0.008245600880488474,avg_3e-3
10,10,0.008973670385508791,avg_3e-3
11,11,0.009672527126488743,avg_3e-3
12,12,0.01028359074397416,avg_3e-3
13,13,0.010889699615238292,avg_3e-3
14,14,0.01145232681718704,avg_3e-3
15,15,0.011982981204098929,avg_3e-3
16,16,0.012478272976006248,avg_3e-3
17,17,0.01621991272784363,avg_3e-3
18,18,0.019601045075343305,avg_3e-3
19,19,0.023123166012678838,avg_3e-3
20,20,0.02632759811952736,avg_3e-3
21,21,0.02944659686959641,avg_3e-3
22,22,0.03232215678834846,avg_3e-3
23,23,0.03502232021221224,avg_3e-3
24,24,0.03761210607215465,avg_3e-3
25,25,0.0400083857274479,avg_3e-3
26,26,0.042236637847163395,avg_3e-3
27,27,0.04434374699249831,avg_3e-3
28,28,0.04634604150400996,avg_3e-3
29,29,0.04826633214225376,avg_3e-3
30,30,0.050082070892602415,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011553807716738304,avg_4e-3
3,3,0.002236448731876999,avg_4e-3
4,4,0.0036855066823071546,avg_4e-3
5,5,0.00503164407636025,avg_4e-3
6,6,0.006314331666694032,avg_4e-3
7,7,0.0073657667329466055,avg_4e-3
8,8,0.008306315712936423,avg_4e-3
9,9,0.009171343275550763,avg_4e-3
10,10,0.009930001527034995,avg_4e-3
11,11,0.010600560269505949,avg_4e-3
12,12,0.01565449449602338,avg_4e-3
13,13,0.020658909808466137,avg_4e-3
14,14,0.025022360757353323,avg_4e-3
15,15,0.029113012935316734,avg_4e-3
16,16,0.032758607079497605,avg_4e-3
17,17,0.03614549731776482,avg_4e-3
18,18,0.03923142548426012,avg_4e-3
19,19,0.04205692848827343,avg_4e-3
20,20,0.044686824448379264,avg_4e-3
21,21,0.04726576720992959,avg_4e-3
22,22,0.04972272909101796,avg_4e-3
23,23,0.05208906381145584,avg_4e-3
24,24,0.05448400976545071,avg_4e-3
25,25,0.05743678062228885,avg_4e-3
26,26,0.060264283628826076,avg_4e-3
27,27,0.06475088157038918,avg_4e-3
28,28,0.06915281029201288,avg_4e-3
29,29,0.07339142844945183,avg_4e-3
30,30,0.0774149141225221,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.022778418691958034,probabilistic α=0.5
2,2,0.04267288241690734,probabilistic α=0.5
3,3,0.05401431210372161,probabilistic α=0.5
4,4,0.06240405886025804,probabilistic α=0.5
5,5,0.06947517800767851,probabilistic α=0.5
6,6,0.07632804201993161,probabilistic α=0.5
7,7,0.081065772701229,probabilistic α=0.5
8,8,0.08551189923538602,probabilistic α=0.5
9,9,0.09015043176241502,probabilistic α=0.5
10,10,0.09456330207335104,probabilistic α=0.5
11,11,0.09842920984033517,probabilistic α=0.5
12,12,0.1020658843906521,probabilistic α=0.5
13,13,0.10567601779326044,probabilistic α=0.5
14,14,0.10913171091305628,probabilistic α=0.5
15,15,0.11250817251526454,probabilistic α=0.5
16,16,0.11567362979457088,probabilistic α=0.5
17,17,0.11875130563603048,probabilistic α=0.5
18,18,0.12161054860856568,probabilistic α=0.5
19,19,0.12445466612394729,probabilistic α=0.5
20,20,0.12725209599482495,probabilistic α=0.5
21,21,0.13011252252638966,probabilistic α=0.5
22,22,0.13293223322839937,probabilistic α=0.5
23,23,0.13568601679702028,probabilistic α=0.5
24,24,0.13836234914878037,probabilistic α=0.5
25,25,0.14086460121968586,probabilistic α=0.5
26,26,0.14322374813902666,probabilistic α=0.5
27,27,0.14550043200562465,probabilistic α=0.5
28,28,0.14767174920338785,probabilistic α=0.5
29,29,0.14969309065154754,probabilistic α=0.5
30,30,0.15165436305918495,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022778418691958034,probabilistic α=0.95
2,2,0.029373257708278134,probabilistic α=0.95
3,3,0.03454325404724995,probabilistic α=0.95
4,4,0.045851002796328054,probabilistic α=0.95
5,5,0.05431219148514018,probabilistic α=0.95
6,6,0.061124248740283785,probabilistic α=0.95
7,7,0.06652826470628143,probabilistic α=0.95
8,8,0.07161551539936,probabilistic α=0.95
9,9,0.0759492034352511,probabilistic α=0.95
10,10,0.08028205105728943,probabilistic α=0.95
11,11,0.08373861320298086,probabilistic α=0.95
12,12,0.0870775309104474,probabilistic α=0.95
13,13,0.08977723848376092,probabilistic α=0.95
14,14,0.09288658811192786,probabilistic α=0.95
15,15,0.09598403117282785,probabilistic α=0.95
16,16,0.09920759374461179,probabilistic α=0.95
17,17,0.10262360420378008,probabilistic α=0.95
18,18,0.10570050488285722,probabilistic α=0.95
19,19,0.10808140611594501,probabilistic α=0.95
20,20,0.11015291921336556,probabilistic α=0.95
21,21,0.11223776504336312,probabilistic α=0.95
22,22,0.11403530198519891,probabilistic α=0.95
23,23,0.11586149919853822,probabilistic α=0.95
24,24,0.11773928642948542,probabilistic α=0.95
25,25,0.11956502729597163,probabilistic α=0.95
26,26,0.12127581290344615,probabilistic α=0.95
27,27,0.1230424109230552,probabilistic α=0.95
28,28,0.12468168989531687,probabilistic α=0.95
29,29,0.12635347630148436,probabilistic α=0.95
30,30,0.12800611657973301,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022778418691958034,sum
2,2,0.029373257708278134,sum
3,3,0.03454325404724995,sum
4,4,0.03853429719840662,sum
5,5,0.048214936820205646,sum
6,6,0.05589803045605419,sum
