,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0759492031607518,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.079339019055877,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0820369705909826,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0847161726155711,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0875863002893876,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0905448371881747,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0938740676660604,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0971646403805034,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1006941481833562,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1038725990655472,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1063448956171781,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1088147068092476,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0619912182300702,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0686954588066134,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07478726602484,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0801734988256148,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0855835892362907,$\mathcal{G}_{\mathsf{h}}$
9,9,0.089613116384262,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0933648966055651,$\mathcal{G}_{\mathsf{h}}$
11,11,0.09754892053767,$\mathcal{G}_{\mathsf{h}}$
12,12,0.101454107856269,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1050126709523217,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1082809404589684,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1115099573776937,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1145955581335015,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1173683709691047,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1200271938312014,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1226478236684132,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1249979178597635,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0630159910570252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0704091153718581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07712863520395,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0834047522298825,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0891041957858158,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0933834988435104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0973563305091651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1008637738440802,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1042019114947914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1075578369623987,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1107938814593765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1138510971596557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1168742985050251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1196635129200913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1225364498467847,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.125368083180381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1279856282190891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0759492031607518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0802820505704496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0837386122912042,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0870775296321239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0897772369653412,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0928865864474071,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0960693746607006,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0992308116695766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.102645532178592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1057212786399811,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1087419786957352,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1110976338141092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
