,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.02277841796659594,root
2,2,0.029373257152696657,root
3,3,0.03454325304709739,root
4,4,0.04585100142788216,root
5,5,0.05431218990315368,root
6,6,0.06112424704279277,root
7,7,0.06652826311941946,root
8,8,0.07161551381556448,root
9,9,0.07594920189962778,root
10,10,0.0793390181494151,root
11,11,0.08203696983349992,root
12,12,0.08471617191049147,root
13,13,0.08758629971876068,root
14,14,0.09054483670244684,root
15,15,0.09387406715938242,root
16,16,0.09716463987321716,root
17,17,0.10069414772026877,root
18,18,0.10387259862620575,root
19,19,0.10634489509111852,root
20,20,0.10881470632443747,root
21,21,0.11095625929004925,root
22,22,0.11280951376330908,root
23,23,0.11471371463456854,root
24,24,0.11663741314586731,root
25,25,0.11850553366357469,root
26,26,0.12001999347290232,root
27,27,0.12159749428038924,root
28,28,0.12320499227313905,root
29,29,0.1247458479451822,root
30,30,0.12618249002435897,root
0,0,0.0,homogenity
1,1,0.02277841796659594,homogenity
2,2,0.04267288154100172,homogenity
3,3,0.05401431128848344,homogenity
4,4,0.06199121571782894,homogenity
5,5,0.06869545566518674,homogenity
6,6,0.07478726260372527,homogenity
7,7,0.08017349520274224,homogenity
8,8,0.08558358553953256,homogenity
9,9,0.08961311258836806,homogenity
10,10,0.09336489252108345,homogenity
11,11,0.09754891659951419,homogenity
12,12,0.1014541040946292,homogenity
13,13,0.10501266745937048,homogenity
14,14,0.1082809375047681,homogenity
15,15,0.11150995483811568,homogenity
16,16,0.11459555600174984,homogenity
17,17,0.11736836915783205,homogenity
18,18,0.1200271923561499,homogenity
19,19,0.12264782241672689,homogenity
20,20,0.12499791680962738,homogenity
21,21,0.12752382812264987,homogenity
22,22,0.13004815489735624,homogenity
23,23,0.13258769920650235,homogenity
24,24,0.13500801334456203,homogenity
25,25,0.13737555234805807,homogenity
26,26,0.13966566658410426,homogenity
27,27,0.14188516544012333,homogenity
28,28,0.14398523868311894,homogenity
29,29,0.1459185029292045,homogenity
30,30,0.14779751839929334,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.02277841796659594,probabilistic α=0.5
2,2,0.04267288154100172,probabilistic α=0.5
3,3,0.05401431128848344,probabilistic α=0.5
4,4,0.06301599002346363,probabilistic α=0.5
5,5,0.07040911460387446,probabilistic α=0.5
6,6,0.07712863466983698,probabilistic α=0.5
7,7,0.0834047517755385,probabilistic α=0.5
8,8,0.08910419539892665,probabilistic α=0.5
9,9,0.09338349796042181,probabilistic α=0.5
10,10,0.09735632909196547,probabilistic α=0.5
11,11,0.10086377212015397,probabilistic α=0.5
12,12,0.10420190946367572,probabilistic α=0.5
13,13,0.10755783463933023,probabilistic α=0.5
14,14,0.11079387889415385,probabilistic α=0.5
15,15,0.11385109441386904,probabilistic α=0.5
16,16,0.11687429559206873,probabilistic α=0.5
17,17,0.11966351006976533,probabilistic α=0.5
18,18,0.12253644733970144,probabilistic α=0.5
19,19,0.12536808105207864,probabilistic α=0.5
20,20,0.12798562644882241,probabilistic α=0.5
21,21,0.1305756309293318,probabilistic α=0.5
22,22,0.13317813032348189,probabilistic α=0.5
23,23,0.13571921253561167,probabilistic α=0.5
24,24,0.13814863099194025,probabilistic α=0.5
25,25,0.14042513413936264,probabilistic α=0.5
26,26,0.14267980066621003,probabilistic α=0.5
27,27,0.1448797887632388,probabilistic α=0.5
28,28,0.14712604173132288,probabilistic α=0.5
29,29,0.1493170868007172,probabilistic α=0.5
30,30,0.15144204695011065,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02277841796659594,probabilistic α=0.95
2,2,0.029373257152696657,probabilistic α=0.95
3,3,0.03454325304709739,probabilistic α=0.95
4,4,0.04585100142788216,probabilistic α=0.95
5,5,0.05431218990315368,probabilistic α=0.95
6,6,0.06112424704279277,probabilistic α=0.95
7,7,0.06652826311941946,probabilistic α=0.95
8,8,0.07161551381556448,probabilistic α=0.95
9,9,0.07594920189962778,probabilistic α=0.95
10,10,0.0802820495996341,probabilistic α=0.95
11,11,0.08373861166313064,probabilistic α=0.95
12,12,0.08707752924720553,probabilistic α=0.95
13,13,0.08977723669321704,probabilistic α=0.95
14,14,0.09288658616926343,probabilistic α=0.95
15,15,0.09606937435180962,probabilistic α=0.95
16,16,0.09923081134844276,probabilistic α=0.95
17,17,0.10264553189131517,probabilistic α=0.95
18,18,0.10572127836719708,probabilistic α=0.95
19,19,0.10874197839358488,probabilistic α=0.95
20,20,0.11109763354254598,probabilistic α=0.95
21,21,0.11313541708915281,probabilistic α=0.95
22,22,0.11518644225768061,probabilistic α=0.95
23,23,0.1172752456146835,probabilistic α=0.95
24,24,0.1192931354948282,probabilistic α=0.95
25,25,0.12135803418735311,probabilistic α=0.95
26,26,0.12342111443331608,probabilistic α=0.95
27,27,0.12525038366670554,probabilistic α=0.95
28,28,0.12698149770575762,probabilistic α=0.95
29,29,0.12867194159909087,probabilistic α=0.95
30,30,0.13024961937684287,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02277841796659594,sum
2,2,0.029373257152696657,sum
3,3,0.03454325304709739,sum
4,4,0.04585100142788216,sum
5,5,0.05431218990315368,sum
6,6,0.06112424704279277,sum
7,7,0.06652826311941946,sum
8,8,0.07161551381556448,sum
9,9,0.07594920189962778,sum
10,10,0.0793390181494151,sum
11,11,0.08203696983349992,sum
12,12,0.08471617191049147,sum
13,13,0.08758629971876068,sum
14,14,0.09054483670244684,sum
15,15,0.09387406715938242,sum
16,16,0.09716463987321716,sum
17,17,0.10069414772026877,sum
18,18,0.10387259862620575,sum
19,19,0.10634489509111852,sum
20,20,0.10881470632443747,sum
21,21,0.11095625929004925,sum
22,22,0.11280951376330908,sum
23,23,0.11471371463456854,sum
24,24,0.11663741314586731,sum
25,25,0.11850553366357469,sum
26,26,0.12001999347290232,sum
27,27,0.12159749428038924,sum
28,28,0.12320499227313905,sum
29,29,0.1247458479451822,sum
30,30,0.12618249002435897,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,8.0923160323822e-06,avg
3,3,1.2116999094834581e-05,avg
4,4,1.539252168960094e-05,avg
5,5,1.8044848751113657e-05,avg
6,6,1.981642654228102e-05,avg
7,7,2.148122679719605e-05,avg
8,8,2.277607143990774e-05,avg
9,9,2.3811947154077092e-05,avg
10,10,2.4659481829306565e-05,avg
11,11,2.5365760725331126e-05,avg
12,12,2.680599582613899e-05,avg
13,13,2.828243541105654e-05,avg
14,14,2.952580517929161e-05,avg
15,15,3.0502432352646706e-05,avg
16,16,3.2609987588996055e-05,avg
17,17,3.5371992594217917e-05,avg
18,18,4.0980909475714226e-05,avg
19,19,5.8414754439240627e-05,avg
20,20,7.418823321576453e-05,avg
21,21,8.85277593762408e-05,avg
22,22,0.0001016203702184148,avg
23,23,0.00011459653090522534,avg
24,24,0.00016187925037841624,avg
25,25,0.00020551856680671663,avg
26,26,0.000246476673887626,avg
27,27,0.0002857152653061907,avg
28,28,0.00032230811170398644,avg
29,29,0.0003579094551358233,avg
30,30,0.0003913365994887707,avg
0,0,0.0,avg_4e-3
1,1,0.0004418081455165653,avg_4e-3
2,2,0.0011553805909510111,avg_4e-3
3,3,0.002236448565626124,avg_4e-3
4,4,0.0036855065768384475,avg_4e-3
5,5,0.005031644017060575,avg_4e-3
6,6,0.006314331642111896,avg_4e-3
