,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.022778418691958034,5
2,2,0.03290856706593747,5
3,3,0.04795909902728689,5
4,4,0.05864129325082699,5
5,5,0.0667635342903945,5
6,6,0.07400385181235829,5
7,7,0.07964372445386848,5
8,8,0.08452459791453777,5
9,9,0.08909929215748154,5
10,10,0.0939214100157627,5
11,11,0.09802953437589211,5
12,12,0.10144941778738276,5
13,13,0.10479442931450045,5
14,14,0.1080288224418358,5
15,15,0.11105727303640867,5
16,16,0.11377377828436244,5
17,17,0.11649303992290523,5
18,18,0.11918835734948183,5
19,19,0.12167325888056471,5
20,20,0.1240070844483238,5
21,21,0.1262199007857887,5
22,22,0.1283972964362967,5
23,23,0.13044809172763772,5
24,24,0.13262581396028358,5
25,25,0.13491353455063204,5
26,26,0.13708550032644193,5
27,27,0.13919304557706666,5
28,28,0.1412461386599791,5
29,29,0.14318623022737204,5
30,30,0.14504367403266785,5
0,0,0.0,10
1,1,0.022778418691958034,10
2,2,0.03153586148344204,10
3,3,0.0379227753496327,10
4,4,0.05014286770502814,10
5,5,0.05968151300222879,10
6,6,0.0674148300909744,10
7,7,0.0746348088205728,10
8,8,0.0814254568643773,10
9,9,0.08754071482129486,10
10,10,0.09298069616131337,10
11,11,0.09715825828384932,10
12,12,0.10107605018030533,10
13,13,0.10455140699818911,10
14,14,0.10795307209069656,10
15,15,0.11126097347379202,10
16,16,0.1143652777639219,10
17,17,0.11717044008396532,10
18,18,0.1200329163614456,10
19,19,0.12265647684104557,10
20,20,0.12517570082983254,10
21,21,0.12747699262471215,10
22,22,0.12949964990844887,10
23,23,0.13154495847916867,10
24,24,0.133636967327145,10
25,25,0.13563662911557156,10
26,26,0.13755343319930186,10
27,27,0.13942213244130905,10
28,28,0.1410916268247633,10
29,29,0.14271526801472598,10
30,30,0.14433543502901672,10
0,0,0.0,25
1,1,0.022778418691958034,25
2,2,0.03153586148344204,25
3,3,0.04566154640362263,25
4,4,0.05586999595983799,25
5,5,0.0640301255906618,25
6,6,0.0716608542339173,25
7,7,0.07698198338846647,25
8,8,0.08188186429070822,25
9,9,0.08688340031220501,25
10,10,0.09139969249819253,25
11,11,0.09560416311524901,25
12,12,0.09936259609914311,25
13,13,0.10278399019154702,25
14,14,0.10624264952060776,25
15,15,0.10952030950049976,25
16,16,0.11274603320117435,25
17,17,0.1159022409364115,25
18,18,0.11908025129424209,25
19,19,0.1219832606616151,25
20,20,0.12472981691665092,25
21,21,0.12730874299161546,25
22,22,0.1297813080044888,25
23,23,0.13209396046383817,25
24,24,0.13435049129103593,25
25,25,0.13657778482486665,25
26,26,0.138680522435223,25
27,27,0.1408225630465439,25
28,28,0.14274337892817596,25
29,29,0.14446579536057055,25
30,30,0.14615591011148812,25
0,0,0.0,50
1,1,0.022778418691958034,50
2,2,0.03153586148344204,50
3,3,0.04566154640362263,50
4,4,0.05586999595983799,50
5,5,0.063986718941733,50
6,6,0.07161476090070125,50
7,7,0.07858011245018325,50
8,8,0.08481562736015721,50
9,9,0.0895237870747091,50
10,10,0.09359006486301034,50
11,11,0.09720478119059563,50
12,12,0.10063946769098844,50
13,13,0.10396965666968912,50
14,14,0.10720679499418946,50
15,15,0.11028963008673737,50
16,16,0.11343946772250772,50
17,17,0.11663169846752933,50
18,18,0.11972516744439182,50
19,19,0.12261846424918302,50
20,20,0.12549703965848155,50
21,21,0.128153245777646,50
22,22,0.13069729726527876,50
23,23,0.13318190798837812,50
24,24,0.1355527512543221,50
25,25,0.13787759323109966,50
26,26,0.13995760379241387,50
27,27,0.14207970676781037,50
28,28,0.1440985337042365,50
29,29,0.14609155793904957,50
30,30,0.14804605298223625,50
0,0,0.0,75
1,1,0.022778418691958034,75
2,2,0.04267288241690734,75
3,3,0.05401431210372161,75
4,4,0.06301599093816111,75
5,5,0.07066019288321045,75
6,6,0.07734384489191481,75
7,7,0.08359306094249512,75
8,8,0.08927158157554554,75
9,9,0.09421258516799745,75
10,10,0.09785260858418156,75
11,11,0.10128753757226848,75
12,12,0.10459307778414734,75
13,13,0.10762258245164424,75
14,14,0.11061619239068092,75
15,15,0.11366150811035755,75
16,16,0.11659151814354506,75
17,17,0.11960863497628682,75
18,18,0.12248446524962436,75
19,19,0.12529810734124694,75
20,20,0.12801144822789357,75
21,21,0.13057989074525236,75
22,22,0.13314984838313698,75
23,23,0.13573925519580804,75
24,24,0.13816787201641184,75
25,25,0.14044363517872166,75
26,26,0.14275715737104244,75
27,27,0.14500479055932392,75
28,28,0.1472116256282085,75
29,29,0.14936001960206505,75
30,30,0.1514388058034692,75
0,0,0.0,100
1,1,0.022778418691958034,100
2,2,0.04267288241690734,100
3,3,0.05401431210372161,100
4,4,0.06301599093816111,100
5,5,0.07040911569650628,100
6,6,0.07712863587473981,100
7,7,0.08340475305246699,100
8,8,0.08910419678440944,100
9,9,0.09338349955653609,100
10,10,0.09735633073808497,100
11,11,0.10086377381641587,100
12,12,0.10420191124028337,100
13,13,0.10755783647217425,100
14,14,0.11079388085572002,100
15,15,0.11385109649523135,100
16,16,0.11687429776701821,100
17,17,0.11966351222671746,100
18,18,0.1225364494351563,100
19,19,0.12536808307953187,100
20,20,0.12798562841021208,100
21,21,0.13057563285607787,100
22,22,0.13317813223079744,100
23,23,0.13571921443355422,100
24,24,0.13814863288464818,100
25,25,0.1404251360135643,100
26,26,0.14267980251284385,100
27,27,0.14487979057163303,100
28,28,0.14712604348625,100
29,29,0.14931708850496514,100
30,30,0.15144204861075772,100
0,0,0.0,5
1,1,0.022778418691958034,5
2,2,0.03153586148344204,5
3,3,0.03752304070812902,5
4,4,0.04921104174378397,5
5,5,0.05890490289274352,5
6,6,0.06690075704607043,5
7,7,0.07344396487559414,5
8,8,0.07968460406712619,5
9,9,0.08484466709895455,5
10,10,0.08968362948356232,5
11,11,0.09421910054145423,5
12,12,0.09829429015841835,5
13,13,0.10263643449152031,5
14,14,0.10644521237053972,5
15,15,0.10998679177367407,5
16,16,0.11316330213224857,5
17,17,0.11625966648144094,5
18,18,0.11906510737296937,5
19,19,0.12165048056752795,5
20,20,0.12409558884997701,5
21,21,0.12638162224953461,5
22,22,0.12864848190491912,5
23,23,0.13081558697453205,5
24,24,0.13307216260073929,5
25,25,0.13535621220267097,5
26,26,0.13757380498505728,5
27,27,0.13971169180176096,5
28,28,0.14176341934159611,5
29,29,0.1437030974181497,5
30,30,0.14573806699999842,5
0,0,0.0,10
1,1,0.022778418691958034,10
2,2,0.03153586148344204,10
3,3,0.0379227753496327,10
4,4,0.04312037884259322,10
5,5,0.0538294389501997,10
6,6,0.0623987666178066,10
7,7,0.07024575328155097,10
8,8,0.07598944765141885,10
9,9,0.08158022533684457,10
10,10,0.08663201055162321,10
11,11,0.09123378799756048,10
12,12,0.09525827046459888,10
13,13,0.09921100728265145,10
14,14,0.10297755279064867,10
15,15,0.10669766786640826,10
16,16,0.11011065026239471,10
17,17,0.11331817672854896,10
18,18,0.11645598277796376,10
19,19,0.11931937059403183,10
20,20,0.12221880608829437,10
21,21,0.12500074088545876,10
22,22,0.12772511867696282,10
23,23,0.1301602069498071,10
24,24,0.13248234016185437,10
25,25,0.1346652624173988,10
26,26,0.13675843763657167,10
27,27,0.13879076466795195,10
28,28,0.14078050283308177,10
