,# of features removed,AOPC-global,percent
0,0,0.0,10
1,1,0.022734392978247805,10
2,2,0.029299470298105184,10
3,3,0.034441109865691016,10
4,4,0.03841529575591106,10
5,5,0.04164593748924614,10
6,6,0.05024188812400048,10
7,7,0.05741334099272524,10
8,8,0.06387895372884533,10
9,9,0.06994147236104749,10
10,10,0.07441068253289726,10
11,11,0.07833736378191965,10
12,12,0.0821020409395436,10
13,13,0.08520518241926782,10
14,14,0.08794474674941878,10
15,15,0.09040124112899793,10
16,16,0.09239327877379844,10
17,17,0.09478432402886815,10
18,18,0.09742556674649654,10
19,19,0.09969700884264315,10
20,20,0.10197959823570502,10
21,21,0.1042547402415852,10
22,22,0.10650293911296725,10
23,23,0.10887069374605317,10
24,24,0.11111018352229583,10
25,25,0.11338573467256159,10
26,26,0.11568107230162401,10
27,27,0.11780759589799919,10
28,28,0.11987346193380972,10
29,29,0.1218259331757799,10
30,30,0.12367532761715519,10
0,0,0.0,25
1,1,0.022734392978247805,25
2,2,0.029299470298105184,25
3,3,0.034441109865691016,25
4,4,0.03841529575591106,25
5,5,0.04164593748924614,25
6,6,0.05024188812400048,25
7,7,0.05700900905701794,25
8,8,0.06318034387112613,25
9,9,0.06867235090375486,25
10,10,0.07398077352538986,25
11,11,0.07936119601384717,25
12,12,0.08378983396993132,25
13,13,0.08770372642447417,25
14,14,0.09151127423546816,25
15,15,0.09468826414313264,25
16,16,0.09752659366881236,25
17,17,0.09963245476304797,25
18,18,0.10201853270519319,25
19,19,0.10453383324113467,25
20,20,0.10704197376254883,25
21,21,0.10922308745406051,25
22,22,0.11144343255065223,25
23,23,0.1136602029413815,25
24,24,0.1157967132028148,25
25,25,0.1179250329714364,25
26,26,0.12008703822910727,25
27,27,0.12224320374880936,25
28,28,0.12430845797699286,25
29,29,0.12604123656691799,25
30,30,0.12768461293107064,25
0,0,0.0,50
1,1,0.022734392978247805,50
2,2,0.029299470298105184,50
3,3,0.034441109865691016,50
4,4,0.03819406490879914,50
5,5,0.04146157844998621,50
6,6,0.05008386609034911,50
7,7,0.05687073977757299,50
8,8,0.06332190099110112,50
9,9,0.06909270570375187,50
10,10,0.07459687907908155,50
11,11,0.07988100006650202,50
12,12,0.08423041763311873,50
13,13,0.0886531672849478,50
14,14,0.09260444395406137,50
15,15,0.09649627406379822,50
16,16,0.09977428414315245,50
17,17,0.10271571155477899,50
18,18,0.10493951282367522,50
19,19,0.10730876435369259,50
20,20,0.10968476529831828,50
21,21,0.11194874587997493,50
22,22,0.11392002827987074,50
23,23,0.11594880601662853,50
24,24,0.11799377215505195,50
25,25,0.12007609730168624,50
26,26,0.12215843351008858,50
27,27,0.12399135028665943,50
28,28,0.12548942067444133,50
29,29,0.1269129422378915,50
30,30,0.12828824077809975,50
0,0,0.0,75
1,1,0.022734392978247805,75
2,2,0.029299470298105184,75
3,3,0.034441109865691016,75
4,4,0.03841529575591106,75
5,5,0.04808503132918312,75
6,6,0.055761111415375035,75
7,7,0.061813171331408304,75
8,8,0.06681671376990682,75
9,9,0.07161283563669493,75
10,10,0.07538219578465014,75
11,11,0.07895301035156212,75
12,12,0.08264855908544123,75
13,13,0.08664397117459051,75
14,14,0.09072919425106121,75
15,15,0.09414471528346804,75
16,16,0.09756105234990052,75
17,17,0.10101001685747386,75
18,18,0.10411615515237461,75
19,19,0.10716349641876396,75
20,20,0.10954641488410054,75
21,21,0.11181668412094892,75
22,22,0.11379370833645455,75
23,23,0.11579191856500028,75
24,24,0.11783346391673188,75
25,25,0.11992195476484001,75
26,26,0.12174957618662481,75
27,27,0.12359709501046223,75
28,28,0.12510876040776817,75
29,29,0.12654497064677414,75
30,30,0.12788327657017542,75
0,0,0.0,100
1,1,0.022734392978247805,100
2,2,0.029299470298105184,100
3,3,0.034441109865691016,100
4,4,0.045731743962745944,100
5,5,0.05418207150154552,100
6,6,0.06098714584882852,100
7,7,0.0663859514606801,100
8,8,0.07146964136711224,100
9,9,0.07580047047417982,100
10,10,0.08013284055424094,100
11,11,0.08358923372056674,100
12,12,0.08692814988759934,100
13,13,0.08962418004779424,100
14,14,0.09273033690424762,100
15,15,0.09590951176127287,100
16,16,0.09907559298742673,100
17,17,0.10244041634847084,100
18,18,0.10547127045963489,100
19,19,0.10845085596066124,100
20,20,0.11077247159066937,100
21,21,0.11278401719908465,100
22,22,0.11480999990595518,100
23,23,0.11687732980279635,100
24,24,0.11887545870501609,100
25,25,0.12092387283049791,100
26,26,0.12297480994524056,100
27,27,0.12477857042055598,100
28,28,0.126485200308682,100
29,29,0.12815209641387823,100
30,30,0.12970734900807238,100
0,0,0.0,10
1,1,0.022734392978247805,10
2,2,0.029299470298105184,10
3,3,0.034441109865691016,10
4,4,0.03841529575591106,10
5,5,0.04164593748924614,10
6,6,0.05024188812400048,10
7,7,0.05700900905701794,10
8,8,0.06291210337983039,10
9,9,0.06850133541084068,10
10,10,0.0736177902676849,10
11,11,0.07857837815620239,10
12,12,0.08265551673355932,10
13,13,0.08625631430103131,10
14,14,0.08894706595622347,10
15,15,0.09112707547884623,10
16,16,0.09307641698542037,10
17,17,0.09520009343626662,10
18,18,0.09770281184477511,10
19,19,0.10018922303320925,10
20,20,0.10290424975500082,10
21,21,0.10561489789475281,10
22,22,0.10828077748143593,10
23,23,0.11079407789128627,10
24,24,0.11301438295443908,10
25,25,0.11521669566500702,10
26,26,0.11744421992397888,10
27,27,0.11954291512983597,10
28,28,0.12158265931357098,10
29,29,0.12351109522790342,10
30,30,0.12529945605814133,10
0,0,0.0,25
1,1,0.022734392978247805,25
2,2,0.029299470298105184,25
3,3,0.034441109865691016,25
4,4,0.03841529575591106,25
5,5,0.04164593748924614,25
6,6,0.05024188812400048,25
7,7,0.05700900905701794,25
8,8,0.06318034387112613,25
9,9,0.06867235090375486,25
10,10,0.07419389190021462,25
11,11,0.0786772155550296,25
12,12,0.08315846739256126,25
13,13,0.0871174574597734,25
14,14,0.0909640898684141,25
15,15,0.0943785862928973,25
16,16,0.09723513216270852,25
17,17,0.10017833557172208,25
18,18,0.10241904123625924,25
19,19,0.10434311803707227,25
20,20,0.10629915381061716,25
21,21,0.10853191059894461,25
22,22,0.11066988968070618,25
23,23,0.11284327744920385,25
24,24,0.1150217358081381,25
25,25,0.1172183700450383,25
26,26,0.11914612423422317,25
27,27,0.12108662348493207,25
28,28,0.12294739925807327,25
29,29,0.12470473789976887,25
30,30,0.12648507275463755,25
0,0,0.0,50
1,1,0.022734392978247805,50
2,2,0.029299470298105184,50
3,3,0.034441109865691016,50
4,4,0.03841529575591106,50
5,5,0.04164593748924614,50
6,6,0.05024188812400048,50
7,7,0.05700900905701794,50
8,8,0.06344480701727441,50
9,9,0.06884763396843832,50
10,10,0.07402125458008807,50
11,11,0.07881506952518548,50
12,12,0.0835493942369161,50
13,13,0.08745975991549762,50
14,14,0.09149059707590786,50
15,15,0.09545204261552931,50
16,16,0.09898608622512398,50
17,17,0.10197130240997432,50
18,18,0.10502684672842767,50
19,19,0.10739173156320743,50
20,20,0.10963870147799834,50
21,21,0.11158338326840375,50
22,22,0.11358868962540623,50
23,23,0.11533391644517212,50
24,24,0.11711387556304625,50
25,25,0.11892822474695088,50
26,26,0.12062775503221494,50
27,27,0.122387687043478,50
28,28,0.12417676118598599,50
29,29,0.12581043991020033,50
30,30,0.12738738250507842,50
0,0,0.0,75
1,1,0.022734392978247805,75
2,2,0.029299470298105184,75
3,3,0.034441109865691016,75
4,4,0.03841529575591106,75
5,5,0.04808503132918312,75
6,6,0.055761111415375035,75
7,7,0.061813171331408304,75
8,8,0.06681671376990682,75
9,9,0.07161283563669493,75
10,10,0.07538219578465014,75
11,11,0.07944363241178076,75
12,12,0.08330704703106863,75
13,13,0.0872554242669588,75
14,14,0.09109285888845382,75
15,15,0.09507916306479115,75
16,16,0.09844053261467521,75
17,17,0.10145605733343938,75
18,18,0.10453871981381561,75
19,19,0.1072332038296198,75
20,20,0.10929911094366597,75
21,21,0.11127991558824073,75
22,22,0.11298828727409882,75
23,23,0.11473781052628591,75
24,24,0.1165224124373886,75
25,25,0.11836177651007704,75
26,26,0.12024718231166788,75
27,27,0.12202070620580761,75
28,28,0.12382243485995942,75
29,29,0.12530152261722569,75
30,30,0.1266799397673866,75
0,0,0.0,100
1,1,0.022734392978247805,100
2,2,0.029299470298105184,100
3,3,0.034441109865691016,100
4,4,0.045731743962745944,100
5,5,0.05418207150154552,100
6,6,0.06098714584882852,100
7,7,0.0663859514606801,100
8,8,0.07146964136711224,100
9,9,0.07580047047417982,100
10,10,0.08013284055424094,100
11,11,0.08358923372056674,100
12,12,0.08692814988759934,100
13,13,0.08962418004779424,100
14,14,0.09273033690424762,100
15,15,0.09583113539511338,100
16,16,0.09900182699574722,100
17,17,0.1023707484674402,100
18,18,0.10540526930918481,100
19,19,0.1077512330149267,100
20,20,0.10979247207252969,100
21,21,0.11184925206142365,100
22,22,0.11362630860279146,100
23,23,0.11543296768076733,100
24,24,0.11729339481089443,100
25,25,0.1191031057153711,100
26,26,0.12079835941337459,100
27,27,0.1225521984110248,100
28,28,0.12417903623906872,100
29,29,0.12584328212134993,100
30,30,0.12747301259594823,100
0,0,0.0,10
1,1,0.022734392978247805,10
2,2,0.03282582423013845,10
3,3,0.037085875314715966,10
4,4,0.04053110811513102,10
5,5,0.04340911445526277,10
6,6,0.051753182666300454,10
7,7,0.0590427892868719,10
8,8,0.06566272049344096,10
9,9,0.07154686244918355,10
10,10,0.07659396583941595,10
11,11,0.0809578560945944,10
12,12,0.08419319472340882,10
13,13,0.08737648192382497,10
14,14,0.08999255573749755,10
15,15,0.09274603255339496,10
16,16,0.0952109191318326,10
17,17,0.09764154834145877,10
18,18,0.10029240648637368,10
19,19,0.10250329801288867,10
20,20,0.10510813068802882,10
21,21,0.10771860242173409,10
22,22,0.11013874311826669,10
23,23,0.11253916525030207,10
24,24,0.11464230933724869,10
25,25,0.11667828259190703,10
26,26,0.11858508877959452,10
27,27,0.1204202103953825,10
28,28,0.12204232448503675,10
29,29,0.12335886015890843,10
30,30,0.12471959461339685,10
0,0,0.0,25
1,1,0.022734392978247805,25
2,2,0.029299470298105184,25
3,3,0.034441109865691016,25
4,4,0.03841529575591106,25
5,5,0.04164593748924614,25
6,6,0.05024188812400048,25
7,7,0.05700900905701794,25
8,8,0.06318034387112613,25
9,9,0.06898726952281284,25
10,10,0.07426706317907894,25
11,11,0.07853485300157204,25
12,12,0.08302705580475428,25
13,13,0.08732674915761725,25
14,14,0.09156894237193094,25
15,15,0.09511697720931837,25
16,16,0.09832967811499897,25
17,17,0.10121207341555195,25
18,18,0.1033983718251507,25
19,19,0.10584468040509429,25
20,20,0.10831006454449742,25
21,21,0.1107749938301814,25
22,22,0.11312789307606078,25
23,23,0.11547214354324485,25
24,24,0.11765363875005636,25
25,25,0.11956392874202103,25
26,26,0.12151854254468399,25
27,27,0.12324429497460941,25
28,28,0.12499697950893254,25
29,29,0.1264317174297658,25
30,30,0.1277995199838189,25
0,0,0.0,50
1,1,0.022734392978247805,50
2,2,0.029299470298105184,50
3,3,0.034441109865691016,50
4,4,0.03841529575591106,50
5,5,0.04164593748924614,50
6,6,0.05024188812400048,50
7,7,0.05700900905701794,50
8,8,0.06344480701727441,50
9,9,0.06944653967304357,50
10,10,0.07425801787248941,50
11,11,0.07899140451639175,50
12,12,0.08313101410457528,50
13,13,0.08735990164626983,50
14,14,0.09139739602462858,50
15,15,0.09536466662995499,50
16,16,0.09870924185247647,50
17,17,0.10170983828025167,50
18,18,0.10398658024780723,50
19,19,0.10640347840661801,50
20,20,0.10869750799553224,50
21,21,0.11102657029349162,50
22,22,0.11336853143227056,50
23,23,0.11540937679903596,50
24,24,0.11718974068443197,50
25,25,0.11902422490404684,50
26,26,0.1208850955799351,50
27,27,0.12276348871115429,50
28,28,0.12453960417546656,50
