,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.02683786286155082,normal
5,5,0.03091816849389711,normal
6,6,0.03414384907076296,normal
7,7,0.037371472983391975,normal
8,8,0.040026577251988694,normal
9,9,0.04358370195755158,normal
10,10,0.04665565075677202,normal
11,11,0.04968289674249068,normal
12,12,0.05234578084334972,normal
13,13,0.05471692562931542,normal
14,14,0.056984174132773985,normal
15,15,0.0590923442610699,normal
16,16,0.06102787477456624,normal
17,17,0.06364985056977616,normal
18,18,0.06605268131374722,normal
19,19,0.06840991266448257,normal
20,20,0.07062569408253416,normal
21,21,0.07275952273182072,normal
22,22,0.07473740746546166,normal
23,23,0.07656996018298089,normal
24,24,0.07831131576021756,normal
25,25,0.0799930377510177,normal
26,26,0.08163433633089123,normal
27,27,0.08323900294839204,normal
28,28,0.08530967344388021,normal
29,29,0.08726213853822307,normal
30,30,0.08910695924881869,normal
0,0,0.0,random
1,1,5.558923331914723e-05,random
2,2,0.0006000816437076807,random
3,3,0.0008623508877513555,random
4,4,0.0010567461980837368,random
5,5,0.0011963810466211016,random
6,6,0.001307670958225539,random
7,7,0.0013976993144666086,random
8,8,0.0015792094038026604,random
9,9,0.0021761516864838948,random
10,10,0.002709412010795374,random
11,11,0.0031891277046940496,random
12,12,0.0035824101757200074,random
13,13,0.003920240952692394,random
14,14,0.004215835622081538,random
15,15,0.004477677648445851,random
16,16,0.004739491457911163,random
17,17,0.0049930671628782616,random
18,18,0.005222222349922376,random
19,19,0.005432182026982611,random
20,20,0.0056221693879740416,random
21,21,0.005798452378066688,random
22,22,0.005959435595598852,random
23,23,0.006108561506999368,random
24,24,0.006287344888656141,random
25,25,0.006471592007033176,random
26,26,0.006634963918783003,random
27,27,0.006798965902308404,random
28,28,0.006963495660040191,random
29,29,0.007117986950062062,random
30,30,0.007263895684701482,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.0037749450866071638,reverse
3,3,0.0034846242825221966,reverse
4,4,0.003279152354182721,reverse
5,5,0.0031559401851836764,reverse
6,6,0.0026302989709650376,reverse
7,7,0.002147077385452241,reverse
8,8,0.001905059666775285,reverse
9,9,0.0018103612576157175,reverse
10,10,0.001750667454661904,reverse
11,11,0.001786379410929674,reverse
12,12,0.0018824448009751849,reverse
13,13,0.0019647552858913704,reverse
14,14,0.0021106095431454907,reverse
15,15,0.0023336457991460367,reverse
16,16,0.002717717074885616,reverse
17,17,0.0030531685644407318,reverse
18,18,0.0033720504597143396,reverse
19,19,0.0037139949186997664,reverse
20,20,0.0042793366217094755,reverse
21,21,0.004904845583457198,reverse
22,22,0.00549514134294436,reverse
23,23,0.006047433245968643,reverse
24,24,0.006529583938688357,reverse
25,25,0.0069634155928685335,reverse
26,26,0.007381569153164861,reverse
27,27,0.007863157683373008,reverse
28,28,0.00833929180496029,reverse
29,29,0.008826900912532928,reverse
30,30,0.00928905415450174,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014381309832665065,baseline
22,22,0.0015524240806337835,baseline
23,23,0.0016583413544394292,baseline
