# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0092303426532392,normal
2,0.0158927897617246,normal
3,0.0210795083474317,normal
4,0.0245069885394808,normal
5,0.0289757732255054,normal
6,0.0324789388407129,normal
7,0.0352676196819137,normal
8,0.0381564854284524,normal
9,0.0406333628554049,normal
10,0.0431284897989754,normal
11,0.0452955685896153,normal
12,0.0472229691438341,normal
13,0.0490601595886717,normal
14,0.0507045252421607,normal
15,0.0522120783642032,normal
16,0.0536107119027844,normal
17,0.0549108820566219,normal
18,0.0560903382364588,normal
19,0.0580348752075065,normal
20,0.0598151502163044,normal
21,0.061590623485176,normal
22,0.0632701961379229,normal
23,0.064887719411037,normal
24,0.0663997126750579,normal
25,0.0678169042329466,normal
26,0.069199205426353,normal
27,0.0705141190405427,normal
28,0.0717665702217919,normal
29,0.0729597993356384,normal
30,0.074095708471909,normal
0,0.0,random
1,0.0005921260822866,random
2,0.0013285458963253,random
3,0.0008003245542665,random
4,0.0004859182041615,random
5,0.000404670473393,random
6,0.0003466428407841,random
7,0.0003031367735581,random
8,0.0005870013064115,random
9,0.0008980378223046,random
10,0.0011721828930158,random
11,0.0013536247934753,random
12,0.0011934735508568,random
13,0.0011402039736965,random
14,0.0011123293385062,random
15,0.0010888445756812,random
16,0.0010805966781239,random
17,0.0010732621514204,random
18,0.0011093510131564,random
19,0.0011418338311517,random
20,0.0011749583992046,random
21,0.0012017976208325,random
22,0.0012250891324271,random
23,0.0012480443101551,random
24,0.0012692316768649,random
25,0.0012887902014478,random
26,0.0013745867685745,random
27,0.0014628368026479,random
28,0.0015499993261565,random
29,0.0016336719586353,random
30,0.0017235717158782,random
0,0.0,reverse
1,0.0038590175857273,reverse
2,0.0050066471608131,reverse
3,0.0049963606685511,reverse
4,0.004436879563838,reverse
5,0.0041845502267794,reverse
6,0.0040041889525816,reverse
7,0.0046520056384885,reverse
8,0.0048001659560345,reverse
9,0.0051158150786262,reverse
10,0.0059638650625695,reverse
11,0.0071108808412032,reverse
12,0.0081696467306339,reverse
13,0.0091650719386094,reverse
14,0.0102337263098545,reverse
15,0.0118783164979807,reverse
16,0.0134247364666225,reverse
17,0.0149033493198097,reverse
18,0.0166895402712636,reverse
19,0.0185005507237141,reverse
20,0.0202447953573083,reverse
21,0.0219019016118182,reverse
22,0.0235069016585841,reverse
23,0.0250054157150349,reverse
24,0.0265640308176012,reverse
25,0.0281174886171911,reverse
26,0.0296452977858479,reverse
27,0.0313119283912074,reverse
28,0.0329549742471655,reverse
29,0.0345380906608298,reverse
30,0.0361246435220892,reverse
0,0.0,baseline
1,6.90301256505735e-05,baseline
2,9.51253533008145e-05,baseline
3,0.0001131434972242,baseline
4,0.0001249700556265,baseline
5,0.0001331022698963,baseline
6,0.0001572458427853,baseline
7,0.0001757360173288,baseline
8,0.0001893386397705,baseline
9,0.0002012503386348,baseline
10,0.0002108960454556,baseline
11,0.0002366335471536,baseline
12,0.0002686280783071,baseline
13,0.0003042159448595,baseline
14,0.0004435839531249,baseline
15,0.0005774251789165,baseline
16,0.0007392517080968,baseline
17,0.0008996430538928,baseline
18,0.0010433729625153,baseline
19,0.0011806509549804,baseline
20,0.0013151458006276,baseline
21,0.0014395071332172,baseline
22,0.0015542529772885,baseline
23,0.0016597608528195,baseline
24,0.0017662161640022,baseline
25,0.0018807120711896,baseline
26,0.0020085742824038,baseline
27,0.0021274318138191,baseline
28,0.0022378231096301,baseline
29,0.0023394050764887,baseline
30,0.0024347499244901,baseline
0,0.0,normal
1,0.0092303426532392,normal
2,0.0158927897617246,normal
3,0.0210795083474317,normal
4,0.0268378628615508,normal
5,0.0309181684938971,normal
6,0.0341438490707629,normal
7,0.0373714729833919,normal
8,0.0400265772519886,normal
9,0.0423164454965875,normal
10,0.0442995169430584,normal
11,0.0460368556512624,normal
12,0.047907234123816,normal
13,0.0496955484986549,normal
14,0.0512975548914783,normal
15,0.0527680436604385,normal
16,0.0541339733580646,normal
17,0.0554050734310533,normal
18,0.0565585195385517,normal
19,0.0576448742480812,normal
20,0.0586442881173197,normal
21,0.0596213091455905,normal
22,0.0613218290863405,normal
23,0.0629169749222726,normal
24,0.0644503265369944,normal
25,0.0659241622431193,normal
26,0.0673191366626092,normal
27,0.0686405085181317,normal
28,0.0699070764884013,normal
29,0.0711078591451919,normal
30,0.0722787761290583,normal
0,0.0,random
1,2.754014252863144e-05,random
2,4.318979321460991e-05,random
3,6.149046867657914e-05,random
4,0.0001229775150502,random
5,0.0002220921866023,random
6,0.0003155173986472,random
7,0.0004261108291844,random
8,0.0005110916791843,random
9,0.0006471826327806,random
10,0.0007660825889812,random
11,0.0008811018624925,random
12,0.0009796238313707,random
13,0.001064224619733,random
14,0.0011376463581306,random
15,0.0012021953009797,random
16,0.0012937458414552,random
17,0.0013751243507187,random
18,0.001500457710721,random
19,0.0016132704779013,random
20,0.0017299810708727,random
21,0.0018411438622157,random
22,0.0019801452790722,random
23,0.0021026129509324,random
24,0.0022186505163408,random
25,0.0025950871962651,random
26,0.002964653645349,random
27,0.0034137572575816,random
28,0.0038312663714753,random
29,0.0042321844953846,random
30,0.0046072453765763,random
0,0.0,reverse
1,0.0038590175857273,reverse
2,0.0041691252545218,reverse
3,0.0043682192388327,reverse
4,0.0039343664200633,reverse
5,0.0037657892736337,reverse
6,0.0045067569634067,reverse
7,0.0050917526479605,reverse
8,0.005760616575776,reverse
9,0.0059802206363935,reverse
10,0.0067496882969035,reverse
11,0.0078312188060093,reverse
12,0.0088345740827626,reverse
13,0.0099053017853565,reverse
14,0.0109246075001518,reverse
15,0.0119062738929241,reverse
