,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.009230342653239257,normal
2,2,0.015892789761724656,normal
3,3,0.021079508347431705,normal
4,4,0.024506988539480825,normal
5,5,0.028975773225505447,normal
6,6,0.03247893884071297,normal
7,7,0.035267619681913706,normal
8,8,0.03815648542845246,normal
9,9,0.040633362855404906,normal
10,10,0.04312848979897548,normal
11,11,0.045295568589615386,normal
12,12,0.04722296914383417,normal
13,13,0.04906015958867175,normal
14,14,0.050704525242160736,normal
15,15,0.05221207836420329,normal
16,16,0.0536107119027844,normal
17,17,0.05491088205662193,normal
18,18,0.056090338236458814,normal
19,19,0.05803487520750654,normal
20,20,0.059815150216304444,normal
21,21,0.06159062348517601,normal
22,22,0.0632701961379229,normal
23,23,0.06488771941103709,normal
24,24,0.06639971267505797,normal
25,25,0.06781690423294665,normal
26,26,0.06919920542635308,normal
27,27,0.07051411904054275,normal
28,28,0.07176657022179196,normal
29,29,0.07295979933563848,normal
30,30,0.07409570847190902,normal
0,0,0.0,random
1,1,0.0005921260822866067,random
2,2,0.0013285458963253809,random
3,3,0.0008003245542665204,random
4,4,0.0004859182041615573,random
5,5,0.00040467047339304215,random
6,6,0.00034664284078418216,random
7,7,0.00030313677355817733,random
8,8,0.0005870013064115515,random
9,9,0.0008980378223046026,random
10,10,0.0011721828930158912,random
11,11,0.0013536247934753092,random
12,12,0.0011934735508568072,random
13,13,0.00114020397369657,random
14,14,0.0011123293385062263,random
15,15,0.0010888445756812983,random
16,16,0.001080596678123977,random
17,17,0.0010732621514204595,random
18,18,0.001109351013156458,random
19,19,0.00114183383115173,random
20,20,0.0011749583992046685,random
21,21,0.0012017976208325177,random
22,22,0.0012250891324271577,random
23,23,0.0012480443101551039,random
24,24,0.0012692316768649218,random
25,25,0.0012887902014478937,random
26,26,0.0013745867685745973,random
27,27,0.0014628368026479194,random
28,28,0.0015499993261565872,random
29,29,0.0016336719586353275,random
30,30,0.00172357171587822,random
0,0,0.0,reverse
1,1,0.0038590175857273184,reverse
2,2,0.005006647160813132,reverse
3,3,0.0049963606685511815,reverse
4,4,0.004436879563838081,reverse
5,5,0.004184550226779439,reverse
6,6,0.004004188952581607,reverse
7,7,0.004652005638488574,reverse
8,8,0.004800165956034544,reverse
9,9,0.005115815078626221,reverse
10,10,0.005963865062569593,reverse
11,11,0.007110880841203277,reverse
12,12,0.0081696467306339,reverse
13,13,0.009165071938609482,reverse
14,14,0.01023372630985454,reverse
15,15,0.011878316497980788,reverse
16,16,0.013424736466622521,reverse
17,17,0.014903349319809741,reverse
18,18,0.016689540271263615,reverse
19,19,0.0185005507237141,reverse
20,20,0.02024479535730833,reverse
21,21,0.02190190161181824,reverse
22,22,0.023506901658584142,reverse
23,23,0.025005415715034913,reverse
24,24,0.02656403081760127,reverse
25,25,0.028117488617191162,reverse
26,26,0.02964529778584792,reverse
27,27,0.03131192839120744,reverse
28,28,0.03295497424716551,reverse
29,29,0.034538090660829836,reverse
30,30,0.03612464352208924,reverse
0,0,0.0,baseline
1,1,6.90301256505735e-05,baseline
2,2,9.51253533008145e-05,baseline
3,3,0.00011314349722423169,baseline
4,4,0.0001249700556265801,baseline
5,5,0.00013310226989635764,baseline
6,6,0.00015724584278533276,baseline
7,7,0.00017573601732887476,baseline
8,8,0.00018933863977059587,baseline
9,9,0.00020125033863483657,baseline
10,10,0.0002108960454556691,baseline
11,11,0.0002366335471536056,baseline
12,12,0.00026862807830714417,baseline
13,13,0.00030421594485959653,baseline
14,14,0.0004435839531249569,baseline
15,15,0.0005774251789165931,baseline
16,16,0.0007392517080968605,baseline
17,17,0.0008996430538928521,baseline
18,18,0.0010433729625153835,baseline
19,19,0.0011806509549804952,baseline
20,20,0.0013151458006276072,baseline
21,21,0.0014395071332172764,baseline
22,22,0.001554252977288514,baseline
23,23,0.0016597608528195352,baseline
