time (minutes),AOPC-global,optimization
1.3033351887288571,0.0988414792554203,0.1
2.6066703774577142,0.0961790256463537,0.1
3.9100055661865714,0.0869914848586926,0.1
5.2133407549154285,0.0871855046540993,0.1
6.516675943644285,0.0865486664442096,0.1
7.820011132373143,0.1079460385110815,0.1
9.123346321102,0.1084232986563659,0.1
10.426681509830855,0.1084232986563659,0.1
11.730016698559714,0.108803295223727,0.1
13.03335188728857,0.1092328578130743,0.1
14.336687076017428,0.1070772693405545,0.1
15.640022264746284,0.1090841621396146,0.1
16.94335745347514,0.1090841621396146,0.1
18.246692642204,0.1095639712021818,0.1
19.55002783093285,0.1097873123224914,0.1
20.85336301966172,0.1097873123224914,0.1
22.156698208390573,0.1079830305683193,0.1
23.460033397119428,0.1097873123224914,0.1
24.763368585848283,0.1079830305683193,0.1
26.06670377457714,0.1079830305683193,0.1
0.5065034336967144,0.0997122784505187,stop-words-0.1
1.0130068673934287,0.1009581318432181,stop-words-0.1
1.5195103010901427,0.1087730998838815,stop-words-0.1
2.026013734786857,0.1082866693444877,stop-words-0.1
2.5325171684835714,0.1082379737355902,stop-words-0.1
3.039020602180285,0.107923810549871,stop-words-0.1
3.545524035877,0.1073173708941719,stop-words-0.1
4.052027469573715,0.1038265470446112,stop-words-0.1
4.558530903270428,0.1038781692385448,stop-words-0.1
5.065034336967143,0.1039223519603506,stop-words-0.1
5.571537770663857,0.1076022347210414,stop-words-0.1
6.078041204360571,0.1073951409162235,stop-words-0.1
6.584544638057285,0.1086957012898289,stop-words-0.1
7.091048071754,0.1086957012898289,stop-words-0.1
7.5975515054507134,0.1086957012898289,stop-words-0.1
8.10405493914743,0.1086957012898289,stop-words-0.1
8.610558372844144,0.1086957012898289,stop-words-0.1
9.117061806540857,0.1086957012898289,stop-words-0.1
9.623565240237571,0.1086957012898289,stop-words-0.1
10.130068673934286,0.1086957012898289,stop-words-0.1
0.8280548390835714,0.0746563496026662,topk-0.1
1.6561096781671427,0.0839966222816903,topk-0.1
2.484164517250714,0.0887239872558724,topk-0.1
3.312219356334285,0.0877652849003326,topk-0.1
4.140274195417857,0.0881203758791902,topk-0.1
4.968329034501428,0.0881203758791902,topk-0.1
5.796383873585,0.0871135800724366,topk-0.1
6.624438712668571,0.0868782850561716,topk-0.1
7.452493551752142,0.0892130661496891,topk-0.1
8.280548390835714,0.0879720706081564,topk-0.1
9.108603229919284,0.0875884757802748,topk-0.1
9.936658069002856,0.0892130661496891,topk-0.1
10.764712908086429,0.0875884757802748,topk-0.1
11.59276774717,0.0881773523687043,topk-0.1
12.420822586253571,0.0877099541990307,topk-0.1
13.248877425337142,0.0877099541990307,topk-0.1
14.076932264420714,0.0877099541990307,topk-0.1
14.904987103504284,0.0877099541990307,topk-0.1
15.733041942587857,0.0877099541990307,topk-0.1
16.561096781671427,0.0877099541990307,topk-0.1
0.5408185096228572,0.0745110921538983,desired-0.1
1.0816370192457143,0.0841782120351199,desired-0.1
1.6224555288685714,0.0833621308286949,desired-0.1
2.1632740384914286,0.0838400966451449,desired-0.1
2.7040925481142857,0.0840061601753668,desired-0.1
3.2449110577371427,0.0840061601753668,desired-0.1
3.78572956736,0.0839928127434757,desired-0.1
4.326548076982857,0.0821747240965617,desired-0.1
4.867366586605715,0.0833621349101185,desired-0.1
5.408185096228571,0.0833621349101185,desired-0.1
5.949003605851428,0.0820651958691997,desired-0.1
6.489822115474285,0.0820651958691997,desired-0.1
7.030640625097143,0.0820651958691997,desired-0.1
7.571459134719999,0.081846595569158,desired-0.1
8.112277644342857,0.081846595569158,desired-0.1
8.653096153965715,0.0824540077256908,desired-0.1
9.19391466358857,0.0826403432800383,desired-0.1
9.73473317321143,0.081417126978931,desired-0.1
10.275551682834289,0.0821123041742412,desired-0.1
10.816370192457144,0.0821123041742412,desired-0.1
0.8270498209672857,0.0953211440177316,masking-0.1
1.6540996419345717,0.1060822699055833,masking-0.1
2.481149462901857,0.1097895464734727,masking-0.1
3.308199283869143,0.1148217688130063,masking-0.1
4.135249104836428,0.1136005083880013,masking-0.1
4.962298925803714,0.113901825573045,masking-0.1
5.789348746771,0.113901825573045,masking-0.1
6.616398567738286,0.1162171047828162,masking-0.1
7.443448388705571,0.1142104747024456,masking-0.1
8.270498209672857,0.1142104747024456,masking-0.1
9.097548030640144,0.1144233832114666,masking-0.1
9.924597851607428,0.1153360614319059,masking-0.1
10.751647672574713,0.1153360614319059,masking-0.1
11.578697493542,0.1153360614319059,masking-0.1
12.405747314509286,0.1153360614319059,masking-0.1
13.232797135476572,0.1153360614319059,masking-0.1
14.059846956443858,0.1153360614319059,masking-0.1
14.886896777411142,0.1153360614319059,masking-0.1
15.713946598378428,0.1150091104216109,masking-0.1
16.540996419345714,0.1150091104216109,masking-0.1
0.3255914632884286,0.0985958607696715,stop-words-masking-0.1
0.6511829265768572,0.1146982190749377,stop-words-masking-0.1
0.976774389865286,0.1188685298282952,stop-words-masking-0.1
1.3023658531537143,0.1202908815736606,stop-words-masking-0.1
1.627957316442143,0.1186308959387467,stop-words-masking-0.1
1.953548779730572,0.1187724202475737,stop-words-masking-0.1
2.279140243019,0.1220462355411802,stop-words-masking-0.1
2.6047317063074287,0.1221858588395568,stop-words-masking-0.1
2.9303231695958574,0.1202081071411081,stop-words-masking-0.1
3.255914632884286,0.1192383380631645,stop-words-masking-0.1
3.5815060961727148,0.1192383380631645,stop-words-masking-0.1
3.907097559461144,0.1192383380631645,stop-words-masking-0.1
4.232689022749572,0.1192383380631645,stop-words-masking-0.1
4.558280486038,0.1192383380631645,stop-words-masking-0.1
4.883871949326429,0.1152115565632929,stop-words-masking-0.1
5.209463412614857,0.1192383380631645,stop-words-masking-0.1
5.535054875903286,0.1192383380631645,stop-words-masking-0.1
5.860646339191715,0.1149023966835667,stop-words-masking-0.1
6.186237802480143,0.1149023966835667,stop-words-masking-0.1
6.511829265768572,0.1149023966835667,stop-words-masking-0.1
0.1619544725599714,0.0970375305461595,stop-words-0.5
0.3239089451199428,0.1130916881209184,stop-words-0.5
0.4858634176799142,0.1234740747624579,stop-words-0.5
0.6478178902398857,0.126104876458418,stop-words-0.5
0.809772362799857,0.1252660700994651,stop-words-0.5
0.9717268353598284,0.1247154307337172,stop-words-0.5
1.1336813079198,0.1261682601079627,stop-words-0.5
1.2956357804797711,0.125881912487643,stop-words-0.5
1.4575902530397429,0.123099171870272,stop-words-0.5
1.619544725599714,0.1220977593917829,stop-words-0.5
1.7814991981596855,0.1220977593917829,stop-words-0.5
1.943453670719657,0.1236133367734726,stop-words-0.5
2.1054081432796283,0.1236133367734726,stop-words-0.5
2.2673626158396,0.124080048799932,stop-words-0.5
2.4293170883995714,0.124080048799932,stop-words-0.5
2.5912715609595427,0.124080048799932,stop-words-0.5
2.753226033519514,0.124080048799932,stop-words-0.5
2.9151805060794858,0.124080048799932,stop-words-0.5
3.077134978639457,0.1225159067743752,stop-words-0.5
3.239089451199428,0.1225159067743752,stop-words-0.5
0.1253227970131714,0.0971956300981971,stop-words-topk-0.5
0.2506455940263428,0.1109556636679703,stop-words-topk-0.5
0.3759683910395142,0.1196891881440194,stop-words-topk-0.5
0.5012911880526857,0.1240072369474932,stop-words-topk-0.5
0.6266139850658571,0.1239810193781053,stop-words-topk-0.5
0.7519367820790285,0.1248037251552897,stop-words-topk-0.5
0.8772595790921999,0.1248037251552897,stop-words-topk-0.5
1.0025823761053714,0.1246215685868249,stop-words-topk-0.5
1.1279051731185428,0.1239019700722947,stop-words-topk-0.5
1.2532279701317142,0.1231651465747653,stop-words-topk-0.5
1.3785507671448856,0.1231651465747653,stop-words-topk-0.5
1.503873564158057,0.1229072245852117,stop-words-topk-0.5
1.6291963611712286,0.1229072245852117,stop-words-topk-0.5
