,time (minutes),AOPC-global,optimization
0,1.3033351887288571,0.09884147925542038,0.1
1,2.6066703774577142,0.0961790256463537,0.1
2,3.9100055661865714,0.08699148485869264,0.1
3,5.2133407549154285,0.0871855046540993,0.1
4,6.516675943644285,0.08654866644420962,0.1
5,7.820011132373143,0.10794603851108156,0.1
6,9.123346321102,0.10842329865636594,0.1
7,10.426681509830857,0.10842329865636594,0.1
8,11.730016698559714,0.10880329522372709,0.1
9,13.03335188728857,0.10923285781307437,0.1
10,14.336687076017428,0.10707726934055452,0.1
11,15.640022264746285,0.10908416213961462,0.1
12,16.94335745347514,0.10908416213961462,0.1
13,18.246692642204,0.10956397120218182,0.1
14,19.550027830932855,0.10978731232249145,0.1
15,20.853363019661714,0.10978731232249145,0.1
16,22.156698208390573,0.10798303056831939,0.1
17,23.460033397119428,0.10978731232249145,0.1
18,24.763368585848283,0.10798303056831939,0.1
19,26.06670377457714,0.10798303056831939,0.1
0,0.5065034336967144,0.09971227845051879,stop-words-0.1
1,1.0130068673934287,0.10095813184321817,stop-words-0.1
2,1.5195103010901427,0.10877309988388158,stop-words-0.1
3,2.0260137347868574,0.10828666934448775,stop-words-0.1
4,2.5325171684835714,0.1082379737355902,stop-words-0.1
5,3.0390206021802855,0.107923810549871,stop-words-0.1
6,3.545524035877,0.1073173708941719,stop-words-0.1
7,4.052027469573715,0.10382654704461125,stop-words-0.1
8,4.558530903270428,0.10387816923854488,stop-words-0.1
9,5.065034336967143,0.10392235196035063,stop-words-0.1
10,5.571537770663857,0.10760223472104148,stop-words-0.1
11,6.078041204360571,0.10739514091622356,stop-words-0.1
12,6.584544638057285,0.10869570128982892,stop-words-0.1
13,7.091048071754,0.10869570128982892,stop-words-0.1
14,7.5975515054507134,0.10869570128982892,stop-words-0.1
15,8.10405493914743,0.10869570128982892,stop-words-0.1
16,8.610558372844144,0.10869570128982892,stop-words-0.1
17,9.117061806540857,0.10869570128982892,stop-words-0.1
18,9.623565240237571,0.10869570128982892,stop-words-0.1
19,10.130068673934286,0.10869570128982892,stop-words-0.1
0,0.8280548390835714,0.07465634960266625,topk-0.1
1,1.6561096781671427,0.08399662228169039,topk-0.1
2,2.484164517250714,0.0887239872558724,topk-0.1
3,3.3122193563342854,0.0877652849003326,topk-0.1
4,4.140274195417857,0.08812037587919022,topk-0.1
5,4.968329034501428,0.08812037587919022,topk-0.1
6,5.7963838735849995,0.08711358007243666,topk-0.1
7,6.624438712668571,0.0868782850561716,topk-0.1
8,7.452493551752142,0.08921306614968914,topk-0.1
9,8.280548390835714,0.08797207060815646,topk-0.1
10,9.108603229919284,0.08758847578027484,topk-0.1
11,9.936658069002856,0.08921306614968914,topk-0.1
12,10.764712908086429,0.08758847578027484,topk-0.1
13,11.592767747169999,0.08817735236870432,topk-0.1
14,12.420822586253571,0.08770995419903078,topk-0.1
15,13.248877425337142,0.08770995419903078,topk-0.1
16,14.076932264420714,0.08770995419903078,topk-0.1
17,14.904987103504284,0.08770995419903078,topk-0.1
18,15.733041942587857,0.08770995419903078,topk-0.1
19,16.561096781671427,0.08770995419903078,topk-0.1
0,0.5408185096228572,0.07451109215389833,desired-0.1
1,1.0816370192457143,0.08417821203511998,desired-0.1
2,1.6224555288685714,0.08336213082869498,desired-0.1
3,2.1632740384914286,0.08384009664514493,desired-0.1
4,2.7040925481142857,0.08400616017536681,desired-0.1
5,3.2449110577371427,0.08400616017536681,desired-0.1
6,3.7857295673599998,0.08399281274347573,desired-0.1
7,4.326548076982857,0.08217472409656178,desired-0.1
8,4.867366586605715,0.08336213491011854,desired-0.1
9,5.408185096228571,0.08336213491011854,desired-0.1
10,5.949003605851428,0.08206519586919972,desired-0.1
11,6.4898221154742854,0.08206519586919972,desired-0.1
12,7.030640625097143,0.08206519586919972,desired-0.1
13,7.5714591347199995,0.081846595569158,desired-0.1
14,8.112277644342857,0.081846595569158,desired-0.1
15,8.653096153965715,0.08245400772569086,desired-0.1
16,9.19391466358857,0.08264034328003837,desired-0.1
17,9.73473317321143,0.08141712697893103,desired-0.1
18,10.275551682834287,0.08211230417424123,desired-0.1
19,10.816370192457143,0.08211230417424123,desired-0.1
0,0.8270498209672857,0.09532114401773166,masking-0.1
1,1.6540996419345715,0.10608226990558331,masking-0.1
2,2.481149462901857,0.10978954647347279,masking-0.1
3,3.308199283869143,0.11482176881300639,masking-0.1
4,4.135249104836428,0.11360050838800133,masking-0.1
5,4.962298925803714,0.113901825573045,masking-0.1
6,5.789348746771,0.113901825573045,masking-0.1
7,6.616398567738286,0.11621710478281629,masking-0.1
8,7.443448388705571,0.11421047470244562,masking-0.1
9,8.270498209672857,0.11421047470244562,masking-0.1
10,9.097548030640143,0.11442338321146665,masking-0.1
11,9.924597851607428,0.11533606143190597,masking-0.1
12,10.751647672574713,0.11533606143190597,masking-0.1
13,11.578697493542,0.11533606143190597,masking-0.1
14,12.405747314509286,0.11533606143190597,masking-0.1
15,13.232797135476572,0.11533606143190597,masking-0.1
16,14.059846956443858,0.11533606143190597,masking-0.1
17,14.886896777411142,0.11533606143190597,masking-0.1
18,15.713946598378428,0.11500911042161098,masking-0.1
19,16.540996419345714,0.11500911042161098,masking-0.1
0,0.3255914632884286,0.09859586076967157,stop-words-masking-0.1
1,0.6511829265768572,0.11469821907493774,stop-words-masking-0.1
2,0.9767743898652859,0.11886852982829527,stop-words-masking-0.1
3,1.3023658531537143,0.12029088157366069,stop-words-masking-0.1
4,1.627957316442143,0.11863089593874675,stop-words-masking-0.1
5,1.9535487797305717,0.11877242024757378,stop-words-masking-0.1
6,2.279140243019,0.12204623554118024,stop-words-masking-0.1
7,2.6047317063074287,0.12218585883955686,stop-words-masking-0.1
8,2.9303231695958574,0.12020810714110813,stop-words-masking-0.1
9,3.255914632884286,0.1192383380631645,stop-words-masking-0.1
10,3.5815060961727148,0.1192383380631645,stop-words-masking-0.1
11,3.9070975594611435,0.1192383380631645,stop-words-masking-0.1
12,4.232689022749572,0.1192383380631645,stop-words-masking-0.1
13,4.558280486038,0.1192383380631645,stop-words-masking-0.1
14,4.883871949326429,0.11521155656329295,stop-words-masking-0.1
15,5.209463412614857,0.1192383380631645,stop-words-masking-0.1
16,5.535054875903286,0.1192383380631645,stop-words-masking-0.1
17,5.860646339191715,0.11490239668356673,stop-words-masking-0.1
18,6.186237802480143,0.11490239668356673,stop-words-masking-0.1
19,6.511829265768572,0.11490239668356673,stop-words-masking-0.1
0,0.16195447255997142,0.09703753054615952,stop-words-0.5
1,0.32390894511994284,0.11309168812091848,stop-words-0.5
2,0.48586341767991426,0.12347407476245792,stop-words-0.5
3,0.6478178902398857,0.12610487645841806,stop-words-0.5
4,0.809772362799857,0.12526607009946514,stop-words-0.5
5,0.9717268353598285,0.12471543073371728,stop-words-0.5
6,1.1336813079198,0.12616826010796273,stop-words-0.5
7,1.2956357804797713,0.125881912487643,stop-words-0.5
8,1.4575902530397429,0.12309917187027201,stop-words-0.5
9,1.619544725599714,0.12209775939178297,stop-words-0.5
10,1.7814991981596855,0.12209775939178297,stop-words-0.5
11,1.943453670719657,0.12361333677347264,stop-words-0.5
12,2.1054081432796283,0.12361333677347264,stop-words-0.5
13,2.2673626158396,0.12408004879993202,stop-words-0.5
14,2.4293170883995714,0.12408004879993202,stop-words-0.5
15,2.5912715609595427,0.12408004879993202,stop-words-0.5
16,2.753226033519514,0.12408004879993202,stop-words-0.5
17,2.9151805060794858,0.12408004879993202,stop-words-0.5
18,3.077134978639457,0.12251590677437527,stop-words-0.5
19,3.239089451199428,0.12251590677437527,stop-words-0.5
0,0.12532279701317142,0.09719563009819719,stop-words-topk-0.5
1,0.25064559402634284,0.11095566366797036,stop-words-topk-0.5
2,0.37596839103951424,0.11968918814401944,stop-words-topk-0.5
3,0.5012911880526857,0.12400723694749326,stop-words-topk-0.5
4,0.6266139850658571,0.12398101937810535,stop-words-topk-0.5
5,0.7519367820790285,0.12480372515528974,stop-words-topk-0.5
6,0.8772595790921999,0.12480372515528974,stop-words-topk-0.5
7,1.0025823761053714,0.12462156858682495,stop-words-topk-0.5
8,1.1279051731185428,0.12390197007229475,stop-words-topk-0.5
9,1.2532279701317142,0.12316514657476531,stop-words-topk-0.5
10,1.3785507671448856,0.12316514657476531,stop-words-topk-0.5
11,1.503873564158057,0.12290722458521176,stop-words-topk-0.5
12,1.6291963611712286,0.12290722458521176,stop-words-topk-0.5
13,1.7545191581843997,0.12161219546676756,stop-words-topk-0.5
14,1.8798419551975711,0.12161219546676756,stop-words-topk-0.5
15,2.0051647522107428,0.12161219546676756,stop-words-topk-0.5
16,2.130487549223914,0.12161219546676756,stop-words-topk-0.5
17,2.2558103462370855,0.12161219546676756,stop-words-topk-0.5
18,2.381133143250257,0.12161219546676756,stop-words-topk-0.5
19,2.5064559402634283,0.12161219546676756,stop-words-topk-0.5
0,0.1011370615902,0.11227482130297924,stop-words-topk-masking-0.5
