,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.022734392978247805,0.1
2,2,0.029299470298105184,0.1
3,3,0.034441109865691016,0.1
4,4,0.045731743962745944,0.1
5,5,0.05418207150154552,0.1
6,6,0.06098714584882852,0.1
7,7,0.0663859514606801,0.1
8,8,0.07146964136711224,0.1
9,9,0.07580047047417982,0.1
10,10,0.08013284055424094,0.1
11,11,0.08358923372056674,0.1
12,12,0.08692814988759934,0.1
13,13,0.08962418004779424,0.1
14,14,0.09273033690424762,0.1
15,15,0.09590951176127287,0.1
16,16,0.09907559298742673,0.1
17,17,0.10244041634847084,0.1
18,18,0.10547127045963489,0.1
19,19,0.10845085596066124,0.1
20,20,0.11077247159066937,0.1
21,21,0.11278401719908465,0.1
22,22,0.11480999990595518,0.1
23,23,0.11687732980279635,0.1
24,24,0.11887545870501609,0.1
25,25,0.12092387283049791,0.1
26,26,0.12297480994524056,0.1
27,27,0.12477857042055598,0.1
28,28,0.126485200308682,0.1
29,29,0.12815209641387823,0.1
30,30,0.12970734900807238,0.1
0,0,0.0,stop-words-0.1
1,1,0.0021487466302383194,stop-words-0.1
2,2,0.003976167938185784,stop-words-0.1
3,3,0.006058400764284658,stop-words-0.1
4,4,0.007719371700315244,stop-words-0.1
5,5,0.008927738411766431,stop-words-0.1
6,6,0.010016758050105472,stop-words-0.1
7,7,0.011188116872034842,stop-words-0.1
8,8,0.012264404633080626,stop-words-0.1
9,9,0.013244390061904527,stop-words-0.1
10,10,0.0142836317740715,stop-words-0.1
11,11,0.015258152129786698,stop-words-0.1
12,12,0.016160326793693912,stop-words-0.1
13,13,0.01698623190057672,stop-words-0.1
14,14,0.017883586551554986,stop-words-0.1
15,15,0.01874558315405224,stop-words-0.1
16,16,0.01964789753002644,stop-words-0.1
17,17,0.020499986587669394,stop-words-0.1
18,18,0.021271683037302657,stop-words-0.1
19,19,0.02204390812303602,stop-words-0.1
20,20,0.022810241406179724,stop-words-0.1
21,21,0.02360799889175481,stop-words-0.1
22,22,0.024235178862888312,stop-words-0.1
23,23,0.024859418983919176,stop-words-0.1
24,24,0.025544212912879102,stop-words-0.1
25,25,0.026215949617193084,stop-words-0.1
26,26,0.02692192150950923,stop-words-0.1
27,27,0.027675359585759025,stop-words-0.1
28,28,0.02839712469183726,stop-words-0.1
29,29,0.029078213211107685,stop-words-0.1
30,30,0.029721060430528537,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.022734392978247805,topk-0.1
2,2,0.029299470298105184,topk-0.1
3,3,0.034441109865691016,topk-0.1
4,4,0.045731743962745944,topk-0.1
5,5,0.05418207150154552,topk-0.1
6,6,0.06098714584882852,topk-0.1
7,7,0.0663859514606801,topk-0.1
8,8,0.07146964136711224,topk-0.1
9,9,0.07639887719184812,topk-0.1
10,10,0.08067684666121212,topk-0.1
11,11,0.08517111157206016,topk-0.1
12,12,0.08943758266399429,topk-0.1
13,13,0.09294806449753264,topk-0.1
14,14,0.0966130146858072,topk-0.1
15,15,0.0996607969410424,topk-0.1
16,16,0.10275265861585285,topk-0.1
17,17,0.10591320055309553,topk-0.1
18,18,0.1090063343322077,topk-0.1
19,19,0.11180916663960541,topk-0.1
20,20,0.11459907996945141,topk-0.1
21,21,0.11725336920500179,topk-0.1
22,22,0.11988033546952226,topk-0.1
23,23,0.12193194619350245,topk-0.1
24,24,0.12372541636681782,topk-0.1
25,25,0.12528774182683589,topk-0.1
26,26,0.1269166303944727,topk-0.1
27,27,0.12857961156802983,topk-0.1
28,28,0.13020516612744523,topk-0.1
29,29,0.13174806337201606,topk-0.1
30,30,0.1333241939167001,topk-0.1
0,0,0.0,desired-0.1
1,1,0.022734392978247805,desired-0.1
2,2,0.04261418146529369,desired-0.1
3,3,0.053950326246470996,desired-0.1
4,4,0.06232974096479327,desired-0.1
5,5,0.06980780695367556,desired-0.1
6,6,0.07609770223216217,desired-0.1
7,7,0.08042720862775601,desired-0.1
8,8,0.0849382327032103,desired-0.1
9,9,0.08954290467549503,desired-0.1
10,10,0.09373071976971094,desired-0.1
11,11,0.09779789331784727,desired-0.1
12,12,0.10175053973133578,desired-0.1
13,13,0.10531004985822712,desired-0.1
14,14,0.10876534895162046,desired-0.1
15,15,0.11210037454033987,desired-0.1
16,16,0.11532641003236675,desired-0.1
17,17,0.11852321713530942,desired-0.1
18,18,0.12155049059209592,desired-0.1
19,19,0.12450470402123351,desired-0.1
20,20,0.12721761272076645,desired-0.1
21,21,0.12973765352131955,desired-0.1
22,22,0.13219584129473752,desired-0.1
23,23,0.13469352836863424,desired-0.1
24,24,0.13707894092693612,desired-0.1
25,25,0.13933156132971547,desired-0.1
26,26,0.14149745626793667,desired-0.1
27,27,0.14367986144574574,desired-0.1
28,28,0.1459561479569843,desired-0.1
29,29,0.1481666538711801,desired-0.1
30,30,0.1503113977394481,desired-0.1
0,0,0.0,masking-0.1
1,1,0.022734392978247805,masking-0.1
2,2,0.029299470298105184,masking-0.1
3,3,0.034441109865691016,masking-0.1
4,4,0.045731743962745944,masking-0.1
5,5,0.05418207150154552,masking-0.1
6,6,0.06098714584882852,masking-0.1
