,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.02277841796659594,0.1
2,2,0.04267288154100172,0.1
3,3,0.05401431128848344,0.1
4,4,0.06301599002346363,0.1
5,5,0.07040911460387446,0.1
6,6,0.07712863466983698,0.1
7,7,0.0834047517755385,0.1
8,8,0.08910419539892665,0.1
9,9,0.09338349796042181,0.1
10,10,0.09735632909196547,0.1
11,11,0.10086377212015397,0.1
12,12,0.10420190946367572,0.1
13,13,0.10755783463933023,0.1
14,14,0.11079387889415385,0.1
15,15,0.11385109441386904,0.1
16,16,0.11687429559206873,0.1
17,17,0.11966351006976533,0.1
18,18,0.12253644733970144,0.1
19,19,0.12536808105207864,0.1
20,20,0.12798562644882241,0.1
21,21,0.1305756309293318,0.1
22,22,0.13317813032348189,0.1
23,23,0.13571921253561167,0.1
24,24,0.13814863099194025,0.1
25,25,0.14042513413936264,0.1
26,26,0.14267980066621003,0.1
27,27,0.1448797887632388,0.1
28,28,0.14712604173132288,0.1
29,29,0.1493170868007172,0.1
30,30,0.15144204695011065,0.1
0,0,0.0,original
1,1,0.02277841796659594,original
2,2,0.032511725745211335,original
3,3,0.03896105126603525,original
4,4,0.050813918308296145,original
5,5,0.05949486522556413,original
6,6,0.06636982174900495,original
7,7,0.07205536209776571,original
8,8,0.07674017904570932,original
9,9,0.0809954353070523,original
10,10,0.08467199246621142,original
11,11,0.08862451809027454,original
12,12,0.09223356502233343,original
13,13,0.09548765455071519,original
14,14,0.09855089160298333,original
15,15,0.1013976356459754,original
16,16,0.10413008899257993,original
17,17,0.10671490207966906,original
18,18,0.1094238599762878,original
19,19,0.1120336670382319,original
20,20,0.11447474619564234,original
21,21,0.11685696269173827,original
22,22,0.11912058183845693,original
23,23,0.12129797015770381,original
24,24,0.12336175934596366,original
25,25,0.12537274707151336,original
26,26,0.12730743508240655,original
27,27,0.1291647726871065,original
28,28,0.13089401804320644,original
29,29,0.13253783749706616,original
30,30,0.1341782964536444,original
