,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.022778418691958034,0.1
2,2,0.04267288241690734,0.1
3,3,0.05401431210372161,0.1
4,4,0.06301599093816111,0.1
5,5,0.07040911569650628,0.1
6,6,0.07712863587473981,0.1
7,7,0.08340475305246699,0.1
8,8,0.08910419678440944,0.1
9,9,0.09338349955653609,0.1
10,10,0.09735633073808497,0.1
11,11,0.10086377381641587,0.1
12,12,0.10420191124028337,0.1
13,13,0.10755783647217425,0.1
14,14,0.11079388085572002,0.1
15,15,0.11385109649523135,0.1
16,16,0.11687429776701821,0.1
17,17,0.11966351222671746,0.1
18,18,0.1225364494351563,0.1
19,19,0.12536808307953187,0.1
20,20,0.12798562841021208,0.1
21,21,0.13057563285607787,0.1
22,22,0.13317813223079744,0.1
23,23,0.13571921443355422,0.1
24,24,0.13814863288464818,0.1
25,25,0.1404251360135643,0.1
26,26,0.14267980251284385,0.1
27,27,0.14487979057163303,0.1
28,28,0.14712604348625,0.1
29,29,0.14931708850496514,0.1
30,30,0.15144204861075772,0.1
0,0,0.0,stop-words-0.1
1,1,0.0021645958322794464,stop-words-0.1
2,2,0.003997300207573953,stop-words-0.1
3,3,0.00608219510621236,stop-words-0.1
4,4,0.007744763285766666,stop-words-0.1
5,5,0.008954207976642549,stop-words-0.1
6,6,0.010043914982525473,stop-words-0.1
7,7,0.01093528470627523,stop-words-0.1
8,8,0.01173317596377755,stop-words-0.1
9,9,0.012602371744220655,stop-words-0.1
10,10,0.013554324815576823,stop-words-0.1
11,11,0.014530107174013977,stop-words-0.1
12,12,0.015454346450327458,stop-words-0.1
13,13,0.016444252286411016,stop-words-0.1
14,14,0.017419013163801626,stop-words-0.1
15,15,0.018360398292459175,stop-words-0.1
16,16,0.019291935748407048,stop-words-0.1
17,17,0.020131175279721206,stop-words-0.1
18,18,0.020932044770293513,stop-words-0.1
19,19,0.021791951147963323,stop-words-0.1
20,20,0.022615876266399354,stop-words-0.1
21,21,0.023466712231297527,stop-words-0.1
22,22,0.02430732685918676,stop-words-0.1
23,23,0.02513158361429957,stop-words-0.1
24,24,0.02589969032572719,stop-words-0.1
25,25,0.026621799752038496,stop-words-0.1
26,26,0.027374730305774635,stop-words-0.1
27,27,0.028093259469405923,stop-words-0.1
28,28,0.02886399402845475,stop-words-0.1
29,29,0.02963196561759684,stop-words-0.1
30,30,0.030371576360697195,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.022778418691958034,topk-0.1
2,2,0.04267288241690734,topk-0.1
3,3,0.05401431210372161,topk-0.1
4,4,0.06301599093816111,topk-0.1
5,5,0.07040911569650628,topk-0.1
6,6,0.07712863587473981,topk-0.1
7,7,0.08340475305246699,topk-0.1
8,8,0.08910419678440944,topk-0.1
9,9,0.09338349955653609,topk-0.1
10,10,0.09735633073808497,topk-0.1
11,11,0.10086377381641587,topk-0.1
12,12,0.10420191124028337,topk-0.1
13,13,0.10755783647217425,topk-0.1
14,14,0.11083198468895691,topk-0.1
15,15,0.11410216388297309,topk-0.1
16,16,0.11726708297042458,topk-0.1
17,17,0.12048006879422145,topk-0.1
18,18,0.12352569565308047,topk-0.1
19,19,0.1263413444290074,topk-0.1
20,20,0.12914691086664476,topk-0.1
21,21,0.13185854444991527,topk-0.1
22,22,0.13454066218994434,topk-0.1
23,23,0.1370894880020815,topk-0.1
24,24,0.13958818972598913,topk-0.1
25,25,0.14209224063564524,topk-0.1
26,26,0.1445566426918473,topk-0.1
27,27,0.14693096285542903,topk-0.1
28,28,0.14918048975015233,topk-0.1
29,29,0.1513106076529958,topk-0.1
30,30,0.1533908050117094,topk-0.1
0,0,0.0,desired-0.1
1,1,0.022778418691958034,desired-0.1
2,2,0.04267288241690734,desired-0.1
3,3,0.05401431210372161,desired-0.1
4,4,0.06240405886025804,desired-0.1
5,5,0.06903185896388904,desired-0.1
6,6,0.07521160421750803,desired-0.1
7,7,0.0810598080075463,desired-0.1
8,8,0.08614719484673697,desired-0.1
9,9,0.09049506828325497,desired-0.1
10,10,0.0946955160496611,desired-0.1
11,11,0.09862268776874633,desired-0.1
12,12,0.10230573175304596,desired-0.1
13,13,0.10590579391333928,desired-0.1
14,14,0.10927423921958888,desired-0.1
15,15,0.11244900164956433,desired-0.1
16,16,0.11560151605530081,desired-0.1
17,17,0.11846712353028306,desired-0.1
18,18,0.12107995801495575,desired-0.1
19,19,0.1236127682278783,desired-0.1
20,20,0.1261731092530155,desired-0.1
21,21,0.12875349912238915,desired-0.1
22,22,0.1312070150541885,desired-0.1
23,23,0.13362547832158897,desired-0.1
24,24,0.13598689215304355,desired-0.1
25,25,0.13827598457748508,desired-0.1
26,26,0.14049616821272892,desired-0.1
