time (minutes),AOPC-global,aggregation
1.3033351887288571,0.1718850163482118,Gsq
2.6066703774577142,0.1907219645296561,Gsq
3.9100055661865714,0.1850510983276387,Gsq
5.2133407549154285,0.1900817261760576,Gsq
6.516675943644285,0.1896778474276214,Gsq
7.820011132373143,0.2068350011841776,Gsq
9.123346321102,0.1984620823725225,Gsq
10.426681509830855,0.1911731892362203,Gsq
11.730016698559714,0.1887607394736624,Gsq
13.03335188728857,0.1821531337610457,Gsq
14.336687076017428,0.1821531337610457,Gsq
15.640022264746284,0.1835842859331627,Gsq
16.94335745347514,0.1835842859331627,Gsq
18.246692642204,0.1846460858167356,Gsq
19.55002783093285,0.1846460858167356,Gsq
20.85336301966172,0.1850745385707426,Gsq
22.156698208390573,0.1850745385707426,Gsq
23.460033397119428,0.1860336517141613,Gsq
24.763368585848283,0.1860336517141613,Gsq
26.06670377457714,0.1860336517141613,Gsq
1.3033351887288571,0.1114391072496498,Gh
2.6066703774577142,0.1177766183542332,Gh
3.9100055661865714,0.1205119235958103,Gh
5.2133407549154285,0.1226308360792929,Gh
6.516675943644285,0.1195305930944036,Gh
7.820011132373143,0.1211632085839176,Gh
9.123346321102,0.1207356251764717,Gh
10.426681509830855,0.1145902895953052,Gh
11.730016698559714,0.1165834307786406,Gh
13.03335188728857,0.1165834307786406,Gh
14.336687076017428,0.1153051088448284,Gh
15.640022264746284,0.1156011895638489,Gh
16.94335745347514,0.1146128806008731,Gh
18.246692642204,0.1139314599400188,Gh
19.55002783093285,0.1140605003498377,Gh
20.85336301966172,0.1140605003498377,Gh
22.156698208390573,0.1140605003498377,Gh
23.460033397119428,0.1140605003498377,Gh
24.763368585848283,0.1140605003498377,Gh
26.06670377457714,0.1140605003498377,Gh
1.3033351887288571,0.0988414803104467,Gpr α=0.5
2.6066703774577142,0.0961790269459793,Gpr α=0.5
3.9100055661865714,0.0869914854820261,Gpr α=0.5
5.2133407549154285,0.0871855055375451,Gpr α=0.5
6.516675943644285,0.0865486674006741,Gpr α=0.5
7.820011132373143,0.1079460402728913,Gpr α=0.5
9.123346321102,0.1084233003630774,Gpr α=0.5
10.426681509830855,0.1084233003630774,Gpr α=0.5
11.730016698559714,0.1088032968116829,Gpr α=0.5
13.03335188728857,0.1092328594796657,Gpr α=0.5
14.336687076017428,0.1070772708926696,Gpr α=0.5
15.640022264746284,0.1090841637746447,Gpr α=0.5
16.94335745347514,0.1090841637746447,Gpr α=0.5
18.246692642204,0.1095639727002684,Gpr α=0.5
19.55002783093285,0.1097873137178705,Gpr α=0.5
20.85336301966172,0.1097873137178705,Gpr α=0.5
22.156698208390573,0.1079830319449757,Gpr α=0.5
23.460033397119428,0.1097873137178705,Gpr α=0.5
24.763368585848283,0.1079830319449757,Gpr α=0.5
26.06670377457714,0.1079830319449757,Gpr α=0.5
1.3033351887288571,0.1214395799708329,Gpr α=0.95
2.6066703774577142,0.1561003967748911,Gpr α=0.95
3.9100055661865714,0.164244479816974,Gpr α=0.95
5.2133407549154285,0.1533140890432135,Gpr α=0.95
6.516675943644285,0.1684123901354757,Gpr α=0.95
7.820011132373143,0.1565746870893548,Gpr α=0.95
9.123346321102,0.1565746870893548,Gpr α=0.95
10.426681509830855,0.1556989946813172,Gpr α=0.95
11.730016698559714,0.1536660444015227,Gpr α=0.95
13.03335188728857,0.1501993186816536,Gpr α=0.95
14.336687076017428,0.1501993186816536,Gpr α=0.95
15.640022264746284,0.1501993186816536,Gpr α=0.95
16.94335745347514,0.1461596710441312,Gpr α=0.95
18.246692642204,0.1442003485414754,Gpr α=0.95
19.55002783093285,0.1442003485414754,Gpr α=0.95
20.85336301966172,0.1442003485414754,Gpr α=0.95
22.156698208390573,0.1442003485414754,Gpr α=0.95
23.460033397119428,0.1442003485414754,Gpr α=0.95
24.763368585848283,0.1442003485414754,Gpr α=0.95
26.06670377457714,0.1442003485414754,Gpr α=0.95
1.3033351887288571,0.040739829642115,Gavg
2.6066703774577142,0.0075733668236666,Gavg
3.9100055661865714,0.0049745380099582,Gavg
5.2133407549154285,0.0031669658118198,Gavg
6.516675943644285,0.0026337221146618,Gavg
7.820011132373143,0.0025678129862974,Gavg
9.123346321102,0.00053295560715,Gavg
10.426681509830855,0.0018989322132001,Gavg
11.730016698559714,0.0022445482224341,Gavg
13.03335188728857,0.0002091308300892,Gavg
14.336687076017428,0.0021814427890593,Gavg
15.640022264746284,0.0033253405961576,Gavg
16.94335745347514,0.003955670913263,Gavg
18.246692642204,0.0046241508616537,Gavg
19.55002783093285,0.0042201943977991,Gavg
20.85336301966172,0.0042201943977991,Gavg
22.156698208390573,0.0042222557735984,Gavg
23.460033397119428,0.0042222557735984,Gavg
24.763368585848283,0.0042222557735984,Gavg
26.06670377457714,0.005203290556283,Gavg
1.3033351887288571,0.0823369578821857,Gavg_4e-3
2.6066703774577142,0.1033159188570755,Gavg_4e-3
3.9100055661865714,0.1524638167618827,Gavg_4e-3
5.2133407549154285,0.1395574960037038,Gavg_4e-3
6.516675943644285,0.1684123901354757,Gavg_4e-3
7.820011132373143,0.199599867088304,Gavg_4e-3
9.123346321102,0.1905794910094789,Gavg_4e-3
10.426681509830855,0.1737859076876482,Gavg_4e-3
11.730016698559714,0.1753804142298556,Gavg_4e-3
13.03335188728857,0.1590098831414778,Gavg_4e-3
14.336687076017428,0.1573707561975795,Gavg_4e-3
15.640022264746284,0.1303048242459374,Gavg_4e-3
16.94335745347514,0.1238366916762597,Gavg_4e-3
18.246692642204,0.1225997427935,Gavg_4e-3
19.55002783093285,0.1225997427935,Gavg_4e-3
20.85336301966172,0.1044255349158412,Gavg_4e-3
22.156698208390573,0.1044255349158412,Gavg_4e-3
23.460033397119428,0.1044255349158412,Gavg_4e-3
24.763368585848283,0.1044255349158412,Gavg_4e-3
