,time (minutes),AOPC-global,aggregation
0,1.3033351887288571,0.17188501634821188,root
1,2.6066703774577142,0.1907219645296561,root
2,3.9100055661865714,0.1850510983276387,root
3,5.2133407549154285,0.19008172617605762,root
4,6.516675943644285,0.18967784742762145,root
5,7.820011132373143,0.20683500118417764,root
6,9.123346321102,0.19846208237252255,root
7,10.426681509830857,0.1911731892362203,root
8,11.730016698559714,0.1887607394736624,root
9,13.03335188728857,0.18215313376104572,root
10,14.336687076017428,0.18215313376104572,root
11,15.640022264746285,0.18358428593316276,root
12,16.94335745347514,0.18358428593316276,root
13,18.246692642204,0.1846460858167356,root
14,19.550027830932855,0.1846460858167356,root
15,20.853363019661714,0.1850745385707426,root
16,22.156698208390573,0.1850745385707426,root
17,23.460033397119428,0.1860336517141613,root
18,24.763368585848283,0.1860336517141613,root
19,26.06670377457714,0.1860336517141613,root
0,1.3033351887288571,0.1114391072496498,homogenity
1,2.6066703774577142,0.11777661835423327,homogenity
2,3.9100055661865714,0.12051192359581038,homogenity
3,5.2133407549154285,0.12263083607929297,homogenity
4,6.516675943644285,0.11953059309440366,homogenity
5,7.820011132373143,0.12116320858391763,homogenity
6,9.123346321102,0.12073562517647173,homogenity
7,10.426681509830857,0.11459028959530526,homogenity
8,11.730016698559714,0.11658343077864068,homogenity
9,13.03335188728857,0.11658343077864068,homogenity
10,14.336687076017428,0.11530510884482843,homogenity
11,15.640022264746285,0.11560118956384899,homogenity
12,16.94335745347514,0.1146128806008731,homogenity
13,18.246692642204,0.11393145994001883,homogenity
14,19.550027830932855,0.1140605003498377,homogenity
15,20.853363019661714,0.1140605003498377,homogenity
16,22.156698208390573,0.1140605003498377,homogenity
17,23.460033397119428,0.1140605003498377,homogenity
18,24.763368585848283,0.1140605003498377,homogenity
19,26.06670377457714,0.1140605003498377,homogenity
0,1.3033351887288571,0.09884148031044676,probabilistic α=0.5
1,2.6066703774577142,0.0961790269459793,probabilistic α=0.5
2,3.9100055661865714,0.08699148548202613,probabilistic α=0.5
3,5.2133407549154285,0.08718550553754516,probabilistic α=0.5
4,6.516675943644285,0.08654866740067416,probabilistic α=0.5
5,7.820011132373143,0.10794604027289137,probabilistic α=0.5
6,9.123346321102,0.10842330036307742,probabilistic α=0.5
7,10.426681509830857,0.10842330036307742,probabilistic α=0.5
8,11.730016698559714,0.1088032968116829,probabilistic α=0.5
9,13.03335188728857,0.1092328594796657,probabilistic α=0.5
10,14.336687076017428,0.10707727089266965,probabilistic α=0.5
11,15.640022264746285,0.10908416377464475,probabilistic α=0.5
12,16.94335745347514,0.10908416377464475,probabilistic α=0.5
13,18.246692642204,0.10956397270026848,probabilistic α=0.5
14,19.550027830932855,0.10978731371787051,probabilistic α=0.5
15,20.853363019661714,0.10978731371787051,probabilistic α=0.5
16,22.156698208390573,0.1079830319449757,probabilistic α=0.5
17,23.460033397119428,0.10978731371787051,probabilistic α=0.5
18,24.763368585848283,0.1079830319449757,probabilistic α=0.5
19,26.06670377457714,0.1079830319449757,probabilistic α=0.5
0,1.3033351887288571,0.12143957997083296,probabilistic α=0.95
1,2.6066703774577142,0.1561003967748911,probabilistic α=0.95
2,3.9100055661865714,0.164244479816974,probabilistic α=0.95
3,5.2133407549154285,0.15331408904321356,probabilistic α=0.95
4,6.516675943644285,0.16841239013547576,probabilistic α=0.95
5,7.820011132373143,0.15657468708935485,probabilistic α=0.95
6,9.123346321102,0.15657468708935485,probabilistic α=0.95
7,10.426681509830857,0.15569899468131723,probabilistic α=0.95
8,11.730016698559714,0.15366604440152273,probabilistic α=0.95
9,13.03335188728857,0.15019931868165368,probabilistic α=0.95
10,14.336687076017428,0.15019931868165368,probabilistic α=0.95
11,15.640022264746285,0.15019931868165368,probabilistic α=0.95
12,16.94335745347514,0.1461596710441312,probabilistic α=0.95
13,18.246692642204,0.14420034854147543,probabilistic α=0.95
14,19.550027830932855,0.14420034854147543,probabilistic α=0.95
15,20.853363019661714,0.14420034854147543,probabilistic α=0.95
16,22.156698208390573,0.14420034854147543,probabilistic α=0.95
17,23.460033397119428,0.14420034854147543,probabilistic α=0.95
18,24.763368585848283,0.14420034854147543,probabilistic α=0.95
19,26.06670377457714,0.14420034854147543,probabilistic α=0.95
0,1.3033351887288571,0.04073982964211509,avg
1,2.6066703774577142,0.007573366823666641,avg
2,3.9100055661865714,0.004974538009958251,avg
3,5.2133407549154285,0.0031669658118198825,avg
4,6.516675943644285,0.0026337221146618445,avg
5,7.820011132373143,0.00256781298629747,avg
6,9.123346321102,0.0005329556071500645,avg
7,10.426681509830857,0.0018989322132001417,avg
8,11.730016698559714,0.0022445482224341543,avg
9,13.03335188728857,0.00020913083008921126,avg
10,14.336687076017428,0.002181442789059391,avg
11,15.640022264746285,0.0033253405961576614,avg
12,16.94335745347514,0.003955670913263068,avg
13,18.246692642204,0.004624150861653787,avg
