,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.015892789761724656,10
3,3,0.022403920999623027,10
4,4,0.02878576887456945,10
5,5,0.03345074518444186,10
6,6,0.03689167907630716,10
7,7,0.040634494127145614,10
8,8,0.045007684840408534,10
9,9,0.048675404388365526,10
10,10,0.05199538955455622,10
11,11,0.05483789869436858,10
12,12,0.057370042440986424,10
13,13,0.05968967812863175,10
14,14,0.06192547439094886,10
15,15,0.06441356945024428,10
16,16,0.06742992661627314,10
17,17,0.07021812111858577,10
18,18,0.0727845371689829,10
19,19,0.07517207279477865,10
20,20,0.07739511268050847,10
21,21,0.07952440124242079,10
22,22,0.08156625433066092,10
23,23,0.08371201798289346,10
24,24,0.08576358827499116,10
25,25,0.08767921066193457,10
26,26,0.08989436112988741,10
27,27,0.09215242366776347,10
28,28,0.09427546850472703,10
29,29,0.09631039784358547,10
30,30,0.09825231745941776,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.015892789761724656,25
3,3,0.022403920999623027,25
4,4,0.027897392983303876,25
5,5,0.03366668212623643,25
6,6,0.03802166964413322,25
7,7,0.041623235873993414,25
8,8,0.04522887019453786,25
9,9,0.048265765605845834,25
10,10,0.05103984749568618,25
11,11,0.0534474205373326,25
12,12,0.05661401961037083,25
13,13,0.05940539680741817,25
14,14,0.06197501127044656,25
15,15,0.06446001027477337,25
16,16,0.06675119081888563,25
17,17,0.06887940814004852,25
18,18,0.07089130476923704,25
19,19,0.07279595539813924,25
20,20,0.07523347216969245,25
21,21,0.0775182156907682,25
22,22,0.07967286279142764,25
23,23,0.08166931125465073,25
24,24,0.08381044695165601,25
25,25,0.08584317310761952,25
26,26,0.0878058133427641,25
27,27,0.08972087456533376,25
28,28,0.09172093493999112,25
29,29,0.093858730733033,25
30,30,0.09627904588710119,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.015892789761724656,50
3,3,0.021079508347431705,50
4,4,0.02683786286155082,50
5,5,0.03091816849389711,50
6,6,0.03414384907076296,50
7,7,0.03823014287229444,50
8,8,0.042212787526361,50
9,9,0.04555129120448666,50
10,10,0.04838734490489433,50
11,11,0.05090666182881304,50
12,12,0.05328322554031903,50
13,13,0.05638172430966338,50
14,14,0.05949596818091632,50
15,15,0.06231932078681183,50
16,16,0.06493855982110397,50
17,17,0.06732678316363486,50
18,18,0.06966839894199671,50
19,19,0.07186305384827796,50
20,20,0.07391439997186311,50
21,21,0.07648664444923296,50
22,22,0.07894843849076025,50
23,23,0.08122643831644548,50
24,24,0.08338528893097898,50
25,25,0.08546155384337209,50
26,26,0.08741360820366079,50
27,27,0.0892786340577481,50
28,28,0.09110799528647673,50
29,29,0.09286788342727527,50
30,30,0.09472327247280449,50
0,0,0.0,75
1,1,0.009230342653239257,75
2,2,0.015892789761724656,75
3,3,0.021079508347431705,75
4,4,0.02683786286155082,75
5,5,0.03091816849389711,75
6,6,0.03414384907076296,75
7,7,0.037371472983391975,75
8,8,0.04144952540289214,75
9,9,0.04486435529336468,75
10,10,0.04781988106205665,75
11,11,0.05038648663954517,75
12,12,0.052995248440630784,75
13,13,0.05545874956245078,75
14,14,0.05767654313703365,75
15,15,0.05974144020256334,75
16,16,0.061638788601854184,75
17,17,0.06422682473999256,75
18,18,0.06659928842237328,75
19,19,0.06892918941767731,75
20,20,0.07112024337129107,75
21,21,0.07313337428731996,75
22,22,0.07503125626104756,75
23,23,0.07685149131642799,75
24,24,0.07863118596622126,75
25,25,0.0803584015907696,75
26,26,0.08198406128107802,75
27,27,0.08357623772178645,75
28,28,0.08563527943198516,75
29,29,0.08757689099339118,75
30,30,0.08941155839898138,75
0,0,0.0,100
1,1,0.009230342653239257,100
2,2,0.015892789761724656,100
3,3,0.021079508347431705,100
4,4,0.02683786286155082,100
5,5,0.03091816849389711,100
6,6,0.03414384907076296,100
7,7,0.037371472983391975,100
8,8,0.040026577251988694,100
9,9,0.04358370195755158,100
10,10,0.04665565075677202,100
11,11,0.04968289674249068,100
12,12,0.05234578084334972,100
13,13,0.05471692562931542,100
14,14,0.056984174132773985,100
15,15,0.0590923442610699,100
16,16,0.06102787477456624,100
17,17,0.06364985056977616,100
18,18,0.06605268131374722,100
19,19,0.06840991266448257,100
20,20,0.07062569408253416,100
21,21,0.07275952273182072,100
22,22,0.07473740746546166,100
23,23,0.07656996018298089,100
24,24,0.07831131576021756,100
25,25,0.0799930377510177,100
26,26,0.08163433633089123,100
27,27,0.08323900294839204,100
28,28,0.08530967344388021,100
29,29,0.08726213853822307,100
30,30,0.08910695924881869,100
0,0,0.0,10
1,1,0.009230342653239257,10
2,2,0.015892789761724656,10
3,3,0.022403920999623027,10
4,4,0.02878576887456945,10
5,5,0.03345074518444186,10
6,6,0.03689167907630716,10
7,7,0.040634494127145614,10
8,8,0.045007684840408534,10
9,9,0.048675404388365526,10
10,10,0.05193681091096533,10
11,11,0.054732252178441215,10
12,12,0.05722545504185923,10
13,13,0.05962950092390127,10
14,14,0.062265592270033095,10
15,15,0.0648966921494715,10
16,16,0.0673372057028739,10
17,17,0.06957508878105936,10
18,18,0.07172679276484582,10
19,19,0.07376216110296088,10
20,20,0.07570122158486911,10
21,21,0.07753738220326027,10
22,22,0.07927470880019849,10
23,23,0.08094015821120613,10
24,24,0.08251781318653408,10
25,25,0.08459982802820215,10
26,26,0.08658526038692678,10
27,27,0.08847174874202149,10
28,28,0.09030299178129036,10
29,29,0.09211519444067559,10
30,30,0.09421707918501797,10
0,0,0.0,25
1,1,0.009230342653239257,25
2,2,0.015892789761724656,25
3,3,0.022403920999623027,25
4,4,0.027897392983303876,25
5,5,0.03366668212623643,25
6,6,0.03802166964413322,25
7,7,0.041623235873993414,25
8,8,0.04522887019453786,25
9,9,0.048265765605845834,25
10,10,0.05201267713335247,25
11,11,0.05526879681137664,25
12,12,0.058295290017180715,25
13,13,0.06105059229242781,25
14,14,0.06351052705645556,25
15,15,0.06589955632415681,25
16,16,0.06810605768889356,25
17,17,0.07016296827204938,25
18,18,0.07211113796259737,25
19,19,0.07394785262831653,25
20,20,0.07567652314388071,25
21,21,0.07752010497416366,25
22,22,0.07922579699535234,25
23,23,0.08106567403572297,25
24,24,0.08279968932168297,25
25,25,0.08448804827071722,25
26,26,0.0861136707864545,25
27,27,0.08771530970012645,25
28,28,0.08981360477093596,25
29,29,0.09179999349822837,25
30,30,0.09370700072285779,25
0,0,0.0,50
1,1,0.009230342653239257,50
2,2,0.015892789761724656,50
3,3,0.021079508347431705,50
4,4,0.02683786286155082,50
5,5,0.03091816849389711,50
6,6,0.0356658008164138,50
7,7,0.040131488632319696,50
8,8,0.04390287264638345,50
9,9,0.04707236781250686,50
10,10,0.04977014182127634,50
11,11,0.05321313944197351,50
12,12,0.05639776013773168,50
13,13,0.059288600261510845,50
14,14,0.06193006871233027,50
15,15,0.064308859349435,50
16,16,0.06649714094394661,50
17,17,0.06851764537752128,50
18,18,0.07041148579824398,50
19,19,0.0724385155034348,50
20,20,0.0744624586910601,50
21,21,0.07638354997121934,50
22,22,0.07816719623739621,50
23,23,0.07982170113114453,50
