,time (minutes),AOPC-global,optimization
0,0.5117401148032856,0.03176445193983712,0.1
1,1.0234802296065713,0.03989058844570437,0.1
2,1.5352203444098569,0.042539814802393904,0.1
3,2.0469604592131425,0.043304338328796585,0.1
4,2.558700574016428,0.04324039314291638,0.1
5,3.0704406888197138,0.0447926488175518,0.1
6,3.5821808036229994,0.04151389536708847,0.1
7,4.093920918426285,0.042148241760275915,0.1
8,4.605661033229571,0.04274301578790043,0.1
9,5.117401148032856,0.04196433103370685,0.1
10,5.629141262836142,0.041192383829963826,0.1
11,6.1408813776394275,0.041997879711808364,0.1
12,6.652621492442713,0.045145344458766085,0.1
13,7.164361607245999,0.04495218231497865,0.1
14,7.676101722049284,0.04717755583689388,0.1
15,8.18784183685257,0.0502571884771431,0.1
16,8.699581951655857,0.05127699452602199,0.1
17,9.211322066459141,0.05127699452602199,0.1
18,9.723062181262428,0.051780056008235716,0.1
19,10.234802296065713,0.05255989751033591,0.1
0,0.16362890134002858,0.028470452915667438,0.5
1,0.32725780268005716,0.034689226967397485,0.5
2,0.49088670402008566,0.03459814932136974,0.5
3,0.6545156053601143,0.03764458106975788,0.5
4,0.8181445067001428,0.03696372376827946,0.5
5,0.9817734080401713,0.041345876313570194,0.5
6,1.1454023093802,0.04409383557977249,0.5
7,1.3090312107202287,0.04374883944410121,0.5
8,1.472660112060257,0.044316268334087916,0.5
9,1.6362890134002857,0.043797823085834554,0.5
10,1.7999179147403144,0.0450465519287247,0.5
11,1.9635468160803426,0.04390565300177128,0.5
12,2.1271757174203714,0.04526161873393341,0.5
13,2.2908046187604,0.04523190582168965,0.5
14,2.4544335201004284,0.04523190582168965,0.5
15,2.6180624214404573,0.04523190582168965,0.5
16,2.7816913227804854,0.04667326593517435,0.5
17,2.945320224120514,0.04667326593517435,0.5
18,3.108949125460543,0.04746277870863439,0.5
19,3.2725780268005713,0.04667326593517435,0.5
0,0.3162933205302857,0.030817736615016505,topk-0.1
1,0.6325866410605714,0.036468397321379645,topk-0.1
2,0.9488799615908572,0.04068304005096444,topk-0.1
3,1.2651732821211428,0.04348234377956021,topk-0.1
4,1.5814666026514286,0.047318556763744274,topk-0.1
5,1.8977599231817144,0.04680673579535553,topk-0.1
6,2.214053243712,0.04383036919200773,topk-0.1
7,2.5303465642422855,0.04459810095498759,topk-0.1
8,2.8466398847725713,0.04457537248659712,topk-0.1
9,3.162933205302857,0.046138105412861494,topk-0.1
10,3.479226525833143,0.04556636065519994,topk-0.1
11,3.7955198463634288,0.044523547524761044,topk-0.1
12,4.111813166893715,0.04729430785300999,topk-0.1
13,4.428106487424,0.04718696671146783,topk-0.1
14,4.744399807954286,0.05184792227764583,topk-0.1
15,5.060693128484571,0.05184792227764583,topk-0.1
16,5.376986449014858,0.05184792227764583,topk-0.1
17,5.693279769545143,0.052373419010417664,topk-0.1
18,6.009573090075429,0.052373419010417664,topk-0.1
19,6.325866410605714,0.052373419010417664,topk-0.1
0,0.12661849508682857,0.03255876555198072,topk-0.5
1,0.25323699017365714,0.0368997678605415,topk-0.5
2,0.3798554852604857,0.03547129649435969,topk-0.5
3,0.5064739803473143,0.03708979938361389,topk-0.5
4,0.6330924754341428,0.045317915556004625,topk-0.5
5,0.7597109705209714,0.04504904411325465,topk-0.5
6,0.8863294656078,0.046380282946210515,topk-0.5
7,1.0129479606946286,0.04624355031016445,topk-0.5
8,1.139566455781457,0.044648440638922406,topk-0.5
9,1.2661849508682856,0.04455501028914227,topk-0.5
10,1.3928034459551142,0.042164764922448965,topk-0.5
11,1.5194219410419427,0.04463102814575711,topk-0.5
12,1.6460404361287713,0.04463102814575711,topk-0.5
13,1.7726589312156,0.044167793126360655,topk-0.5
14,1.8992774263024286,0.04463102814575711,topk-0.5
15,2.025895921389257,0.04572563985576551,topk-0.5
16,2.1525144164760857,0.04666991901995361,topk-0.5
17,2.279132911562914,0.04715650893812401,topk-0.5
18,2.4057514066497427,0.0448221203279663,topk-0.5
19,2.5323699017365713,0.04597009453978633,topk-0.5
0,0.2887844738197143,0.030594529681735805,desired-0.1
1,0.5775689476394286,0.03429256715176965,desired-0.1
2,0.8663534214591428,0.039950548504935096,desired-0.1
3,1.1551378952788571,0.03943874501512556,desired-0.1
4,1.4439223690985714,0.042612451525492936,desired-0.1
5,1.7327068429182857,0.04262590532298578,desired-0.1
6,2.021491316738,0.043008535631549515,desired-0.1
7,2.3102757905577143,0.045387308952473254,desired-0.1
8,2.5990602643774285,0.043774883190806343,desired-0.1
9,2.887844738197143,0.04578345346980903,desired-0.1
10,3.176629212016857,0.04516792725671068,desired-0.1
11,3.4654136858365714,0.04516792725671068,desired-0.1
12,3.7541981596562857,0.04495027981885942,desired-0.1
