,time (minutes),AOPC-global,optimization
0,0.5117401148032856,0.024471219967639856,0.1
1,1.0234802296065713,0.031537506113336077,0.1
2,1.5352203444098569,0.03193492782416035,0.1
3,2.0469604592131425,0.03373542032641374,0.1
4,2.558700574016428,0.03310606778123336,0.1
5,3.0704406888197138,0.03598105876890264,0.1
6,3.5821808036229994,0.03520171462085401,0.1
7,4.093920918426285,0.03487022284888506,0.1
8,4.605661033229571,0.0375006414503558,0.1
9,5.117401148032856,0.0375006414503558,0.1
10,5.629141262836142,0.0375006414503558,0.1
11,6.1408813776394275,0.0375006414503558,0.1
12,6.652621492442713,0.03487022284888506,0.1
13,7.164361607245999,0.0375006414503558,0.1
14,7.676101722049284,0.0388242710996451,0.1
15,8.18784183685257,0.03854775778904786,0.1
16,8.699581951655857,0.03909437927312094,0.1
17,9.211322066459141,0.03909437927312094,0.1
18,9.723062181262428,0.03909437927312094,0.1
19,10.234802296065713,0.03909437927312094,0.1
0,0.16362890134002858,0.022822119416843735,0.5
1,0.32725780268005716,0.025403963812510946,0.5
2,0.49088670402008566,0.02737149303501568,0.5
3,0.6545156053601143,0.027197745557971862,0.5
4,0.8181445067001428,0.02717435022661459,0.5
5,0.9817734080401713,0.028293446560653437,0.5
6,1.1454023093802,0.030384930684069736,0.5
7,1.3090312107202287,0.030384930684069736,0.5
8,1.472660112060257,0.030384930684069736,0.5
9,1.6362890134002857,0.03375681128295699,0.5
10,1.7999179147403144,0.033149728992018866,0.5
11,1.9635468160803426,0.03479677621188355,0.5
12,2.1271757174203714,0.03392158725154398,0.5
13,2.2908046187604,0.03771368672117176,0.5
14,2.4544335201004284,0.034885175452017525,0.5
15,2.6180624214404573,0.036056888585983264,0.5
16,2.7816913227804854,0.03457523815756353,0.5
17,2.945320224120514,0.03457523815756353,0.5
18,3.108949125460543,0.033594259523139075,0.5
19,3.2725780268005713,0.03573885483555009,0.5
0,0.3162933205302857,0.025229542082278327,topk-0.1
1,0.6325866410605714,0.031537506113336077,topk-0.1
2,0.9488799615908572,0.031950045950422744,topk-0.1
3,1.2651732821211428,0.03407136072188133,topk-0.1
4,1.5814666026514286,0.03310606778123336,topk-0.1
5,1.8977599231817144,0.03598105876890264,topk-0.1
6,2.214053243712,0.03701792129846486,topk-0.1
7,2.5303465642422855,0.03792925394495453,topk-0.1
8,2.8466398847725713,0.03701792129846486,topk-0.1
9,3.162933205302857,0.03701792129846486,topk-0.1
10,3.479226525833143,0.0375006414503558,topk-0.1
11,3.7955198463634288,0.0375006414503558,topk-0.1
12,4.111813166893715,0.0375006414503558,topk-0.1
13,4.428106487424,0.04017934566278979,topk-0.1
14,4.744399807954286,0.03927071269330499,topk-0.1
15,5.060693128484571,0.04037006165977353,topk-0.1
16,5.376986449014858,0.04037006165977353,topk-0.1
17,5.693279769545143,0.04037006165977353,topk-0.1
18,6.009573090075429,0.04037006165977353,topk-0.1
19,6.325866410605714,0.04037006165977353,topk-0.1
0,0.12661849508682857,0.027906184193253043,topk-0.5
1,0.25323699017365714,0.030893222713443774,topk-0.5
2,0.3798554852604857,0.031194338495056862,topk-0.5
3,0.5064739803473143,0.03208340526594992,topk-0.5
4,0.6330924754341428,0.03208021752535238,topk-0.5
5,0.7597109705209714,0.03375681128295699,topk-0.5
6,0.8863294656078,0.03375681128295699,topk-0.5
7,1.0129479606946286,0.03375681128295699,topk-0.5
8,1.139566455781457,0.03375681128295699,topk-0.5
9,1.2661849508682856,0.03598232587403393,topk-0.5
10,1.3928034459551142,0.03598232587403393,topk-0.5
11,1.5194219410419427,0.03598232587403393,topk-0.5
12,1.6460404361287713,0.035656431115922295,topk-0.5
13,1.7726589312156,0.041133857135210374,topk-0.5
14,1.8992774263024286,0.039515845129989624,topk-0.5
15,2.025895921389257,0.03990011980159885,topk-0.5
16,2.1525144164760857,0.03990011980159885,topk-0.5
17,2.279132911562914,0.03990011980159885,topk-0.5
18,2.4057514066497427,0.03990011980159885,topk-0.5
19,2.5323699017365713,0.03990011980159885,topk-0.5
0,0.2887844738197143,0.025159815643745146,desired-0.1
1,0.5775689476394286,0.031013328875105294,desired-0.1
2,0.8663534214591428,0.030113975565103288,desired-0.1
3,1.1551378952788571,0.03148139358538925,desired-0.1
4,1.4439223690985714,0.029983997352118433,desired-0.1
5,1.7327068429182857,0.03377008505696097,desired-0.1
6,2.021491316738,0.034987161674331864,desired-0.1
7,2.3102757905577143,0.036875913984916846,desired-0.1
8,2.5990602643774285,0.037443231159080964,desired-0.1
9,2.887844738197143,0.03769052677457986,desired-0.1
10,3.176629212016857,0.03769052677457986,desired-0.1
11,3.4654136858365714,0.03769052677457986,desired-0.1
12,3.7541981596562857,0.03769052677457986,desired-0.1
13,4.042982633476,0.04017934566278979,desired-0.1
14,4.331767107295715,0.04017934566278979,desired-0.1
