,time (minutes),AOPC-global,optimization
0,0.541442238511,0.031966331877362884,0.1
1,1.082884477022,0.04162211583386164,0.1
2,1.624326715533,0.03944366981448513,0.1
3,2.165768954044,0.04013313745948496,0.1
4,2.707211192555,0.0441191698987865,0.1
5,3.248653431066,0.044007393355190653,0.1
6,3.7900956695769996,0.04307187784906856,0.1
7,4.331537908088,0.04295885300654505,0.1
8,4.872980146599,0.04307187784906856,0.1
9,5.41442238511,0.04219530251342009,0.1
10,5.955864623620999,0.04243129579511309,0.1
11,6.497306862132,0.04243129579511309,0.1
12,7.038749100643,0.04233877088042265,0.1
13,7.580191339153999,0.044953053360757264,0.1
14,8.121633577665,0.04981788363987543,0.1
15,8.663075816176,0.04981788363987543,0.1
16,9.204518054687,0.04899638989567545,0.1
17,9.745960293198,0.04970705828530425,0.1
18,10.287402531708999,0.04970705828530425,0.1
19,10.82884477022,0.049346642976128,0.1
0,0.32599741419757144,0.033294667388964284,topk-0.1
1,0.6519948283951429,0.03626353692685875,topk-0.1
2,0.9779922425927142,0.04235041469484864,topk-0.1
3,1.3039896567902858,0.04338929838023872,topk-0.1
4,1.6299870709878572,0.04491200913490347,topk-0.1
5,1.9559844851854284,0.04375173348293869,topk-0.1
6,2.281981899383,0.04380964480855117,topk-0.1
7,2.6079793135805716,0.04436066234801992,topk-0.1
8,2.933976727778143,0.044056817940041855,topk-0.1
9,3.2599741419757144,0.044056817940041855,topk-0.1
10,3.585971556173286,0.04421579515701239,topk-0.1
11,3.911968970370857,0.04421579515701239,topk-0.1
12,4.237966384568429,0.048422059059066824,topk-0.1
13,4.563963798766,0.048422059059066824,topk-0.1
14,4.889961212963572,0.04786382875690632,topk-0.1
15,5.215958627161143,0.04786382875690632,topk-0.1
16,5.541956041358715,0.047897216538576204,topk-0.1
17,5.867953455556286,0.047897216538576204,topk-0.1
18,6.1939508697538574,0.047897216538576204,topk-0.1
19,6.519948283951429,0.04774753999938175,topk-0.1
0,0.17042062405970002,0.03764374688190406,0.5
1,0.34084124811940003,0.03703950493633027,0.5
2,0.5112618721791,0.039064964847379764,0.5
3,0.6816824962388001,0.0377427322483998,0.5
4,0.8521031202985,0.04048349915682262,0.5
5,1.0225237443582,0.04229769698487655,0.5
6,1.1929443684179,0.04218970111588725,0.5
7,1.3633649924776001,0.043771078468328464,0.5
8,1.5337856165373,0.043771078468328464,0.5
9,1.704206240597,0.0439819627748024,0.5
10,1.8746268646567001,0.044396745197998064,0.5
11,2.0450474887164,0.04514942583064122,0.5
12,2.2154681127761,0.04514942583064122,0.5
13,2.3858887368358,0.04796777292794848,0.5
14,2.5563093608955,0.04796777292794848,0.5
15,2.7267299849552002,0.04541221904055326,0.5
16,2.8971506090149,0.04777466119815039,0.5
17,3.0675712330746,0.04624198518604498,0.5
