,time (minutes),AOPC-global,optimization
0,0.5117401148032856,0.0244712199676398,0.1
1,1.0234802296065713,0.031537506113336,0.1
2,1.5352203444098569,0.0319349278241603,0.1
3,2.0469604592131425,0.0337354203264137,0.1
4,2.558700574016428,0.0331060677812333,0.1
5,3.0704406888197138,0.0359810587689026,0.1
6,3.5821808036229994,0.035201714620854,0.1
7,4.093920918426285,0.034870222848885,0.1
8,4.605661033229571,0.0375006414503558,0.1
9,5.117401148032856,0.0375006414503558,0.1
10,5.629141262836142,0.0375006414503558,0.1
11,6.140881377639428,0.0375006414503558,0.1
12,6.652621492442713,0.034870222848885,0.1
13,7.164361607245999,0.0375006414503558,0.1
14,7.676101722049284,0.0388242710996451,0.1
15,8.18784183685257,0.0385477577890478,0.1
16,8.699581951655857,0.0390943792731209,0.1
17,9.21132206645914,0.0390943792731209,0.1
18,9.723062181262428,0.0390943792731209,0.1
19,10.234802296065713,0.0390943792731209,0.1
0,0.1636289013400285,0.0228221194168437,0.5
1,0.3272578026800571,0.0254039638125109,0.5
2,0.4908867040200856,0.0273714930350156,0.5
3,0.6545156053601143,0.0271977455579718,0.5
4,0.8181445067001428,0.0271743502266145,0.5
5,0.9817734080401712,0.0282934465606534,0.5
6,1.1454023093802,0.0303849306840697,0.5
7,1.3090312107202289,0.0303849306840697,0.5
8,1.472660112060257,0.0303849306840697,0.5
9,1.6362890134002857,0.0337568112829569,0.5
10,1.7999179147403144,0.0331497289920188,0.5
11,1.9635468160803424,0.0347967762118835,0.5
12,2.127175717420372,0.0339215872515439,0.5
13,2.2908046187604,0.0377136867211717,0.5
14,2.4544335201004284,0.0348851754520175,0.5
15,2.6180624214404573,0.0360568885859832,0.5
16,2.7816913227804854,0.0345752381575635,0.5
17,2.945320224120514,0.0345752381575635,0.5
18,3.108949125460543,0.033594259523139,0.5
19,3.2725780268005717,0.03573885483555,0.5
0,0.3162933205302857,0.0252295420822783,topk-0.1
1,0.6325866410605714,0.031537506113336,topk-0.1
2,0.9488799615908572,0.0319500459504227,topk-0.1
3,1.2651732821211428,0.0340713607218813,topk-0.1
4,1.5814666026514286,0.0331060677812333,topk-0.1
5,1.8977599231817144,0.0359810587689026,topk-0.1
6,2.214053243712,0.0370179212984648,topk-0.1
7,2.530346564242285,0.0379292539449545,topk-0.1
8,2.846639884772572,0.0370179212984648,topk-0.1
9,3.162933205302857,0.0370179212984648,topk-0.1
10,3.479226525833143,0.0375006414503558,topk-0.1
11,3.7955198463634288,0.0375006414503558,topk-0.1
12,4.111813166893715,0.0375006414503558,topk-0.1
13,4.428106487424,0.0401793456627897,topk-0.1
14,4.744399807954286,0.0392707126933049,topk-0.1
15,5.060693128484571,0.0403700616597735,topk-0.1
16,5.376986449014858,0.0403700616597735,topk-0.1
17,5.693279769545143,0.0403700616597735,topk-0.1
18,6.009573090075429,0.0403700616597735,topk-0.1
19,6.325866410605714,0.0403700616597735,topk-0.1
0,0.1266184950868285,0.027906184193253,topk-0.5
1,0.2532369901736571,0.0308932227134437,topk-0.5
2,0.3798554852604857,0.0311943384950568,topk-0.5
3,0.5064739803473143,0.0320834052659499,topk-0.5
4,0.6330924754341428,0.0320802175253523,topk-0.5
5,0.7597109705209714,0.0337568112829569,topk-0.5
6,0.8863294656078,0.0337568112829569,topk-0.5
7,1.0129479606946286,0.0337568112829569,topk-0.5
8,1.139566455781457,0.0337568112829569,topk-0.5
9,1.2661849508682856,0.0359823258740339,topk-0.5
10,1.3928034459551142,0.0359823258740339,topk-0.5
11,1.5194219410419427,0.0359823258740339,topk-0.5
12,1.6460404361287713,0.0356564311159222,topk-0.5
13,1.7726589312156,0.0411338571352103,topk-0.5
14,1.8992774263024288,0.0395158451299896,topk-0.5
15,2.025895921389257,0.0399001198015988,topk-0.5
16,2.1525144164760857,0.0399001198015988,topk-0.5
17,2.279132911562914,0.0399001198015988,topk-0.5
18,2.4057514066497427,0.0399001198015988,topk-0.5
19,2.5323699017365717,0.0399001198015988,topk-0.5
0,0.2887844738197143,0.0251598156437451,desired-0.1
1,0.5775689476394286,0.0310133288751052,desired-0.1
2,0.8663534214591428,0.0301139755651032,desired-0.1
3,1.1551378952788571,0.0314813935853892,desired-0.1
4,1.4439223690985714,0.0299839973521184,desired-0.1
5,1.7327068429182857,0.0337700850569609,desired-0.1
6,2.021491316738,0.0349871616743318,desired-0.1
7,2.3102757905577143,0.0368759139849168,desired-0.1
8,2.5990602643774285,0.0374432311590809,desired-0.1
9,2.887844738197143,0.0376905267745798,desired-0.1
10,3.176629212016857,0.0376905267745798,desired-0.1
11,3.4654136858365714,0.0376905267745798,desired-0.1
12,3.7541981596562857,0.0376905267745798,desired-0.1
13,4.042982633476,0.0401793456627897,desired-0.1
14,4.331767107295715,0.0401793456627897,desired-0.1
15,4.6205515811154285,0.0401793456627897,desired-0.1
16,4.909336054935142,0.0416469693024001,desired-0.1
17,5.198120528754857,0.0416469693024001,desired-0.1
18,5.486905002574572,0.0401770424530875,desired-0.1
19,5.775689476394286,0.0401770424530875,desired-0.1
0,0.1616603950168142,0.0320589291776311,desired-0.5
1,0.3233207900336285,0.0309512927456356,desired-0.5
2,0.4849811850504429,0.0314425413818175,desired-0.5
3,0.6466415800672571,0.0311723911418405,desired-0.5
4,0.8083019750840714,0.0309426630831272,desired-0.5
5,0.9699623701008858,0.0324787933947523,desired-0.5
6,1.1316227651177,0.0360469901404804,desired-0.5
7,1.2932831601345145,0.0360469901404804,desired-0.5
8,1.4549435551513286,0.0335318764519198,desired-0.5
9,1.6166039501681428,0.0358093630958236,desired-0.5
10,1.7782643451849571,0.0343289436847119,desired-0.5
11,1.939924740201772,0.0343289436847119,desired-0.5
12,2.1015851352185857,0.0375672140346142,desired-0.5
13,2.2632455302354,0.0375672140346142,desired-0.5
14,2.4249059252522143,0.0371272768158171,desired-0.5
15,2.586566320269029,0.039724217340744,desired-0.5
16,2.748226715285843,0.039724217340744,desired-0.5
17,2.909887110302657,0.0401925403477053,desired-0.5
18,3.071547505319471,0.0401925403477053,desired-0.5
19,3.2332079003362857,0.0393666344728678,desired-0.5
0,0.3289577162115714,0.0294357425688896,masking-0.1
1,0.6579154324231428,0.0327135601788843,masking-0.1
2,0.9868731486347144,0.0311977390560992,masking-0.1
3,1.3158308648462855,0.0328876942196557,masking-0.1
4,1.644788581057857,0.0354564692674182,masking-0.1
5,1.9737462972694289,0.0366907694547491,masking-0.1
6,2.302704013481,0.0356993792753829,masking-0.1
7,2.631661729692571,0.0325340458828343,masking-0.1
8,2.960619445904143,0.0325487062542563,masking-0.1
9,3.289577162115714,0.0364159272378495,masking-0.1
10,3.6185348783272855,0.0356993792753829,masking-0.1
11,3.947492594538857,0.0373412528458607,masking-0.1
12,4.276450310750429,0.0373412528458607,masking-0.1
13,4.605408026962,0.0389068216112436,masking-0.1
14,4.934365743173571,0.0369781443154023,masking-0.1
15,5.263323459385142,0.0410367018321339,masking-0.1
16,5.592281175596714,0.0412481112091687,masking-0.1
17,5.921238891808286,0.0412481112091687,masking-0.1
18,6.2501966080198565,0.0405568536108909,masking-0.1
19,6.579154324231428,0.0405568536108909,masking-0.1
0,0.1246590770642999,0.0299571279702139,masking-0.5
1,0.2493181541285999,0.0322042902806618,masking-0.5
2,0.3739772311929,0.0286376263603203,masking-0.5
3,0.4986363082571999,0.0271977455579718,masking-0.5
4,0.6232953853215,0.0307216304394079,masking-0.5
5,0.7479544623858,0.0312619106309311,masking-0.5
6,0.8726135394501,0.0341412972324253,masking-0.5
7,0.9972726165144,0.0341412972324253,masking-0.5
8,1.1219316935786998,0.0341412972324253,masking-0.5
9,1.246590770643,0.0339308268821577,masking-0.5
10,1.3712498477073,0.0339308268821577,masking-0.5
11,1.4959089247716,0.0364542669214778,masking-0.5
12,1.6205680018359,0.0357486932554863,masking-0.5
13,1.7452270789002,0.0357486932554863,masking-0.5
14,1.8698861559645,0.0374352059344538,masking-0.5
15,1.9945452330288,0.0366077997601014,masking-0.5
16,2.1192043100931,0.0366077997601014,masking-0.5
17,2.2438633871574,0.0366077997601014,masking-0.5
18,2.3685224642217,0.03573885483555,masking-0.5
19,2.493181541286,0.03573885483555,masking-0.5
0,0.1487258296254571,0.0269473432727378,topk-desired-masking-0.1
1,0.2974516592509142,0.0296807356733106,topk-desired-masking-0.1
2,0.4461774888763714,0.0340412957445549,topk-desired-masking-0.1
3,0.5949033185018285,0.0351527408496045,topk-desired-masking-0.1
4,0.7436291481272856,0.0358833308385143,topk-desired-masking-0.1
5,0.8923549777527429,0.0384952878786516,topk-desired-masking-0.1
6,1.0410808073782,0.0377025866646461,topk-desired-masking-0.1
7,1.189806637003657,0.0377025866646461,topk-desired-masking-0.1
8,1.338532466629114,0.0378666105653694,topk-desired-masking-0.1
9,1.4872582962545713,0.0381337820743954,topk-desired-masking-0.1
10,1.6359841258800285,0.0381337820743954,topk-desired-masking-0.1
11,1.7847099555054855,0.0381337820743954,topk-desired-masking-0.1
12,1.9334357851309425,0.0381337820743954,topk-desired-masking-0.1
13,2.0821616147564,0.0381337820743954,topk-desired-masking-0.1
14,2.230887444381857,0.0381337820743954,topk-desired-masking-0.1
15,2.379613274007314,0.040376446156637,topk-desired-masking-0.1
16,2.528339103632771,0.040376446156637,topk-desired-masking-0.1
17,2.677064933258228,0.040376446156637,topk-desired-masking-0.1
18,2.825790762883685,0.0389720787407513,topk-desired-masking-0.1
19,2.9745165925091426,0.0389720787407513,topk-desired-masking-0.1
0,0.0983125632304428,0.0276188316946661,topk-desired-masking-0.5
1,0.1966251264608857,0.0292642097226584,topk-desired-masking-0.5
2,0.2949376896913285,0.0302738833941112,topk-desired-masking-0.5
3,0.3932502529217714,0.030965080171042,topk-desired-masking-0.5
4,0.4915628161522142,0.0302411673242155,topk-desired-masking-0.5
5,0.5898753793826571,0.0343238900607793,topk-desired-masking-0.5
6,0.6881879426130999,0.0343238900607793,topk-desired-masking-0.5
7,0.7865005058435428,0.0325835888195124,topk-desired-masking-0.5
8,0.8848130690739856,0.0325835888195124,topk-desired-masking-0.5
9,0.9831256323044284,0.0317594701603728,topk-desired-masking-0.5
10,1.0814381955348713,0.0343211926991091,topk-desired-masking-0.5
11,1.1797507587653142,0.0347646480011094,topk-desired-masking-0.5
12,1.2780633219957571,0.0359121561926673,topk-desired-masking-0.5
13,1.3763758852261998,0.0359121561926673,topk-desired-masking-0.5
14,1.4746884484566427,0.0371272768158171,topk-desired-masking-0.5
15,1.5730010116870856,0.0343521792058276,topk-desired-masking-0.5
16,1.6713135749175283,0.0343521792058276,topk-desired-masking-0.5
17,1.7696261381479712,0.0343521792058276,topk-desired-masking-0.5
18,1.8679387013784143,0.0343521792058276,topk-desired-masking-0.5
19,1.966251264608857,0.0343521792058276,topk-desired-masking-0.5
