,time (minutes),AOPC-global,optimization
0,0.541442238511,0.03281078641813814,0.1
1,1.082884477022,0.03717083791763251,0.1
2,1.624326715533,0.040276086906414856,0.1
3,2.165768954044,0.04277025806813407,0.1
4,2.707211192555,0.0430336243554001,0.1
5,3.248653431066,0.04400739396221813,0.1
6,3.7900956695769996,0.0430718785032181,0.1
7,4.331537908088,0.0430718785032181,0.1
8,4.872980146599,0.0430718785032181,0.1
9,5.41442238511,0.04219530302355613,0.1
10,5.955864623620999,0.042431296303131284,0.1
11,6.497306862132,0.042431296303131284,0.1
12,7.038749100643,0.042431296303131284,0.1
13,7.580191339153999,0.04559874928076161,0.1
14,8.121633577665,0.052176250809842784,0.1
15,8.663075816176,0.05278866645425236,0.1
16,9.204518054687,0.05278866645425236,0.1
17,9.745960293198,0.05258587260575433,0.1
18,10.287402531708999,0.05258587260575433,0.1
19,10.82884477022,0.05278866645425236,0.1
0,0.32599741419757144,0.03456236202600176,topk-0.1
1,0.6519948283951429,0.03979126809163823,topk-0.1
2,0.9779922425927142,0.04499436160464808,topk-0.1
3,1.3039896567902858,0.04275580509123671,topk-0.1
4,1.6299870709878572,0.04291902968211014,topk-0.1
5,1.9559844851854284,0.04404515934437767,topk-0.1
6,2.281981899383,0.043984244519081166,topk-0.1
7,2.6079793135805716,0.043366619829997004,topk-0.1
8,2.933976727778143,0.04391446920887966,topk-0.1
9,3.2599741419757144,0.04383224626842117,topk-0.1
10,3.585971556173286,0.04323903309825158,topk-0.1
11,3.911968970370857,0.04550288785820813,topk-0.1
12,4.237966384568429,0.04565184988820584,topk-0.1
13,4.563963798766,0.04642506125459851,topk-0.1
14,4.889961212963572,0.04777972151685746,topk-0.1
15,5.215958627161143,0.04777972151685746,topk-0.1
16,5.541956041358715,0.04777972151685746,topk-0.1
17,5.867953455556286,0.048353939771179945,topk-0.1
18,6.1939508697538574,0.048353939771179945,topk-0.1
19,6.519948283951429,0.04746893719775838,topk-0.1
0,0.17042062405970002,0.035723069344126765,0.5
1,0.34084124811940003,0.03481502219983771,0.5
2,0.5112618721791,0.04200781555872807,0.5
3,0.6816824962388001,0.036975621872419,0.5
4,0.8521031202985,0.041222869107238165,0.5
5,1.0225237443582,0.045447073588036575,0.5
6,1.1929443684179,0.044546305075141686,0.5
7,1.3633649924776001,0.04469728738656178,0.5
8,1.5337856165373,0.044099945994597003,0.5
9,1.704206240597,0.044099945994597003,0.5
10,1.8746268646567001,0.04428179625018313,0.5
11,2.0450474887164,0.04666268797575445,0.5
12,2.2154681127761,0.04644557850640807,0.5
13,2.3858887368358,0.046540549149098234,0.5
14,2.5563093608955,0.046540549149098234,0.5
15,2.7267299849552002,0.046540549149098234,0.5
16,2.8971506090149,0.04887462201654792,0.5
17,3.0675712330746,0.04871220337655851,0.5
18,3.2379918571343,0.04871220337655851,0.5
19,3.408412481194,0.048753715647599484,0.5
0,0.12706513785397142,0.03669685554823554,topk-0.5
1,0.25413027570794283,0.034026565665306104,topk-0.5
2,0.3811954135619143,0.03771071779399246,topk-0.5
3,0.5082605514158857,0.039957967770009,topk-0.5
4,0.6353256892698571,0.04564989981045094,topk-0.5
5,0.7623908271238286,0.04968502534412572,topk-0.5
6,0.8894559649778,0.04805424631742158,topk-0.5
7,1.0165211028317713,0.044572653486104834,topk-0.5
8,1.1435862406857427,0.0450861249754397,topk-0.5
9,1.2706513785397142,0.04510090312025192,topk-0.5
10,1.3977165163936858,0.04708712593127612,topk-0.5
11,1.524781654247657,0.0473812011495707,topk-0.5
12,1.6518467921016284,0.0473812011495707,topk-0.5
13,1.7789119299556,0.0473812011495707,topk-0.5
14,1.9059770678095713,0.04718832187502814,topk-0.5
15,2.0330422056635427,0.04943938360397554,topk-0.5
16,2.160107343517514,0.04943938360397554,topk-0.5
17,2.2871724813714853,0.048467591650320205,topk-0.5
18,2.414237619225457,0.048467591650320205,topk-0.5
19,2.5413027570794284,0.048467591650320205,topk-0.5
0,0.12706513785397142,0.03669685554823554,topk-0.5
1,0.25413027570794283,0.034026565665306104,topk-0.5
2,0.3811954135619143,0.03771071779399246,topk-0.5
3,0.5082605514158857,0.039957967770009,topk-0.5
4,0.6353256892698571,0.04564989981045094,topk-0.5
5,0.7623908271238286,0.04968502534412572,topk-0.5
6,0.8894559649778,0.04805424631742158,topk-0.5
7,1.0165211028317713,0.044572653486104834,topk-0.5
8,1.1435862406857427,0.0450861249754397,topk-0.5
9,1.2706513785397142,0.04510090312025192,topk-0.5
10,1.3977165163936858,0.04708712593127612,topk-0.5
11,1.524781654247657,0.0473812011495707,topk-0.5
12,1.6518467921016284,0.0473812011495707,topk-0.5
13,1.7789119299556,0.0473812011495707,topk-0.5
14,1.9059770678095713,0.04718832187502814,topk-0.5
15,2.0330422056635427,0.04943938360397554,topk-0.5
16,2.160107343517514,0.04943938360397554,topk-0.5
17,2.2871724813714853,0.048467591650320205,topk-0.5
18,2.414237619225457,0.048467591650320205,topk-0.5
19,2.5413027570794284,0.048467591650320205,topk-0.5
0,0.3677218244572857,0.03445811012512017,masking-0.1
1,0.7354436489145714,0.03530731327215452,masking-0.1
2,1.103165473371857,0.04167970298694668,masking-0.1
3,1.4708872978291427,0.04287038510268201,masking-0.1
4,1.8386091222864287,0.04197682964262373,masking-0.1
5,2.206330946743714,0.043318283470689556,masking-0.1
6,2.574052771201,0.043269766884315344,masking-0.1
7,2.9417745956582855,0.04274678559398841,masking-0.1
8,3.309496420115571,0.042717380039902185,masking-0.1
9,3.6772182445728574,0.042165003666646814,masking-0.1
10,4.044940069030143,0.04446574823423636,masking-0.1
11,4.412661893487428,0.04502398195142279,masking-0.1
12,4.780383717944714,0.045052476076916446,masking-0.1
13,5.148105542402,0.04706833114283135,masking-0.1
14,5.515827366859286,0.04706833114283135,masking-0.1
15,5.883549191316571,0.046817952480046436,masking-0.1
16,6.251271015773857,0.05002736198917591,masking-0.1
17,6.618992840231142,0.05002736198917591,masking-0.1
18,6.986714664688428,0.05002736198917591,masking-0.1
19,7.354436489145715,0.05002736198917591,masking-0.1
0,0.23425355449942858,0.03439245202338758,topk-masking-0.1
1,0.46850710899885717,0.03480643639579254,topk-masking-0.1
2,0.7027606634982858,0.041325391279485854,topk-masking-0.1
3,0.9370142179977143,0.04348135549594151,topk-masking-0.1
4,1.171267772497143,0.04360495487571127,topk-masking-0.1
5,1.4055213269965716,0.04326530496180566,topk-masking-0.1
6,1.6397748814960003,0.04335536063961672,topk-masking-0.1
7,1.8740284359954287,0.043365720538512474,topk-masking-0.1
8,2.1082819904948575,0.043365720538512474,topk-masking-0.1
9,2.342535544994286,0.04533888976660945,topk-masking-0.1
10,2.576789099493715,0.04533888976660945,topk-masking-0.1
11,2.8110426539931432,0.04615553116029835,topk-masking-0.1
12,3.0452962084925717,0.04615553116029835,topk-masking-0.1
13,3.2795497629920005,0.048190010153763146,topk-masking-0.1
14,3.513803317491429,0.048190010153763146,topk-masking-0.1
15,3.7480568719908574,0.048190010153763146,topk-masking-0.1
16,3.982310426490286,0.048190010153763146,topk-masking-0.1
17,4.216563980989715,0.05169741300026282,topk-masking-0.1
18,4.4508175354891435,0.05107894060988193,topk-masking-0.1
19,4.685071089988572,0.05107894060988193,topk-masking-0.1
0,0.541442238511,0.03222389427961961,0.1
1,1.082884477022,0.03387250619235747,0.1
2,1.624326715533,0.041727317419568116,0.1
3,2.165768954044,0.04111567694474607,0.1
4,2.707211192555,0.044934706238795745,0.1
5,3.248653431066,0.04196461575606657,0.1
6,3.7900956695769996,0.04196461575606657,0.1
7,4.331537908088,0.044802497467211426,0.1
8,4.872980146599,0.04471613806600917,0.1
9,5.41442238511,0.043842593019996566,0.1
10,5.955864623620999,0.043621068605396,0.1
11,6.497306862132,0.04548632761282447,0.1
12,7.038749100643,0.048174716339241704,0.1
13,7.580191339153999,0.04724307669641163,0.1
14,8.121633577665,0.05201566525623245,0.1
15,8.663075816176,0.05177002403601335,0.1
16,9.204518054687,0.05177002403601335,0.1
17,9.745960293198,0.0517658069496842,0.1
18,10.287402531708999,0.05177002403601335,0.1
19,10.82884477022,0.05177002403601335,0.1
0,0.32599741419757144,0.0325757879689717,topk-0.1
1,0.6519948283951429,0.03722117480548176,topk-0.1
2,0.9779922425927142,0.04568067921384864,topk-0.1
3,1.3039896567902858,0.04606420941748288,topk-0.1
4,1.6299870709878572,0.046746173719735204,topk-0.1
5,1.9559844851854284,0.046890480135688736,topk-0.1
6,2.281981899383,0.04749646384825992,topk-0.1
7,2.6079793135805716,0.04242893803447502,topk-0.1
8,2.933976727778143,0.04242893803447502,topk-0.1
9,3.2599741419757144,0.042915057500791505,topk-0.1
10,3.585971556173286,0.044480378722328316,topk-0.1
11,3.911968970370857,0.046753137500828525,topk-0.1
12,4.237966384568429,0.0492103683588589,topk-0.1
13,4.563963798766,0.05116196753401066,topk-0.1
14,4.889961212963572,0.04954248457943736,topk-0.1
15,5.215958627161143,0.05048800747727233,topk-0.1
16,5.541956041358715,0.04954248457943736,topk-0.1
17,5.867953455556286,0.05062940119669866,topk-0.1
18,6.1939508697538574,0.05062940119669866,topk-0.1
19,6.519948283951429,0.05062940119669866,topk-0.1
0,0.17042062405970002,0.034590228208705505,0.5
1,0.34084124811940003,0.0384646613500809,0.5
2,0.5112618721791,0.04243260771253227,0.5
3,0.6816824962388001,0.041423613546789965,0.5
4,0.8521031202985,0.0440313684165842,0.5
5,1.0225237443582,0.0491580749780359,0.5
6,1.1929443684179,0.04749159697144631,0.5
7,1.3633649924776001,0.0446974071994373,0.5
8,1.5337856165373,0.04473398447581029,0.5
9,1.704206240597,0.04728881588032032,0.5
10,1.8746268646567001,0.04728881588032032,0.5
11,2.0450474887164,0.04728881588032032,0.5
12,2.2154681127761,0.044838090044419285,0.5
13,2.3858887368358,0.04608279045151294,0.5
14,2.5563093608955,0.04608279045151294,0.5
15,2.7267299849552002,0.048090582905414514,0.5
16,2.8971506090149,0.04767751280719233,0.5
17,3.0675712330746,0.046231243679445026,0.5
18,3.2379918571343,0.051798389370819514,0.5
19,3.408412481194,0.051798389370819514,0.5
0,0.12706513785397142,0.03708534726222862,topk-0.5
1,0.25413027570794283,0.034022712947947946,topk-0.5
2,0.3811954135619143,0.04078491702077528,topk-0.5
3,0.5082605514158857,0.04226785899241068,topk-0.5
4,0.6353256892698571,0.044188329147046825,topk-0.5
5,0.7623908271238286,0.04310193910216357,topk-0.5
6,0.8894559649778,0.041851428624892724,topk-0.5
7,1.0165211028317713,0.041735830513210864,topk-0.5
8,1.1435862406857427,0.041735830513210864,topk-0.5
9,1.2706513785397142,0.04386872634759693,topk-0.5
10,1.3977165163936858,0.046536333490991164,topk-0.5
11,1.524781654247657,0.047152495050073226,topk-0.5
12,1.6518467921016284,0.045361577053228734,topk-0.5
13,1.7789119299556,0.045361577053228734,topk-0.5
14,1.9059770678095713,0.04463113332193741,topk-0.5
15,2.0330422056635427,0.04644256872995934,topk-0.5
16,2.160107343517514,0.046828292161459235,topk-0.5
17,2.2871724813714853,0.04883325041360166,topk-0.5
18,2.414237619225457,0.04883325041360166,topk-0.5
19,2.5413027570794284,0.04883325041360166,topk-0.5
0,0.12706513785397142,0.03708534726222862,topk-0.5
1,0.25413027570794283,0.034022712947947946,topk-0.5
2,0.3811954135619143,0.04078491702077528,topk-0.5
3,0.5082605514158857,0.04226785899241068,topk-0.5
4,0.6353256892698571,0.044188329147046825,topk-0.5
5,0.7623908271238286,0.04310193910216357,topk-0.5
6,0.8894559649778,0.041851428624892724,topk-0.5
7,1.0165211028317713,0.041735830513210864,topk-0.5
8,1.1435862406857427,0.041735830513210864,topk-0.5
9,1.2706513785397142,0.04386872634759693,topk-0.5
10,1.3977165163936858,0.046536333490991164,topk-0.5
11,1.524781654247657,0.047152495050073226,topk-0.5
12,1.6518467921016284,0.045361577053228734,topk-0.5
13,1.7789119299556,0.045361577053228734,topk-0.5
14,1.9059770678095713,0.04463113332193741,topk-0.5
15,2.0330422056635427,0.04644256872995934,topk-0.5
16,2.160107343517514,0.046828292161459235,topk-0.5
17,2.2871724813714853,0.04883325041360166,topk-0.5
18,2.414237619225457,0.04883325041360166,topk-0.5
19,2.5413027570794284,0.04883325041360166,topk-0.5
0,0.3677218244572857,0.03759908491789007,masking-0.1
1,0.7354436489145714,0.039073929252847396,masking-0.1
2,1.103165473371857,0.045261536416718914,masking-0.1
3,1.4708872978291427,0.04787102483176944,masking-0.1
4,1.8386091222864287,0.04400491702511712,masking-0.1
5,2.206330946743714,0.04618382915529365,masking-0.1
6,2.574052771201,0.04650930870899368,masking-0.1
7,2.9417745956582855,0.04526311287793027,masking-0.1
8,3.309496420115571,0.0454101696504029,masking-0.1
9,3.6772182445728574,0.0454101696504029,masking-0.1
10,4.044940069030143,0.04565948874738879,masking-0.1
11,4.412661893487428,0.0456187168370261,masking-0.1
12,4.780383717944714,0.04510281314557676,masking-0.1
13,5.148105542402,0.04658449794662954,masking-0.1
14,5.515827366859286,0.0466813557199401,masking-0.1
15,5.883549191316571,0.0466813557199401,masking-0.1
16,6.251271015773857,0.049807978065704556,masking-0.1
17,6.618992840231142,0.051508462597891866,masking-0.1
18,6.986714664688428,0.051508462597891866,masking-0.1
19,7.354436489145715,0.051508462597891866,masking-0.1
0,0.23425355449942858,0.03854326936487805,topk-masking-0.1
1,0.46850710899885717,0.03682046161986773,topk-masking-0.1
2,0.7027606634982858,0.044966725910250825,topk-masking-0.1
3,0.9370142179977143,0.04611790328481959,topk-masking-0.1
4,1.171267772497143,0.04410292610294181,topk-masking-0.1
5,1.4055213269965716,0.04510392076820305,topk-masking-0.1
6,1.6397748814960003,0.04348886550116634,topk-masking-0.1
7,1.8740284359954287,0.04073918717365337,topk-masking-0.1
8,2.1082819904948575,0.04088049610619258,topk-masking-0.1
9,2.342535544994286,0.044137249214414795,topk-masking-0.1
10,2.576789099493715,0.04309701063204822,topk-masking-0.1
11,2.8110426539931432,0.043300506334557,topk-masking-0.1
12,3.0452962084925717,0.04706249143790629,topk-masking-0.1
13,3.2795497629920005,0.05114995423892874,topk-masking-0.1
14,3.513803317491429,0.05129373927440255,topk-masking-0.1
15,3.7480568719908574,0.0510404233737611,topk-masking-0.1
16,3.982310426490286,0.04840774383822656,topk-masking-0.1
17,4.216563980989715,0.049000032668887736,topk-masking-0.1
18,4.4508175354891435,0.04888361523345096,topk-masking-0.1
19,4.685071089988572,0.04888361523345096,topk-masking-0.1
0,0.541442238511,0.032992674640870655,0.1
1,1.082884477022,0.037630033283269394,0.1
2,1.624326715533,0.04311279151133342,0.1
3,2.165768954044,0.04338045059684759,0.1
4,2.707211192555,0.04443988949881105,0.1
5,3.248653431066,0.04443988949881105,0.1
6,3.7900956695769996,0.043502807316982896,0.1
7,4.331537908088,0.04362862977326857,0.1
8,4.872980146599,0.043254526162063656,0.1
9,5.41442238511,0.04278628785198109,0.1
10,5.955864623620999,0.044731356057159985,0.1
11,6.497306862132,0.045156533627878324,0.1
12,7.038749100643,0.045156533627878324,0.1
13,7.580191339153999,0.04712969637536796,0.1
14,8.121633577665,0.04712969637536796,0.1
15,8.663075816176,0.048243629460759364,0.1
16,9.204518054687,0.04864648580890003,0.1
17,9.745960293198,0.048606376889553035,0.1
18,10.287402531708999,0.04892098213132469,0.1
19,10.82884477022,0.048874873611832494,0.1
0,0.32599741419757144,0.03338945485204628,topk-0.1
1,0.6519948283951429,0.036020614406397866,topk-0.1
2,0.9779922425927142,0.04506727427772589,topk-0.1
3,1.3039896567902858,0.04423099056001691,topk-0.1
4,1.6299870709878572,0.04724114737804341,topk-0.1
5,1.9559844851854284,0.04598831453462803,topk-0.1
6,2.281981899383,0.043452584584714286,topk-0.1
7,2.6079793135805716,0.04260387263541926,topk-0.1
8,2.933976727778143,0.04311675455467802,topk-0.1
9,3.2599741419757144,0.044764034402137914,topk-0.1
10,3.585971556173286,0.044764034402137914,topk-0.1
11,3.911968970370857,0.0448272520151559,topk-0.1
12,4.237966384568429,0.04420408704400173,topk-0.1
13,4.563963798766,0.04986229718457897,topk-0.1
14,4.889961212963572,0.04986229718457897,topk-0.1
15,5.215958627161143,0.05217104054978959,topk-0.1
16,5.541956041358715,0.05056873633726931,topk-0.1
17,5.867953455556286,0.05278866645425236,topk-0.1
18,6.1939508697538574,0.05217104054978959,topk-0.1
19,6.519948283951429,0.05287809706716086,topk-0.1
0,0.17042062405970002,0.04049881667480076,0.5
1,0.34084124811940003,0.03902086342678042,0.5
2,0.5112618721791,0.04103178841301736,0.5
3,0.6816824962388001,0.03943994246193458,0.5
4,0.8521031202985,0.047275488269359144,0.5
5,1.0225237443582,0.04715219057853916,0.5
6,1.1929443684179,0.04750585572575942,0.5
7,1.3633649924776001,0.047347231380505915,0.5
8,1.5337856165373,0.046164341419172805,0.5
9,1.704206240597,0.04728205871332549,0.5
10,1.8746268646567001,0.04728205871332549,0.5
11,2.0450474887164,0.04588113715549197,0.5
12,2.2154681127761,0.04807445304780656,0.5
13,2.3858887368358,0.046827300705837384,0.5
14,2.5563093608955,0.04928627297321399,0.5
15,2.7267299849552002,0.04860630044988936,0.5
16,2.8971506090149,0.051298075161012334,0.5
17,3.0675712330746,0.04983331198100426,0.5
18,3.2379918571343,0.04983331198100426,0.5
19,3.408412481194,0.04860630044988936,0.5
0,0.12706513785397142,0.03556253842722504,topk-0.5
1,0.25413027570794283,0.034843794891114103,topk-0.5
2,0.3811954135619143,0.03975879299047235,topk-0.5
3,0.5082605514158857,0.039162193153386024,topk-0.5
4,0.6353256892698571,0.0431128614717134,topk-0.5
5,0.7623908271238286,0.0434145940175982,topk-0.5
6,0.8894559649778,0.04624511808715019,topk-0.5
7,1.0165211028317713,0.04562602432883086,topk-0.5
8,1.1435862406857427,0.04183307268395766,topk-0.5
9,1.2706513785397142,0.04226143216616842,topk-0.5
10,1.3977165163936858,0.0422028320721833,topk-0.5
11,1.524781654247657,0.04509774215292819,topk-0.5
12,1.6518467921016284,0.04509774215292819,topk-0.5
13,1.7789119299556,0.04512155489337426,topk-0.5
14,1.9059770678095713,0.04509774215292819,topk-0.5
15,2.0330422056635427,0.04515816302887456,topk-0.5
16,2.160107343517514,0.04515816302887456,topk-0.5
17,2.2871724813714853,0.04553316911812734,topk-0.5
18,2.414237619225457,0.047563899395274736,topk-0.5
19,2.5413027570794284,0.04553316911812734,topk-0.5
0,0.12706513785397142,0.03556253842722504,topk-0.5
1,0.25413027570794283,0.034843794891114103,topk-0.5
2,0.3811954135619143,0.03975879299047235,topk-0.5
3,0.5082605514158857,0.039162193153386024,topk-0.5
4,0.6353256892698571,0.0431128614717134,topk-0.5
5,0.7623908271238286,0.0434145940175982,topk-0.5
6,0.8894559649778,0.04624511808715019,topk-0.5
7,1.0165211028317713,0.04562602432883086,topk-0.5
8,1.1435862406857427,0.04183307268395766,topk-0.5
9,1.2706513785397142,0.04226143216616842,topk-0.5
10,1.3977165163936858,0.0422028320721833,topk-0.5
11,1.524781654247657,0.04509774215292819,topk-0.5
12,1.6518467921016284,0.04509774215292819,topk-0.5
13,1.7789119299556,0.04512155489337426,topk-0.5
14,1.9059770678095713,0.04509774215292819,topk-0.5
15,2.0330422056635427,0.04515816302887456,topk-0.5
16,2.160107343517514,0.04515816302887456,topk-0.5
17,2.2871724813714853,0.04553316911812734,topk-0.5
18,2.414237619225457,0.047563899395274736,topk-0.5
19,2.5413027570794284,0.04553316911812734,topk-0.5
0,0.3677218244572857,0.03395255546722478,masking-0.1
1,0.7354436489145714,0.03954328751353512,masking-0.1
2,1.103165473371857,0.040745936900127365,masking-0.1
3,1.4708872978291427,0.03950907432301062,masking-0.1
4,1.8386091222864287,0.0445334564885437,masking-0.1
5,2.206330946743714,0.04363686635464455,masking-0.1
6,2.574052771201,0.045551934704129465,masking-0.1
7,2.9417745956582855,0.04173519909794846,masking-0.1
8,3.309496420115571,0.044092582418800944,masking-0.1
9,3.6772182445728574,0.04503548068178139,masking-0.1
10,4.044940069030143,0.04444474284259169,masking-0.1
11,4.412661893487428,0.04514321107036133,masking-0.1
12,4.780383717944714,0.0451792519261098,masking-0.1
13,5.148105542402,0.04827626433722239,masking-0.1
14,5.515827366859286,0.04827626433722239,masking-0.1
15,5.883549191316571,0.04827626433722239,masking-0.1
16,6.251271015773857,0.04976078033719409,masking-0.1
17,6.618992840231142,0.05117330947152809,masking-0.1
18,6.986714664688428,0.05117330947152809,masking-0.1
19,7.354436489145715,0.05059264039100826,masking-0.1
0,0.23425355449942858,0.03509193163173461,topk-masking-0.1
1,0.46850710899885717,0.038237418197921355,topk-masking-0.1
2,0.7027606634982858,0.039763446204468075,topk-masking-0.1
3,0.9370142179977143,0.04300450235091662,topk-masking-0.1
4,1.171267772497143,0.04229623684924331,topk-masking-0.1
5,1.4055213269965716,0.04496715067144041,topk-masking-0.1
6,1.6397748814960003,0.04372038078669622,topk-masking-0.1
7,1.8740284359954287,0.041011453506384826,topk-masking-0.1
8,2.1082819904948575,0.04238726922738164,topk-masking-0.1
9,2.342535544994286,0.04219649556517017,topk-masking-0.1
10,2.576789099493715,0.04457897398485302,topk-masking-0.1
11,2.8110426539931432,0.044327713675678386,topk-masking-0.1
12,3.0452962084925717,0.044327713675678386,topk-masking-0.1
13,3.2795497629920005,0.046051304757747547,topk-masking-0.1
14,3.513803317491429,0.046051304757747547,topk-masking-0.1
15,3.7480568719908574,0.04692465380986283,topk-masking-0.1
16,3.982310426490286,0.04692465380986283,topk-masking-0.1
17,4.216563980989715,0.04692465380986283,topk-masking-0.1
18,4.4508175354891435,0.04692465380986283,topk-masking-0.1
19,4.685071089988572,0.04444820471049719,topk-masking-0.1
0,0.541442238511,0.03313737263746301,0.1
1,1.082884477022,0.03771085111104532,0.1
2,1.624326715533,0.04379276538716715,0.1
3,2.165768954044,0.04510677509531887,0.1
4,2.707211192555,0.04534549963665303,0.1
5,3.248653431066,0.0452489736079619,0.1
6,3.7900956695769996,0.04487260588407178,0.1
