,time (minutes),AOPC-global,optimization
0,0.5117401148894287,0.03500317341466437,0.1
1,1.0234802297788574,0.037914366220431685,0.1
2,1.5352203446682862,0.04826663777437601,0.1
3,2.046960459557715,0.04361028904375907,0.1
4,2.5587005744471436,0.042415397324307595,0.1
5,3.0704406893365723,0.04337845768090157,0.1
6,3.582180804226001,0.0433416271340282,0.1
7,4.09392091911543,0.042048800691926236,0.1
8,4.605661034004859,0.043080246638540536,0.1
9,5.117401148894287,0.042217159629738536,0.1
10,5.629141263783716,0.04202877221954113,0.1
11,6.140881378673145,0.0440295637609578,0.1
12,6.652621493562573,0.0455013917935901,0.1
13,7.164361608452002,0.04644866676359412,0.1
14,7.67610172334143,0.04738977211704896,0.1
15,8.18784183823086,0.052242900799502445,0.1
16,8.699581953120289,0.052242900799502445,0.1
17,9.211322068009718,0.051093363771220375,0.1
18,9.723062182899145,0.051093363771220375,0.1
19,10.234802297788574,0.052242900799502445,0.1
0,0.31629332059525306,0.03211782302949927,topk-0.1
1,0.6325866411905061,0.03750021974945302,topk-0.1
2,0.9488799617857592,0.043665365906587934,topk-0.1
3,1.2651732823810122,0.043810833480067216,topk-0.1
4,1.5814666029762654,0.0474588687813853,topk-0.1
5,1.8977599235715183,0.047096509275975945,topk-0.1
6,2.2140532441667715,0.04354175550078485,topk-0.1
7,2.5303465647620245,0.04354175550078485,topk-0.1
8,2.8466398853572774,0.04634497373276446,topk-0.1
9,3.162933205952531,0.04634497373276446,topk-0.1
10,3.479226526547784,0.045889884363986964,topk-0.1
11,3.7955198471430367,0.047650799485354466,topk-0.1
12,4.11181316773829,0.04749777205283116,topk-0.1
13,4.428106488333543,0.04749777205283116,topk-0.1
14,4.744399808928796,0.05139831674214815,topk-0.1
15,5.060693129524049,0.052027451243747136,topk-0.1
16,5.376986450119302,0.052027451243747136,topk-0.1
17,5.693279770714555,0.05136147556633748,topk-0.1
18,6.009573091309809,0.05255194055498909,topk-0.1
19,6.325866411905062,0.05255194055498909,topk-0.1
0,0.16362890134215352,0.03060595210347242,0.5
1,0.32725780268430704,0.03249528206039841,0.5
2,0.4908867040264606,0.03489821767852752,0.5
3,0.6545156053686141,0.03804926998196397,0.5
4,0.8181445067107677,0.03939068793849156,0.5
5,0.9817734080529212,0.04226432982069769,0.5
6,1.1454023093950747,0.045031323617047855,0.5
7,1.3090312107372282,0.045031323617047855,0.5
8,1.4726601120793819,0.04501801516597052,0.5
9,1.6362890134215353,0.044073991658035806,0.5
10,1.7999179147636888,0.04420044461520407,0.5
11,1.9635468161058425,0.04523250735838722,0.5
12,2.127175717447996,0.045523062502439045,0.5
13,2.2908046187901494,0.045523062502439045,0.5
14,2.4544335201323033,0.045523062502439045,0.5
15,2.6180624214744563,0.045523062502439045,0.5
16,2.7816913228166102,0.04697155215443367,0.5
17,2.9453202241587637,0.04697155215443367,0.5
18,3.108949125500917,0.04697155215443367,0.5
19,3.2725780268430706,0.04697155215443367,0.5
0,0.12661849508041428,0.03184437840084178,topk-0.5
1,0.25323699016082857,0.03720482644021952,topk-0.5
2,0.37985548524124285,0.039521832987475525,topk-0.5
3,0.5064739803216571,0.037224529703921254,topk-0.5
4,0.6330924754020714,0.045438531548210495,topk-0.5
5,0.7597109704824857,0.04331415512420622,topk-0.5
6,0.8863294655628999,0.04496322136696358,topk-0.5
7,1.0129479606433143,0.04477620099005652,topk-0.5
8,1.1395664557237284,0.04477620099005652,topk-0.5
9,1.2661849508041427,0.04468153870673538,topk-0.5
10,1.392803445884557,0.04157007345400281,topk-0.5
11,1.5194219409649714,0.04475931422477837,topk-0.5
12,1.6460404360453855,0.04430261602219683,topk-0.5
13,1.7726589311257999,0.04475931422477837,topk-0.5
14,1.8992774262062142,0.04584202491172662,topk-0.5
15,2.0258959212866285,0.04584202491172662,topk-0.5
16,2.1525144163670427,0.047924277400454976,topk-0.5
17,2.2791329114474568,0.047924277400454976,topk-0.5
18,2.4057514065278713,0.04684170799921815,topk-0.5
19,2.5323699016082855,0.047924277400454976,topk-0.5
0,0.3289577160989103,0.03201245797523777,masking-0.1
1,0.6579154321978206,0.03860649398584692,masking-0.1
2,0.9868731482967309,0.04291185485691493,masking-0.1
3,1.3158308643956411,0.04178706014787248,masking-0.1
4,1.6447885804945515,0.04459550852118025,masking-0.1
5,1.9737462965934618,0.04730371193406492,masking-0.1
6,2.302704012692372,0.04763241765031622,masking-0.1
7,2.6316617287912822,0.04434695136174771,masking-0.1
8,2.9606194448901926,0.04525321937706735,masking-0.1
9,3.289577160989103,0.04652713125332292,masking-0.1
10,3.6185348770880132,0.04695772098307458,masking-0.1
11,3.9474925931869236,0.04657731387650911,masking-0.1
12,4.276450309285834,0.04739095499678692,masking-0.1
13,4.605408025384744,0.049168564791136196,masking-0.1
14,4.934365741483655,0.048348124586935236,masking-0.1
15,5.2633234575825645,0.049168564791136196,masking-0.1
16,5.592281173681475,0.05149047868882241,masking-0.1
17,5.921238889780385,0.052273092463966234,masking-0.1
18,6.250196605879296,0.05238136875238259,masking-0.1
19,6.579154321978206,0.05169306355520591,masking-0.1
0,0.22954074144437198,0.03145750551185379,topk-masking-0.1
1,0.45908148288874395,0.038349189974246904,topk-masking-0.1
2,0.6886222243331158,0.04284539017900443,topk-masking-0.1
3,0.9181629657774879,0.04726071059444391,topk-masking-0.1
4,1.1477037072218599,0.04726071059444391,topk-masking-0.1
5,1.3772444486662316,0.04726071059444391,topk-masking-0.1
6,1.6067851901106038,0.044217455782993756,topk-masking-0.1
7,1.8363259315549758,0.044217455782993756,topk-masking-0.1
8,2.065866672999348,0.04476184524265354,topk-masking-0.1
9,2.2954074144437198,0.045996066700400295,topk-masking-0.1
10,2.5249481558880915,0.04509377405508048,topk-masking-0.1
11,2.7544888973324633,0.045635026997413786,topk-masking-0.1
12,2.984029638776836,0.045635026997413786,topk-masking-0.1
13,3.2135703802212077,0.05172618386119121,topk-masking-0.1
14,3.4431111216655794,0.05280151165573899,topk-masking-0.1
15,3.6726518631099516,0.052543217087807285,topk-masking-0.1
16,3.9021926045543234,0.05118793790981029,topk-masking-0.1
17,4.131733345998696,0.05118793790981029,topk-masking-0.1
18,4.361274087443068,0.05063941719824784,topk-masking-0.1
19,4.5908148288874395,0.0519935635671405,topk-masking-0.1
0,0.10218270611660821,0.0345215509143182,topk-masking-0.5
1,0.20436541223321641,0.03725879113128988,topk-masking-0.5
2,0.3065481183498246,0.03917847896093262,topk-masking-0.5
3,0.40873082446643283,0.03575638909027353,topk-masking-0.5
4,0.510913530583041,0.03979618118698918,topk-masking-0.5
5,0.6130962366996492,0.04455924303190928,topk-masking-0.5
6,0.7152789428162575,0.04614993232403495,topk-masking-0.5
7,0.8174616489328657,0.04651387313708045,topk-masking-0.5
8,0.9196443550494737,0.04364011070366489,topk-masking-0.5
9,1.021827061166082,0.04651387313708045,topk-masking-0.5
10,1.1240097672826903,0.04651387313708045,topk-masking-0.5
11,1.2261924733992984,0.04651387313708045,topk-masking-0.5
12,1.3283751795159064,0.046733740275337096,topk-masking-0.5
13,1.430557885632515,0.046733740275337096,topk-masking-0.5
14,1.532740591749123,0.046733740275337096,topk-masking-0.5
15,1.6349232978657313,0.04652641239327724,topk-masking-0.5
16,1.7371060039823394,0.048943517187736284,topk-masking-0.5
17,1.8392887100989475,0.046788957847293935,topk-masking-0.5
18,1.941471416215556,0.0440804186777962,topk-masking-0.5
19,2.043654122332164,0.0440804186777962,topk-masking-0.5
0,0.14872582962825184,0.034465138738230504,topk-desired-masking-0.1
1,0.2974516592565037,0.037913457864568255,topk-desired-masking-0.1
2,0.44617748888475556,0.04322990413433266,topk-desired-masking-0.1
3,0.5949033185130074,0.04837967888407108,topk-desired-masking-0.1
4,0.7436291481412592,0.0484931118306643,topk-desired-masking-0.1
