,time (minutes),AOPC-global,optimization
0,0.5117401148894287,0.03500317281796139,0.1
1,1.0234802297788574,0.03791436603035504,0.1
2,1.5352203446682862,0.048266637626126825,0.1
3,2.046960459557715,0.04361028844043782,0.1
4,2.5587005744471436,0.04241539664315552,0.1
5,3.0704406893365723,0.043378457146675035,0.1
6,3.582180804226001,0.04334162647829028,0.1
7,4.09392091911543,0.04204880028000528,0.1
8,4.605661034004859,0.04308024623879719,0.1
9,5.117401148894287,0.04221715906427378,0.1
10,5.629141263783716,0.04202877165142906,0.1
11,6.140881378673145,0.04402956340833651,0.1
12,6.652621493562573,0.045501391296161126,0.1
13,7.164361608452002,0.046448666388205995,0.1
14,7.67610172334143,0.04738977152034598,0.1
15,8.18784183823086,0.05224290044661643,0.1
16,8.699581953120289,0.05224290044661643,0.1
17,9.211322068009718,0.0510933635454051,0.1
18,9.723062182899145,0.0510933635454051,0.1
19,10.234802297788574,0.05224290044661643,0.1
0,0.16362890134215352,0.03060595138790536,0.5
1,0.32725780268430704,0.03249528156032213,0.5
2,0.4908867040264606,0.03489821722080816,0.5
3,0.6545156053686141,0.03804926960763477,0.5
4,0.8181445067107677,0.039390687315844976,0.5
5,0.9817734080529212,0.042264329200698406,0.5
6,1.1454023093950747,0.04503132278102833,0.5
7,1.3090312107372282,0.04503132278102833,0.5
8,1.4726601120793819,0.04501801427991689,0.5
9,1.6362890134215353,0.044073990893493564,0.5
10,1.7999179147636888,0.04420044401267701,0.5
11,1.9635468161058425,0.045232506331761596,0.5
12,2.127175717447996,0.04552306162035638,0.5
13,2.2908046187901494,0.04552306162035638,0.5
14,2.4544335201323033,0.04552306162035638,0.5
15,2.6180624214744563,0.04552306162035638,0.5
16,2.7816913228166102,0.04697155118128364,0.5
17,2.9453202241587637,0.04697155118128364,0.5
18,3.108949125500917,0.04697155118128364,0.5
19,3.2725780268430706,0.04697155118128364,0.5
0,0.31629332059525306,0.03211782233378701,topk-0.1
1,0.6325866411905061,0.037500219430452536,topk-0.1
2,0.9488799617857592,0.043665365472694326,topk-0.1
3,1.2651732823810122,0.04381083290957258,topk-0.1
4,1.5814666029762654,0.0474588684639732,topk-0.1
5,1.8977599235715183,0.047096509040100897,topk-0.1
