,time (minutes),AOPC-global,optimization
0,0.5359016129890001,0.08184842384176405,0.1
1,1.0718032259780002,0.09886357851009783,0.1
2,1.6077048389670003,0.10663842481049073,0.1
3,2.1436064519560003,0.1051580603756032,0.1
4,2.679508064945,0.10945719454382931,0.1
5,3.2154096779340007,0.10918661930086386,0.1
6,3.7513112909230006,0.11344090131170821,0.1
7,4.287212903912001,0.11396534378559578,0.1
8,4.823114516901001,0.10990455770936763,0.1
9,5.35901612989,0.108736409731894,0.1
10,5.8949177428790005,0.108736409731894,0.1
11,6.430819355868001,0.108736409731894,0.1
12,6.966720968857,0.108736409731894,0.1
13,7.502622581846001,0.11039107709765725,0.1
14,8.038524194835,0.10991749149013796,0.1
15,8.574425807824001,0.10991749149013796,0.1
16,9.110327420813,0.10991749149013796,0.1
17,9.646229033802001,0.10991749149013796,0.1
18,10.182130646791,0.10991749149013796,0.1
19,10.71803225978,0.10770193125174254,0.1
0,0.3226614543024286,0.06123852605224276,topk-0.1
1,0.6453229086048572,0.10428100154697167,topk-0.1
2,0.9679843629072857,0.11041214178642071,topk-0.1
3,1.2906458172097144,0.08827993226781089,topk-0.1
4,1.6133072715121428,0.08744308280695437,topk-0.1
5,1.9359687258145715,0.10851717023911797,topk-0.1
6,2.258630180117,0.10815309280302805,topk-0.1
7,2.5812916344194288,0.08809920595137703,topk-0.1
8,2.903953088721857,0.10890880028868606,topk-0.1
9,3.2266145430242856,0.10890880028868606,topk-0.1
10,3.5492759973267143,0.10890880028868606,topk-0.1
11,3.871937451629143,0.10890880028868606,topk-0.1
12,4.194598905931572,0.08814637404080161,topk-0.1
13,4.517260360234,0.08847461564004708,topk-0.1
14,4.839921814536428,0.08847461564004708,topk-0.1
15,5.1625832688388575,0.08872581323587894,topk-0.1
16,5.485244723141285,0.08872581323587894,topk-0.1
17,5.807906177443714,0.08872581323587894,topk-0.1
18,6.130567631746143,0.08711534146139786,topk-0.1
19,6.453229086048571,0.08612137847063268,topk-0.1
0,0.1686766949903,0.0965124260090422,0.5
1,0.3373533899806,0.11189360310024507,0.5
2,0.5060300849709001,0.11772905031325041,0.5
3,0.6747067799612,0.12098214841522127,0.5
4,0.8433834749515,0.11810468673617255,0.5
5,1.0120601699418001,0.1224588444871033,0.5
6,1.1807368649321,0.12357281980392004,0.5
7,1.3494135599224,0.12375527470961581,0.5
8,1.5180902549127,0.12310890784665797,0.5
9,1.686766949903,0.12176899124490015,0.5
10,1.8554436448933,0.12176899124490015,0.5
11,2.0241203398836003,0.12228640092917681,0.5
12,2.1927970348739,0.12228640092917681,0.5
13,2.3614737298642,0.11750977413968484,0.5
14,2.5301504248545,0.12228640092917681,0.5
15,2.6988271198448,0.12176899124490015,0.5
16,2.8675038148351,0.11856409449249053,0.5
17,3.0361805098254,0.11833007062615752,0.5
18,3.2048572048157,0.11833007062615752,0.5
19,3.373533899806,0.1167514434483893,0.5
0,0.1257648692460286,0.09806139185681773,topk-0.5
1,0.2515297384920572,0.11439620071432581,topk-0.5
2,0.3772946077380857,0.11763839718646604,topk-0.5
3,0.5030594769841144,0.12308821243692418,topk-0.5
4,0.6288243462301428,0.12445283153386962,topk-0.5
5,0.7545892154761714,0.1216010617272525,topk-0.5
6,0.8803540847222,0.12133092062316711,topk-0.5
7,1.0061189539682287,0.11942521847291308,topk-0.5
8,1.131883823214257,0.12421131338565763,topk-0.5
9,1.2576486924602857,0.11946857619590924,topk-0.5
10,1.3834135617063144,0.11946857619590924,topk-0.5
11,1.5091784309523428,0.1186232578588702,topk-0.5
12,1.6349433001983713,0.11830515269615882,topk-0.5
13,1.7607081694444,0.11830515269615882,topk-0.5
14,1.8864730386904285,0.11775739979060952,topk-0.5
15,2.0122379079364574,0.11775739979060952,topk-0.5
16,2.1380027771824857,0.11775739979060952,topk-0.5
17,2.263767646428514,0.11775739979060952,topk-0.5
18,2.389532515674543,0.11775739979060952,topk-0.5
19,2.5152973849205713,0.11830515269615882,topk-0.5
0,0.1257648692460286,0.09806139185681773,topk-0.5
1,0.2515297384920572,0.11439620071432581,topk-0.5
2,0.3772946077380857,0.11763839718646604,topk-0.5
3,0.5030594769841144,0.12308821243692418,topk-0.5
4,0.6288243462301428,0.12445283153386962,topk-0.5
5,0.7545892154761714,0.1216010617272525,topk-0.5
6,0.8803540847222,0.12133092062316711,topk-0.5
7,1.0061189539682287,0.11942521847291308,topk-0.5
8,1.131883823214257,0.12421131338565763,topk-0.5
9,1.2576486924602857,0.11946857619590924,topk-0.5
10,1.3834135617063144,0.11946857619590924,topk-0.5
11,1.5091784309523428,0.1186232578588702,topk-0.5
12,1.6349433001983713,0.11830515269615882,topk-0.5
13,1.7607081694444,0.11830515269615882,topk-0.5
14,1.8864730386904285,0.11775739979060952,topk-0.5
15,2.0122379079364574,0.11775739979060952,topk-0.5
16,2.1380027771824857,0.11775739979060952,topk-0.5
17,2.263767646428514,0.11775739979060952,topk-0.5
18,2.389532515674543,0.11775739979060952,topk-0.5
19,2.5152973849205713,0.11830515269615882,topk-0.5
0,0.3639588950427143,0.09950426410140639,masking-0.1
1,0.7279177900854286,0.10828307008243443,masking-0.1
2,1.091876685128143,0.11392858439611377,masking-0.1
3,1.4558355801708571,0.11919925338922989,masking-0.1
4,1.8197944752135715,0.11919925338922989,masking-0.1
5,2.183753370256286,0.12050469803138669,masking-0.1
6,2.5477122652990003,0.12050400362582743,masking-0.1
7,2.9116711603417142,0.12276773234521184,masking-0.1
8,3.275630055384429,0.11922230502795952,masking-0.1
9,3.639588950427143,0.12181567129133924,masking-0.1
10,4.003547845469857,0.1196033595084913,masking-0.1
11,4.367506740512572,0.12059595775087073,masking-0.1
12,4.731465635555286,0.12030498167962084,masking-0.1
13,5.095424530598001,0.12030498167962084,masking-0.1
14,5.4593834256407145,0.12030498167962084,masking-0.1
15,5.8233423206834285,0.11464231860294878,masking-0.1
16,6.1873012157261424,0.11464231860294878,masking-0.1
17,6.551260110768858,0.11464231860294878,masking-0.1
18,6.915219005811572,0.11464231860294878,masking-0.1
19,7.279177900854286,0.11464231860294878,masking-0.1
0,0.23185641750057143,0.0965663974108105,topk-masking-0.1
1,0.46371283500114285,0.12112582016694544,topk-masking-0.1
2,0.6955692525017143,0.12059167622936817,topk-masking-0.1
3,0.9274256700022857,0.11972967095165965,topk-masking-0.1
4,1.159282087502857,0.11908071199036163,topk-masking-0.1
5,1.3911385050034286,0.11953605280649869,topk-masking-0.1
6,1.622994922504,0.12126015009313591,topk-masking-0.1
7,1.8548513400045714,0.12126015009313591,topk-masking-0.1
8,2.0867077575051427,0.11980897513694852,topk-masking-0.1
9,2.318564175005714,0.11980897513694852,topk-masking-0.1
10,2.5504205925062857,0.11980897513694852,topk-masking-0.1
11,2.7822770100068572,0.11416888655666722,topk-masking-0.1
