,time (minutes),AOPC-global,optimization
0,0.5065034336967144,0.0917808423558328,0.1
1,1.0130068673934287,0.0912814678319091,0.1
2,1.5195103010901427,0.091013913407803,0.1
3,2.026013734786857,0.0920395343819882,0.1
4,2.5325171684835714,0.0911484322079234,0.1
5,3.039020602180285,0.0911484322079234,0.1
6,3.545524035877,0.0911484322079234,0.1
7,4.052027469573715,0.0911484322079234,0.1
8,4.558530903270428,0.0953489083317705,0.1
9,5.065034336967143,0.0953489083317705,0.1
10,5.571537770663857,0.0953489083317705,0.1
11,6.078041204360571,0.0953489083317705,0.1
12,6.584544638057285,0.0953489083317705,0.1
13,7.091048071754,0.0953489083317705,0.1
14,7.5975515054507134,0.0953489083317705,0.1
15,8.10405493914743,0.0953489083317705,0.1
16,8.610558372844144,0.0953489083317705,0.1
17,9.117061806540857,0.0953489083317705,0.1
18,9.623565240237571,0.0953489083317705,0.1
19,10.130068673934286,0.0953489083317705,0.1
0,0.1619544725599714,0.0863858806238162,0.5
1,0.3239089451199428,0.1002825004967932,0.5
2,0.4858634176799142,0.099539302419074,0.5
3,0.6478178902398857,0.0953573949461442,0.5
4,0.809772362799857,0.0983841422861543,0.5
5,0.9717268353598284,0.0983841422861543,0.5
6,1.1336813079198,0.0998260145901292,0.5
7,1.2956357804797711,0.1033346481167372,0.5
8,1.4575902530397429,0.1033346481167372,0.5
9,1.619544725599714,0.1033346481167372,0.5
10,1.7814991981596855,0.1033346481167372,0.5
11,1.943453670719657,0.1024880716110441,0.5
12,2.1054081432796283,0.1024880716110441,0.5
13,2.2673626158396,0.1024880716110441,0.5
14,2.4293170883995714,0.1024880716110441,0.5
15,2.5912715609595427,0.1024880716110441,0.5
16,2.753226033519514,0.1024880716110441,0.5
17,2.9151805060794858,0.1024880716110441,0.5
18,3.077134978639457,0.1024880716110441,0.5
19,3.239089451199428,0.1024880716110441,0.5
0,0.3130566634697143,0.0903839500082548,topk-0.1
1,0.6261133269394286,0.0906290799773328,topk-0.1
2,0.9391699904091428,0.0898710364123591,topk-0.1
