,time (minutes),AOPC-global,optimization
0,0.5065034337819757,0.0928396942893162,0.1
1,1.0130068675639514,0.1015391286514969,0.1
2,1.5195103013459275,0.11066913625090621,0.1
3,2.026013735127903,0.10861831751656341,0.1
4,2.532517168909879,0.10868957298575103,0.1
5,3.039020602691855,0.1082440083029336,0.1
6,3.54552403647383,0.10764524220603441,0.1
7,4.052027470255806,0.10715403293295818,0.1
8,4.558530904037782,0.10382994815949532,0.1
9,5.065034337819758,0.10774088753823305,0.1
10,5.571537771601734,0.10774088753823305,0.1
11,6.07804120538371,0.10836028130679556,0.1
12,6.584544639165686,0.10774088753823305,0.1
13,7.09104807294766,0.10903058952725739,0.1
14,7.597551506729636,0.10903058952725739,0.1
15,8.104054940511611,0.10903058952725739,0.1
16,8.610558374293587,0.10903058952725739,0.1
17,9.117061808075563,0.10903058952725739,0.1
18,9.62356524185754,0.1070939827359205,0.1
19,10.130068675639516,0.1070939827359205,0.1
0,0.16195447256207465,0.09266055359409898,0.5
1,0.3239089451241493,0.11103086428738711,0.5
2,0.48586341768622404,0.11893835400099054,0.5
3,0.6478178902482986,0.12660350434595505,0.5
4,0.8097723628103733,0.12576901701282728,0.5
5,0.9717268353724481,0.12576901701282728,0.5
6,1.1336813079345227,0.12521671226043798,0.5
7,1.2956357804965972,0.12638029937821213,0.5
8,1.457590253058672,0.12312131691943386,0.5
9,1.6195447256207467,0.12312131691943386,0.5
10,1.7814991981828214,0.12259304609833342,0.5
11,1.9434536707448962,0.12348375020688854,0.5
12,2.1054081433069705,0.12289955703560894,0.5
13,2.2673626158690454,0.12252514668628531,0.5
14,2.42931708843112,0.12289955703560894,0.5
15,2.5912715609931944,0.12455204967329132,0.5
16,2.7532260335552694,0.12455204967329132,0.5
17,2.915180506117344,0.12455204967329132,0.5
18,3.077134978679419,0.12294584401256775,0.5
19,3.2390894512414934,0.12294584401256775,0.5
0,0.31305666353401684,0.07023365227698142,topk-0.1
1,0.6261133270680337,0.10003435472227068,topk-0.1
2,0.9391699906020505,0.10259031225891868,topk-0.1
3,1.2522266541360674,0.10530964419979116,topk-0.1
4,1.565283317670084,0.10528578573427581,topk-0.1
5,1.878339981204101,0.10467250428846163,topk-0.1
6,2.191396644738118,0.10464587017328364,topk-0.1
7,2.5044533082721347,0.10455691443591998,topk-0.1
8,2.817509971806152,0.10455691443591998,topk-0.1
9,3.130566635340168,0.10469112668594582,topk-0.1
10,3.443623298874185,0.10455691443591998,topk-0.1
11,3.756679962408202,0.10490788526002302,topk-0.1
12,4.069736625942219,0.10490788526002302,topk-0.1
