,time (minutes),AOPC-global,optimization
0,0.5065034336967144,0.09971227946809971,0.1
1,1.0130068673934287,0.10095813307611058,0.1
2,1.5195103010901427,0.10877310152733694,0.1
3,2.0260137347868574,0.10828667095384097,0.1
4,2.5325171684835714,0.10823797521642518,0.1
5,3.0390206021802855,0.10792381214852552,0.1
6,3.545524035877,0.10731737241900532,0.1
7,4.052027469573715,0.10382654826988084,0.1
8,4.558530903270428,0.10387817050767918,0.1
9,5.065034336967143,0.10392235320380802,0.1
10,5.571537770663857,0.10760223627048195,0.1
11,6.078041204360571,0.10739514251701782,0.1
12,6.584544638057285,0.10869570277079764,0.1
13,7.091048071754,0.10869570277079764,0.1
14,7.5975515054507134,0.10869570277079764,0.1
15,8.10405493914743,0.10869570277079764,0.1
16,8.610558372844144,0.10869570277079764,0.1
17,9.117061806540857,0.10869570277079764,0.1
18,9.623565240237571,0.10869570277079764,0.1
19,10.130068673934286,0.10869570277079764,0.1
0,0.16195447255997142,0.09703753213344665,0.5
1,0.32390894511994284,0.11309168981813485,0.5
2,0.48586341767991426,0.12347407699514465,0.5
3,0.6478178902398857,0.12610487876920534,0.5
4,0.809772362799857,0.12526607250226132,0.5
5,0.9717268353598285,0.12471543299957001,0.5
6,1.1336813079198,0.1261682623053437,0.5
7,1.2956357804797713,0.12588191477328833,0.5
8,1.4575902530397429,0.12309917431586304,0.5
9,1.619544725599714,0.12209776172450262,0.5
10,1.7814991981596855,0.12209776172450262,0.5
11,1.943453670719657,0.12361333901204366,0.5
12,2.1054081432796283,0.1224035067112805,0.5
13,2.2673626158396,0.12408005096307714,0.5
14,2.4293170883995714,0.12408005096307714,0.5
15,2.5912715609595427,0.12408005096307714,0.5
16,2.753226033519514,0.12408005096307714,0.5
17,2.9151805060794858,0.12408005096307714,0.5
18,3.077134978639457,0.1225159088574138,0.5
19,3.239089451199428,0.1225159088574138,0.5
0,0.3130566634697143,0.09619871772264571,topk-0.1
1,0.6261133269394286,0.10086039689397316,topk-0.1
2,0.9391699904091427,0.10426612289599424,topk-0.1
3,1.2522266538788571,0.10500912624357792,topk-0.1
4,1.5652833173485714,0.10463846863984595,topk-0.1
5,1.8783399808182855,0.10436946774018732,topk-0.1
6,2.191396644288,0.10434300257526938,topk-0.1
7,2.5044533077577142,0.1042175247808164,topk-0.1
8,2.8175099712274285,0.10434300257526938,topk-0.1
9,3.130566634697143,0.10435114321400535,topk-0.1
10,3.443623298166857,0.1042175247808164,topk-0.1
11,3.756679961636571,0.10456846995904533,topk-0.1
12,4.069736625106286,0.10456846995904533,topk-0.1
13,4.382793288576,0.1055978316382282,topk-0.1
14,4.695849952045714,0.1055978316382282,topk-0.1
15,5.0089066155154285,0.1055978316382282,topk-0.1
16,5.321963278985143,0.1055978316382282,topk-0.1
17,5.635019942454857,0.1055978316382282,topk-0.1
18,5.948076605924572,0.1055978316382282,topk-0.1
19,6.261133269394286,0.1055978316382282,topk-0.1
0,0.12532279701317142,0.09719563144035016,topk-0.5
1,0.25064559402634284,0.11095566554612864,topk-0.5
2,0.37596839103951424,0.11968919007246163,topk-0.5
3,0.5012911880526857,0.1240072390127452,topk-0.5
4,0.6266139850658571,0.12398102152560363,topk-0.5
5,0.7519367820790285,0.12480372735293821,topk-0.5
6,0.8772595790921999,0.12480372735293821,topk-0.5
7,1.0025823761053714,0.12462157081389487,topk-0.5
8,1.1279051731185428,0.12390197243363346,topk-0.5
9,1.2532279701317142,0.1231651487191877,topk-0.5
10,1.3785507671448856,0.1231651487191877,topk-0.5
11,1.503873564158057,0.12290722673230883,topk-0.5
12,1.6291963611712286,0.12290722673230883,topk-0.5
13,1.7545191581843997,0.12161219753108336,topk-0.5
14,1.8798419551975711,0.12161219753108336,topk-0.5
15,2.0051647522107428,0.12161219753108336,topk-0.5
16,2.130487549223914,0.12161219753108336,topk-0.5
17,2.2558103462370855,0.12161219753108336,topk-0.5
18,2.381133143250257,0.12161219753108336,topk-0.5
19,2.5064559402634283,0.12161219753108336,topk-0.5
0,0.2858293171802857,0.08130395249249643,desired-0.1
1,0.5716586343605714,0.08502825168480306,desired-0.1
2,0.8574879515408571,0.08454991297570091,desired-0.1
3,1.1433172687211428,0.08548442502736099,desired-0.1
4,1.4291465859014287,0.08491426995326323,desired-0.1
5,1.7149759030817142,0.0840364486838454,desired-0.1
6,2.000805220262,0.08502589467052202,desired-0.1
7,2.2866345374422856,0.08391166405764605,desired-0.1
8,2.5724638546225713,0.08381506150638142,desired-0.1
9,2.8582931718028575,0.08465656285877096,desired-0.1
10,3.1441224889831427,0.08381506150638142,desired-0.1
11,3.4299518061634284,0.08381506150638142,desired-0.1
12,3.7157811233437146,0.08465656285877096,desired-0.1
13,4.001610440524,0.0816770698812334,desired-0.1
14,4.287439757704286,0.0816770698812334,desired-0.1
15,4.573269074884571,0.0816770698812334,desired-0.1
16,4.8590983920648565,0.0816770698812334,desired-0.1
17,5.144927709245143,0.0816770698812334,desired-0.1
18,5.430757026425429,0.0816770698812334,desired-0.1
19,5.716586343605715,0.0816770698812334,desired-0.1
0,0.16000611013318572,0.10127285082818109,desired-0.5
1,0.32001222026637144,0.11083746583565818,desired-0.5
2,0.4800183303995572,0.11802418456206366,desired-0.5
3,0.6400244405327429,0.1198591907498775,desired-0.5
4,0.8000305506659287,0.11455153196444012,desired-0.5
5,0.9600366607991144,0.1095103281979395,desired-0.5
6,1.1200427709323002,0.11395266627647316,desired-0.5
7,1.2800488810654858,0.1154238428207171,desired-0.5
8,1.4400549911986715,0.11543036344389462,desired-0.5
9,1.6000611013318573,0.11461610581508117,desired-0.5
10,1.760067211465043,0.11543036344389462,desired-0.5
11,1.9200733215982289,0.11543036344389462,desired-0.5
