,time (minutes),AOPC-global,optimization
0,0.5065034336967144,0.09178084235583282,0.1
1,1.0130068673934287,0.09128146783190917,0.1
2,1.5195103010901427,0.09101391340780303,0.1
3,2.0260137347868574,0.09203953438198824,0.1
4,2.5325171684835714,0.09114843220792343,0.1
5,3.0390206021802855,0.09114843220792343,0.1
6,3.545524035877,0.09114843220792343,0.1
7,4.052027469573715,0.09114843220792343,0.1
8,4.558530903270428,0.0953489083317705,0.1
9,5.065034336967143,0.0953489083317705,0.1
10,5.571537770663857,0.0953489083317705,0.1
11,6.078041204360571,0.0953489083317705,0.1
12,6.584544638057285,0.0953489083317705,0.1
13,7.091048071754,0.0953489083317705,0.1
14,7.5975515054507134,0.0953489083317705,0.1
15,8.10405493914743,0.0953489083317705,0.1
16,8.610558372844144,0.0953489083317705,0.1
17,9.117061806540857,0.0953489083317705,0.1
18,9.623565240237571,0.0953489083317705,0.1
19,10.130068673934286,0.0953489083317705,0.1
0,0.16195447255997142,0.08638588062381626,0.5
1,0.32390894511994284,0.1002825004967932,0.5
2,0.48586341767991426,0.09953930241907404,0.5
3,0.6478178902398857,0.09535739494614423,0.5
4,0.809772362799857,0.09838414228615436,0.5
5,0.9717268353598285,0.09838414228615436,0.5
6,1.1336813079198,0.0998260145901292,0.5
7,1.2956357804797713,0.10333464811673727,0.5
8,1.4575902530397429,0.10333464811673727,0.5
9,1.619544725599714,0.10333464811673727,0.5
10,1.7814991981596855,0.10333464811673727,0.5
11,1.943453670719657,0.10248807161104412,0.5
12,2.1054081432796283,0.10248807161104412,0.5
13,2.2673626158396,0.10248807161104412,0.5
14,2.4293170883995714,0.10248807161104412,0.5
15,2.5912715609595427,0.10248807161104412,0.5
16,2.753226033519514,0.10248807161104412,0.5
17,2.9151805060794858,0.10248807161104412,0.5
18,3.077134978639457,0.10248807161104412,0.5
19,3.239089451199428,0.10248807161104412,0.5
0,0.3130566634697143,0.09038395000825487,topk-0.1
1,0.6261133269394286,0.09062907997733287,topk-0.1
2,0.9391699904091427,0.08987103641235913,topk-0.1
3,1.2522266538788571,0.0743788368035737,topk-0.1
4,1.5652833173485714,0.07336713479029947,topk-0.1
5,1.8783399808182855,0.09628592481896055,topk-0.1
6,2.191396644288,0.09628592481896055,topk-0.1
7,2.5044533077577142,0.09628592481896055,topk-0.1
8,2.8175099712274285,0.09546538148573368,topk-0.1
9,3.130566634697143,0.09546538148573368,topk-0.1
10,3.443623298166857,0.09546538148573368,topk-0.1
11,3.756679961636571,0.09546538148573368,topk-0.1
12,4.069736625106286,0.09546538148573368,topk-0.1
13,4.382793288576,0.09546538148573368,topk-0.1
14,4.695849952045714,0.09546538148573368,topk-0.1
15,5.0089066155154285,0.09546538148573368,topk-0.1
16,5.321963278985143,0.09546538148573368,topk-0.1
17,5.635019942454857,0.09546538148573368,topk-0.1
18,5.948076605924572,0.09546538148573368,topk-0.1
19,6.261133269394286,0.09546538148573368,topk-0.1
0,0.12532279701317142,0.08609985137780372,topk-0.5
1,0.25064559402634284,0.09812970878997693,topk-0.5
2,0.37596839103951424,0.09682556115947279,topk-0.5
3,0.5012911880526857,0.10218924668479533,topk-0.5
4,0.6266139850658571,0.10230283111471325,topk-0.5
