,time (minutes),AOPC-global,optimization
0,0.5065034337819757,0.09283969519001371,0.1
1,1.0130068675639514,0.1015391295892387,0.1
2,1.5195103013459275,0.11066913746574455,0.1
3,2.026013735127903,0.1086183188880041,0.1
4,2.532517168909879,0.10868957413238511,0.1
5,3.039020602691855,0.10824400946334227,0.1
6,3.54552403647383,0.10764524329904122,0.1
7,4.052027470255806,0.10715403408935482,0.1
8,4.558530904037782,0.10382994920997476,0.1
9,5.065034337819758,0.10774088875454246,0.1
10,5.571537771601734,0.10774088875454246,0.1
11,6.07804120538371,0.10836028254878188,0.1
12,6.584544639165686,0.10774088875454246,0.1
13,7.09104807294766,0.10903059068365405,0.1
14,7.597551506729636,0.10903059068365405,0.1
15,8.104054940511611,0.10903059068365405,0.1
16,8.610558374293587,0.10903059068365405,0.1
17,9.117061808075563,0.10903059068365405,0.1
18,9.62356524185754,0.10709398384310309,0.1
19,10.130068675639516,0.10709398384310309,0.1
0,0.31305666353401684,0.070233652767116,topk-0.1
1,0.6261133270680337,0.10003435560799001,topk-0.1
2,0.9391699906020505,0.10259031309355168,topk-0.1
3,1.2522266541360674,0.10530964488678199,topk-0.1
4,1.565283317670084,0.1052857864397219,topk-0.1
5,1.878339981204101,0.10467250500942085,topk-0.1
6,2.191396644738118,0.10464587082202659,topk-0.1
7,2.5044533082721347,0.10455691518737051,topk-0.1
8,2.817509971806152,0.10455691518737051,topk-0.1
9,3.130566635340168,0.1046911274545143,topk-0.1
10,3.443623298874185,0.10455691518737051,topk-0.1
11,3.756679962408202,0.1049078860285915,topk-0.1
12,4.069736625942219,0.1049078860285915,topk-0.1
13,4.382793289476236,0.10591014141713294,topk-0.1
14,4.695849953010253,0.10591014141713294,topk-0.1
15,5.0089066165442695,0.10591014141713294,topk-0.1
16,5.321963280078286,0.10591014141713294,topk-0.1
17,5.635019943612304,0.10591014141713294,topk-0.1
18,5.94807660714632,0.10460864130855847,topk-0.1
19,6.261133270680336,0.10460864130855847,topk-0.1
0,0.16195447256207465,0.09266055433083879,0.5
1,0.3239089451241493,0.11103086580459771,0.5
2,0.48586341768622404,0.11893835611050839,0.5
3,0.6478178902482986,0.12660350663414133,0.5
4,0.8097723628103733,0.12576901902498688,0.5
5,0.9717268353724481,0.12576901902498688,0.5
6,1.1336813079345227,0.12521671425547967,0.5
7,1.2956357804965972,0.12638030135640335,0.5
8,1.457590253058672,0.12312131902092767,0.5
9,1.6195447256207467,0.12312131902092767,0.5
10,1.7814991981828214,0.12259304806288376,0.5
11,1.9434536707448962,0.12348375203075088,0.5
12,2.1054081433069705,0.1228995589231286,0.5
13,2.2673626158690454,0.1225251484416759,0.5
14,2.42931708843112,0.1228995589231286,0.5
15,2.5912715609931944,0.12455205161055996,0.5
16,2.7532260335552694,0.12455205161055996,0.5
17,2.915180506117344,0.12455205161055996,0.5
18,3.077134978679419,0.12294584589152843,0.5
19,3.2390894512414934,0.12294584589152843,0.5
0,0.12532279700682275,0.09942018933498474,topk-0.5
1,0.2506455940136455,0.11551101461677699,topk-0.5
2,0.3759683910204683,0.11938026886581005,topk-0.5
3,0.501291188027291,0.12456560497975115,topk-0.5
4,0.6266139850341138,0.12374415278401588,topk-0.5
5,0.7519367820409366,0.12396108733713712,topk-0.5
6,0.8772595790477594,0.12409549209571163,topk-0.5
7,1.002582376054582,0.12445933198543466,topk-0.5
8,1.127905173061405,0.12365519243363657,topk-0.5
9,1.2532279700682276,0.12340536058972933,topk-0.5
10,1.3785507670750505,0.12365519243363657,topk-0.5
11,1.5038735640818732,0.12340536058972933,topk-0.5
12,1.629196361088696,0.12340536058972933,topk-0.5
13,1.7545191580955188,0.12340536058972933,topk-0.5
14,1.8798419551023415,0.12198175522774278,topk-0.5
15,2.005164752109164,0.12340536058972933,topk-0.5
16,2.130487549115987,0.12340536058972933,topk-0.5
17,2.25581034612281,0.12198175522774278,topk-0.5
18,2.3811331431296323,0.12198175522774278,topk-0.5
19,2.5064559401364552,0.12198175522774278,topk-0.5
0,0.32559146317692034,0.09313002435168458,masking-0.1
1,0.6511829263538407,0.11590448889393512,masking-0.1
2,0.976774389530761,0.11864808650172728,masking-0.1
3,1.3023658527076813,0.12068856301402384,masking-0.1
4,1.6279573158846017,0.1190129007888976,masking-0.1
5,1.953548779061522,0.1191338995618169,masking-0.1
6,2.279140242238442,0.12252819765811719,masking-0.1
7,2.6047317054153627,0.12485757713285818,masking-0.1
8,2.9303231685922833,0.12249974398068668,masking-0.1
9,3.2559146317692034,0.11949403305837028,masking-0.1
10,3.5815060949461235,0.11963948524422785,masking-0.1
11,3.907097558123044,0.11963948524422785,masking-0.1
12,4.232689021299964,0.11963948524422785,masking-0.1
13,4.558280484476884,0.11963948524422785,masking-0.1
14,4.883871947653805,0.11963948524422785,masking-0.1
15,5.209463410830725,0.11963948524422785,masking-0.1
16,5.5350548740076455,0.11963948524422785,masking-0.1
17,5.8606463371845665,0.11963948524422785,masking-0.1
18,6.186237800361487,0.11963948524422785,masking-0.1
19,6.511829263538407,0.11963948524422785,masking-0.1
0,0.2271918310714336,0.09617995894925925,topk-masking-0.1
1,0.4543836621428672,0.11701123399867547,topk-masking-0.1
2,0.6815754932143008,0.11784246839322941,topk-masking-0.1
3,0.9087673242857344,0.11977444878350868,topk-masking-0.1
4,1.135959155357168,0.11962037627269086,topk-masking-0.1
5,1.3631509864286016,0.11974621827257845,topk-masking-0.1
6,1.5903428175000351,0.1211270642277476,topk-masking-0.1
7,1.8175346485714687,0.121716042013121,topk-masking-0.1
8,2.0447264796429026,0.120544076933847,topk-masking-0.1
9,2.271918310714336,0.11998317596657199,topk-masking-0.1
10,2.4991101417857693,0.11998317596657199,topk-masking-0.1
11,2.726301972857203,0.11998317596657199,topk-masking-0.1
12,2.953493803928637,0.11998317596657199,topk-masking-0.1
