,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0109788732057317,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0118607492467331,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0126605883944353,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0133695914920984,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.014214134117114,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0151292145454726,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0160168332079641,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0169472974018942,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0179312631372258,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0188113391254466,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.019677278718965,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0205173453746544,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0214149480916966,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0222722764968598,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0109788732057317,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0118607492467331,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0126605883944353,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0133695914920984,$\mathcal{G}_{\mathsf{h}}$
11,11,0.014214134117114,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0151292145454726,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0160168332079641,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0169472974018942,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0179312631372258,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0188113391254466,$\mathcal{G}_{\mathsf{h}}$
17,17,0.019677278718965,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0205173453746544,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0214149480916966,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0222722764968598,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0109352860465736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0117331774965094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0126023734710854,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0135543267628876,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0145301093487986,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0154543487976945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0164442548674407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0174190159403677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0183604012316482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0192919388224131,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0201311784327666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0209320480048427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0217919544781562,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0226158796597299,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0109788732057317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0118607492467331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0126605883944353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0133695914920984,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
