,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.002164595688530681,root
2,2,0.0039973000349695425,root
3,3,0.006082195108727303,root
4,4,0.007744763229961436,root
5,5,0.008954207862190646,root
6,6,0.010043914781178873,root
7,7,0.010978871440441327,root
8,8,0.011860747166302928,root
9,9,0.012660586059934259,root
10,10,0.013369588980044887,root
11,11,0.014214131541284368,root
12,12,0.015129211824061487,root
13,13,0.01601683033257284,root
14,14,0.0169472943814759,root
15,15,0.01793125996978928,root
16,16,0.018811335889269695,root
17,17,0.019677275430156835,root
18,18,0.020517342032917132,root
19,19,0.02141494469893455,root
20,20,0.022272273059760407,root
21,21,0.022940726375974153,root
22,22,0.023593589194011423,root
23,23,0.024232935712130334,root
24,24,0.024910729134020104,root
25,25,0.0256004026847333,root
26,26,0.02632298277268967,root
27,27,0.027092472834278188,root
28,28,0.027817558249274746,root
29,29,0.02851299963038544,root
30,30,0.02918124691958263,root
0,0,0.0,homogenity
1,1,0.002164595688530681,homogenity
2,2,0.0039973000349695425,homogenity
3,3,0.006082195108727303,homogenity
4,4,0.007744763229961436,homogenity
5,5,0.008954207862190646,homogenity
6,6,0.010043914781178873,homogenity
7,7,0.010978871440441327,homogenity
8,8,0.011860747166302928,homogenity
9,9,0.012660586059934259,homogenity
10,10,0.013369588980044887,homogenity
11,11,0.014214131541284368,homogenity
12,12,0.015129211824061487,homogenity
13,13,0.01601683033257284,homogenity
14,14,0.0169472943814759,homogenity
15,15,0.01793125996978928,homogenity
16,16,0.018811335889269695,homogenity
17,17,0.019677275430156835,homogenity
18,18,0.020517342032917132,homogenity
19,19,0.02141494469893455,homogenity
20,20,0.022272273059760407,homogenity
21,21,0.023099786736034713,homogenity
22,22,0.023897959560100247,homogenity
23,23,0.024722946191868222,homogenity
24,24,0.02554853231376624,homogenity
25,25,0.026397926210197185,homogenity
26,26,0.027290810029502295,homogenity
27,27,0.02812888865436806,homogenity
28,28,0.028929002188705946,homogenity
29,29,0.029694210785101,homogenity
30,30,0.030422826522508342,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.002164595688530681,probabilistic α=0.5
2,2,0.0039973000349695425,probabilistic α=0.5
3,3,0.006082195108727303,probabilistic α=0.5
4,4,0.007744763229961436,probabilistic α=0.5
5,5,0.008954207862190646,probabilistic α=0.5
6,6,0.010043914781178873,probabilistic α=0.5
7,7,0.010935284431021493,probabilistic α=0.5
8,8,0.011733175728078991,probabilistic α=0.5
9,9,0.012602371542760598,probabilistic α=0.5
10,10,0.013554324638471988,probabilistic α=0.5
11,11,0.014530107020028958,probabilistic α=0.5
