,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.002148746702774529,probabilistic α=0.5
2,2,0.003976168035606679,probabilistic α=0.5
3,3,0.0060584009127985766,probabilistic α=0.5
4,4,0.007719371857459382,probabilistic α=0.5
5,5,0.008927738585959225,probabilistic α=0.5
6,6,0.010016758215902522,probabilistic α=0.5
7,7,0.01090975226248038,probabilistic α=0.5
8,8,0.011708859094203801,probabilistic α=0.5
9,9,0.012579027330688181,probabilistic α=0.5
10,10,0.013557478714013478,probabilistic α=0.5
11,11,0.014555986305968424,probabilistic α=0.5
12,12,0.015499240124889187,probabilistic α=0.5
13,13,0.016505574841599303,probabilistic α=0.5
14,14,0.01749196842121148,probabilistic α=0.5
15,15,0.0184435248069175,probabilistic α=0.5
16,16,0.019384036343805713,probabilistic α=0.5
17,17,0.020231236015305822,probabilistic α=0.5
18,18,0.02103922595370715,probabilistic α=0.5
19,19,0.021906791243481386,probabilistic α=0.5
20,20,0.022737292718205702,probabilistic α=0.5
21,21,0.02359356535613797,probabilistic α=0.5
22,22,0.024439584440849225,probabilistic α=0.5
23,23,0.025266920858938086,probabilistic α=0.5
24,24,0.026037860859287106,probabilistic α=0.5
25,25,0.026762585630847276,probabilistic α=0.5
26,26,0.027517937762590244,probabilistic α=0.5
27,27,0.028238753777215235,probabilistic α=0.5
28,28,0.029011047753411543,probabilistic α=0.5
29,29,0.029780479195628855,probabilistic α=0.5
30,30,0.030521439458121,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.002148746702774529,probabilistic α=0.95
2,2,0.003976168035606679,probabilistic α=0.95
3,3,0.0060584009127985766,probabilistic α=0.95
4,4,0.007719371857459382,probabilistic α=0.95
5,5,0.008927738585959225,probabilistic α=0.95
6,6,0.010016758215902522,probabilistic α=0.95
7,7,0.010951150510438431,probabilistic α=0.95
8,8,0.011832587342344799,probabilistic α=0.95
9,9,0.012632095610199793,probabilistic α=0.95
10,10,0.013342380666178953,probabilistic α=0.95
11,11,0.014208149406503903,probabilistic α=0.95
12,12,0.015141331046833047,probabilistic α=0.95
13,13,0.01604446434814259,probabilistic α=0.95
14,14,0.016988374547839098,probabilistic α=0.95
15,15,0.017984510341094256,probabilistic α=0.95
16,16,0.01887530684881619,probabilistic α=0.95
17,17,0.019750769270037938,probabilistic α=0.95
18,18,0.02059699000464623,probabilistic α=0.95
19,19,0.021406059712648074,probabilistic α=0.95
20,20,0.022274066985952724,probabilistic α=0.95
21,21,0.02295317664879697,probabilistic α=0.95
22,22,0.02361488273877595,probabilistic α=0.95
23,23,0.024314275961307072,probabilistic α=0.95
24,24,0.024997583499073467,probabilistic α=0.95
25,25,0.025692736706907228,probabilistic α=0.95
26,26,0.026345703459517558,probabilistic α=0.95
27,27,0.02703302342325984,probabilistic α=0.95
28,28,0.027767458224866978,probabilistic α=0.95
29,29,0.028468019825505033,probabilistic α=0.95
30,30,0.0291445303329955,probabilistic α=0.95
0,0,0.0,sum
1,1,0.002148746702774529,sum
2,2,0.003976168035606679,sum
3,3,0.0060584009127985766,sum
4,4,0.007719371857459382,sum
5,5,0.008927738585959225,sum
6,6,0.010016758215902522,sum
7,7,0.010951150510438431,sum
8,8,0.011832587342344799,sum
9,9,0.012632095610199793,sum
10,10,0.013342380666178953,sum
11,11,0.014208149406503903,sum
12,12,0.015141331046833047,sum
13,13,0.01604446434814259,sum
14,14,0.016988374547839098,sum
15,15,0.017984510341094256,sum
16,16,0.01887530684881619,sum
17,17,0.019750769270037938,sum
18,18,0.02059699000464623,sum
19,19,0.021501380586750475,sum
20,20,0.022364848770812157,sum
21,21,0.02303983198889006,sum
22,22,0.023698745922863168,sum
23,23,0.024343340628442806,sum
24,24,0.025025485579523773,sum
25,25,0.02571956563041714,sum
26,26,0.026446225804093046,sum
27,27,0.027218874426449928,sum
28,28,0.027946900572774647,sum
29,29,0.02864506987750535,sum
30,30,0.029315869092995803,sum
0,0,0.0,avg
1,1,0.00010640692175485113,avg
2,2,0.00019497604380960557,avg
3,3,0.00024006059133850627,avg
4,4,0.0003127358697096416,avg
