,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.007719371700315244,probabilistic α=0.5
5,5,0.008927738411766431,probabilistic α=0.5
6,6,0.010016758050105472,probabilistic α=0.5
7,7,0.010909752096030956,probabilistic α=0.5
8,8,0.011708858929100091,probabilistic α=0.5
9,9,0.012579027169996648,probabilistic α=0.5
10,10,0.01355747855404394,probabilistic α=0.5
11,11,0.014555986143776754,probabilistic α=0.5
12,12,0.015499239950920394,probabilistic α=0.5
13,13,0.016505574664872655,probabilistic α=0.5
14,14,0.017491968255031198,probabilistic α=0.5
15,15,0.018443524646788525,probabilistic α=0.5
16,16,0.019384036184546843,probabilistic α=0.5
17,17,0.020231235850481553,probabilistic α=0.5
18,18,0.021039225780642944,probabilistic α=0.5
19,19,0.02190679106464257,probabilistic α=0.5
20,20,0.022737292536159234,probabilistic α=0.5
21,21,0.02359356517040533,probabilistic α=0.5
22,22,0.02443958424996689,probabilistic α=0.5
23,23,0.025266920654113748,probabilistic α=0.5
24,24,0.02603786064265269,probabilistic α=0.5
25,25,0.02676258540168214,probabilistic α=0.5
26,26,0.027517937522136344,probabilistic α=0.5
27,27,0.0282387535305146,probabilistic α=0.5
28,28,0.029011047502903283,probabilistic α=0.5
29,29,0.029780478939448966,probabilistic α=0.5
30,30,0.030521439201434707,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0021487466302383194,probabilistic α=0.95
2,2,0.003976167938185784,probabilistic α=0.95
3,3,0.006058400764284658,probabilistic α=0.95
4,4,0.007719371700315244,probabilistic α=0.95
5,5,0.008927738411766431,probabilistic α=0.95
6,6,0.010016758050105472,probabilistic α=0.95
7,7,0.010951150357258634,probabilistic α=0.95
8,8,0.01183258721698011,probabilistic α=0.95
9,9,0.012632095495412565,probabilistic α=0.95
10,10,0.013342380548831058,probabilistic α=0.95
11,11,0.014208149284374812,probabilistic α=0.95
12,12,0.015141330936623624,probabilistic α=0.95
13,13,0.016044464243139052,probabilistic α=0.95
14,14,0.016988374443535206,probabilistic α=0.95
15,15,0.01798451023740255,probabilistic α=0.95
16,16,0.018875306738952952,probabilistic α=0.95
17,17,0.019750769151865098,probabilistic α=0.95
18,18,0.020596989870957233,probabilistic α=0.95
19,19,0.02140605956189718,probabilistic α=0.95
20,20,0.02227406681810086,probabilistic α=0.95
21,21,0.022953176450922808,probabilistic α=0.95
22,22,0.02361488251533173,probabilistic α=0.95
23,23,0.024314275713717682,probabilistic α=0.95
24,24,0.02499758323343209,probabilistic α=0.95
25,25,0.025692736423024276,probabilistic α=0.95
26,26,0.026345703159685523,probabilistic α=0.95
27,27,0.027033023111038345,probabilistic α=0.95
28,28,0.0277674579019503,probabilistic α=0.95
29,29,0.028468019492888567,probabilistic α=0.95
30,30,0.029144529995574885,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0021487466302383194,sum
2,2,0.003976167938185784,sum
3,3,0.006058400764284658,sum
4,4,0.007719371700315244,sum
5,5,0.008927738411766431,sum
6,6,0.010016758050105472,sum
7,7,0.010951150357258634,sum
8,8,0.01183258721698011,sum
9,9,0.012632095495412565,sum
10,10,0.013342380548831058,sum
11,11,0.014208149284374812,sum
12,12,0.015141330936623624,sum
13,13,0.016044464243139052,sum
14,14,0.016988374443535206,sum
15,15,0.01798451023740255,sum
16,16,0.018875306738952952,sum
17,17,0.019750769151865098,sum
18,18,0.020596989870957233,sum
19,19,0.021501380437349712,sum
20,20,0.02236484860424613,sum
21,21,0.023039831792243292,sum
22,22,0.023698745703274817,sum
23,23,0.024343340389589543,sum
24,24,0.025025485322269073,sum
25,25,0.0257195653545983,sum
26,26,0.026446225513595233,sum
27,27,0.027218874123191465,sum
28,28,0.027946900258511934,sum
29,29,0.028645069556819412,sum
30,30,0.029315868767120865,sum
0,0,0.0,avg
1,1,0.00010640692175485113,avg
2,2,0.00019497603251442935,avg
3,3,0.00024006058286712412,avg
4,4,0.00031273586293253594,avg
5,5,0.0005084554456006358,avg
6,6,0.0006498200029998832,avg
7,7,0.0007560912407447561,avg
8,8,0.0008588492113554006,avg
9,9,0.0009410639779007929,avg
10,10,0.0010152284079629622,avg
11,11,0.001079209107938806,avg
12,12,0.0011544046912032942,avg
13,13,0.0012275054100844916,avg
14,14,0.0012908220799420626,avg
15,15,0.0013571849189203122,avg
16,16,0.0014188123493614284,avg
17,17,0.001495839314567381,avg
18,18,0.0015655202788698271,avg
19,19,0.0016322829995162453,avg
20,20,0.0016937400342831486,avg
21,21,0.001752030092558046,avg
22,22,0.0018788699775129074,avg
23,23,0.0020013995641044416,avg
24,24,0.002185324182338916,avg
25,25,0.0024971991869301964,avg
26,26,0.0029266274955793616,avg
27,27,0.0033323145249517685,avg
28,28,0.00372448735223474,avg
29,29,0.004106865652261689,avg
30,30,0.0044724608576507474,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0006143721764752285,avg_2e-3
3,3,0.0007042607134753428,avg_2e-3
4,4,0.001096836699891863,avg_2e-3
5,5,0.0013834046937986962,avg_2e-3
6,6,0.0018415666661607756,avg_2e-3
7,7,0.0026332550865321115,avg_2e-3
8,8,0.0036702178167789287,avg_2e-3
9,9,0.004548769480362958,avg_2e-3
10,10,0.005289758215869429,avg_2e-3
11,11,0.005986108951303584,avg_2e-3
12,12,0.0066150856263508424,avg_2e-3
13,13,0.00718783982152032,avg_2e-3
14,14,0.00785478299675322,avg_2e-3
15,15,0.008441231033013342,avg_2e-3
16,16,0.008991562745825118,avg_2e-3
17,17,0.00950709713721937,avg_2e-3
18,18,0.009981859667345773,avg_2e-3
19,19,0.010463743348396264,avg_2e-3
20,20,0.010944965323151656,avg_2e-3
21,21,0.011412940416326713,avg_2e-3
22,22,0.01188856164890063,avg_2e-3
23,23,0.012330180185169536,avg_2e-3
24,24,0.012748806984992424,avg_2e-3
25,25,0.01316555584029851,avg_2e-3
26,26,0.013558209226194825,avg_2e-3
27,27,0.014149946158950466,avg_2e-3
28,28,0.014721484812798238,avg_2e-3
29,29,0.015276580764980015,avg_2e-3
30,30,0.015823362594714514,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0019528929016014406,avg_3e-3
4,4,0.003149352874130333,avg_3e-3
5,5,0.004578462607914331,avg_3e-3
6,6,0.005634099720376459,avg_3e-3
7,7,0.006736430795910922,avg_3e-3
8,8,0.007655855928066517,avg_3e-3
9,9,0.00841703519644454,avg_3e-3
10,10,0.009104221903106903,avg_3e-3
11,11,0.009769032300754876,avg_3e-3
12,12,0.010341862139819934,avg_3e-3
13,13,0.01084586864311684,avg_3e-3
14,14,0.011706296552886125,avg_3e-3
15,15,0.012512439381721816,avg_3e-3
16,16,0.013270001952405503,avg_3e-3
17,17,0.013992921360985752,avg_3e-3
18,18,0.014719973936633955,avg_3e-3
19,19,0.015399731227568436,avg_3e-3
20,20,0.016029098002504443,avg_3e-3
21,21,0.01671408023969201,avg_3e-3
22,22,0.01739185722793406,avg_3e-3
23,23,0.01810450822796891,avg_3e-3
24,24,0.01883672160483503,avg_3e-3
25,25,0.01965179571249958,avg_3e-3
26,26,0.02042094097728379,avg_3e-3
27,27,0.02114238586211684,avg_3e-3
28,28,0.021841946554363598,avg_3e-3
29,29,0.022563869254970673,avg_3e-3
30,30,0.023297784980487946,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.003149352874130333,avg_4e-3
5,5,0.004578462607914331,avg_4e-3
6,6,0.0059250433036970845,avg_4e-3
7,7,0.007004792408116539,avg_4e-3
8,8,0.00788104205506606,avg_4e-3
9,9,0.008652885808414055,avg_4e-3
10,10,0.009384864081129339,avg_4e-3
11,11,0.010010015411335628,avg_4e-3
12,12,0.011015147810189564,avg_4e-3
13,13,0.01193286221751469,avg_4e-3
14,14,0.012787656552923018,avg_4e-3
15,15,0.013630467581985873,avg_4e-3
16,16,0.014520383692339883,avg_4e-3
17,17,0.015431878634048843,avg_4e-3
18,18,0.016346578702994594,avg_4e-3
19,19,0.017332883031507762,avg_4e-3
20,20,0.018233674517934433,avg_4e-3
21,21,0.019089530351679512,avg_4e-3
22,22,0.019958250465495236,avg_4e-3
23,23,0.020813694690327348,avg_4e-3
24,24,0.021737964489211867,avg_4e-3
25,25,0.022703271820243932,avg_4e-3
26,26,0.02362050070352979,avg_4e-3
27,27,0.024541033373911607,avg_4e-3
28,28,0.025444705007778075,avg_4e-3
29,29,0.02630161800422127,avg_4e-3
30,30,0.027146084235057828,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.007719371700315244,probabilistic α=0.5
5,5,0.008927738411766431,probabilistic α=0.5
6,6,0.010016758050105472,probabilistic α=0.5
7,7,0.011195662230455209,probabilistic α=0.5
8,8,0.012395421697158494,probabilistic α=0.5
9,9,0.013587030742900904,probabilistic α=0.5
10,10,0.014773979597602283,probabilistic α=0.5
11,11,0.015816129169763774,probabilistic α=0.5
12,12,0.01681951983127354,probabilistic α=0.5
13,13,0.0177549174904335,probabilistic α=0.5
14,14,0.018656810266999096,probabilistic α=0.5
