,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.010978873205731765,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.011860749246733193,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.012660588394435396,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.013369591492098492,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.014214134117114002,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.01512921454547264,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.01601683320796416,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.01694729740189426,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.01793126313722583,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.01881133912544668,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.019677278718965054,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.020517345374654456,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.02141494809169663,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.02227227649685983,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{h}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{h}}$
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{h}}$
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{h}}$
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{h}}$
7,7,0.010978873205731765,$\mathcal{G}_{\mathsf{h}}$
8,8,0.011860749246733193,$\mathcal{G}_{\mathsf{h}}$
9,9,0.012660588394435396,$\mathcal{G}_{\mathsf{h}}$
10,10,0.013369591492098492,$\mathcal{G}_{\mathsf{h}}$
11,11,0.014214134117114002,$\mathcal{G}_{\mathsf{h}}$
12,12,0.01512921454547264,$\mathcal{G}_{\mathsf{h}}$
13,13,0.01601683320796416,$\mathcal{G}_{\mathsf{h}}$
14,14,0.01694729740189426,$\mathcal{G}_{\mathsf{h}}$
15,15,0.01793126313722583,$\mathcal{G}_{\mathsf{h}}$
16,16,0.01881133912544668,$\mathcal{G}_{\mathsf{h}}$
17,17,0.019677278718965054,$\mathcal{G}_{\mathsf{h}}$
18,18,0.020517345374654456,$\mathcal{G}_{\mathsf{h}}$
19,19,0.02141494809169663,$\mathcal{G}_{\mathsf{h}}$
20,20,0.02227227649685983,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.010935286046573633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.011733177496509428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.012602373471085431,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.013554326762887658,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.014530109348798672,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.015454348797694504,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.016444254867440715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.017419015940367717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.018360401231648227,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.019291938822413122,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.020131178432766694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.02093204800484277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.021791954478156295,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.022615879659729967,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
