,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.002164595688530681,Gsq
2,2,0.0039973000349695425,Gsq
3,3,0.006082195108727303,Gsq
4,4,0.007744763229961436,Gsq
5,5,0.008954207862190646,Gsq
6,6,0.010043914781178873,Gsq
7,7,0.010978871440441327,Gsq
8,8,0.011860747166302928,Gsq
9,9,0.012660586059934259,Gsq
10,10,0.013369588980044887,Gsq
11,11,0.014214131541284368,Gsq
12,12,0.015129211824061487,Gsq
13,13,0.01601683033257284,Gsq
14,14,0.0169472943814759,Gsq
15,15,0.01793125996978928,Gsq
16,16,0.018811335889269695,Gsq
17,17,0.019677275430156835,Gsq
18,18,0.020517342032917132,Gsq
19,19,0.02141494469893455,Gsq
20,20,0.022272273059760407,Gsq
21,21,0.022940726375974153,Gsq
22,22,0.023593589194011423,Gsq
23,23,0.024232935712130334,Gsq
24,24,0.024910729134020104,Gsq
25,25,0.0256004026847333,Gsq
26,26,0.02632298277268967,Gsq
27,27,0.027092472834278188,Gsq
28,28,0.027817558249274746,Gsq
29,29,0.02851299963038544,Gsq
30,30,0.02918124691958263,Gsq
0,0,0.0,Gh
1,1,0.002164595688530681,Gh
2,2,0.0039973000349695425,Gh
3,3,0.006082195108727303,Gh
4,4,0.007744763229961436,Gh
5,5,0.008954207862190646,Gh
6,6,0.010043914781178873,Gh
7,7,0.010978871440441327,Gh
8,8,0.011860747166302928,Gh
9,9,0.012660586059934259,Gh
10,10,0.013369588980044887,Gh
11,11,0.014214131541284368,Gh
12,12,0.015129211824061487,Gh
13,13,0.01601683033257284,Gh
14,14,0.0169472943814759,Gh
15,15,0.01793125996978928,Gh
16,16,0.018811335889269695,Gh
17,17,0.019677275430156835,Gh
18,18,0.020517342032917132,Gh
19,19,0.02141494469893455,Gh
20,20,0.022272273059760407,Gh
21,21,0.023099786736034713,Gh
22,22,0.023897959560100247,Gh
23,23,0.024722946191868222,Gh
24,24,0.02554853231376624,Gh
25,25,0.026397926210197185,Gh
26,26,0.027290810029502295,Gh
27,27,0.02812888865436806,Gh
28,28,0.028929002188705946,Gh
29,29,0.029694210785101,Gh
30,30,0.030422826522508342,Gh
0,0,0.0,Gpr α=0.5
1,1,0.002164595688530681,Gpr α=0.5
2,2,0.0039973000349695425,Gpr α=0.5
3,3,0.006082195108727303,Gpr α=0.5
4,4,0.007744763229961436,Gpr α=0.5
5,5,0.008954207862190646,Gpr α=0.5
6,6,0.010043914781178873,Gpr α=0.5
7,7,0.010935284431021493,Gpr α=0.5
8,8,0.011733175728078991,Gpr α=0.5
9,9,0.012602371542760598,Gpr α=0.5
10,10,0.013554324638471988,Gpr α=0.5
11,11,0.014530107020028958,Gpr α=0.5
12,12,0.015454346366061644,Gpr α=0.5
13,13,0.016444252265724203,Gpr α=0.5
14,14,0.017419013174461446,Gpr α=0.5
15,15,0.018360398321016994,Gpr α=0.5
