,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.0074261551372380745,probabilistic α=0.5
5,5,0.008683377325399632,probabilistic α=0.5
6,6,0.00980729373281751,probabilistic α=0.5
7,7,0.011004055476838255,probabilistic α=0.5
8,8,0.012217704159730102,probabilistic α=0.5
9,9,0.01330648110766491,probabilistic α=0.5
10,10,0.014419435099183342,probabilistic α=0.5
11,11,0.015399924818302302,probabilistic α=0.5
12,12,0.016354080988511672,probabilistic α=0.5
13,13,0.0172852855358965,probabilistic α=0.5
14,14,0.01825199895853419,probabilistic α=0.5
15,15,0.019164666950371355,probabilistic α=0.5
16,16,0.02002293673722895,probabilistic α=0.5
17,17,0.020872205519792478,probabilistic α=0.5
18,18,0.021642678082227824,probabilistic α=0.5
19,19,0.022407138290324775,probabilistic α=0.5
20,20,0.023204699899132868,probabilistic α=0.5
21,21,0.023984088299587477,probabilistic α=0.5
22,22,0.024820044179513456,probabilistic α=0.5
23,23,0.02562853390670071,probabilistic α=0.5
24,24,0.02646339998677407,probabilistic α=0.5
25,25,0.027243459538307018,probabilistic α=0.5
26,26,0.027971038307864085,probabilistic α=0.5
27,27,0.02867743547023933,probabilistic α=0.5
28,28,0.02938534663254919,probabilistic α=0.5
29,29,0.030145692512220393,probabilistic α=0.5
30,30,0.030896494007189478,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0021487466302383194,probabilistic α=0.95
2,2,0.003976167938185784,probabilistic α=0.95
3,3,0.006058400764284658,probabilistic α=0.95
4,4,0.007719354959752256,probabilistic α=0.95
5,5,0.008927710510828116,probabilistic α=0.95
6,6,0.010016722177470497,probabilistic α=0.95
7,7,0.01118730536590962,probabilistic α=0.95
8,8,0.01226298985646299,probabilistic α=0.95
9,9,0.013242492668892958,probabilistic α=0.95
10,10,0.0142815064285943,probabilistic α=0.95
11,11,0.015255398781457803,probabilistic α=0.95
12,12,0.01615704205833666,probabilistic α=0.95
13,13,0.01698249169062373,probabilistic α=0.95
14,14,0.017879451596952364,probabilistic α=0.95
15,15,0.018741102797881187,probabilistic α=0.95
16,16,0.019643112407765596,probabilistic α=0.95
17,17,0.02049493056221762,probabilistic α=0.95
18,18,0.021266384624785323,probabilistic α=0.95
19,19,0.022038391562159674,probabilistic α=0.95
20,20,0.022804527472978557,probabilistic α=0.95
21,21,0.02360210552916745,probabilistic α=0.95
22,22,0.024229121673470074,probabilistic α=0.95
23,23,0.024853193880831754,probabilistic α=0.95
24,24,0.025537833329216032,probabilistic α=0.95
25,25,0.02620942743607557,probabilistic α=0.95
26,26,0.026915267293711676,probabilistic α=0.95
27,27,0.02766858276633,probabilistic α=0.95
28,28,0.028390233724199628,probabilistic α=0.95
29,29,0.029071215705142022,probabilistic α=0.95
30,30,0.029713963259675357,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0021487466302383194,sum
2,2,0.003976167938185784,sum
3,3,0.006058400764284658,sum
4,4,0.007719354959752256,sum
5,5,0.008927710510828116,sum
6,6,0.010016722177470497,sum
7,7,0.01118730536590962,sum
8,8,0.01226298985646299,sum
9,9,0.013242492668892958,sum
10,10,0.0142815064285943,sum
11,11,0.015255398781457803,sum
12,12,0.01615704205833666,sum
13,13,0.01698249169062373,sum
14,14,0.017879451596952364,sum
15,15,0.018741102797881187,sum
16,16,0.019643112407765596,sum
17,17,0.02049493056221762,sum
18,18,0.021266384624785323,sum
19,19,0.022038391562159674,sum
20,20,0.022626046401847236,sum
21,21,0.02322483939248209,sum
22,22,0.023868258412292773,sum
23,23,0.024507366588870174,sum
24,24,0.025205839128932914,sum
25,25,0.025890202243495645,sum
26,26,0.026548089808649613,sum
27,27,0.027240426101998505,sum
28,28,0.027976841082776118,sum
29,29,0.028671602818432625,sum
30,30,0.029367014535176088,sum
0,0,0.0,avg
1,1,0.00010640692175485113,avg
2,2,0.0001418832149473085,avg
3,3,0.00016126577118162811,avg
4,4,0.00017557814759649695,avg
5,5,0.00022313972980614205,avg
6,6,0.00026816132951981356,avg
7,7,0.00030329677786184616,avg
8,8,0.0003308446179080255,avg
9,9,0.0003539153023698643,avg
10,10,0.0003782108898181078,avg
11,11,0.00041910024564194363,avg
12,12,0.0004536989313390355,avg
13,13,0.00048441822955022244,avg
14,14,0.0005112107824100019,avg
15,15,0.0005347700604259323,avg
16,16,0.0005703256696744678,avg
17,17,0.0006024900332726709,avg
18,18,0.0006319989342795236,avg
19,19,0.0006589123577879124,avg
20,20,0.0006835054815059173,avg
21,21,0.0007059031188614306,avg
22,22,0.0007263917400340918,avg
23,23,0.0007452765105178189,avg
24,24,0.0007626470050871404,avg
25,25,0.0007787783142151066,avg
26,26,0.0007965683047891381,avg
27,27,0.0008130879024530631,avg
28,28,0.0008284456538470732,avg
29,29,0.0008429002271630172,avg
30,30,0.000856422748539702,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011534823575253873,avg_2e-3
3,3,0.0016260769423637423,avg_2e-3
4,4,0.0020129964933129725,avg_2e-3
5,5,0.0022727323779672165,avg_2e-3
6,6,0.002872411100546177,avg_2e-3
7,7,0.0033833969917136174,avg_2e-3
8,8,0.003978039828436729,avg_2e-3
9,9,0.004901660137982947,avg_2e-3
10,10,0.005871306905267165,avg_2e-3
11,11,0.00671887184801302,avg_2e-3
12,12,0.007446139267081574,avg_2e-3
13,13,0.00813714648711306,avg_2e-3
14,14,0.00876590080089092,avg_2e-3
15,15,0.009318943252401677,avg_2e-3
16,16,0.009859925142541665,avg_2e-3
17,17,0.01037146840105401,avg_2e-3
18,18,0.010864484992954693,avg_2e-3
19,19,0.011363790495291504,avg_2e-3
20,20,0.011843979739280194,avg_2e-3
21,21,0.012300628956121978,avg_2e-3
22,22,0.012730979622263033,avg_2e-3
23,23,0.013158302975103566,avg_2e-3
24,24,0.013575986850288798,avg_2e-3
25,25,0.014206115674927912,avg_2e-3
26,26,0.014799069015456403,avg_2e-3
27,27,0.015381529164952239,avg_2e-3
28,28,0.015980501269393987,avg_2e-3
29,29,0.016569862010978233,avg_2e-3
30,30,0.017127587073961396,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0022335805717883226,avg_3e-3
4,4,0.0032366163588132693,avg_3e-3
5,5,0.004651182178483444,avg_3e-3
6,6,0.005987374364184896,avg_3e-3
7,7,0.0070058059081278485,avg_3e-3
8,8,0.00784772164744554,avg_3e-3
9,9,0.008593139595618433,avg_3e-3
10,10,0.009253177780281991,avg_3e-3
11,11,0.009895364409597632,avg_3e-3
12,12,0.010472803782997022,avg_3e-3
13,13,0.01101158677186134,avg_3e-3
14,14,0.011902068847670701,avg_3e-3
15,15,0.012697272400636858,avg_3e-3
16,16,0.01345107172636475,avg_3e-3
17,17,0.014205804408083925,avg_3e-3
18,18,0.014928957004320115,avg_3e-3
19,19,0.015589654814047421,avg_3e-3
20,20,0.01622512002232688,avg_3e-3
21,21,0.01680205885368168,avg_3e-3
22,22,0.017343129520524914,avg_3e-3
23,23,0.01785175344970812,avg_3e-3
24,24,0.018368048721277418,avg_3e-3
25,25,0.01897829620980295,avg_3e-3
26,26,0.019612630509616466,avg_3e-3
27,27,0.020297036017779106,avg_3e-3
28,28,0.021010222386430247,avg_3e-3
29,29,0.02168886465278502,avg_3e-3
30,30,0.022330446129574567,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0022335805717883226,avg_4e-3
4,4,0.0032366163588132693,avg_4e-3
5,5,0.004651182178483444,avg_4e-3
6,6,0.005987374364184896,avg_4e-3
7,7,0.0070058059081278485,avg_4e-3
8,8,0.007877791949770965,avg_4e-3
9,9,0.008630546632859773,avg_4e-3
10,10,0.009346906575362994,avg_4e-3
11,11,0.009980761438425682,avg_4e-3
12,12,0.010993156726741496,avg_4e-3
13,13,0.01192425374210324,avg_4e-3
14,14,0.012831576307061889,avg_4e-3
15,15,0.013639359721021,avg_4e-3
16,16,0.014398622552897611,avg_4e-3
17,17,0.015140425391330155,avg_4e-3
18,18,0.01598481129936455,avg_4e-3
19,19,0.016837690324144523,avg_4e-3
20,20,0.017735768443700575,avg_4e-3
21,21,0.018652198505691123,avg_4e-3
22,22,0.019496703230491068,avg_4e-3
23,23,0.02035234669683927,avg_4e-3
24,24,0.02120372757946754,avg_4e-3
25,25,0.022021510689746,avg_4e-3
26,26,0.022905745486906767,avg_4e-3
27,27,0.023832888889061737,avg_4e-3
28,28,0.024715337235806916,avg_4e-3
29,29,0.025583204008529085,avg_4e-3
30,30,0.026460435474970352,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.0074261551372380745,probabilistic α=0.5
5,5,0.008683377325399632,probabilistic α=0.5
6,6,0.00980729373281751,probabilistic α=0.5
7,7,0.010968420453902521,probabilistic α=0.5
8,8,0.012186028583787227,probabilistic α=0.5
9,9,0.013391916560074777,probabilistic α=0.5
10,10,0.014590548176131268,probabilistic α=0.5
11,11,0.015673205878645406,probabilistic α=0.5
12,12,0.016638550372983982,probabilistic α=0.5
13,13,0.01758672051727899,probabilistic α=0.5
