# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0021645956885306,Gsq
2,0.0039973000349695,Gsq
3,0.0060821951087273,Gsq
4,0.0077447632299614,Gsq
5,0.0089542078621906,Gsq
6,0.0100439147811788,Gsq
7,0.0109788714404413,Gsq
8,0.0118607471663029,Gsq
9,0.0126605860599342,Gsq
10,0.0133695889800448,Gsq
11,0.0142141315412843,Gsq
12,0.0151292118240614,Gsq
13,0.0160168303325728,Gsq
14,0.0169472943814759,Gsq
15,0.0179312599697892,Gsq
16,0.0188113358892696,Gsq
17,0.0196772754301568,Gsq
18,0.0205173420329171,Gsq
19,0.0214149446989345,Gsq
20,0.0222722730597604,Gsq
21,0.0229407263759741,Gsq
22,0.0235935891940114,Gsq
23,0.0242329357121303,Gsq
24,0.0249107291340201,Gsq
25,0.0256004026847333,Gsq
26,0.0263229827726896,Gsq
27,0.0270924728342781,Gsq
28,0.0278175582492747,Gsq
29,0.0285129996303854,Gsq
30,0.0291812469195826,Gsq
0,0.0,Gh
1,0.0021645956885306,Gh
2,0.0039973000349695,Gh
3,0.0060821951087273,Gh
4,0.0077447632299614,Gh
5,0.0089542078621906,Gh
6,0.0100439147811788,Gh
7,0.0109788714404413,Gh
8,0.0118607471663029,Gh
9,0.0126605860599342,Gh
10,0.0133695889800448,Gh
11,0.0142141315412843,Gh
12,0.0151292118240614,Gh
13,0.0160168303325728,Gh
14,0.0169472943814759,Gh
15,0.0179312599697892,Gh
16,0.0188113358892696,Gh
17,0.0196772754301568,Gh
18,0.0205173420329171,Gh
19,0.0214149446989345,Gh
20,0.0222722730597604,Gh
21,0.0230997867360347,Gh
22,0.0238979595601002,Gh
23,0.0247229461918682,Gh
24,0.0255485323137662,Gh
25,0.0263979262101971,Gh
26,0.0272908100295022,Gh
27,0.028128888654368,Gh
28,0.0289290021887059,Gh
29,0.029694210785101,Gh
30,0.0304228265225083,Gh
0,0.0,Gpr α=0.5
1,0.0021645956885306,Gpr α=0.5
2,0.0039973000349695,Gpr α=0.5
3,0.0060821951087273,Gpr α=0.5
4,0.0077447632299614,Gpr α=0.5
5,0.0089542078621906,Gpr α=0.5
6,0.0100439147811788,Gpr α=0.5
7,0.0109352844310214,Gpr α=0.5
