,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003976167938185784,5
3,3,0.004991208788655029,5
4,4,0.006549241174395752,5
5,5,0.007930971363159445,5
6,6,0.009005474128955467,5
7,7,0.00988712632516902,5
8,8,0.01059833517401406,5
9,9,0.011266052967542068,5
10,10,0.011830995018007757,5
11,11,0.012415820357192261,5
12,12,0.013010642531377552,5
13,13,0.01357473891750638,5
14,14,0.014126882265077126,5
15,15,0.014618207158481375,5
16,16,0.015051774713238639,5
17,17,0.015479895760571195,5
18,18,0.01587246463397962,5
19,19,0.016249501545987116,5
20,20,0.016639564738424168,5
21,21,0.016997522871400415,5
22,22,0.01733819862982722,5
23,23,0.017652942053450835,5
24,24,0.018038435343043027,5
25,25,0.018402618562651005,5
26,26,0.018792359179545762,5
27,27,0.019208937769315964,5
28,28,0.01959875327304037,5
29,29,0.019993108932369386,5
30,30,0.020372638298115336,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.003976167938185784,10
3,3,0.006058400764284658,10
4,4,0.007719371700315244,10
5,5,0.008906080134759022,10
6,6,0.00984128164746939,10
7,7,0.010618457903868703,10
8,8,0.011308325577604235,10
9,9,0.011988146531815479,10
10,10,0.012609529264018659,10
11,11,0.013166092679467353,10
12,12,0.013876870734034789,10
13,13,0.01466106088305358,10
14,14,0.015445972200319303,10
15,15,0.01622665186040752,10
16,16,0.016991315844057633,10
17,17,0.0177365973732906,10
18,18,0.01841880629741003,10
19,19,0.01907601283447295,10
20,20,0.01968683430031684,10
21,21,0.02024782436482866,10
22,22,0.02076897602853147,10
23,23,0.021255253967197227,10
24,24,0.021713894229041304,10
25,25,0.02219439067439965,10
26,26,0.022681403245003177,10
27,27,0.02313706215706186,10
28,28,0.023563262788434163,10
29,29,0.024032720085312872,10
30,30,0.0244805151157981,10
0,0,0.0,25
1,1,0.0016666084491965985,25
2,2,0.00365474248415797,25
3,3,0.0058173316737637985,25
4,4,0.007233299864821385,25
5,5,0.008522678548854882,25
6,6,0.009530501179142965,25
7,7,0.010389220459097355,25
8,8,0.011110584529608678,25
9,9,0.011826691017822364,25
10,10,0.012689283227683644,25
11,11,0.013506530850231105,25
12,12,0.014312079727598211,25
13,13,0.01508670383667599,25
14,14,0.015825359488669585,25
15,15,0.016475286020219887,25
16,16,0.017163945446965985,25
17,17,0.01785491942282451,25
18,18,0.018490721469879973,25
19,19,0.019191658970023097,25
20,20,0.019864660881401423,25
21,21,0.02065861624242182,25
22,22,0.021434894405984204,25
23,23,0.022155090427357155,25
24,24,0.022900238231834687,25
25,25,0.023501420529393007,25
26,26,0.02415367447241534,25
27,27,0.02482216343748672,25
28,28,0.025446321249029874,25
29,29,0.026037527794199822,25
30,30,0.026602713873481433,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.0033992355400320477,50
3,3,0.005625701465669357,50
4,4,0.007079995698345833,50
5,5,0.00839492507679192,50
6,6,0.009451708334103961,50
7,7,0.010320276719688229,50
8,8,0.01122515577096738,50
9,9,0.012058848716771828,50
10,10,0.012859998128636675,50
11,11,0.013655144564968196,50
12,12,0.014396697045062978,50
13,13,0.015271882446419848,50
14,14,0.016150028410093935,50
15,15,0.017025868438958335,50
16,16,0.017929011450346234,50
17,17,0.018784786595485662,50
18,18,0.01962821728612792,50
19,19,0.020391238724133565,50
20,20,0.021216740979691992,50
21,21,0.02186557161134404,50
22,22,0.022481117794216934,50
23,23,0.023053948247772762,50
24,24,0.02368420422594992,50
25,25,0.024309385909670838,50
26,26,0.02489418869611744,50
27,27,0.02544776842333627,50
28,28,0.02600638631810727,50
29,29,0.026538811789559764,50
30,30,0.027044194279036596,50
0,0,0.0,75
1,1,0.0016666084491965985,75
2,2,0.00365474248415797,75
3,3,0.0058173316737637985,75
4,4,0.007233299864821385,75
5,5,0.008522678548854882,75
6,6,0.009561211310157929,75
7,7,0.010552546959804534,75
8,8,0.011391343252454382,75
9,9,0.012268773562816512,75
10,10,0.01308649524058566,75
11,11,0.0140383580682532,75
12,12,0.014944513307581888,75
13,13,0.01583935174463465,75
14,14,0.016731008070702658,75
15,15,0.017685978167101043,75
16,16,0.018584448553348815,75
17,17,0.019436249976173978,75
18,18,0.020204101205371493,75
19,19,0.021006399735140187,75
20,20,0.0218663470685437,75
21,21,0.022715240713035437,75
22,22,0.023500959221705513,75
23,23,0.02432578438602639,75
24,24,0.02510617205371202,75
25,25,0.025832467211448933,75
26,26,0.02661318605428571,75
27,27,0.0273489950715341,75
28,28,0.02807867118768682,75
29,29,0.028808349615029295,75
30,30,0.029407750321652413,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719371700315244,100
5,5,0.008927738411766431,100
6,6,0.010016758050105472,100
7,7,0.010909752096030956,100
8,8,0.011708858929100091,100
9,9,0.012579027169996648,100
10,10,0.01355747855404394,100
11,11,0.014555986143776754,100
12,12,0.015499239950920394,100
13,13,0.016505574664872655,100
14,14,0.017491968255031198,100
15,15,0.018443524646788525,100
16,16,0.019384036184546843,100
17,17,0.020231235850481553,100
18,18,0.021039225780642944,100
19,19,0.02190679106464257,100
20,20,0.022737292536159234,100
21,21,0.02359356517040533,100
22,22,0.02443958424996689,100
23,23,0.025266920654113748,100
24,24,0.02603786064265269,100
25,25,0.02676258540168214,100
26,26,0.027517937522136344,100
27,27,0.0282387535305146,100
28,28,0.029011047502903283,100
29,29,0.029780478939448966,100
30,30,0.030521439201434707,100
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003976167938185784,5
3,3,0.004991208788655029,5
4,4,0.006549241174395752,5
5,5,0.007744042377552571,5
6,6,0.008681631600760327,5
7,7,0.009647145913642496,5
8,8,0.01074635286059923,5
9,9,0.011692913529776023,5
10,10,0.012485977294363142,5
11,11,0.01324381749035382,5
12,12,0.01400268483757839,5
13,13,0.014756167699448767,5
14,14,0.01546321200638916,5
15,15,0.016091955374965904,5
16,16,0.01667471369416998,5
17,17,0.01723581549756706,5
18,18,0.017800005801286333,5
19,19,0.01831464875041284,5
20,20,0.018795502991291135,5
21,21,0.019232681534034103,5
22,22,0.01963295799590483,5
23,23,0.020002891302654285,5
24,24,0.020355062774155393,5
25,25,0.020733826760190917,5
26,26,0.021130035527299855,5
27,27,0.02153667398629686,5
28,28,0.02191723488550829,5
29,29,0.022306365241468316,5
30,30,0.02268084577764531,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.003976167938185784,10
3,3,0.006058400764284658,10
4,4,0.007402994754899456,10
5,5,0.008642432680245865,10
6,6,0.009970522545275652,10
7,7,0.011087581498270157,10
8,8,0.01202674004693493,10
9,9,0.012845261997478152,10
10,10,0.013737801841217435,10
11,11,0.014579566265187235,10
12,12,0.015348890846358213,10
13,13,0.01611590662107058,10
14,14,0.01688726880072824,10
