,time (minutes),percents,optimization
0,1.3168102222711429,0.6,0.1
1,2.6336204445422857,0.6666666666666666,0.1
2,3.9504306668134284,0.7666666666666667,0.1
3,5.267240889084571,0.7333333333333333,0.1
4,6.5840511113557145,0.7666666666666667,0.1
5,7.900861333626857,0.8333333333333334,0.1
6,9.217671555898,0.9,0.1
7,10.534481778169143,0.9,0.1
8,11.851292000440287,0.9,0.1
9,13.168102222711429,0.9,0.1
10,14.484912444982571,0.9,0.1
11,15.801722667253713,0.9,0.1
12,17.118532889524857,0.8666666666666667,0.1
13,18.435343111796,0.9,0.1
14,19.752153334067142,0.9333333333333333,0.1
15,21.068963556338286,0.9,0.1
16,22.385773778609426,0.9,0.1
17,23.702584000880574,0.9333333333333333,0.1
18,25.019394223151718,0.9666666666666667,0.1
19,26.336204445422858,1.0,0.1
0,0.5117401148032856,0.26666666666666666,stop-words-0.1
1,1.0234802296065713,0.36666666666666664,stop-words-0.1
2,1.5352203444098569,0.4,stop-words-0.1
3,2.0469604592131425,0.43333333333333335,stop-words-0.1
4,2.558700574016428,0.43333333333333335,stop-words-0.1
5,3.0704406888197138,0.43333333333333335,stop-words-0.1
6,3.5821808036229994,0.43333333333333335,stop-words-0.1
7,4.093920918426285,0.43333333333333335,stop-words-0.1
8,4.605661033229571,0.43333333333333335,stop-words-0.1
9,5.117401148032856,0.43333333333333335,stop-words-0.1
10,5.629141262836142,0.43333333333333335,stop-words-0.1
11,6.1408813776394275,0.43333333333333335,stop-words-0.1
12,6.652621492442713,0.5,stop-words-0.1
13,7.164361607245999,0.5,stop-words-0.1
14,7.676101722049284,0.5,stop-words-0.1
15,8.18784183685257,0.5,stop-words-0.1
16,8.699581951655857,0.5,stop-words-0.1
17,9.211322066459141,0.5,stop-words-0.1
18,9.723062181262428,0.5,stop-words-0.1
19,10.234802296065713,0.5,stop-words-0.1
0,0.8366160034164287,0.5666666666666667,topk-0.1
1,1.6732320068328574,0.6666666666666666,topk-0.1
2,2.509848010249286,0.7333333333333333,topk-0.1
3,3.346464013665715,0.7666666666666667,topk-0.1
4,4.183080017082143,0.7666666666666667,topk-0.1
5,5.019696020498572,0.8333333333333334,topk-0.1
6,5.856312023915001,0.8333333333333334,topk-0.1
7,6.69292802733143,0.8333333333333334,topk-0.1
8,7.529544030747858,0.8,topk-0.1
9,8.366160034164286,0.8,topk-0.1
10,9.202776037580714,0.8666666666666667,topk-0.1
11,10.039392040997145,0.8666666666666667,topk-0.1
12,10.876008044413572,0.8666666666666667,topk-0.1
13,11.712624047830001,0.9,topk-0.1
14,12.549240051246429,0.9,topk-0.1
15,13.38585605466286,0.9333333333333333,topk-0.1
16,14.222472058079285,0.9333333333333333,topk-0.1
17,15.059088061495716,0.9333333333333333,topk-0.1
18,15.895704064912145,0.9333333333333333,topk-0.1
19,16.732320068328573,0.9333333333333333,topk-0.1
0,0.5464099703771428,0.5333333333333333,desired-0.1
1,1.0928199407542856,0.6,desired-0.1
2,1.6392299111314284,0.6333333333333333,desired-0.1
3,2.185639881508571,0.6666666666666666,desired-0.1
4,2.732049851885714,0.6666666666666666,desired-0.1
5,3.2784598222628567,0.7,desired-0.1
6,3.8248697926399995,0.7666666666666667,desired-0.1
7,4.371279763017142,0.8,desired-0.1
8,4.917689733394285,0.8,desired-0.1
9,5.464099703771428,0.7666666666666667,desired-0.1
10,6.010509674148571,0.8,desired-0.1
11,6.556919644525713,0.7666666666666667,desired-0.1
12,7.103329614902856,0.8,desired-0.1
13,7.649739585279999,0.8,desired-0.1
14,8.196149555657142,0.8333333333333334,desired-0.1
15,8.742559526034285,0.8,desired-0.1
16,9.288969496411427,0.8,desired-0.1
17,9.83537946678857,0.8333333333333334,desired-0.1
18,10.381789437165713,0.8,desired-0.1
19,10.928199407542856,0.8333333333333334,desired-0.1
0,0.8356005945327142,0.5,masking-0.1
1,1.6712011890654284,0.6666666666666666,masking-0.1
2,2.5068017835981427,0.7333333333333333,masking-0.1
3,3.3424023781308567,0.7333333333333333,masking-0.1
4,4.178002972663571,0.7666666666666667,masking-0.1
5,5.013603567196285,0.8,masking-0.1
6,5.849204161729,0.8,masking-0.1
7,6.684804756261713,0.8333333333333334,masking-0.1
8,7.520405350794428,0.8333333333333334,masking-0.1
9,8.356005945327142,0.8,masking-0.1
10,9.191606539859857,0.8,masking-0.1
11,10.02720713439257,0.8333333333333334,masking-0.1
12,10.862807728925286,0.8333333333333334,masking-0.1
13,11.698408323458,0.8666666666666667,masking-0.1
14,12.534008917990713,0.9,masking-0.1
15,13.369609512523427,0.8666666666666667,masking-0.1
16,14.205210107056141,0.8333333333333334,masking-0.1
17,15.040810701588857,0.8666666666666667,masking-0.1
18,15.87641129612157,0.8666666666666667,masking-0.1
19,16.712011890654285,0.8666666666666667,masking-0.1
0,0.3289577162115714,0.3,stop-words-masking-0.1
1,0.6579154324231428,0.3333333333333333,stop-words-masking-0.1
2,0.9868731486347143,0.36666666666666664,stop-words-masking-0.1
3,1.3158308648462855,0.36666666666666664,stop-words-masking-0.1
4,1.644788581057857,0.43333333333333335,stop-words-masking-0.1
5,1.9737462972694286,0.4666666666666667,stop-words-masking-0.1
6,2.3027040134809997,0.4666666666666667,stop-words-masking-0.1
7,2.631661729692571,0.4666666666666667,stop-words-masking-0.1
