,time (minutes),percents,optimization
0,2.6336204444370956,0.8333333333333334,0.1
1,3.1603445333245146,0.8333333333333334,0.1
2,3.6870686222119335,0.8333333333333334,0.1
3,4.213792711099353,0.8666666666666667,0.1
4,4.740516799986772,0.8666666666666667,0.1
5,5.267240888874191,0.9,0.1
6,5.79396497776161,0.9,0.1
7,6.320689066649029,0.9,0.1
8,6.847413155536449,0.9333333333333333,0.1
9,7.374137244423867,0.9333333333333333,0.1
10,7.900861333311287,0.9333333333333333,0.1
11,8.427585422198707,0.9333333333333333,0.1
12,8.954309511086125,0.9666666666666667,0.1
13,9.481033599973545,0.9666666666666667,0.1
14,10.007757688860963,0.9666666666666667,0.1
15,10.534481777748383,0.9666666666666667,0.1
16,11.0612058666358,0.9666666666666667,0.1
17,11.58792995552322,0.9666666666666667,0.1
18,12.11465404441064,0.9666666666666667,0.1
19,12.641378133298058,0.9666666666666667,0.1
20,13.168102222185478,0.9666666666666667,0.1
21,13.694826311072898,0.9666666666666667,0.1
22,14.221550399960318,0.9666666666666667,0.1
23,14.748274488847734,0.9666666666666667,0.1
24,15.274998577735154,0.9666666666666667,0.1
25,15.801722666622574,0.9666666666666667,0.1
26,16.328446755509994,0.9666666666666667,0.1
27,16.855170844397414,0.9666666666666667,0.1
28,17.381894933284833,0.9666666666666667,0.1
29,17.90861902217225,0.9666666666666667,0.1
30,18.43534311105967,0.9666666666666667,0.1
31,18.96206719994709,0.9666666666666667,0.1
32,19.488791288834506,0.9666666666666667,0.1
33,20.015515377721925,0.9666666666666667,0.1
34,20.542239466609345,0.9666666666666667,0.1
35,21.068963555496765,0.9666666666666667,0.1
36,21.595687644384185,0.9666666666666667,0.1
37,22.1224117332716,0.9666666666666667,0.1
38,22.649135822159025,0.9666666666666667,0.1
39,23.17585991104644,0.9666666666666667,0.1
40,23.702583999933857,0.9666666666666667,0.1
41,24.22930808882128,1.0,0.1
42,24.756032177708697,1.0,0.1
43,25.282756266596117,1.0,0.1
44,25.809480355483537,1.0,0.1
45,26.336204444370956,1.0,0.1
0,1.0828844768490107,0.16666666666666666,stop-words-0.1
1,1.2994613722188129,0.16666666666666666,stop-words-0.1
2,1.5160382675886148,0.16666666666666666,stop-words-0.1
3,1.7326151629584172,0.16666666666666666,stop-words-0.1
4,1.9491920583282194,0.16666666666666666,stop-words-0.1
5,2.1657689536980214,0.2,stop-words-0.1
6,2.3823458490678235,0.16666666666666666,stop-words-0.1
7,2.5989227444376257,0.16666666666666666,stop-words-0.1
8,2.815499639807428,0.2,stop-words-0.1
9,3.0320765351772296,0.2,stop-words-0.1
10,3.248653430547032,0.2,stop-words-0.1
11,3.4652303259168344,0.2,stop-words-0.1
12,3.6818072212866366,0.2,stop-words-0.1
13,3.898384116656439,0.2,stop-words-0.1
14,4.1149610120262405,0.2,stop-words-0.1
15,4.331537907396043,0.2,stop-words-0.1
16,4.548114802765845,0.2,stop-words-0.1
17,4.764691698135647,0.2,stop-words-0.1
18,4.981268593505449,0.2,stop-words-0.1
19,5.197845488875251,0.2,stop-words-0.1
20,5.414422384245054,0.2,stop-words-0.1
21,5.630999279614856,0.2,stop-words-0.1
22,5.847576174984658,0.2,stop-words-0.1
23,6.064153070354459,0.2,stop-words-0.1
24,6.2807299657242615,0.2,stop-words-0.1
25,6.497306861094064,0.2,stop-words-0.1
26,6.713883756463867,0.2,stop-words-0.1
27,6.930460651833669,0.2,stop-words-0.1
28,7.147037547203471,0.2,stop-words-0.1
29,7.363614442573273,0.2,stop-words-0.1
30,7.580191337943075,0.2,stop-words-0.1
31,7.796768233312878,0.2,stop-words-0.1
32,8.01334512868268,0.2,stop-words-0.1
33,8.229922024052481,0.2,stop-words-0.1
34,8.446498919422284,0.2,stop-words-0.1
35,8.663075814792085,0.2,stop-words-0.1
36,8.879652710161889,0.2,stop-words-0.1
37,9.09622960553169,0.2,stop-words-0.1
38,9.312806500901493,0.2,stop-words-0.1
39,9.529383396271294,0.2,stop-words-0.1
40,9.745960291641095,0.2,stop-words-0.1
41,9.962537187010899,0.2,stop-words-0.1
42,10.1791140823807,0.2,stop-words-0.1
43,10.395690977750503,0.2,stop-words-0.1
44,10.612267873120304,0.2,stop-words-0.1
45,10.828844768490107,0.2,stop-words-0.1
0,1.6732320068214053,0.9,topk-0.1
1,2.007878408185687,0.9333333333333333,topk-0.1
2,2.3425248095499676,0.9333333333333333,topk-0.1
3,2.6771712109142487,0.9333333333333333,topk-0.1
4,3.01181761227853,0.9333333333333333,topk-0.1
5,3.3464640136428105,0.9333333333333333,topk-0.1
6,3.6811104150070917,0.9,topk-0.1
7,4.015756816371374,0.9,topk-0.1
8,4.350403217735654,0.9,topk-0.1
9,4.685049619099935,0.9,topk-0.1
10,5.019696020464217,0.8666666666666667,topk-0.1
11,5.354342421828497,0.9,topk-0.1
12,5.688988823192778,0.9,topk-0.1
13,6.02363522455706,0.9,topk-0.1
14,6.35828162592134,0.9,topk-0.1
15,6.692928027285621,0.9,topk-0.1
16,7.027574428649903,0.9,topk-0.1
17,7.362220830014183,0.9,topk-0.1
18,7.696867231378465,0.9,topk-0.1
19,8.031513632742747,0.9,topk-0.1
20,8.366160034107027,0.9,topk-0.1
21,8.700806435471309,0.9,topk-0.1
22,9.03545283683559,0.9,topk-0.1
23,9.37009923819987,0.9,topk-0.1
24,9.704745639564152,0.9,topk-0.1
25,10.039392040928433,0.9,topk-0.1
26,10.374038442292713,0.9,topk-0.1
27,10.708684843656995,0.9,topk-0.1
28,11.043331245021276,0.9,topk-0.1
29,11.377977646385556,0.9,topk-0.1
30,11.71262404774984,0.9,topk-0.1
31,12.04727044911412,0.9,topk-0.1
32,12.381916850478401,0.9,topk-0.1
33,12.71656325184268,0.9,topk-0.1
34,13.051209653206962,0.9,topk-0.1
35,13.385856054571242,0.9,topk-0.1
36,13.720502455935526,0.9,topk-0.1
37,14.055148857299805,0.9333333333333333,topk-0.1
38,14.389795258664087,0.9333333333333333,topk-0.1
39,14.724441660028367,0.9333333333333333,topk-0.1
40,15.05908806139265,0.9333333333333333,topk-0.1
41,15.39373446275693,0.9333333333333333,topk-0.1
42,15.728380864121212,0.9333333333333333,topk-0.1
43,16.063027265485495,0.9333333333333333,topk-0.1
44,16.397673666849773,0.9333333333333333,topk-0.1
45,16.732320068214054,0.9333333333333333,topk-0.1
0,1.0928199407356125,0.6666666666666666,desired-0.1
1,1.311383928882735,0.6666666666666666,desired-0.1
2,1.5299479170298576,0.6333333333333333,desired-0.1
3,1.74851190517698,0.6333333333333333,desired-0.1
4,1.9670758933241024,0.6,desired-0.1
5,2.185639881471225,0.6,desired-0.1
6,2.404203869618348,0.6,desired-0.1
7,2.62276785776547,0.5666666666666667,desired-0.1
8,2.8413318459125922,0.6333333333333333,desired-0.1
9,3.059895834059715,0.6,desired-0.1
10,3.2784598222068375,0.6,desired-0.1
11,3.49702381035396,0.6,desired-0.1
12,3.7155877985010823,0.6,desired-0.1
13,3.9341517866482048,0.6,desired-0.1
14,4.152715774795328,0.6,desired-0.1
15,4.37127976294245,0.6,desired-0.1
16,4.589843751089572,0.6,desired-0.1
17,4.808407739236696,0.6,desired-0.1
18,5.026971727383818,0.6,desired-0.1
19,5.24553571553094,0.6,desired-0.1
20,5.4640997036780625,0.6,desired-0.1
21,5.6826636918251845,0.6,desired-0.1
22,5.901227679972307,0.6,desired-0.1
23,6.11979166811943,0.6,desired-0.1
24,6.338355656266552,0.6,desired-0.1
25,6.556919644413675,0.6,desired-0.1
26,6.775483632560797,0.6,desired-0.1
27,6.99404762070792,0.6333333333333333,desired-0.1
28,7.212611608855043,0.6333333333333333,desired-0.1
29,7.431175597002165,0.6333333333333333,desired-0.1
30,7.6497395851492875,0.6333333333333333,desired-0.1
31,7.8683035732964095,0.6333333333333333,desired-0.1
32,8.086867561443533,0.6333333333333333,desired-0.1
33,8.305431549590656,0.6333333333333333,desired-0.1
34,8.523995537737777,0.6333333333333333,desired-0.1
35,8.7425595258849,0.6333333333333333,desired-0.1
36,8.961123514032023,0.6333333333333333,desired-0.1
37,9.179687502179144,0.6333333333333333,desired-0.1
38,9.398251490326267,0.6666666666666666,desired-0.1
39,9.616815478473391,0.6666666666666666,desired-0.1
40,9.835379466620513,0.6666666666666666,desired-0.1
41,10.053943454767635,0.6666666666666666,desired-0.1
42,10.272507442914756,0.6666666666666666,desired-0.1
43,10.49107143106188,0.6666666666666666,desired-0.1
44,10.709635419209002,0.6666666666666666,desired-0.1
45,10.928199407356125,0.6666666666666666,desired-0.1
0,1.6712011888657299,0.8333333333333334,masking-0.1
1,2.0054414266388756,0.8666666666666667,masking-0.1
2,2.3396816644120215,0.9,masking-0.1
3,2.6739219021851675,0.9,masking-0.1
4,3.0081621399583134,0.9,masking-0.1
5,3.3424023777314598,0.9,masking-0.1
6,3.6766426155046052,0.9,masking-0.1
7,4.010882853277751,0.9,masking-0.1
8,4.345123091050898,0.9,masking-0.1
9,4.679363328824043,0.9,masking-0.1
10,5.013603566597189,0.9333333333333333,masking-0.1
11,5.347843804370335,0.9333333333333333,masking-0.1
12,5.682084042143481,0.9333333333333333,masking-0.1
13,6.016324279916627,0.9,masking-0.1
14,6.350564517689773,0.9333333333333333,masking-0.1
15,6.6848047554629195,0.9333333333333333,masking-0.1
16,7.019044993236065,0.9333333333333333,masking-0.1
17,7.3532852310092105,0.9333333333333333,masking-0.1
18,7.687525468782357,0.9333333333333333,masking-0.1
19,8.021765706555502,0.9333333333333333,masking-0.1
20,8.356005944328649,0.9666666666666667,masking-0.1
21,8.690246182101795,0.9333333333333333,masking-0.1
22,9.02448641987494,0.9333333333333333,masking-0.1
23,9.358726657648086,0.9333333333333333,masking-0.1
24,9.692966895421232,0.9333333333333333,masking-0.1
25,10.027207133194379,0.9333333333333333,masking-0.1
26,10.361447370967523,0.9333333333333333,masking-0.1
27,10.69568760874067,0.9333333333333333,masking-0.1
28,11.029927846513818,0.9333333333333333,masking-0.1
29,11.364168084286963,0.9333333333333333,masking-0.1
30,11.698408322060109,0.9333333333333333,masking-0.1
31,12.032648559833254,0.9333333333333333,masking-0.1
32,12.3668887976064,0.9333333333333333,masking-0.1
33,12.701129035379546,0.9333333333333333,masking-0.1
34,13.035369273152691,0.9333333333333333,masking-0.1
35,13.369609510925839,0.9333333333333333,masking-0.1
36,13.703849748698984,0.9333333333333333,masking-0.1
37,14.03808998647213,0.9333333333333333,masking-0.1
38,14.372330224245276,0.9333333333333333,masking-0.1
39,14.706570462018421,0.9333333333333333,masking-0.1
40,15.04081069979157,0.9333333333333333,masking-0.1
41,15.375050937564714,0.9333333333333333,masking-0.1
42,15.70929117533786,0.9333333333333333,masking-0.1
43,16.043531413111005,0.9333333333333333,masking-0.1
44,16.377771650884153,0.9333333333333333,masking-0.1
45,16.712011888657297,0.9333333333333333,masking-0.1
0,0.34084124811603905,0.16666666666666666,stop-words-0.5
1,0.40900949773924694,0.16666666666666666,stop-words-0.5
2,0.4771777473624547,0.16666666666666666,stop-words-0.5
3,0.5453459969856626,0.16666666666666666,stop-words-0.5
4,0.6135142466088703,0.16666666666666666,stop-words-0.5
5,0.6816824962320781,0.16666666666666666,stop-words-0.5
6,0.7498507458552859,0.2,stop-words-0.5
7,0.8180189954784939,0.16666666666666666,stop-words-0.5
8,0.8861872451017017,0.2,stop-words-0.5
9,0.9543554947249094,0.2,stop-words-0.5
10,1.0225237443481172,0.2,stop-words-0.5
11,1.090691993971325,0.2,stop-words-0.5
12,1.1588602435945328,0.2,stop-words-0.5
13,1.2270284932177407,0.2,stop-words-0.5
14,1.2951967428409485,0.2,stop-words-0.5
15,1.3633649924641562,0.2,stop-words-0.5
16,1.4315332420873643,0.2,stop-words-0.5
17,1.4997014917105718,0.2,stop-words-0.5
18,1.5678697413337799,0.2,stop-words-0.5
19,1.6360379909569878,0.2,stop-words-0.5
20,1.7042062405801954,0.2,stop-words-0.5
21,1.7723744902034033,0.2,stop-words-0.5
22,1.840542739826611,0.2,stop-words-0.5
23,1.9087109894498189,0.2,stop-words-0.5
24,1.9768792390730265,0.2,stop-words-0.5
25,2.0450474886962344,0.2,stop-words-0.5
26,2.1132157383194423,0.2,stop-words-0.5
