,time (minutes),percents,optimization
0,1.3033351887288571,0.7,0.1
1,2.6066703774577142,0.7666666666666667,0.1
2,3.9100055661865714,0.7666666666666667,0.1
3,5.2133407549154285,0.8,0.1
4,6.516675943644285,0.8333333333333334,0.1
5,7.820011132373143,0.8333333333333334,0.1
6,9.123346321102,0.8666666666666667,0.1
7,10.426681509830857,0.8666666666666667,0.1
8,11.730016698559714,0.9,0.1
9,13.03335188728857,0.8666666666666667,0.1
10,14.336687076017428,0.9333333333333333,0.1
11,15.640022264746285,0.9333333333333333,0.1
12,16.94335745347514,0.9333333333333333,0.1
13,18.246692642204,0.9666666666666667,0.1
14,19.550027830932855,0.9666666666666667,0.1
15,20.853363019661714,0.9666666666666667,0.1
16,22.156698208390573,1.0,0.1
17,23.460033397119428,0.9666666666666667,0.1
18,24.763368585848283,1.0,0.1
19,26.06670377457714,1.0,0.1
0,0.5065034336967144,0.6333333333333333,stop-words-0.1
1,1.0130068673934287,0.7666666666666667,stop-words-0.1
2,1.5195103010901427,0.8333333333333334,stop-words-0.1
3,2.0260137347868574,0.8,stop-words-0.1
4,2.5325171684835714,0.8333333333333334,stop-words-0.1
5,3.0390206021802855,0.8333333333333334,stop-words-0.1
6,3.545524035877,0.8666666666666667,stop-words-0.1
7,4.052027469573715,0.8333333333333334,stop-words-0.1
8,4.558530903270428,0.8666666666666667,stop-words-0.1
9,5.065034336967143,0.8666666666666667,stop-words-0.1
10,5.571537770663857,0.9,stop-words-0.1
11,6.078041204360571,0.9,stop-words-0.1
12,6.584544638057285,0.9,stop-words-0.1
13,7.091048071754,0.9,stop-words-0.1
14,7.5975515054507134,0.9,stop-words-0.1
15,8.10405493914743,0.9,stop-words-0.1
16,8.610558372844144,0.9,stop-words-0.1
17,9.117061806540857,0.9,stop-words-0.1
18,9.623565240237571,0.9,stop-words-0.1
19,10.130068673934286,0.9,stop-words-0.1
0,0.8280548390835714,0.5666666666666667,topk-0.1
1,1.6561096781671427,0.7,topk-0.1
2,2.484164517250714,0.7666666666666667,topk-0.1
3,3.3122193563342854,0.8,topk-0.1
4,4.140274195417857,0.8,topk-0.1
5,4.968329034501428,0.8,topk-0.1
6,5.7963838735849995,0.8,topk-0.1
7,6.624438712668571,0.7666666666666667,topk-0.1
8,7.452493551752142,0.8333333333333334,topk-0.1
9,8.280548390835714,0.8666666666666667,topk-0.1
10,9.108603229919284,0.8666666666666667,topk-0.1
11,9.936658069002856,0.8333333333333334,topk-0.1
12,10.764712908086429,0.8666666666666667,topk-0.1
13,11.592767747169999,0.8666666666666667,topk-0.1
14,12.420822586253571,0.9,topk-0.1
