,time (minutes),percents,optimization
0,2.6066703773536006,0.8,0.1
1,3.1280044528243205,0.7666666666666667,0.1
2,3.649338528295041,0.8,0.1
3,4.170672603765761,0.8,0.1
4,4.692006679236481,0.7666666666666667,0.1
5,5.213340754707201,0.7666666666666667,0.1
6,5.734674830177921,0.8,0.1
7,6.256008905648641,0.8666666666666667,0.1
8,6.777342981119362,0.8333333333333334,0.1
9,7.298677056590082,0.8666666666666667,0.1
10,7.8200111320608015,0.8666666666666667,0.1
11,8.341345207531521,0.8333333333333334,0.1
12,8.862679283002242,0.8333333333333334,0.1
13,9.384013358472963,0.8333333333333334,0.1
14,9.905347433943682,0.8333333333333334,0.1
15,10.426681509414403,0.8333333333333334,0.1
16,10.948015584885121,0.8666666666666667,0.1
17,11.469349660355842,0.9,0.1
18,11.990683735826563,0.9,0.1
19,12.512017811297282,0.9,0.1
20,13.033351886768003,0.9,0.1
21,13.554685962238723,0.9,0.1
22,14.076020037709442,0.9,0.1
23,14.597354113180163,0.9,0.1
24,15.118688188650884,0.9,0.1
25,15.640022264121603,0.9,0.1
26,16.161356339592324,0.9,0.1
27,16.682690415063043,0.9,0.1
28,17.204024490533765,0.9,0.1
29,17.725358566004484,0.9,0.1
30,18.246692641475203,0.9,0.1
31,18.768026716945926,0.9,0.1
32,19.289360792416645,0.9,0.1
33,19.810694867887364,0.9,0.1
34,20.332028943358083,0.9,0.1
35,20.853363018828805,0.9,0.1
36,21.374697094299528,0.9333333333333333,0.1
37,21.896031169770243,0.9333333333333333,0.1
38,22.417365245240962,0.9333333333333333,0.1
39,22.938699320711684,0.9,0.1
40,23.460033396182407,0.9333333333333333,0.1
41,23.981367471653126,0.9666666666666667,0.1
42,24.50270154712384,0.9666666666666667,0.1
43,25.024035622594564,0.9666666666666667,0.1
44,25.545369698065286,1.0,0.1
45,26.066703773536005,1.0,0.1
0,1.0718032258067811,0.6666666666666666,stop-words-0.1
1,1.2861638709681376,0.7,stop-words-0.1
2,1.5005245161294938,0.7333333333333333,stop-words-0.1
3,1.7148851612908498,0.7666666666666667,stop-words-0.1
4,1.929245806452206,0.7333333333333333,stop-words-0.1
5,2.1436064516135622,0.7333333333333333,stop-words-0.1
6,2.3579670967749187,0.7666666666666667,stop-words-0.1
7,2.572327741936275,0.7666666666666667,stop-words-0.1
8,2.786688387097631,0.7666666666666667,stop-words-0.1
9,3.0010490322589876,0.7666666666666667,stop-words-0.1
10,3.2154096774203436,0.7666666666666667,stop-words-0.1
11,3.4297703225816996,0.7666666666666667,stop-words-0.1
12,3.644130967743056,0.7666666666666667,stop-words-0.1
13,3.858491612904412,0.7666666666666667,stop-words-0.1
14,4.072852258065768,0.7666666666666667,stop-words-0.1
15,4.2872129032271244,0.7666666666666667,stop-words-0.1
16,4.501573548388481,0.7666666666666667,stop-words-0.1
17,4.715934193549837,0.7666666666666667,stop-words-0.1
18,4.930294838711194,0.7666666666666667,stop-words-0.1
19,5.14465548387255,0.7666666666666667,stop-words-0.1
20,5.359016129033907,0.7666666666666667,stop-words-0.1
21,5.573376774195262,0.7666666666666667,stop-words-0.1
22,5.787737419356619,0.7666666666666667,stop-words-0.1
23,6.002098064517975,0.7666666666666667,stop-words-0.1
24,6.216458709679331,0.7666666666666667,stop-words-0.1
25,6.430819354840687,0.7666666666666667,stop-words-0.1
26,6.645180000002044,0.7666666666666667,stop-words-0.1
27,6.859540645163399,0.7666666666666667,stop-words-0.1
28,7.073901290324756,0.7666666666666667,stop-words-0.1
29,7.288261935486112,0.7666666666666667,stop-words-0.1
30,7.502622580647468,0.7666666666666667,stop-words-0.1
31,7.716983225808824,0.7666666666666667,stop-words-0.1
32,7.9313438709701805,0.7666666666666667,stop-words-0.1
33,8.145704516131536,0.7666666666666667,stop-words-0.1
34,8.360065161292892,0.7666666666666667,stop-words-0.1
35,8.574425806454249,0.7666666666666667,stop-words-0.1
36,8.788786451615605,0.7666666666666667,stop-words-0.1
37,9.003147096776962,0.7666666666666667,stop-words-0.1
38,9.217507741938318,0.7666666666666667,stop-words-0.1
39,9.431868387099675,0.7666666666666667,stop-words-0.1
40,9.646229032261031,0.7666666666666667,stop-words-0.1
41,9.860589677422388,0.7666666666666667,stop-words-0.1
42,10.074950322583742,0.7666666666666667,stop-words-0.1
43,10.2893109677451,0.7666666666666667,stop-words-0.1
