,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.04261418146529369,normal
3,3,0.053950326246470996,normal
4,4,0.06293432830185366,normal
5,5,0.07031162973455922,normal
6,6,0.0770198475373359,normal
7,7,0.0832874987175399,normal
8,8,0.08900246009327446,normal
9,9,0.09320070932655278,normal
10,10,0.09710667959451823,normal
11,11,0.10055840087362973,normal
12,12,0.10384619896226706,normal
13,13,0.10715211374611196,normal
14,14,0.11034816693428459,normal
15,15,0.11334270883904256,normal
16,16,0.1163106711103713,normal
17,17,0.11904570681837338,normal
18,18,0.12186820420720046,normal
19,19,0.12465218449901734,normal
20,20,0.12722702991516796,normal
21,21,0.1297782056869414,normal
22,22,0.13236825518435943,normal
23,23,0.13489755138975276,normal
24,24,0.1373161196303535,normal
25,25,0.13958354634384326,normal
26,26,0.14182980875476506,normal
27,27,0.14402212429157507,normal
28,28,0.1462605877837884,normal
29,29,0.14844416254191214,normal
30,30,0.15056055713201635,normal
0,0,0.0,random
1,1,1.1281339603096603e-07,random
2,2,-3.438398391304875e-05,random
3,3,-5.161668086078202e-05,random
4,4,-5.426973622290163e-05,random
5,5,-5.4973073131448065e-05,random
6,6,-5.578679997529322e-05,random
7,7,-4.9571704664524394e-05,random
8,8,-2.0183129879103545e-05,random
9,9,1.9536044177529865e-06,random
10,10,2.0120745230479794e-05,random
11,11,3.524408609988773e-05,random
12,12,4.7973614968348065e-05,random
13,13,5.896175591461012e-05,random
14,14,6.99779195952804e-05,random
15,15,7.963889886226955e-05,random
16,16,8.835501104779647e-05,random
17,17,9.610376383844056e-05,random
18,18,9.67068595110662e-05,random
19,19,0.00020622512731476643,random
20,20,0.00030534317908923706,random
21,21,0.00040070317014198923,random
22,22,0.00048627915601353905,random
23,23,0.0005634583645364877,random
24,24,0.0006476398156198708,random
25,25,0.0007253492873929505,random
26,26,0.0007980881693533125,random
27,27,0.0008589617386594938,random
28,28,0.0009163405774027393,random
29,29,0.0009705920496336749,random
30,30,0.001023382875720207,random
0,0,0.0,reverse
1,1,0.0010412559138251985,reverse
2,2,0.0009171185329004414,reverse
3,3,0.0004320297984675319,reverse
4,4,4.7941934455010374e-05,reverse
5,5,-0.0002075579012635589,reverse
6,6,-0.0008818933213519777,reverse
7,7,-0.0015924326737817417,reverse
8,8,-0.0022228894436155527,reverse
9,9,-0.002764443480110536,reverse
10,10,-0.003224492229394589,reverse
11,11,-0.003680273903290617,reverse
12,12,-0.004223400210261915,reverse
13,13,-0.0043547350047352116,reverse
14,14,-0.0045981323157830885,reverse
15,15,-0.004791453559047714,reverse
16,16,-0.004984743697370382,reverse
17,17,-0.005182363026319553,reverse
18,18,-0.005376107680101163,reverse
19,19,-0.00558750110130647,reverse
20,20,-0.005814071934668798,reverse
21,21,-0.006038398786261523,reverse
22,22,-0.006265734667359231,reverse
23,23,-0.006492638796149113,reverse
24,24,-0.006698912561814458,reverse
25,25,-0.006756938169121617,reverse
26,26,-0.0068067156129303676,reverse
27,27,-0.006863423053529269,reverse
28,28,-0.006918795925142827,reverse
29,29,-0.007005081649490938,reverse
30,30,-0.00705011957217014,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
