,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.029299470298105184,normal
3,3,0.034441109865691016,normal
4,4,0.045731743962745944,normal
5,5,0.05418207150154552,normal
6,6,0.06098714584882852,normal
7,7,0.0663859514606801,normal
8,8,0.07146964136711224,normal
9,9,0.07580047047417982,normal
10,10,0.08013284055424094,normal
11,11,0.08358923372056674,normal
12,12,0.08692814988759934,normal
13,13,0.08962418004779424,normal
14,14,0.09273033690424762,normal
15,15,0.09590951176127287,normal
16,16,0.09907559298742673,normal
17,17,0.10244041634847084,normal
18,18,0.10547127045963489,normal
19,19,0.10845085596066124,normal
20,20,0.11077247159066937,normal
21,21,0.11278401719908465,normal
22,22,0.11480999990595518,normal
23,23,0.11687732980279635,normal
24,24,0.11887545870501609,normal
25,25,0.12092387283049791,normal
26,26,0.12297480994524056,normal
27,27,0.12477857042055598,normal
28,28,0.126485200308682,normal
29,29,0.12815209641387823,normal
30,30,0.12970734900807238,normal
0,0,0.0,random
1,1,1.9776441618554492e-07,random
2,2,-7.43260538293395e-06,random
3,3,-0.00019579513162330022,random
4,4,-0.0003088119730455012,random
5,5,-0.00040834323808929224,random
6,6,-0.00047290389554862966,random
7,7,-0.0005193816251325305,random
8,8,-0.0005375304838884736,random
9,9,-0.0005474440656568498,random
10,10,-0.000555557278915566,random
11,11,-0.0005623207565485975,random
12,12,-0.0005678118178824982,random
13,13,-0.0005545705529413153,random
14,14,-0.0005430655494284309,random
15,15,-0.0005285568466034653,random
16,16,-0.0005157548416968641,random
17,17,-0.0005043765929615883,random
18,18,-0.000494129047770178,random
19,19,-0.000647458632269079,random
20,20,-0.0007852366480012925,random
21,21,-0.000910453702723556,random
22,22,-0.0010247394755469967,random
23,23,-0.0011291943795452917,random
24,24,-0.0012241880854167101,random
25,25,-0.0013084962152495442,random
26,26,-0.0013783735079100996,random
27,27,-0.0014438697066198752,random
28,28,-0.001504147027695809,random
29,29,-0.001558350443770138,random
30,30,-0.0016038617631387187,random
0,0,0.0,reverse
1,1,-0.001534973370994591,reverse
2,2,-0.0022191151455771873,reverse
3,3,-0.0030453599233078625,reverse
4,4,-0.0035463566134719257,reverse
5,5,-0.00420767552217037,reverse
6,6,-0.004747526457439903,reverse
7,7,-0.005163002616760012,reverse
8,8,-0.0055146327318556475,reverse
9,9,-0.005790284413324416,reverse
10,10,-0.006029333700907974,reverse
11,11,-0.006254258773484463,reverse
12,12,-0.006423361468301831,reverse
13,13,-0.006567925389414075,reverse
14,14,-0.006691881320997861,reverse
15,15,-0.006806834515390919,reverse
16,16,-0.006909094692173271,reverse
17,17,-0.007002903006180337,reverse
18,18,-0.007112544585732283,reverse
19,19,-0.007217292246544302,reverse
20,20,-0.0072984233880516655,reverse
21,21,-0.0073827296817013215,reverse
22,22,-0.007451666682499768,reverse
23,23,-0.0075154153538849475,reverse
24,24,-0.007582654820574048,reverse
25,25,-0.007641570042130403,reverse
26,26,-0.007699742912108793,reverse
27,27,-0.00774910113201325,reverse
28,28,-0.007789400027370449,reverse
29,29,-0.007828460801708705,reverse
30,30,-0.007859884358669715,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.0028728796475842124,baseline
