,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.010909752096030956,0.1
8,8,0.011708858929100091,0.1
9,9,0.012579027169996648,0.1
10,10,0.01355747855404394,0.1
11,11,0.014555986143776754,0.1
12,12,0.015499239950920394,0.1
13,13,0.016505574664872655,0.1
14,14,0.017491968255031198,0.1
15,15,0.018443524646788525,0.1
16,16,0.019384036184546843,0.1
17,17,0.020231235850481553,0.1
18,18,0.021039225780642944,0.1
19,19,0.02190679106464257,0.1
20,20,0.022737292536159234,0.1
21,21,0.02359356517040533,0.1
22,22,0.02443958424996689,0.1
23,23,0.025266920654113748,0.1
24,24,0.02603786064265269,0.1
25,25,0.02676258540168214,0.1
26,26,0.027517937522136344,0.1
27,27,0.0282387535305146,0.1
28,28,0.029011047502903283,0.1
29,29,0.029780478939448966,0.1
30,30,0.030521439201434707,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719371700315244,0.15
5,5,0.008927738411766431,0.15
6,6,0.010016758050105472,0.15
7,7,0.011195662230455209,0.15
8,8,0.012351955467645993,0.15
9,9,0.013547911136339652,0.15
10,10,0.014584266348809383,0.15
11,11,0.015556570447786163,0.15
12,12,0.016558667040559645,0.15
13,13,0.01743245700256327,0.15
14,14,0.018277291993891,0.15
15,15,0.019128973317450237,0.15
16,16,0.019978711606092946,0.15
17,17,0.020854343857032484,0.15
18,18,0.021696620356070385,0.15
19,19,0.02251443329679919,0.15
20,20,0.023299569808655756,0.15
21,21,0.024077912318563134,0.15
22,22,0.024912913254945997,0.15
23,23,0.025720527617218724,0.15
24,24,0.02655458836157072,0.15
25,25,0.027333904526283946,0.15
26,26,0.028109450292185315,0.15
27,27,0.028850775604465462,0.15
28,28,0.029551011525629885,0.15
29,29,0.03021480389489491,0.15
30,30,0.030871003387366175,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719371700315244,0.2
5,5,0.008927738411766431,0.2
6,6,0.010016758050105472,0.2
7,7,0.01100682299452447,0.2
8,8,0.01210996150500062,0.2
9,9,0.013252602292795526,0.2
10,10,0.014296751887407533,0.2
11,11,0.015371716248606762,0.2
12,12,0.016330845194580838,0.2
13,13,0.017347051007618686,0.2
14,14,0.018390032706875056,0.2
15,15,0.019366599622284073,0.2
16,16,0.020311535404144147,0.2
17,17,0.021162792030210327,0.2
18,18,0.02197160169167954,0.2
19,19,0.022770266254200068,0.2
20,20,0.023581740657303445,0.2
21,21,0.024375976694693803,0.2
22,22,0.025198018310375332,0.2
23,23,0.026012287343917435,0.2
24,24,0.026787464478534435,0.2
25,25,0.02759102008791536,0.2
26,26,0.02837380550982673,0.2
27,27,0.0292011202431246,0.2
28,28,0.029979634280058284,0.2
29,29,0.03072208695395862,0.2
30,30,0.0314341873157102,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003976167938185784,0.35
3,3,0.006058400764284658,0.35
4,4,0.007719371700315244,0.35
5,5,0.008927738411766431,0.35
6,6,0.010016758050105472,0.35
7,7,0.011151712194381356,0.35
8,8,0.012138654905846178,0.35
9,9,0.013241997159961369,0.35
10,10,0.014263214680135038,0.35
11,11,0.015174967832284454,0.35
12,12,0.016022551921649378,0.35
13,13,0.016862740872091535,0.35
14,14,0.017752099297224194,0.35
15,15,0.018607378501458025,0.35
16,16,0.0193936225910953,0.35
17,17,0.020263293530778114,0.35
18,18,0.0211161199517763,0.35
19,19,0.021961452606393022,0.35
20,20,0.022734674196890507,0.35
21,21,0.02353869378005994,0.35
22,22,0.02439713900072555,0.35
23,23,0.02522624395692413,0.35
24,24,0.026040030364635453,0.35
25,25,0.02669508943379674,0.35
26,26,0.0274031821886918,0.35
27,27,0.028094239209162992,0.35
28,28,0.028786693880249892,0.35
29,29,0.029449084140494484,0.35
30,30,0.030141419144497097,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.005373224137152898,0.5
4,4,0.007171230398609836,0.5
5,5,0.008470953993678589,0.5
6,6,0.009596441788536117,0.5
7,7,0.01054377494313166,0.5
8,8,0.011616282472961717,0.5
9,9,0.012592371098375275,0.5
10,10,0.013619404838350323,0.5
11,11,0.01462624064081991,0.5
12,12,0.015581808414477365,0.5
13,13,0.01645347904400324,0.5
14,14,0.01705594841049875,0.5
15,15,0.01775325645268482,0.5
16,16,0.01842124868564357,0.5
17,17,0.019020008182740338,0.5
18,18,0.01962155929339487,0.5
19,19,0.02030083297838146,0.5
20,20,0.021046490678102076,0.5
21,21,0.02174923012013948,0.5
22,22,0.022461164182054637,0.5
23,23,0.023210422770382818,0.5
24,24,0.023872721898493918,0.5
25,25,0.024503063217501335,0.5
26,26,0.025151329522012468,0.5
27,27,0.02583538305305311,0.5
28,28,0.0265061332236796,0.5
29,29,0.02714134845161704,0.5
30,30,0.027781032410638545,0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.011195662230455209,0.1
8,8,0.012395421697158494,0.1
9,9,0.013587030742900904,0.1
10,10,0.014773979597602283,0.1
11,11,0.015816129169763774,0.1
12,12,0.01681951983127354,0.1
13,13,0.0177549174904335,0.1
14,14,0.018656810266999096,0.1
15,15,0.019560103901800786,0.1
16,16,0.020434934306911325,0.1
17,17,0.021223750743825785,0.1
18,18,0.02197950304802169,0.1
19,19,0.022770878480167057,0.1
20,20,0.023554541047434277,0.1
21,21,0.024394756450105394,0.1
22,22,0.025215981554682073,0.1
23,23,0.026063620745399325,0.1
24,24,0.026883957764624097,0.1
25,25,0.027650605875373734,0.1
26,26,0.028414421961679183,0.1
27,27,0.029144855428620265,0.1
28,28,0.02983495066619314,0.1
29,29,0.030576918663962498,0.1
30,30,0.03130075067216856,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719371700315244,0.15
5,5,0.008927738411766431,0.15
6,6,0.010016758050105472,0.15
7,7,0.011151712194381356,0.15
8,8,0.01235635499842618,0.15
9,9,0.013383102331060607,0.15
10,10,0.014434440162192069,0.15
11,11,0.015392851292372589,0.15
12,12,0.01632569103747774,0.15
13,13,0.017300965692017473,0.15
14,14,0.018234333213699695,0.15
15,15,0.01913949179554024,0.15
16,16,0.01999086884166796,0.15
17,17,0.020845911413845092,0.15
18,18,0.021758575985353454,0.15
19,19,0.0226913544208271,0.15
20,20,0.023545028019059916,0.15
21,21,0.024385675832111684,0.15
22,22,0.02520729574616635,0.15
23,23,0.02602117821988383,0.15
24,24,0.026782217952155424,0.15
25,25,0.02750976370316148,0.15
26,26,0.028200368119411845,0.15
27,27,0.0288790129633874,0.15
28,28,0.02952965617090082,0.15
29,29,0.030213169724987048,0.15
30,30,0.030880251488986345,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719371700315244,0.2
5,5,0.008927738411766431,0.2
6,6,0.010140946645287845,0.2
7,7,0.011260377215165932,0.2
8,8,0.01245294612801247,0.2
9,9,0.013524859259911032,0.2
10,10,0.014544258221148904,0.2
11,11,0.015598597054536353,0.2
12,12,0.016678249271957244,0.2
13,13,0.017676480410750366,0.2
14,14,0.018584813617850394,0.2
15,15,0.01945430688054572,0.2
16,16,0.020318590386595975,0.2
17,17,0.021170465281072234,0.2
18,18,0.02208374935701081,0.2
19,19,0.022953175562523905,0.2
20,20,0.023807466553342153,0.2
21,21,0.024591442322730746,0.2
22,22,0.025351277768438703,0.2
23,23,0.026140626942649233,0.2
24,24,0.026881651680687818,0.2
25,25,0.02767857936765113,0.2
26,26,0.028465039279417233,0.2
27,27,0.02927636432394955,0.2
28,28,0.030046156956866715,0.2
29,29,0.030795883035058882,0.2
30,30,0.031515536888872694,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003976167938185784,0.35
3,3,0.006058400764284658,0.35
4,4,0.007719371700315244,0.35
5,5,0.008927738411766431,0.35
6,6,0.009987971289754264,0.35
7,7,0.010981634579217161,0.35
8,8,0.01204351815773622,0.35
9,9,0.012987190439943444,0.35
10,10,0.01396222351399729,0.35
11,11,0.014869856263625773,0.35
12,12,0.01589471230444417,0.35
13,13,0.01681944557530207,0.35
14,14,0.01780203618178056,0.35
15,15,0.018740923658477016,0.35
16,16,0.019713571774476017,0.35
17,17,0.020656755817641096,0.35
18,18,0.021509162174483544,0.35
19,19,0.02236794412569971,0.35
20,20,0.023212586021774253,0.35
21,21,0.024023601815325025,0.35
22,22,0.024818832659045335,0.35
23,23,0.025640629249037993,0.35
24,24,0.02629666272490462,0.35
25,25,0.02694185131867094,0.35
26,26,0.02755665826585865,0.35
27,27,0.028178293622674988,0.35
28,28,0.028766033052434144,0.35
29,29,0.029406544532621922,0.35
30,30,0.030019702227513694,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.005373224137152898,0.5
4,4,0.007171230398609836,0.5
5,5,0.008470953993678589,0.5
6,6,0.009596441788536117,0.5
7,7,0.010559130842956826,0.5
8,8,0.011666880704038488,0.5
9,9,0.012637909506344368,0.5
10,10,0.0136608033910495,0.5
11,11,0.014664189314127487,0.5
12,12,0.015616837959068975,0.5
13,13,0.016486006478266875,0.5
14,14,0.01732207705293776,0.5
15,15,0.01809591695326399,0.5
16,16,0.018832997097494718,0.5
17,17,0.019641817239293227,0.5
18,18,0.020241266027438923,0.5
19,19,0.020898939718186828,0.5
20,20,0.021639537077907205,0.5
21,21,0.022414802232961006,0.5
22,22,0.023128350621122163,0.5
23,23,0.023849809774489195,0.5
24,24,0.0245840422485729,0.5
25,25,0.025299456481089427,0.5
26,26,0.025970242433423694,0.5
27,27,0.026625469641794484,0.5
28,28,0.027252696580737635,0.5
29,29,0.027912345934840672,0.5
30,30,0.02861351944770489,0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.011151712194381356,0.1
8,8,0.01235635499842618,0.1
9,9,0.013383102331060607,0.1
10,10,0.014434440162192069,0.1
11,11,0.01550488468730441,0.1
12,12,0.016539185389029393,0.1
13,13,0.017526820301442307,0.1
14,14,0.018494052395823923,0.1
15,15,0.019514987478115437,0.1
16,16,0.020504150975056312,0.1
17,17,0.021436146072540123,0.1
18,18,0.022383770773223004,0.1
19,19,0.02330414505818125,0.1
20,20,0.02414704353525315,0.1
21,21,0.024960327006659774,0.1
22,22,0.025756962087038433,0.1
23,23,0.026615560363532253,0.1
24,24,0.02742499481654721,0.1
25,25,0.028186914762834747,0.1
26,26,0.02892406134597976,0.1
27,27,0.029687918966720694,0.1
28,28,0.03043088473629773,0.1
29,29,0.031131108608215077,0.1
30,30,0.03180366342333363,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719371700315244,0.15
5,5,0.008927738411766431,0.15
6,6,0.010016758050105472,0.15
