,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.01118730536590962,0.1
8,8,0.01226298985646299,0.1
9,9,0.013242492668892958,0.1
10,10,0.0142815064285943,0.1
11,11,0.015255398781457803,0.1
12,12,0.01615704205833666,0.1
13,13,0.01698249169062373,0.1
14,14,0.017879451596952364,0.1
15,15,0.018741102797881187,0.1
16,16,0.019643112407765596,0.1
17,17,0.02049493056221762,0.1
18,18,0.021266384624785323,0.1
19,19,0.022038391562159674,0.1
20,20,0.022804527472978557,0.1
21,21,0.02360210552916745,0.1
22,22,0.024229121673470074,0.1
23,23,0.024853193880831754,0.1
24,24,0.025537833329216032,0.1
25,25,0.02620942743607557,0.1
26,26,0.026915267293711676,0.1
27,27,0.02766858276633,0.1
28,28,0.028390233724199628,0.1
29,29,0.029071215705142022,0.1
30,30,0.029713963259675357,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719354959752256,0.15
5,5,0.008927710510828116,0.15
6,6,0.010016722177470497,0.15
7,7,0.011151670342973884,0.15
8,8,0.012194651758540537,0.15
9,9,0.01332216314018946,0.15
10,10,0.014362473537935277,0.15
11,11,0.015442288630602818,0.15
12,12,0.016458141589293304,0.15
13,13,0.017381913236622307,0.15
14,14,0.018190413791691947,0.15
15,15,0.01905333687808241,0.15
16,16,0.019877034146799647,0.15
17,17,0.02067564251247845,0.15
18,18,0.021469403564302304,0.15
19,19,0.022326580430153335,0.15
20,20,0.023169770106135617,0.15
21,21,0.024037578919550308,0.15
22,22,0.02487120912034747,0.15
23,23,0.02576371959055825,0.15
24,24,0.026632524156130773,0.15
25,25,0.02733392602512454,0.15
26,26,0.028003455604544085,0.15
27,27,0.028706565528341006,0.15
28,28,0.029393403915588454,0.15
29,29,0.030064643554466072,0.15
30,30,0.03069977846205875,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719354959752256,0.2
5,5,0.008927710510828116,0.2
6,6,0.00998793541711929,0.2
7,7,0.010981592727809693,0.2
8,8,0.012043471656172366,0.2
9,9,0.013186101048058108,0.2
10,10,0.014238780726906774,0.2
11,11,0.015200573789829067,0.2
12,12,0.016071056961244633,0.2
13,13,0.016902648386181135,0.2
14,14,0.017470382442032528,0.2
15,15,0.01813706568804437,0.2
16,16,0.01879747387514989,0.2
17,17,0.01951438004997419,0.2
18,18,0.020164029657011313,0.2
19,19,0.020827337268807707,0.2
20,20,0.02155906726799847,0.2
21,21,0.022267410502303076,0.2
22,22,0.022956765075711785,0.2
23,23,0.0237065384559166,0.2
24,24,0.02448827459638374,0.2
25,25,0.02529706152475057,0.2
26,26,0.026059311410744808,0.2
27,27,0.02682493394032734,0.2
28,28,0.027553252174752383,0.2
29,29,0.028262093226286453,0.2
30,30,0.028944140604483963,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003976167938185784,0.35
3,3,0.005373203211449163,0.35
4,4,0.00717119691748386,0.35
5,5,0.00847091214227112,0.35
6,6,0.009803042091607135,0.35
7,7,0.011108467050764771,0.35
8,8,0.012310514447664782,0.35
9,9,0.013426439560401283,0.35
10,10,0.01444873087542005,0.35
11,11,0.015380905857473835,0.35
12,12,0.016218752095798115,0.35
13,13,0.01702380000266379,0.35
14,14,0.017819226987875955,0.35
15,15,0.018371665117308613,0.35
16,16,0.019018273337986825,0.35
17,17,0.019597489924185547,0.35
18,18,0.02024276532731681,0.35
19,19,0.020868518862610173,0.35
20,20,0.021566270283709547,0.35
21,21,0.02227428610820911,0.35
22,22,0.0229633417422306,0.35
23,23,0.0237128410946638,0.35
24,24,0.02442407763674813,0.35
25,25,0.025142864121440033,0.35
26,26,0.025893544141736783,0.35
27,27,0.026672008046348252,0.35
28,28,0.02748451203341746,0.35
29,29,0.028273043810754024,0.35
30,30,0.029060617829877,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008238238263573455,0.5
6,6,0.009396959205186723,0.5
7,7,0.01038457311967424,0.5
8,8,0.011432577956806253,0.5
9,9,0.012587421942865473,0.5
10,10,0.013347380259371494,0.5
11,11,0.014120253753218848,0.5
12,12,0.014872610828517782,0.5
13,13,0.015579670297290082,0.5
14,14,0.016274362414604438,0.5
15,15,0.016923354579866566,0.5
16,16,0.01754861729007709,0.5
17,17,0.018258663473922486,0.5
18,18,0.018862948021098672,0.5
19,19,0.019408991816930156,0.5
20,20,0.020009162110956782,0.5
21,21,0.020672068822839375,0.5
22,22,0.021409029692341354,0.5
23,23,0.022113812477845874,0.5
24,24,0.022823934945425593,0.5
25,25,0.023571268508250937,0.5
26,26,0.024263388428859337,0.5
27,27,0.02491825340621615,0.5
28,28,0.025634910447832972,0.5
29,29,0.026364891750717552,0.5
30,30,0.027056864463945732,0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.011151670342973884,0.1
8,8,0.012348917374072883,0.1
9,9,0.013461002194168573,0.1
10,10,0.014459013399984318,0.1
11,11,0.015487861355139418,0.1
12,12,0.016478675755092966,0.1
13,13,0.017422370183265944,0.1
14,14,0.0184014251238409,0.1
15,15,0.019304753980346395,0.1
16,16,0.020190377891572846,0.1
17,17,0.021133427660630838,0.1
18,18,0.02204487896304086,0.1
19,19,0.022976562915758492,0.1
20,20,0.023864725098853855,0.1
21,21,0.02467952256419783,0.1
22,22,0.025469565303668357,0.1
23,23,0.026234313637456864,0.1
24,24,0.026837928198011105,0.1
25,25,0.02750055955155142,0.1
26,26,0.028176142818556866,0.1
27,27,0.028854280483346133,0.1
28,28,0.029573809473713308,0.1
29,29,0.030260189980988898,0.1
30,30,0.030921984911239604,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719354959752256,0.15
5,5,0.008927710510828116,0.15
6,6,0.010016722177470497,0.15
7,7,0.011151670342973884,0.15
8,8,0.012138608404282322,0.15
9,9,0.01307470592529306,0.15
10,10,0.014128973025321666,0.15
11,11,0.015017654224942544,0.15
12,12,0.015818439846527754,0.15
13,13,0.01657293305446325,0.15
14,14,0.017322878926898527,0.15
15,15,0.01813599652833887,0.15
16,16,0.019013654994099845,0.15
17,17,0.019877439152976947,0.15
18,18,0.02071321090793246,0.15
19,19,0.021576601305193968,0.15
20,20,0.02242541672117211,0.15
21,21,0.02325309455959873,0.15
22,22,0.024132916376497997,0.15
23,23,0.024835251996127152,0.15
24,24,0.02559730346612696,0.15
25,25,0.026334282890829782,0.15
26,26,0.027069363756430785,0.15
27,27,0.027832405702723783,0.15
28,28,0.028576728727182733,0.15
29,29,0.029291042217261906,0.15
30,30,0.02997003523283269,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719354959752256,0.2
5,5,0.008927710510828116,0.2
6,6,0.00998793541711929,0.2
7,7,0.011148980333338238,0.2
8,8,0.012228923160843983,0.2
9,9,0.013190328440697247,0.2
10,10,0.014212946351374022,0.2
11,11,0.015164770043764977,0.2
12,12,0.01607338476200482,0.2
13,13,0.016904809915458452,0.2
14,14,0.01770816957315097,0.2
15,15,0.01858052590056738,0.2
16,16,0.01949198121029378,0.2
17,17,0.020311981405778463,0.2
18,18,0.020919651994089045,0.2
19,19,0.021545178489031556,0.2
20,20,0.022178761994310826,0.2
21,21,0.022880360907981134,0.2
22,22,0.023617820177332875,0.2
23,23,0.02434161813859391,0.2
24,24,0.0250467206166677,0.2
25,25,0.025716939097820277,0.2
26,26,0.026444966252699074,0.2
27,27,0.027171801813370745,0.2
28,28,0.027856677747528282,0.2
29,29,0.028507593338181345,0.2
30,30,0.029187136487191085,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003510820180790452,0.35
3,3,0.005024192393402664,0.35
4,4,0.006891988263046661,0.35
5,5,0.008238238263573455,0.35
6,6,0.009396959205186723,0.35
7,7,0.01038457311967424,0.35
8,8,0.011504317860240646,0.35
9,9,0.012651987855956425,0.35
10,10,0.013708831853448384,0.35
11,11,0.014730447087574046,0.35
12,12,0.01567247126398242,0.35
13,13,0.016567841893855278,0.35
14,14,0.017393666086321345,0.35
15,15,0.01826685609639386,0.35
16,16,0.01919676257107164,0.35
17,17,0.019891486040566956,0.35
18,18,0.020562911339224336,0.35
19,19,0.021174266542063953,0.35
20,20,0.021839798413015973,0.35
21,21,0.02252457749025955,0.35
22,22,0.023283030251119552,0.35
23,23,0.02401920924901571,0.35
24,24,0.024706150494249048,0.35
25,25,0.0254340704117742,0.35
26,26,0.026168170421085678,0.35
27,27,0.026931498607575665,0.35
28,28,0.027651211105171544,0.35
29,29,0.02837653639586916,0.35
30,30,0.029032775338426742,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008238238263573455,0.5
6,6,0.009396959205186723,0.5
7,7,0.01038457311967424,0.5
8,8,0.011504317860240646,0.5
9,9,0.01248494256613432,0.5
10,10,0.013377349541799182,0.5
11,11,0.014233575215474406,0.5
12,12,0.015168945270247515,0.5
13,13,0.016100282042530008,0.5
14,14,0.016866323237425793,0.5
15,15,0.01759286133531492,0.5
16,16,0.018403816759407936,0.5
17,17,0.018997450298057002,0.5
18,18,0.019562851328173474,0.5
19,19,0.020073899958651213,0.5
20,20,0.020642407960214933,0.5
21,21,0.021284607417544173,0.5
22,22,0.021904799495022467,0.5
23,23,0.022511218205532552,0.5
24,24,0.023066924322150847,0.5
25,25,0.023691132210901526,0.5
26,26,0.02436975202157314,0.5
27,27,0.025096003641947362,0.5
28,28,0.02578145304483681,0.5
29,29,0.02648056778652279,0.5
30,30,0.0271469385510608,0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.01118730536590962,0.1
8,8,0.01238059295001576,0.1
9,9,0.013453081018922003,0.1
10,10,0.014416386248652928,0.1
11,11,0.015415371445593384,0.1
12,12,0.016451193676422397,0.1
13,13,0.017384774280844527,0.1
14,14,0.018270058649923367,0.1
15,15,0.01915506136011914,0.1
16,16,0.020032720466342496,0.1
17,17,0.020896484783194842,0.1
18,18,0.021547950771811007,0.1
19,19,0.022142062327867418,0.1
20,20,0.022785491925659734,0.1
21,21,0.023413562528319075,0.1
22,22,0.024102610570990727,0.1
23,23,0.024772580874949587,0.1
24,24,0.025511675318655405,0.1
25,25,0.026225316398324785,0.1
26,26,0.026948130893227513,0.1
27,27,0.02763988163786737,0.1
28,28,0.028362522289821918,0.1
29,29,0.029057348150502618,0.1
30,30,0.029789411207557636,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719354959752256,0.15
5,5,0.008927710510828116,0.15
6,6,0.010016722177470497,0.15
