,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007426155329962017,0.1
5,5,0.008683377529242264,0.1
6,6,0.009807293924028706,0.1
7,7,0.011004055681607445,0.1
8,8,0.012217704357983975,0.1
9,9,0.013306481311878166,0.1
10,10,0.01441943531597371,0.1
11,11,0.015399925044558796,0.1
12,12,0.01635408122216705,0.1
13,13,0.017285285764169996,0.1
14,14,0.018251999185955502,0.1
15,15,0.019164667173721332,0.1
16,16,0.02002293696063051,0.1
17,17,0.020872205746063684,0.1
18,18,0.021642678317071815,0.1
19,19,0.022407138534088798,0.1
20,20,0.02320470015500139,0.1
21,21,0.023984088573439342,0.1
22,22,0.024820044469830944,0.1
23,23,0.025628534209640865,0.1
24,24,0.026463400300988225,0.1
25,25,0.027243459861950474,0.1
26,26,0.027971038637728336,0.1
27,27,0.02867743580629604,0.1
28,28,0.029385346977730632,0.1
29,29,0.030145692862282622,0.1
30,30,0.030896494357368413,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007719355116896395,0.15
5,5,0.008927710685020912,0.15
6,6,0.010016722343267547,0.15
7,7,0.011151670487516842,0.15
8,8,0.012348917518792328,0.15
9,9,0.013538516622969607,0.15
10,10,0.014653411021551328,0.15
11,11,0.01578563943974125,0.15
12,12,0.016793220246139582,0.15
13,13,0.01776926732900962,0.15
14,14,0.018629015515642607,0.15
15,15,0.019475386914680117,0.15
16,16,0.02030052088126423,0.15
17,17,0.021189945767719563,0.15
18,18,0.022064895168488426,0.15
19,19,0.022901143695398814,0.15
20,20,0.023763847183444223,0.15
21,21,0.024604652520190985,0.15
22,22,0.025413627375419474,0.15
23,23,0.02628353710983179,0.15
24,24,0.027120766998017173,0.15
25,25,0.02792646944396276,0.15
26,26,0.028681554512720826,0.15
27,27,0.029403909018030562,0.15
28,28,0.030126769346021466,0.15
29,29,0.03087720665023556,0.15
30,30,0.03158903389003441,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719355116896395,0.2
5,5,0.008927710685020912,0.2
6,6,0.010016722343267547,0.2
7,7,0.011151670487516842,0.2
8,8,0.012348917518792328,0.2
9,9,0.013461002315997636,0.2
10,10,0.014428895550740384,0.2
11,11,0.015430353662383496,0.2
12,12,0.016402079669342685,0.2
13,13,0.01740606536484107,0.2
14,14,0.01834779350178467,0.2
15,15,0.019254474344811173,0.2
16,16,0.02014305589419312,0.2
17,17,0.021000690486835217,0.2
18,18,0.021818017276940653,0.2
19,19,0.022697137099266636,0.2
20,20,0.023500242580365028,0.2
21,21,0.02412035061393086,0.2
22,22,0.02478340157332615,0.2
23,23,0.025431112334012976,0.2
24,24,0.026086061671026783,0.2
25,25,0.0267780932690207,0.2
26,26,0.027522829160388174,0.2
27,27,0.028264723663404916,0.2
28,28,0.028970925092679397,0.2
29,29,0.02964273908879535,0.2
30,30,0.03030095901604123,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719355116896395,0.35
5,5,0.008927710685020912,0.35
6,6,0.010194583763062476,0.35
7,7,0.011451066047438454,0.35
8,8,0.012615046905389317,0.35
9,9,0.013609264678236536,0.35
10,10,0.014529862000658793,0.35
11,11,0.015375688793202088,0.35
12,12,0.016282687793506306,0.35
13,13,0.0171749511207064,0.35
14,14,0.018059080405369392,0.35
15,15,0.01890950482352565,0.35
16,16,0.01980160845197438,0.35
17,17,0.020678212346961964,0.35
18,18,0.02151251167074494,0.35
19,19,0.022406906773380704,0.35
20,20,0.02322383274618795,0.35
21,21,0.02406776170913424,0.35
22,22,0.02473309914265113,0.35
23,23,0.02540217730496767,0.35
24,24,0.026136364208035605,0.35
25,25,0.026834562316378225,0.35
26,26,0.02751399381586865,0.35
27,27,0.028226520307649498,0.35
28,28,0.028938524727890793,0.35
29,29,0.02963365486596942,0.35
30,30,0.03029894972778286,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.0035108202351484875,0.5
3,3,0.005024192439201073,0.5
4,4,0.006891988338018393,0.5
5,5,0.008238238369289243,0.5
6,6,0.009396959310095713,0.5
7,7,0.010579302229345663,0.5
8,8,0.011605670501648445,0.5
9,9,0.012595061802836333,0.5
10,10,0.01369293291849779,0.5
11,11,0.014715873076664651,0.5
12,12,0.015659018335946625,0.5
13,13,0.016520041098768565,0.5
14,14,0.017349052029844148,0.5
15,15,0.01825386817033486,0.5
16,16,0.01891204706043645,0.5
17,17,0.019546347179534636,0.5
18,18,0.02011639174213657,0.5
19,19,0.020767309533875816,0.5
20,20,0.021433224192003077,0.5
21,21,0.022148308859567877,0.5
22,22,0.022917147973055985,0.5
23,23,0.023695093516385865,0.5
24,24,0.024432623223054808,0.5
25,25,0.02515108105791501,0.5
26,26,0.02582557659587459,0.5
27,27,0.026469450163141634,0.5
28,28,0.027081488897336647,0.5
29,29,0.027729362714117946,0.5
30,30,0.028394113574557896,0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007426155329962017,0.1
5,5,0.008683377529242264,0.1
6,6,0.009807293924028706,0.1
7,7,0.010968420620682855,0.1
8,8,0.01218602874827323,0.1
9,9,0.013391916729502417,0.1
10,10,0.014590548352730704,0.1
11,11,0.01567320605559581,0.1
12,12,0.01663855054799133,0.1
13,13,0.01758672067277045,0.1
14,14,0.01850282671722455,0.1
15,15,0.019411253053713495,0.1
16,16,0.020290612326101187,0.1
17,17,0.021228093531126393,0.1
18,18,0.02218413494821553,0.1
19,19,0.023092042437713272,0.1
20,20,0.023959050704009176,0.1
21,21,0.024756522513054338,0.1
22,22,0.02554885388443389,0.1
23,23,0.026337013843003215,0.1
24,24,0.027110786872591358,0.1
25,25,0.027937519749079213,0.1
26,26,0.028725002574011047,0.1
27,27,0.029500231567696416,0.1
28,28,0.030230659329475197,0.1
29,29,0.03091735422571703,0.1
30,30,0.03159002099379111,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007719355116896395,0.15
5,5,0.008927710685020912,0.15
6,6,0.010016722343267547,0.15
7,7,0.011151670487516842,0.15
8,8,0.012102217091278383,0.15
9,9,0.013095862324619078,0.15
10,10,0.014107944674715205,0.15
11,11,0.01520004685382135,0.15
12,12,0.01613984983709281,0.15
13,13,0.017038797939641432,0.15
14,14,0.017905436656163377,0.15
15,15,0.018765685139337768,0.15
16,16,0.019585895250954014,0.15
17,17,0.020417888302628504,0.15
18,18,0.0212793540445588,0.15
19,19,0.022125707310624423,0.15
20,20,0.023025336340801943,0.15
21,21,0.02388920852435964,0.15
22,22,0.02474250734052155,0.15
23,23,0.025616486166515712,0.15
24,24,0.02645855930974287,0.15
25,25,0.02728542311137784,0.15
26,26,0.028159314459507256,0.15
27,27,0.029013718871327077,0.15
28,28,0.029823619883824586,0.15
29,29,0.030595717127222248,0.15
30,30,0.03134824220588901,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719355116896395,0.2
5,5,0.008927710685020912,0.2
6,6,0.010016722343267547,0.2
7,7,0.011187305548441431,0.2
8,8,0.012380593128503073,0.2
9,9,0.01348951036473731,0.2
10,10,0.014484929906192694,0.2
11,11,0.015367617719160434,0.2
12,12,0.016297275133529684,0.2
13,13,0.01718849650787096,0.2
14,14,0.018071722766722986,0.2
15,15,0.018995658030690844,0.2
16,16,0.019882693823423975,0.2
17,17,0.020754792975553247,0.2
18,18,0.02154438823883374,0.2
19,19,0.02232605515318198,0.2
20,20,0.023139182318758562,0.2
21,21,0.024008381512991037,0.2
22,22,0.024843281194619524,0.2
23,23,0.02566933679267221,0.2
24,24,0.026469816904273594,0.2
25,25,0.027227428838980543,0.2
26,26,0.02796088135610552,0.2
27,27,0.02872129000573714,0.2
28,28,0.029532181920406995,0.2
29,29,0.030298064707134042,0.2
30,30,0.031033628984843954,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719355116896395,0.35
5,5,0.008927710685020912,0.35
6,6,0.010194583763062476,0.35
7,7,0.011329797673696466,0.35
