,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.01090975226248038,0.1
8,8,0.011708859094203801,0.1
9,9,0.012579027330688181,0.1
10,10,0.013557478714013478,0.1
11,11,0.014555986305968424,0.1
12,12,0.015499240124889187,0.1
13,13,0.016505574841599303,0.1
14,14,0.01749196842121148,0.1
15,15,0.0184435248069175,0.1
16,16,0.019384036343805713,0.1
17,17,0.020231236015305822,0.1
18,18,0.02103922595370715,0.1
19,19,0.021906791243481386,0.1
20,20,0.022737292718205702,0.1
21,21,0.02359356535613797,0.1
22,22,0.024439584440849225,0.1
23,23,0.025266920858938086,0.1
24,24,0.026037860859287106,0.1
25,25,0.026762585630847276,0.1
26,26,0.027517937762590244,0.1
27,27,0.028238753777215235,0.1
28,28,0.029011047753411543,0.1
29,29,0.029780479195628855,0.1
30,30,0.030521439458121,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007719371857459382,0.15
5,5,0.008927738585959225,0.15
6,6,0.010016758215902522,0.15
7,7,0.01119566240451564,0.15
8,8,0.012351955653781084,0.15
9,9,0.013547911318474371,0.15
10,10,0.014584266520403006,0.15
11,11,0.015556570626964722,0.15
12,12,0.016558667228803534,0.15
13,13,0.017432457213383448,0.15
14,14,0.01827729222766585,0.15
15,15,0.019128973557230065,0.15
16,16,0.01997871185364729,0.15
17,17,0.020854344111497513,0.15
18,18,0.02169662061347222,0.15
19,19,0.02251443356452134,0.15
20,20,0.023299570088665195,0.15
21,21,0.024077912612378106,0.15
22,22,0.02491291356141206,0.15
23,23,0.025720527932810804,0.15
24,24,0.02655458868521988,0.15
25,25,0.027333904856392942,0.15
26,26,0.02810945063188382,0.15
27,27,0.028850775948832823,0.15
28,28,0.029551011875804698,0.15
29,29,0.030214804247242644,0.15
30,30,0.030871003743386263,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719371857459382,0.2
5,5,0.008927738585959225,0.2
6,6,0.010016758215902522,0.2
7,7,0.011006823134103725,0.2
8,8,0.012109961639013178,0.2
9,9,0.013252602398211286,0.2
10,10,0.014296751981579458,0.2
11,11,0.015371716339056415,0.2
12,12,0.016330845283550714,0.2
13,13,0.017347051101446805,0.2
14,14,0.01839003280494895,0.2
15,15,0.019366599720747342,0.2
16,16,0.02031153550594088,0.2
17,17,0.021162792137543913,0.2
18,18,0.021971601808119242,0.2
19,19,0.022770266378345522,0.2
20,20,0.023581740790425163,0.2
21,21,0.02437597684603552,0.2
22,22,0.02519801848056263,0.2
23,23,0.02601228753543906,0.2
24,24,0.02678746468487612,0.2
25,25,0.027591020307937104,0.2
26,26,0.028373805740318916,0.2
27,27,0.029201120478876734,0.2
28,28,0.029979634519283538,0.2
29,29,0.03072208719571951,0.2
30,30,0.03143418755601735,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719371857459382,0.35
5,5,0.008927738585959225,0.35
6,6,0.010016758215902522,0.35
7,7,0.011151712338924313,0.35
8,8,0.01213865505191869,0.35
9,9,0.013241997310434291,0.35
10,10,0.014263214841187562,0.35
11,11,0.01517496800255041,0.35
12,12,0.01602255209060865,0.35
13,13,0.016862741031648507,0.35
14,14,0.01775209945244462,0.35
15,15,0.018607378664068853,0.35
16,16,0.019393622763871007,0.35
17,17,0.02026329371258927,0.35
18,18,0.02111612014115628,0.35
19,19,0.021961452805126354,0.35
20,20,0.022734674409923078,0.35
21,21,0.023538694009942452,0.35
22,22,0.024397139246038826,0.35
23,23,0.025226244213911453,0.35
24,24,0.02604003062854019,0.35
25,25,0.026695089716009847,0.35
26,26,0.027403182487013882,0.35
27,27,0.028094239521649217,0.35
28,28,0.02878669420753006,0.35
29,29,0.029449084481864715,0.35
30,30,0.030141419496264407,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373224215248452,0.5
4,4,0.007171230499419283,0.5
5,5,0.008470954120925809,0.5
6,6,0.009596441911900618,0.5
7,7,0.010543775054814918,0.5
8,8,0.011616282586619425,0.5
9,9,0.01259237122359289,0.5
10,10,0.013619404955698217,0.5
11,11,0.014626240739608576,0.5
12,12,0.015581808505565085,0.5
13,13,0.01645347913125091,0.5
14,14,0.017055948520379633,0.5
15,15,0.017753256582369762,0.5
16,16,0.018421248830264386,0.5
17,17,0.01902000834194643,0.5
18,18,0.01962155947428953,0.5
19,19,0.02030083317879583,0.5
20,20,0.0210464908934794,0.5
21,21,0.021749230346375922,0.5
22,22,0.02246116441925334,0.5
23,23,0.023210423018953905,0.5
24,24,0.023872722161074993,0.5
25,25,0.024503063501557364,0.5
26,26,0.025151329827207733,0.5
27,27,0.02583538337969296,0.5
28,28,0.026506133571836975,0.5
29,29,0.02714134881848966,0.5
30,30,0.0277810327970685,0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.01119566240451564,0.1
8,8,0.012395421860585575,0.1
9,9,0.013587030904598413,0.1
10,10,0.014773979761013321,0.1
11,11,0.015816129327940364,0.1
12,12,0.01681951998876794,0.1
13,13,0.017754917646151874,0.1
14,14,0.018656810423437285,0.1
15,15,0.019560104043894983,0.1
16,16,0.020434934449196286,0.1
17,17,0.021223750892619145,0.1
18,18,0.021979503205898716,0.1
19,19,0.022770878648760796,0.1
20,20,0.023554541228484854,0.1
21,21,0.024394756639448,0.1
22,22,0.02521598176121805,0.1
23,23,0.026063620967342913,0.1
24,24,0.026883957998370706,0.1
25,25,0.027650606119037968,0.1
26,26,0.02841442221813459,0.1
27,27,0.029144855692717492,0.1
28,28,0.029834950938865755,0.1
29,29,0.030576918941567926,0.1
30,30,0.031300750954217756,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007719371857459382,0.15
5,5,0.008927738585959225,0.15
6,6,0.010016758215902522,0.15
7,7,0.011151712338924313,0.15
8,8,0.012356355135615508,0.15
9,9,0.013383102459454992,0.15
10,10,0.014434440284930844,0.15
11,11,0.015392851411832312,0.15
12,12,0.016325691137545943,0.15
13,13,0.01730096577308179,0.15
14,14,0.018234333290595133,0.15
15,15,0.019139491871964676,0.15
16,16,0.01999086892231738,0.15
17,17,0.020845911501529774,0.15
18,18,0.021758576082955474,0.15
19,19,0.02269135452820186,0.15
20,20,0.023545028135869176,0.15
21,21,0.024385675960133035,0.15
22,22,0.02520729589404721,0.15
23,23,0.026021178390028446,0.15
24,24,0.02678221813888586,0.15
25,25,0.027509763900579298,0.15
26,26,0.028200368328451037,0.15
27,27,0.028879013181100026,0.15
28,28,0.029529656392599076,0.15
29,29,0.030213169950405228,0.15
30,30,0.030880251718260202,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719371857459382,0.2
5,5,0.008927738585959225,0.2
6,6,0.010140946812143817,0.2
7,7,0.011260377360635445,0.2
8,8,0.012452946266025403,0.2
9,9,0.013524859403130335,0.2
10,10,0.014544258349687684,0.2
11,11,0.015598597176488956,0.2
12,12,0.016678249388377656,0.2
13,13,0.017676480517417926,0.2
14,14,0.01858481371864219,0.2
15,15,0.019454306988440022,0.2
16,16,0.020318590504229836,0.2
17,17,0.021170465410187276,0.2
18,18,0.022083749502696287,0.2
19,19,0.02295317572622013,0.2
20,20,0.02380746673286738,0.2
21,21,0.024591442518366726,0.2
22,22,0.025351277976206253,0.2
23,23,0.02614062716365524,0.2
24,24,0.026881651916245187,0.2
25,25,0.02767857961446159,0.2
26,26,0.028465039534990206,0.2
27,27,0.02927636458639221,0.2
28,28,0.03004615722884555,0.2
29,29,0.03079588331576166,0.2
30,30,0.03151553717336425,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719371857459382,0.35
5,5,0.008927738585959225,0.35
6,6,0.009987971453357832,0.35
7,7,0.01098163471687712,0.35
