,time (minutes),percents,optimization
0,0.48515715618599997,0.45,0.1
1,0.9703143123719999,0.75,0.1
2,1.4554714685580001,0.7,0.1
3,1.9406286247439999,0.7,0.1
4,2.42578578093,0.7,0.1
5,2.9109429371160003,0.8,0.1
6,3.396100093302,0.8,0.1
7,3.8812572494879998,0.75,0.1
8,4.366414405674,0.85,0.1
9,4.85157156186,0.9,0.1
10,5.336728718046,0.9,0.1
11,5.8218858742320005,0.95,0.1
12,6.307043030418,0.95,0.1
13,6.792200186604,0.95,0.1
14,7.27735734279,0.95,0.1
15,7.7625144989759995,0.95,0.1
16,8.247671655162002,0.95,0.1
17,8.732828811348,0.95,0.1
18,9.217985967534,1.0,0.1
19,9.70314312372,1.0,0.1
0,0.1691146759695,0.45,0.5
1,0.338229351939,0.55,0.5
2,0.5073440279085,0.6,0.5
3,0.676458703878,0.7,0.5
4,0.8455733798475,0.7,0.5
5,1.014688055817,0.7,0.5
6,1.1838027317865,0.75,0.5
7,1.352917407756,0.75,0.5
8,1.5220320837255,0.65,0.5
9,1.691146759695,0.65,0.5
10,1.8602614356645,0.65,0.5
11,2.029376111634,0.75,0.5
12,2.1984907876035003,0.75,0.5
13,2.367605463573,0.8,0.5
14,2.5367201395425,0.8,0.5
15,2.705834815512,0.8,0.5
16,2.8749494914815,0.85,0.5
17,3.044064167451,0.85,0.5
18,3.2131788434205,0.85,0.5
19,3.38229351939,0.85,0.5
0,0.413635488549,0.45,topk-0.1
1,0.827270977098,0.75,topk-0.1
2,1.2409064656470001,0.7,topk-0.1
3,1.654541954196,0.7,topk-0.1
4,2.068177442745,0.75,topk-0.1
5,2.4818129312940003,0.75,topk-0.1
6,2.8954484198430004,0.75,topk-0.1
7,3.309083908392,0.75,topk-0.1
8,3.722719396941,0.85,topk-0.1
9,4.13635488549,0.85,topk-0.1
10,4.549990374039001,0.9,topk-0.1
11,4.9636258625880005,0.95,topk-0.1
12,5.377261351137,0.95,topk-0.1
13,5.790896839686001,0.95,topk-0.1
14,6.2045323282350004,0.95,topk-0.1
