time (minutes),percents,optimization
0.4851571561859999,0.5,0.1
0.970314312372,0.5666666666666667,0.1
1.455471468558,0.6,0.1
1.940628624744,0.6,0.1
2.42578578093,0.6666666666666666,0.1
2.9109429371160003,0.7333333333333333,0.1
3.396100093302,0.8333333333333334,0.1
3.881257249488,0.8333333333333334,0.1
4.366414405674,0.8333333333333334,0.1
4.85157156186,0.8333333333333334,0.1
5.336728718046,0.8666666666666667,0.1
5.8218858742320005,0.9,0.1
6.307043030418,0.9,0.1
6.792200186604,0.9333333333333332,0.1
7.27735734279,0.9666666666666668,0.1
7.762514498975999,1.0,0.1
8.247671655162002,1.0,0.1
8.732828811348,1.0,0.1
9.217985967534,1.0,0.1
9.70314312372,1.0,0.1
0.1691146759695,0.4666666666666667,0.5
0.338229351939,0.5333333333333333,0.5
0.5073440279085,0.6666666666666666,0.5
0.676458703878,0.6333333333333333,0.5
0.8455733798475,0.7,0.5
1.014688055817,0.6666666666666666,0.5
1.1838027317865,0.6666666666666666,0.5
1.352917407756,0.6666666666666666,0.5
1.5220320837255,0.6333333333333333,0.5
1.691146759695,0.6333333333333333,0.5
1.8602614356645,0.7333333333333333,0.5
2.029376111634,0.7666666666666667,0.5
2.1984907876035003,0.7666666666666667,0.5
2.367605463573,0.8333333333333334,0.5
2.5367201395425,0.8,0.5
2.705834815512,0.8,0.5
2.8749494914815,0.8,0.5
3.044064167451,0.8,0.5
3.2131788434205,0.8,0.5
3.38229351939,0.8333333333333334,0.5
0.317794821576,0.5,topk-0.1
0.6355896431520001,0.5666666666666667,topk-0.1
0.953384464728,0.6,topk-0.1
1.271179286304,0.6,topk-0.1
1.58897410788,0.6333333333333333,topk-0.1
1.906768929456,0.7,topk-0.1
2.224563751032,0.8,topk-0.1
2.542358572608,0.8,topk-0.1
2.860153394184,0.8,topk-0.1
3.17794821576,0.8333333333333334,topk-0.1
3.495743037336,0.8666666666666667,topk-0.1
3.813537858912,0.9,topk-0.1
4.131332680488,0.9,topk-0.1
4.449127502064,0.9,topk-0.1
4.76692232364,0.9,topk-0.1
5.0847171452160005,0.9333333333333332,topk-0.1
5.402511966792,0.9333333333333332,topk-0.1
5.720306788368,0.9333333333333332,topk-0.1
6.038101609944,0.9333333333333332,topk-0.1
6.35589643152,0.9333333333333332,topk-0.1
0.1307256624396,0.4666666666666667,topk-0.5
0.2614513248792,0.5333333333333333,topk-0.5
0.3921769873187999,0.6333333333333333,topk-0.5
0.5229026497584001,0.5666666666666667,topk-0.5
0.653628312198,0.6333333333333333,topk-0.5
0.7843539746375999,0.6666666666666666,topk-0.5
0.9150796370772,0.7,topk-0.5
1.0458052995168,0.7,topk-0.5
1.1765309619564,0.7333333333333333,topk-0.5
1.307256624396,0.7333333333333333,topk-0.5
1.4379822868356,0.7333333333333333,topk-0.5
1.5687079492752,0.7666666666666667,topk-0.5
1.6994336117148,0.7666666666666667,topk-0.5
1.8301592741544,0.7666666666666667,topk-0.5
1.960884936594,0.7666666666666667,topk-0.5
2.0916105990336,0.7666666666666667,topk-0.5
2.2223362614732,0.7666666666666667,topk-0.5
2.3530619239128,0.7666666666666667,topk-0.5
2.4837875863524,0.7666666666666667,topk-0.5
2.614513248792,0.7666666666666667,topk-0.5
0.283740976257,0.4666666666666667,desired-0.1
0.567481952514,0.5333333333333333,desired-0.1
0.851222928771,0.5666666666666667,desired-0.1
1.134963905028,0.5666666666666667,desired-0.1
1.418704881285,0.6,desired-0.1
1.702445857542,0.6333333333333333,desired-0.1
1.986186833799,0.6666666666666666,desired-0.1
2.269927810056,0.6666666666666666,desired-0.1
2.553668786313,0.6666666666666666,desired-0.1
